aut-num:        AS60610
import:         from AS786 accept AS786
export:         to AS786 announce AS-EVERESTDATA
import:         from AS2119 accept AS2119
export:         to AS2119 announce AS-EVERESTDATA
import:         from AS5459 accept ANY
export:         to AS5459 announce AS-EVERESTDATA
import:         from AS5607 accept AS5607
export:         to AS5607 announce AS-EVERESTDATA
import:         from AS5631 accept AS5631
export:         to AS5631 announce AS-EVERESTDATA
import:         from AS6805 accept AS6805
export:         to AS6805 announce AS-EVERESTDATA
import:         from AS8309 accept AS8309
export:         to AS8309 announce AS-EVERESTDATA
import:         from AS8560 accept AS8560
export:         to AS8560 announce AS-EVERESTDATA
import:         from AS8657 accept AS8657
export:         to AS8657 announce AS-EVERESTDATA
import:         from AS8714 accept ANY
export:         to AS8714 announce AS-EVERESTDATA
import:         from AS8943 accept AS8943
export:         to AS8943 announce AS-EVERESTDATA
import:         from AS13037 accept AS13037
export:         to AS13037 announce AS-EVERESTDATA
import:         from AS25562 accept AS25562
export:         to AS25562 announce AS-EVERESTDATA
import:         from AS36692 accept AS36692
export:         to AS36692 announce AS-EVERESTDATA
import:         from AS44444 accept AS44444
export:         to AS44444 announce AS-EVERESTDATA
import:         from AS44654 accept AS44654
export:         to AS44654 announce AS-EVERESTDATA
remarks:
remarks:        *******************************************
remarks:        ******** IX-Manchester Peering *********
remarks:        *******************************************
remarks:
import:         from AS42 accept AS42
export:         to AS42 announce AS-EVERESTDATA
import:         from AS786 accept AS786
export:         to AS786 announce AS-EVERESTDATA
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-EVERESTDATA
import:         from AS5459 accept ANY
export:         to AS5459 announce AS-EVERESTDATA
import:         from AS8714 accept ANY
export:         to AS8714 announce AS-EVERESTDATA
import:         from AS13037 accept AS13037
export:         to AS13037 announce AS-EVERESTDATA
import:         from AS201798 accept AS201798
export:         to AS201798 announce AS-EVERESTDATA
remarks:
remarks:        *******************************************
remarks:        ******** LONAP Peering *********
remarks:        *******************************************
remarks:
import:         from AS42 accept AS42
export:         to AS42 announce AS-EVERESTDATA
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-EVERESTDATA
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-EVERESTDATA
import:         from AS8330 accept AS8330
export:         to AS8330 announce AS-EVERESTDATA
import:         from AS8550 accept ANY
export:         to AS8550 announce AS-EVERESTDATA
import:         from AS21321 accept AS1321
export:         to AS21321 announce AS-EVERESTDATA
import:         from AS36692 accept AS36692
export:         to AS36692 announce AS-EVERESTDATA
import:         from AS44444 accept AS44444
export:         to AS44444 announce AS-EVERESTDATA
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-EVERESTDATA
remarks:
remarks:        *******************************************
remarks:        ***** Accepted BGP Communities *****
remarks:        *******************************************
remarks:
remarks:        60610:6666 - Blackhole service
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EVEREST-MNT
created:        2013-06-14T14:11:02Z
last-modified:  2017-09-01T14:17:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
