aut-num:        AS28761
import:         from AS34879 action pref=50; accept AS34879
import:         from AS198669 action pref=50; accept AS198669
import:         from AS41269 action pref=50; accept AS41269
import:         from AS35381 action pref=50; accept AS35381
import:         from AS58000 action pref=50; accept AS58000
export:         to AS58000 announce {0.0.0.0/0}
export:         to AS59744 announce ANY
import:         from AS44533 action pref=50; accept AS44533
export:         to AS44533 announce {0.0.0.0/0}
import:         from AS41227 action pref=50; accept AS41227
export:         to AS205515 announce ANY
import:         from AS205515 action pref=50; accept AS205515
export:         to AS41227 announce ANY
export:         to AS42238 announce ANY
export:         to AS35381 announce {0.0.0.0/0}
export:         to AS43032 announce ANY
export:         to AS25118 announce ANY
export:         to AS25203 announce ANY
export:         to AS44341 announce ANY
export:         to AS196665 announce ANY
export:         to AS35533 announce ANY
export:         to AS12408 announce ANY
export:         to AS41161 announce ANY
export:         to AS12507 announce ANY
export:         to AS49617 announce ANY
export:         to AS43822 announce ANY
export:         to AS43802 announce ANY
export:         to AS47898 announce ANY
export:         to AS47939 announce ANY
export:         to AS196705 announce ANY
export:         to AS20916 announce ANY
export:         to AS42239 announce ANY
export:         to AS50949 announce ANY
export:         to AS47943 announce ANY
export:         to AS59833 announce ANY
export:         to AS8654 announce ANY
export:         to AS197171 announce ANY
export:         to AS50140 announce ANY
export:         to AS12883 announce ANY
export:         to AS59808 announce ANY
export:         to AS47203 announce ANY
export:         to AS200702 announce ANY
export:         to AS204259 announce ANY
export:         to AS201069 announce ANY
export:         to AS200922 announce ANY
export:         to AS44387 announce ANY
export:         to AS50042 announce ANY
export:         to AS42253 announce ANY
export:         to AS197152 announce ANY
export:         to AS51214 announce ANY
export:         to AS47349 announce ANY
export:         to AS57899 announce ANY
export:         to AS62287 announce ANY
export:         to AS34879 announce {0.0.0.0/0}
export:         to AS198669 announce {0.0.0.0/0}
export:         to AS41269 announce ANY
export:         to AS206448 announce ANY
import:         from AS206448 action pref=50; accept AS206448
export:         to AS42896 announce ANY
import:         from AS42896 action pref=50; accept AS-ACSGROUP
export:         to AS48004 announce ANY
import:         from AS48004 action pref=50; accept AS-KCTNET
export:         to AS44917 announce ANY
import:         from AS44917 action pref=50; accept AS44917
export:         to AS41308 announce {0.0.0.0/0}
import:         from AS41308 action pref=50; accept AS41308
remarks:        !-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        ! IXes and Parities
remarks:        ! contact: <support@crimea-com.net> <noc@crimea-com.net>
remarks:        !-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
import:         from AS43222 action pref=80; accept AS-CRIMEA-IX
export:         to AS43222 announce AS28761:AS-CUSTOMERS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        IPv6 Routing Policy
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
mp-import:      afi ipv6.unicast from AS12389 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS28761:AS-CUSTOMERS
mp-import:      afi ipv6.unicast from AS196705 action pref=150; accept AS-ARDINVEST
mp-export:      afi ipv6.unicast to AS196705 announce ANY
mp-import:      afi ipv6.unicast from AS47939 action pref=150; accept AS47939
mp-export:      afi ipv6.unicast to AS47939 announce ANY
mp-import:      afi ipv6.unicast from AS42896 action pref=150; accept AS-ACSGROUP
mp-export:      afi ipv6.unicast to AS42896 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        BGP COMMUNITY SUPPORT FOR AS28761 BGP CUSTOMERS:
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Customer TE communities - Blackhole
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        28761:6666 - blackhole (discard) traffic
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRIMEA-MNT
created:        2003-02-18T14:35:57Z
last-modified:  2018-05-24T05:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
