
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS28699 - AS28912'

as-block:       AS28699 - AS28912
remarks:        -- Ufanet
import:         from AS24955 action pref=150; accept AS24955
export:         to AS24955 announce AS-VKONTAKTE
remarks:        -- Motiv
import:         from AS31499 action pref=150; accept AS-MOTIV
export:         to AS31499 announce AS-VKONTAKTE
remarks:        ***********************************************
remarks:        ----- Our BGP communities for managing traffic
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
remarks:        FOR FULL LIST SUPPORTED BGP COMMUNITY
remarks:        PLEASE USE whois as47541
remarks:        or read
remarks:        AS47541 OBJECT IN RIPE DATABASE
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
remarks:        -- CDN vk
remarks:        47541:20<CDN_NUM> - deny import
remarks:        47541:21<CDN_NUM> - prepend last AS to AS-PATH 1 time
remarks:        47541:22<CDN_NUM> - prepend last AS to AS-PATH 2 times
remarks:        47541:23<CDN_NUM> - prepend last AS to AS-PATH 3 times
remarks:        where <CDN_NUM> is
remarks:        01 - Russia, Moscow
remarks:        03 - Russia, Ekaterinburg
remarks:        04 - Russia, Novosibirsk
remarks:        05 - Russia, Khabarovsk
remarks:        06 - Germany, Frankfurt
remarks:        07 - Russia, Samara
remarks:        08 - Kazahstan, Akkol
remarks:
remarks:        Other CDN bgp communities
remarks:        <AS_NUM>:20 - deny import
remarks:        <AS_NUM>:21 - prepend last AS to AS-PATH 1 time
remarks:        <AS_NUM>:22 - prepend last AS to AS-PATH 2 times
remarks:        <AS_NUM>:23 - prepend last AS to AS-PATH 3 times
remarks:        where <AS_NUM> is
remarks:        47541 - Germany, Frankfurt and main VK in St.Petersburg(not cdn)
remarks:        47542 - Russia, Moscow
remarks:        28709 - Other CDNs
remarks:
org:            ORG-VL47-RIPE
admin-c:        NCC31-RIPE
tech-c:         NCC31-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VKONTAKTE-NET-MNT
created:        2009-08-05T11:34:14Z
last-modified:  2018-10-09T14:48:15Z
source:         RIPE # Filtered

organisation:   ORG-VL47-RIPE
org-name:       VKontakte Ltd
org-type:       LIR
address:        Prem.1-N, Bld. 12-14, Lit. A, Khersonskaya str.
address:        191024
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126407240
fax-no:         +78126407240
abuse-c:        AR17035-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VKONTAKTE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKONTAKTE
created:        2008-01-28T14:15:26Z
last-modified:  2017-10-10T12:03:03Z
source:         RIPE # Filtered

role:           Vkontakte Network Control Center (NCC)
address:        Prem.1-N, Bld. 12-14, Lit. A, Khersonskaya str.
address:        191024
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
remarks:        **********************************************************************
remarks:        Abuse, Security issues noc@vk.com
remarks:        Network, routing issues, peering requests ncc@corp.vk.com
remarks:        VK.com users support https://vk.com/support
remarks:        Requests sent to wrong address will be ignored
remarks:        **********************************************************************
admin-c:        smk23
tech-c:         smk23
nic-hdl:        NCC31-RIPE
mnt-by:         VKONTAKTE-NET-MNT
created:        2016-09-03T22:17:42Z
last-modified:  2018-08-21T14:07:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (BLAARKOP)


