aut-num:        AS5466
export:         to AS1140 announce AS-EIRCOM
import:         from AS9318 action pref=30; accept AS9318
export:         to AS9318 announce AS-EIRCOM
import:         from AS12611 action pref=30; accept AS-RKOM
export:         to AS12611 announce AS-EIRCOM
import:         from AS4355 action pref=30; accept AS4355
export:         to AS4355 announce AS-EIRCOM
import:         from AS16339 action pref=30; accept AS16339
export:         to AS16339 announce AS-EIRCOM
import:         from AS20646 action pref=30; accept AS-CELOX
export:         to AS20646 announce AS-EIRCOM
import:         from AS5419 action pref=30; accept AS-CUCI
export:         to AS5419 announce AS-EIRCOM
import:         from AS28788 action pref=30; accept AS-UNILOGICNET
export:         to AS28788 announce AS-EIRCOM
import:         from AS31569 action pref=30; accept AS31569
export:         to AS31569 announce AS-EIRCOM
import:         from AS17175 action pref=30; accept AS17175
export:         to AS17175 announce AS-EIRCOM
import:         from AS21409 action pref=30; accept AS-IKOULA
export:         to AS21409 announce AS-EIRCOM
import:         from AS8319 action pref=30; accept AS-IXNETHINKS
export:         to AS8319 announce AS-EIRCOM
import:         from AS15435 action pref=30; accept AS-KABELFOON
export:         to AS15435 announce AS-EIRCOM
import:         from AS8608 action pref=30; accept AS-QINIP
export:         to AS8608 announce AS-EIRCOM
import:         from AS1126 action pref=30; accept AS1126
export:         to AS1126 announce AS-EIRCOM
import:         from AS15703 action pref=30; accept AS-TRUESERVER
export:         to AS15703 announce AS-EIRCOM
import:         from AS10310 action pref=30; accept AS10310
export:         to AS10310 announce AS-EIRCOM
import:         from AS8741 action pref=30; accept AS-ECORE
export:         to AS8741 announce AS-EIRCOM
import:         from AS286 action pref=30; accept AS-KPN
export:         to AS286 announce AS-EIRCOM
import:         from AS12308 action pref=30; accept AS-IR
export:         to AS12308 announce AS-EIRCOM
export:         to AS12496 announce AS-EIRCOM
import:         from AS29415 action pref=30; accept AS12415
export:         to AS29415 announce AS-EIRCOM
import:         from AS20847 action pref=30; accept AS-INTROWEB
export:         to AS20847 announce AS-EIRCOM
import:         from AS8468 action pref=30; accept AS-ENTANET
export:         to AS8468 announce AS-EIRCOM
import:         from AS34215 action pref=30; accept AS34215
export:         to AS34215 announce AS-EIRCOM
import:         from AS3356 action pref=30; accept AS3356
export:         to AS3356 announce AS-EIRCOM
import:         from AS29131 action pref=30; accept AS-RAPIDSWITCH
export:         to AS29131 announce AS-EIRCOM
import:         from AS15426 action pref=30; accept AS-XENOSITE
export:         to AS15426 announce AS-EIRCOM
import:         from AS19151 action pref=30; accept AS-WVFIBER-1
export:         to AS19151 announce AS-EIRCOM
import:         from AS8665 action pref=30; accept AS-ISP-SERVICE
export:         to AS8665 announce AS-EIRCOM
import:         from AS9066 action pref=30; accept AS-BCC
export:         to AS9066 announce AS-EIRCOM
import:         from AS9264 action pref=30; accept AS-ASNET
export:         to AS9264 announce AS-EIRCOM
import:         from AS25137 action pref=30; accept AS-NFSI
export:         to AS25137 announce AS-EIRCOM
import:         from AS25360 action pref=30; accept AS-PARBIN
export:         to AS25360 announce AS-EIRCOM
import:         from AS8804 action pref=30; accept AS-IX-REGIONET
export:         to AS8804 announce AS-EIRCOM
import:         from AS1103 action pref=30; accept AS-SURFNET
export:         to AS1103 announce AS-EIRCOM
import:         from AS8881 action pref=30; accept AS-VT-TRANSIT
export:         to AS8881 announce AS-EIRCOM
import:         from AS6705 action pref=30; accept AS-PROFI
export:         to AS6705 announce AS-EIRCOM
import:         from AS29502 action pref=30; accept AS-INSTANTXS
export:         to AS29502 announce AS-EIRCOM
import:         from AS15598 action pref=30; accept AS-IPX
export:         to AS15598 announce AS-EIRCOM
import:         from AS25180 action pref=30; accept AS-EXPONENTIAL-E
export:         to AS25180 announce AS-EIRCOM
import:         from AS1257 action pref=30; accept AS-TELE2
export:         to AS1257 announce AS-EIRCOM
import:         from AS15569 action pref=30; accept AS-NOVAXESS
export:         to AS15569 announce AS-EIRCOM
import:         from AS7132 action pref=30; accept AS-SBCIS-7132
export:         to AS7132 announce AS-EIRCOM
import:         from AS8195 action pref=30; accept AS-IONIP
export:         to AS8195 announce AS-EIRCOM
