% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
remarks:        --- Russian peers ---
remarks:        302 - W-IX (AS50384)
remarks:        301 - Vkontakte (AS47541)
remarks:        303 - MegaFon (AS31133)
remarks:        304 - MSK-IX (AS8631)
remarks:        305 - MnogoByte (AS42632)
remarks:        306 - Rascom (AS20764)
remarks:        308 - ER-Telecom (AS9049)
remarks:
remarks:        ------------------------------------------------
remarks:        Communities accepted from customers:
remarks:        ------------------------------------------------
remarks:        Customer TE communities - Prepending
remarks:        ------------------------------------------------
remarks:        64700:ASN - do not announce to AS ASN
remarks:        64701:ASN - prepend 1x to AS ASN
remarks:        64702:ASN - prepend 2x to AS ASN
remarks:        64704:ASN - prepend 4x to AS ASN
remarks:        64706:ASN - prepend 6x to AS ASN
remarks:        64709:ASN - announce to AS ASN
remarks:
remarks:        ------------------------------------------------
remarks:        Customer TE communities - Regional
remarks:        ------------------------------------------------
remarks:        64710:Y - all peers
remarks:        64711:Y - all international peers
remarks:        64712:Y - all Ukrainian peers
remarks:        64713:Y - all European peers
remarks:        64714:Y - all Russian peers
remarks:
remarks:        Y = 1,2,4,6 - number of prepends
remarks:        Y = 0 - announce to customers but not to peers
remarks:
remarks:        ------------------------------------------------
remarks:        Customer TE communities - LocalPref
remarks:        ------------------------------------------------
remarks:        21219:65535 - set local preference to 50
remarks:
remarks:        ------------------------------------------------
remarks:        Customer TE communities - Blackhole
remarks:        ------------------------------------------------
remarks:        21219:7777 - blackhole (discard) traffic
remarks:        http://noc.datagroup.com.ua/our_bh_rus.txt
remarks:
remarks:        ------------------------------------------------
remarks:        Customer TE communities notes
remarks:        ------------------------------------------------
remarks:        1. Absence of community attribute considered
remarks:        to be announced everywhere without prepending
remarks:
remarks:        2. We transparently pass communities to uplinks
remarks:
remarks:        3. Peer communities (6470X:ASN) have more priority
remarks:        then Regional (6471X:Y)
remarks:
remarks:        PeeringDB record: http://as21219.peeringdb.com/
remarks:
remarks:        -------------------------------------------------
remarks:        in case of abuse please contact: abuse@ip.datagroup.ua
remarks:        for operational issues please contact: noc@ip.datagroup.ua
remarks:        please direct peering requests to: peering@ip.datagroup.ua
remarks:        -------------------------------------------------
admin-c:        DCOM-RIPE
tech-c:         DCOM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATACOM-NOC
created:        2002-08-09T08:43:46Z
last-modified:  2018-09-04T09:52:17Z
source:         RIPE

organisation:   ORG-DL9-RIPE
org-name:       PRIVATE JOINT STOCK COMPANY "DATAGROUP"
org-type:       LIR
address:        Smolenska str. 31-33.
address:        03005
address:        Kyiv
address:        UKRAINE
phone:          +380 44 5380008
fax-no:         +380 44 5380007
admin-c:        VIT1-RIPE
admin-c:        AEV-RIPE
admin-c:        SQV-RIPE
admin-c:        AM2233-RIPE
admin-c:        CRF-RIPE
abuse-c:        DCOM-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATACOM-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATACOM-NOC
created:        2004-04-17T12:08:50Z
last-modified:  2017-10-30T14:44:56Z
source:         RIPE # Filtered

role:           DATACOM NOC
address:        PJSC DATAGROUP
address:        Smolenskaya str., 31-33
address:        03005 Kiyv
address:        Ukraine
remarks:        http://www.datagroup.ua
abuse-mailbox:  abuse@ip.datagroup.ua
remarks:        in case of abuse please contact:        abuse@ip.datagroup.ua
remarks:        for operational issues please contact:  noc@datagroup.ua
admin-c:        CRF-RIPE
tech-c:         CRF-RIPE
nic-hdl:        DCOM-RIPE
mnt-by:         DATACOM-NOC
created:        2002-07-02T08:26:20Z
last-modified:  2018-05-10T08:28:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)



