
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS13101
import:        from AS15412 action pref=110; accept AS-FLAGP
import:        from AS15435 action pref=110; accept AS-KABELFOON
import:        from AS15535 action pref=110; accept AS15535
import:        from AS15542 action pref=110; accept AS-ZEELANDNET
import:        from AS15557 action pref=110; accept AS15557
import:        from AS15600 action pref=110; accept AS-LAN
import:        from AS15670 action pref=110; accept AS15670
import:        from AS15702 action pref=110; accept AS-WNET
import:        from AS15703 action pref=110; accept AS-TRUSERVER
import:        from AS15830 action pref=110; accept AS-TELECITYLON
import:        from AS15879 action pref=110; accept AS-IS
import:        from AS16030 action pref=110; accept AS-ALTECOM
import:        from AS16080 action pref=110; accept AS16080
import:        from AS16131 action pref=110; accept AS-GRAFIX
import:        from AS16150 action pref=110; accept AS16150:AS-CUSTOMERS
import:        from AS16237 action pref=110; accept AS-NXS
import:        from AS16243 action pref=110; accept AS-VIRTU
import:        from AS16265 action pref=110; accept AS-LEASEWEB
import:        from AS16276 action pref=110; accept AS-OVH
import:        from AS16298 action pref=110; accept AS-INTERBOX
import:        from AS19151 action pref=110; accept AS-WVFIBER
import:        from AS20495 action pref=110; accept AS-WEDARE
import:        from AS20504 action pref=110; accept AS-RTL
import:        from AS20507 action pref=110; accept AS-INTERNLNET
import:        from AS20562 action pref=110; accept AS-OPENPEERING
import:        from AS20639 action pref=110; accept AS-NETLAND
import:        from AS20640 action pref=110; accept AS-TITANNET
import:        from AS20747 action pref=110; accept AS-PINS
import:        from AS20847 action pref=110; accept AS-INTROWEB
import:        from AS20857 action pref=110; accept AS-TRANSIP
import:        from AS20932 action pref=110; accept AS-IP-MAN
import:        from AS20940 action pref=110; accept AS-AKAMAI
import:        from AS20953 action pref=110; accept AS-INFO
import:        from AS20976 action pref=110; accept AS-HOTLINKS-AMSIX
import:        from AS21073 action pref=110; accept AS-ZORANET
import:        from AS21155 action pref=110; accept AS-PROSERVE
import:        from AS21221 action pref=110; accept AS-INFOPACT
import:        from AS21392 action pref=110; accept AS-MUNTINTERNET
import:        from AS21409 action pref=110; accept AS-IKOULA
import:        from AS21478 action pref=110; accept AS-PLEX
import:        from AS22822 action pref=110; accept AS-LLNW
import:        from AS23148 action pref=110; accept AS-TWW
import:        from AS23352 action pref=110; accept AS-SERVERCENTRAL
import:        from AS23393 action pref=110; accept AS-ISPRIME
import:        from AS24167 action pref=110; accept AS24167
import:        from AS24586 action pref=110; accept AS24586
import:        from AS24587 action pref=110; accept AS-NL-IO
import:        from AS24642 action pref=110; accept AS-CAVEO
import:        from AS24730 action pref=110; accept AS-NETHOLDING
import:        from AS24793 action pref=110; accept AS24793
import:        from AS24841 action pref=110; accept AS24841
import:        from AS24875 action pref=110; accept AS-ISPSERVICES
import:        from AS24996 action pref=110; accept AS-LADOT
import:        from AS25152 action pref=110; accept RS-KROOT-AMS-IX
import:        from AS25182 action pref=110; accept AS-PUBLIEKEOMROEP
import:        from AS25232 action pref=110; accept AS-ROKSCOM
import:        from AS25310 action pref=110; accept AS25310
import:        from AS25459 action pref=110; accept AS-NEDZONE
import:        from AS9002 action pref=110; accept AS-RETN
import:        from AS25542 action pref=110; accept AS-DENIT
import:        from AS25596 action pref=110; accept AS-CAMBRIUM
import:        from AS25973 action pref=110; accept AS-MZIMA
import:        from AS28685 action pref=110; accept AS-ROUTIT
import:        from AS28717 action pref=110; accept AS-ZENSYSTEMS
import:        from AS28788 action pref=110; accept AS-UNILOGICNET
import:        from AS28836 action pref=110; accept AS-IC-S-NL
import:        from AS28878 action pref=110; accept AS-SIGNET
import:        from AS29076 action pref=110; accept AS-CITYTELECOM
import:        from AS29204 action pref=110; accept AS-B3G
import:        from AS29279 action pref=110; accept AS-NETVICTORY
import:        from AS29396 action pref=110; accept AS-UNET
import:        from AS29438 action pref=110; accept AS-MOMAX
import:        from AS29462 action pref=110; accept AS29462
import:        from AS29527 action pref=110; accept AS-OTHELLOTECH
import:        from AS29550 action pref=110; accept AS-POUNDHOST
import:        from AS29640 action pref=110; accept AS-COMNED
import:        from AS29686 action pref=110; accept AS-PROBENETWORKS
import:        from AS30094 action pref=110; accept AS30094
import:        from AS30132 action pref=110; accept AS30132
import:        from AS30781 action pref=110; accept AS-JAGUAR
import:        from AS30913 action pref=110; accept AS-INTERXS
import:        from AS30925 action pref=110; accept AS-SPEEDXS
import:        from AS31027 action pref=110; accept AS-NIANET
import:        from AS31216 action pref=110; accept AS-BSOCOM
import:        from AS31251 action pref=110; accept AS-NETGUARD
import:        from AS31283 action pref=110; accept AS-FASTHOST
import:        from AS31383 action pref=110; accept AS-COMPUTEL
import:        from AS31500 action pref=110; accept AS-ETELECOM-2
import:        from AS32748 action pref=110; accept AS32748
import:        from AS33915 action pref=110; accept AS-TNF
import:        from AS34050 action pref=110; accept AS-FIBER
import:        from AS34215 action pref=110; accept AS-ATINET
import:        from AS34305 action pref=110; accept AS-EUROACCESS
import:        from AS34486 action pref=110; accept AS-IP2
import:        from AS34968 action pref=110; accept AS-IUNXI
import:        from AS34141 action pref=110; accept AS-IN2IP
import:        from AS34419 action pref=110; accept AS-VODAFONE
import:        from AS34655 action pref=110; accept AS-JASMIN
import:        from AS34695 action pref=110; accept AS-TRANSIT
import:        from AS34763 action pref=110; accept AS-VIRGINRADIO
import:        from AS35260 action pref=110; accept AS35260
import:        from AS36623 action pref=110; accept AS36623
import:        from AS39309 action pref=110; accept AS39309
import:        from AS39469 action pref=110; accept AS-GALAXYMULTIMEDIA
import:        from AS39556 action pref=110; accept AS-EASYHOSTING
import:        from AS39637 action pref=110; accept AS-NETLOGICS
import:        from AS39591 action pref=110; accept AS-GLOBAL-E
import:        from AS41095 action pref=110; accept AS-IPTP
import:        from AS41552 action pref=110; accept AS41552
import:        from AS41690 action pref=110; accept AS-DAILYMOTION
import:        from AS42884 action pref=110; accept AS-LOCALPHONE
import:        from AS43303 action pref=110; accept AS-CDNETWORKS
import:        from AS43350 action pref=110; accept AS-NFORCE
import:        from AS43560 action pref=110; accept AS-PANTHERIT
import:        from AS43821 action pref=110; accept AS-WIKIMEDIA
import:        from AS44645 action pref=110; accept AS-MNS
import:        from AS47143 action pref=110; accept AS-TODAYHOST
import:        from AS49562 action pref=110; accept AS49562
import:        from AS49625 action pref=110; accept AS49625
import:        from AS174 action pref=110; accept AS174:AS-COGENT
import:        from AS553 action pref=110; accept AS-BELWUE
import:        from AS680 action pref=110; accept AS-DFNTOWINISP
import:        from AS1267 action pref=110; accept AS-INFOSTRADA
import:        from AS1901 action pref=110; accept AS-EUNETAT
import:        from AS2686 action pref=110; accept AS-IGNEMEA
import:        from AS2818 action pref=110; accept AS-BBC34088
import:        from AS2857 action pref=110; accept AS-RLP-NET
import:        from AS2914 action pref=110; accept AS-VERIO-EUROPE
import:        from AS3209 action pref=110; accept AS-ARCORGLOBAL
import:        from AS3248 action pref=110; accept AS-SILAT
import:        from AS3291 action pref=110; accept AS-PSINETEU
import:        from AS3292 action pref=110; accept AS-TDCNET
import:        from AS3303 action pref=110; accept AS-SWCMGLOBAL
import:        from AS3327 action pref=110; accept AS-LINXTELECOM-DECIX
import:        from AS3491 action pref=110; accept AS-CAIS
import:        from AS4513 action pref=110; accept AS-GLOBIX
import:        from AS4589 action pref=110; accept AS-EASYNET
import:        from AS4766 action pref=110; accept AS4766
import:        from AS5089 action pref=110; accept AS-NTLI
import:        from AS5409 action pref=110; accept AS-TPL
import:        from AS5410 action pref=110; accept AS-T-ONLINEFRANCE
import:        from AS5427 action pref=110; accept AS-PTRL-EU
import:        from AS5430 action pref=110; accept AS-FREENETDE
import:        from AS5462 action pref=110; accept AS-CABLEINET
import:        from AS5466 action pref=110; accept AS-EIRCOM
import:        from AS5588 action pref=110; accept AS-GTS-CE
import:        from AS5605 action pref=110; accept AS-NETUSE
import:        from AS6083 action pref=110; accept AS-POSIX
import:        from AS6461 action pref=110; accept AS-MFNX
import:        from AS6661 action pref=110; accept AS-PTLU
import:        from AS6663 action pref=110; accept AS-STARNETSRO
import:        from AS6666 action pref=110; accept AS-HEADLIGHT
import:        from AS6667 action pref=110; accept AS-EUNETIP
import:        from AS6695 action pref=110; accept AS-DECIX
import:        from AS6724 action pref=110; accept AS6724
import:        from AS6730 action pref=110; accept AS-GLOBAL
import:        from AS6735 action pref=110; accept AS-SDTDECIX
import:        from AS6774 action pref=110; accept AS-BELBONETOPEERS
import:        from AS6805 action pref=110; accept AS-TDDE
import:        from AS6939 action pref=110; accept AS-HURRICANE
import:        from AS7132 action pref=110; accept AS7132
import:        from AS7575 action pref=110; accept AS7575:AS-CUSTOMER
import:        from AS8190 action pref=110; accept AS-VIATEL
import:        from AS8196 action pref=110; accept AS-CLARANET
import:        from AS8220 action pref=110; accept AS-COLT
import:        from AS8319 action pref=110; accept AS-IXREGIO
import:        from AS8365 action pref=110; accept AS-MANDA
import:        from AS8359 action pref=110; accept AS-MTU
import:        from AS8404 action pref=110; accept AS-CABLECOMEU
import:        from AS8422 action pref=110; accept AS-NETCOLOGNE
import:        from AS8442 action pref=110; accept AS-DIG
import:        from AS8447 action pref=110; accept AS-PTA
import:        from AS8468 action pref=110; accept AS-ENTANET
import:        from AS8469 action pref=110; accept AS-PIRONETNDH
import:        from AS8560 action pref=110; accept AS-1AND1
import:        from AS8586 action pref=110; accept AS-REDNET
import:        from AS8648 action pref=110; accept AS-KAMP
import:        from AS8657 action pref=110; accept AS-CPRM
import:        from AS8665 action pref=110; accept AS-AXSP
import:        from AS8674 action pref=110; accept AS-NETNOD
import:        from AS8708 action pref=110; accept AS-RDSNET
import:        from AS8741 action pref=110; accept AS-ECORE
import:        from AS8763 action pref=110; accept AS-DENIC
import:        from AS8767 action pref=110; accept AS-MNETDE
import:        from AS8804 action pref=110; accept AS-IX-REGIONET
import:        from AS8859 action pref=110; accept AS-OSN
import:        from AS8879 action pref=110; accept AS-DTS
import:        from AS8881 action pref=110; accept AS-VT-TRANSIT
import:        from AS8928 action pref=110; accept RS-INTEROUTE
import:        from AS9044 action pref=110; accept AS-SOLNET
import:        from AS9063 action pref=110; accept AS-SAARGATE
import:        from AS9066 action pref=110; accept AS-BCC
import:        from AS9070 action pref=110; accept AS-ITDOUT
import:        from AS9119 action pref=110; accept AS-SOFTNET
import:        from AS9132 action pref=110; accept AS-MEDIASCAPE
import:        from AS9145 action pref=110; accept AS-EWETEL
import:        from AS9189 action pref=110; accept AS-ACCOM
import:        from AS9505 action pref=110; accept AS-TWIG
import:        from AS10282 action pref=110; accept AS-EQUANT-CEEUR
import:        from AS12306 action pref=110; accept AS-PLUSLINE
import:        from AS12308 action pref=110; accept AS-INTERACTIVE
import:        from AS10310 action pref=110; accept AS10310
import:        from AS12337 action pref=110; accept AS-NORIS
import:        from AS12355 action pref=110; accept AS-HELINET-V4
import:        from AS12399 action pref=110; accept AS-SPXS
import:        from AS12407 action pref=110; accept AS-WESTEND
import:        from AS12480 action pref=110; accept AS-ILK
import:        from AS12611 action pref=110; accept AS-RKOM
import:        from AS12654 action pref=110; accept AS12654:RS-RIS
import:        from AS12676 action pref=110; accept AS-NCORE
import:        from AS12713 action pref=110; accept AS-OTEGLOBE
import:        from AS12859 action pref=110; accept AS-BIT
import:        from AS12897 action pref=110; accept AS-HEAGMEDIANET
import:        from AS12989 action pref=110; accept AS-EWEKA
import:        from AS13030 action pref=110; accept AS-INIT7
import:        from AS13054 action pref=110; accept AS-FREINET
import:        from AS13122 action pref=110; accept AS-MANX
import:        from AS13184 action pref=110; accept AS-HANSENET
import:        from AS13237 action pref=110; accept AS-LAMBDANET
import:        from AS13246 action pref=110; accept AS-INETWIRE
import:        from AS13285 action pref=110; accept AS-OPAL
import:        from AS13301 action pref=110; accept AS-UNITEDCOLO
import:        from AS15169 action pref=110; accept AS-GOOGLE
import:        from AS15412 action pref=110; accept AS-FLAGP
import:        from AS15444 action pref=110; accept AS-NETSERVICES
import:        from AS15557 action pref=110; accept AS-LDCOMNET
import:        from AS15594 action pref=110; accept AS-NQ
import:        from AS15598 action pref=110; accept AS-IPX
import:        from AS15600 action pref=110; accept AS-LAN
import:        from AS15606 action pref=110; accept AS-NASK
import:        from AS15703 action pref=110; accept AS-TRUSERVER
import:        from AS15743 action pref=110; accept AS-IPH
import:        from AS15772 action pref=110; accept AS-WNET
import:        from AS15933 action pref=110; accept AS-IT
import:        from AS16097 Action pref=110; accept AS-HLKOM
import:        from AS16265 action pref=110; accept AS-LEASEWEB-DEX
import:        from AS16276 action pref=110; accept AS-OVH
import:        from AS19151 action pref=110; accept AS19151
import:        from AS20495 action pref=110; accept AS-WEDARE
import:        from AS20504 action pref=110; accept AS-RTL
import:        from AS20633 action pref=110; accept AS20633
import:        from AS20634 action pref=110; accept AS-LIECOMTEL
import:        from AS20640 action pref=110; accept AS-TITANNET
import:        from AS20646 action pref=110; accept AS-CELOX
import:        from AS20676 action pref=110; accept AS-QSC
import:        from AS20773 action pref=110; accept AS-HOSTEUROPE
import:        from AS20804 action pref=110; accept AS-TELENERGO-INT
import:        from AS20940 action pref=110; accept AS-AKAMAI
import:        from AS21263 action pref=110; accept AS-TELEDATA
import:        from AS21385 action pref=110; accept AS-TNIB
import:        from AS21409 action pref=110; accept AS-IKOULA
import:        from AS21413 action pref=110; accept AS-ENVIATEL
import:        from AS21414 action pref=110; accept AS-RCNET
import:        from AS21473 action pref=110; accept AS-MANET
import:        from AS22822 action pref=110; accept AS22822
import:        from AS24679 action pref=110; accept AS-SSERV
import:        from AS24724 action pref=110; accept AS-FOREIGN
import:        from AS24940 action pref=110; accept AS-HETZNER
import:        from AS24961 action pref=110; accept AS-FASTIT
import:        from AS25192 action pref=110; accept AS-CZNIC
import:        from AS25394 action pref=110; accept AS-MK-NETZDIENSTE
import:        from AS9002 action pref=110; accept AS-RETN
import:        from AS25560 action pref=110; accept AS-RHTEC
import:        from AS28753 action pref=110; accept AS-NETDIRECT
import:        from AS29066 action pref=110; accept AS-VELIANET
import:        from AS29208 action pref=110; accept AS-DIALTELECOM
import:        from AS29404 action pref=110; accept AS-ELBRACHT
import:        from AS29610 action pref=110; accept AS-BREISNET
import:        from AS29686 action pref=110; accept AS-PROBENETWORKS
import:        from AS31334 action pref=110; accept AS31334
import:        from AS31529 action pref=110; accept AS31529
import:        from AS33873 action pref=110; accept AS-ARVATO
import:        from AS33843 action pref=110; accept AS-INTERSCHOLZ
import:        from AS34309 action pref=110; accept AS-LINK11
import:        from AS34088 action pref=110; accept AS-BELLAXA
import:        from AS34486 action pref=110; accept AS-IP2
import:        from AS34763 action pref=110; accept AS-VIRGINRADIO
import:        from AS35244 action pref=110; accept AS-KMS
import:        from AS35320 action pref=110; accept AS-ETT
import:        from AS35366 action pref=110; accept AS-ISPPRO
import:        from AS39792 action pref=110; accept AS-ANDERS
import:        from AS41690 action pref=110; accept AS-DAILYMOTION
import:        from AS5418 action pref=110; accept AS-NERDNET
import:        from AS6939 action pref=110; accept AS-HURRICANE
import:        from AS8315 action pref=110; accept AS8315
import:        from AS8468 action pref=110; accept AS-ENTANET
import:        from AS8582 action pref=110; accept AS-SUPPORT
import:        from AS8586 action pref=110; accept AS-REDNET
import:        from AS8608 action pref=110; accept AS-QINIP
import:        from AS8935 action pref=110; accept AS-INTOUCH
import:        from AS9150 action pref=110; accept AS-INTERCONNECT
import:        from AS12414 action pref=110; accept AS-SOLCON
import:        from AS12859 action pref=110; accept AS-BIT
import:        from AS12902 action pref=110; accept AS-LUNA
import:        from AS13030 action pref=110; accept AS-INIT7
import:        from AS15435 action pref=110; accept AS-KABELFOON
import:        from AS15542 action pref=110; accept AS-ZEELANDNET
import:        from AS15670 action pref=110; accept AS15670
import:        from AS16131 action pref=110; accept AS-GRAFIX
import:        from AS16150 action pref=110; accept AS16150:AS-CUSTOMERS
import:        from AS16298 action pref=110; accept AS-INTERBOX
import:        from AS16318 action pref=110; accept AS-DEKOOI
import:        from AS20481 action pref=110; accept AS-CALYXNL
import:        from AS20639 action pref=110; accept AS-NETLAND
import:        from AS20504 action pref=110; accept AS-20504
import:        from AS20562 action pref=110; accept AS-OPENPEERING
import:        from AS20747 action pref=110; accept AS-PINS
import:        from AS24587 action pref=110; accept AS-IO
import:        from AS24642 action pref=110; accept AS-CAVEO
import:        from AS24793 action pref=110; accept AS24793
import:        from AS24989 action pref=110; accept AS-IXE-FFT
import:        from AS24996 action pref=110; accept AS-LADOT
import:        from AS25151 action pref=110; accept AS-CYSONET
import:        from AS25152 action pref=110; accept RS-KROOT-AMS-IX
import:        from AS25182 action pref=110; accept AS-PUBLIEKEOMROEP
import:        from AS25232 action pref=110; accept AS-ROKSCOM
import:        from AS25433 action pref=110; accept AS-HENZ
import:        from AS25459 action pref=110; accept AS-NEDZONE
import:        from AS25542 action pref=110; accept AS-DENIT
import:        from AS25596 action pref=110; accept AS-CAMBRIUM
import:        from AS28685 action pref=110; accept AS-ROUTIT
import:        from AS28788 action pref=110; accept AS-UNILOGICNET
import:        from AS29073 action pref=110; accept AS-ECATEL
import:        from AS29126 action pref=110; accept AS-CHERRYTREE
import:        from AS29279 action pref=110; accept AS-NETVICTORY
import:        from AS29396 action pref=110; accept AS-UNET
import:        from AS29502 action pref=110; accept AS-INSTANTXS
import:        from AS29562 action pref=110; accept AS29562
import:        from AS29590 action pref=110; accept AS29590
import:        from AS29686 action pref=110; accept AS-PROBENETWORKS
import:        from AS31383 action pref=110; accept AS-COMPUTEL
import:        from AS31586 action pref=110; accept AS-KDIS
import:        from AS31597 action pref=110; accept AS31597
import:        from AS31673 action pref=110; accept AS31673
import:        from AS31680 action pref=110; accept AS-SITEBYTES
import:        from AS33970 action pref=110; accept AS-OHTELE
import:        from AS34305 action pref=110; accept AS34305
import:        from AS34307 action pref=110; accept AS34307
import:        from AS34486 action pref=110; accept AS-IP2
import:        from AS34655 action pref=110; accept AS-JASMIN
import:        from AS34942 action pref=110; accept AS34942
import:        from AS35332 action pref=110; accept AS-DATAWEB
import:        from AS35329 action pref=110; accept AS-MAINLAB-AMS
import:        from AS38915 action pref=110; accept AS38915
import:        from AS39556 action pref=110; accept AS39556
import:        from AS39615 action pref=110; accept AS39615
import:        from AS39637 action pref=110; accept AS39637
import:        from AS41455 action pref=110; accept AS-NETGROUND
import:        from AS42037 action pref=110; accept AS42037
import:        from AS42 action pref=110; accept AS-PCH
import:        from AS1120 action pref=110; accept AS1120
import:        from AS1764 action pref=110; accept AS-NEXTLAYER
import:        from AS1853 action pref=110; accept AS-ACONETTOVIX
import:        from AS1901 action pref=110; accept AS1901
import:        from AS2686 action pref=110; accept AS-IGNEMEA
import:        from AS3212 action pref=110; accept AS-TRIERA
import:        from AS3248 action pref=110; accept AS-SILAT
import:        from AS3330 action pref=110; accept AS-PROFINET
import:        from AS3856 action pref=110; accept AS-PCH
import:        from AS5385 action pref=110; accept AS-TELEPORT
import:        from AS5403 action pref=110; accept AS-APA
import:        from AS5588 action pref=110; accept AS-GTS-CE
import:        from AS6461 action pref=110; accept AS-MFNX
import:        from AS6720 action pref=110; accept AS-MAGWIEN
import:        from AS6730 action pref=110; accept AS-GLOBAL
import:        from AS6798 action pref=110; accept AS6798
import:        from AS8220 action pref=110; accept AS-COLT
import:        from AS8245 action pref=110; accept AS-VB
import:        from AS8339 action pref=110; accept AS-KABS
import:        from AS8387 action pref=110; accept AS8387
import:        from AS8404 action pref=110; accept AS-CABLECOMEU
import:        from AS8412 action pref=110; accept AS8412
import:        from AS8445 action pref=110; accept AS8445
import:        from AS8447 action pref=110; accept AS-PTA
import:        from AS8514 action pref=110; accept AS-INODE
import:        from AS8559 action pref=110; accept AS-WELLCOMAT
import:        from AS8591 action pref=110; accept AS8591
import:        from AS8596 action pref=110; accept AS-HOTZE
import:        from AS8928 action pref=110; accept RS-INTEROUTE
import:        from AS8992 action pref=110; accept AS-TELERINGTOVIX
import:        from AS9119 action pref=110; accept AS-SOFTNET
import:        from AS12399 action pref=110; accept AS-SPXS
import:        from AS12401 action pref=110; accept AS12401
import:        from AS12547 action pref=110; accept AS-YCN
import:        from AS12577 action pref=110; accept AS12577
import:        from AS12558 action pref=110; accept AS-YUBS
import:        from AS12605 action pref=110; accept AS-LIWESTAT
import:        from AS12635 action pref=110; accept AS12635
import:        from AS12654 action pref=110; accept AS12654
import:        from AS12667 action pref=110; accept AS12654
import:        from AS12793 action pref=110; accept AS-ETELGROUP
import:        from AS12895 action pref=110; accept AS12895
import:        from AS12971 action pref=110; accept AS12971
import:        from AS13030 action pref=110; accept AS-INIT7
import:        from AS13046 action pref=110; accept AS-CNET
import:        from AS16195 action pref=110; accept AS-NETZWERKER
import:        from AS16314 action pref=110; accept AS16314
import:        from AS20703 action pref=110; accept AS-FUNKNETZ
import:        from AS20751 action pref=110; accept AS-MAX4EU
import:        from AS20920 action pref=110; accept AS-GLOBALCORE
import:        from AS21013 action pref=110; accept AS-ITANDTEL
import:        from AS21385 action pref=110; accept AS-TNIB
import:        from AS21360 action pref=110; accept AS-EMPIRION
import:        from AS21428 action pref=110; accept AS-DATAMAX
import:        from AS24806 action pref=120; accept AS24806
import:        from AS24992 action pref=110; accept AS-DIC
import:        from AS25575 action pref=110; accept AS-DOMAINTECHNIK
import:        from AS28760 action pref=110; accept AS-INFOTECH
import:        from AS28857 action pref=110; accept AS28857
import:        from AS29287 action pref=110; accept AS29287
import:        from AS34151 action pref=110; accept AS34151
import:        from AS34347 action pref=110; accept AS-CNHAT
import:        from AS39478 action pref=110; accept AS39478
import:        from AS39912 action pref=110; accept AS-I3B
import:        from AS4589 action pref=110; accept AS-EASYNET
import:        from AS5605 action pref=110; accept AS-NETUSE
import:        from AS5430 action pref=110; accept AS-FREENETDE
import:        from AS5521 action pref=110; accept AS-CITYLINE
import:        from AS6666 action pref=110; accept AS-HEADLIGHT
import:        from AS8469 action pref=110; accept AS-PIRONETNDH
import:        from AS8687 action pref=110; accept AS-PPP
import:        from AS8805 action pref=110; accept AS-ISC
import:        from AS8893 action pref=110; accept AS-ARTFILES
import:        from AS9211 action pref=110; accept AS-WORK
import:        from AS12731 action pref=110; accept AS-IPHH
import:        from AS12822 action pref=110; accept AS12822
