
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
export:         to AS553 announce AS-ENVIATEL
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-ENVIATEL
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-ENVIATEL
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-ENVIATEL
import:         from AS20773 accept AS-HOSTEUROPE
export:         to AS20773 announce AS-ENVIATEL
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-ENVIATEL
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-ENVIATEL
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-ENVIATEL
import:         from AS2906 accept AS2906
export:         to AS2906 announce AS-ENVIATEL
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-ENVIATEL
import:         from AS51324 accept AS51324
export:         to AS51324 announce AS-ENVIATEL
import:         from AS22822 accept  AS-LLNW
export:         to AS22822 announce AS-ENVIATEL
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS-ENVIATEL
remarks:        +++++++++++++++++++++++++++++++
remarks:        direct private Peering
remarks:        +++++++++++++++++++++++++++++++
import:         from AS15372 accept AS-IBH
export:         to AS15372 announce AS-ENVIATEL
import:         from AS16205 accept AS-DSI
export:         to AS16205 announce AS-ENVIATEL
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-ENVIATEL
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-ENVIATEL
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-ENVIATEL
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-ENVIATEL
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-ENVIATEL
remarks:        +++++++++++++++++++++++++++++++
remarks:        peering requests to noc@envia-tel.net
remarks:        +++++++++++++++++++++++++++++++
admin-c:        HE295-RIPE
tech-c:         HE295-RIPE
status:         ASSIGNED
remarks:        +++++++++++++++++++++++++++++++
remarks:        BGP communities for envia TEL customers
remarks:        +++++++++++++++++++++++++++++++
remarks:        65535:666 Blackhole Community - discard traffic
remarks:        21413:20001 set local preference to 500 (default 700)
remarks:        21413:20002 set local preference to 600 (default 700)
remarks:        21413:30001 prepend as path 1 time
remarks:        21413:30001 prepend as path 2 times
remarks:        21413:30001 prepend as path 3 times
remarks:        +++++++++++++++++++++++++++++++
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ENVIA-TEL-MNT
created:        2002-08-28T14:52:25Z
last-modified:  2019-01-28T11:43:10Z
source:         RIPE

organisation:   ORG-ETG1-RIPE
org-name:       Envia Tel GmbH
org-type:       LIR
address:        Friedrich-Ebert-Str. 26
address:        D-04416
address:        Markkleeberg
address:        GERMANY
phone:          +49 371 482 8873
fax-no:         +49 371 482 8845
admin-c:        HE295-RIPE
abuse-c:        HE295-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ENVIA-TEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ENVIA-TEL-MNT
created:        2004-04-17T11:07:02Z
last-modified:  2017-06-07T06:47:38Z
source:         RIPE # Filtered

role:           Hostmaster envia.tel
address:        envia TEL GmbH
address:        Chemnitztalstrae 13
address:        D-09114 Chemnitz
phone:          +49 371 482 8837
fax-no:         +49 371 482 8845
remarks:        trouble: abuse reports to abuse@envia-tel.net
admin-c:        FB3413-RIPE
admin-c:        KE1975-RIPE
tech-c:         FB3413-RIPE
tech-c:         KE1975-RIPE
nic-hdl:        HE295-RIPE
remarks:        role account for Hostmasters envia Tel GmbH
mnt-by:         ENVIA-TEL-MNT
created:        2002-12-03T07:24:44Z
last-modified:  2018-05-25T11:30:37Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@envia-tel.net

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)


