% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
import:         from AS40985 action pref=200; accept AS40985
import:         from AS41153 action pref=200; accept AS-GNTEL
import:         from AS41248 action pref=200; accept AS41248
import:         from AS41420 action pref=200; accept AS41420
import:         from AS41480 action pref=200; accept AS-SYSTEMEC
import:         from AS41960 action pref=200; accept AS-NEXTPERTISE
import:         from AS42158 action pref=200; accept AS42158
import:         from AS42315 action pref=200; accept AS42315
import:         from AS42383 action pref=200; accept AS42383
import:         from AS42585 action pref=200; accept AS-NETWORKING4ALL
import:         from AS42755 action pref=200; accept AS-RIJNDATABV
import:         from AS42812 action pref=200; accept AS-DT-IT
import:         from AS42836 action pref=200; accept AS42836
import:         from AS43519 action pref=200; accept AS43519
import:         from AS44187 action pref=200; accept AS44187
import:         from AS44253 action pref=200; accept AS-SENTIA
import:         from AS47121 action pref=200; accept AS47121
import:         from AS47543 action pref=200; accept AS47543
import:         from AS47599 action pref=200; accept AS47599
import:         from AS48283 action pref=200; accept AS48283
import:         from AS48520 action pref=200; accept AS48520
import:         from AS49033 action pref=200; accept AS-SMARTROUTING
import:         from AS49250 action pref=200; accept AS49250
import:         from AS49509 action pref=200; accept AS49509
import:         from AS49548 action pref=200; accept AS49548
import:         from AS49627 action pref=200; accept AS49627
import:         from AS49685 action pref=200; accept AS-ITIS
import:         from AS49820 action pref=200; accept AS49820
import:         from AS50018 action pref=200; accept AS50018
import:         from AS50554 action pref=200; accept AS-NCBV
import:         from AS51514 action pref=200; accept AS-SPOTLER
import:         from AS51999 action pref=200; accept AS-ADULTEUHOST
import:         from AS52144 action pref=200; accept AS52144
import:         from AS54825 action pref=200; accept AS-PACKET
import:         from AS57060 action pref=200; accept AS57060
import:         from AS57795 action pref=200; accept AS-NGNETWORKS
import:         from AS58075 action pref=200; accept AS58075
import:         from AS58138 action pref=200; accept AS58138
import:         from AS58186 action pref=200; accept AS58186
import:         from AS59427 action pref=200; accept AS-MASSXESS
import:         from AS59865 action pref=200; accept AS-IVMOB
import:         from AS60750 action pref=200; accept AS60750
import:         from AS61018 action pref=200; accept AS61018
import:         from AS61147 action pref=200; accept AS-CALLHOSTED
import:         from AS61200 action pref=200; accept AS-MEDIAMONKS
import:         from AS61349 action pref=200; accept AS-MAXITEL
import:         from AS61963 action pref=200; accept AS61963
import:         from AS197132 action pref=200; accept AS197132
import:         from AS197395 action pref=200; accept AS197395
import:         from AS197731 action pref=200; accept AS-TUXIS
import:         from AS197902 action pref=200; accept AS-HOSTNET
import:         from AS198260 action pref=200; accept AS198260
import:         from AS198730 action pref=200; accept AS198730
import:         from AS199332 action pref=200; accept AS199332:AS-FOON
import:         from AS199408 action pref=200; accept AS-BOLCOM
import:         from AS199456 action pref=200; accept AS199456
import:         from AS199743 action pref=200; accept AS199743
import:         from AS200023 action pref=200; accept AS-QONNECTED
import:         from AS200831 action pref=200; accept AS200831
import:         from AS201055 action pref=200; accept AS201055
import:         from AS201290 action pref=200; accept AS-BLACKGATE
import:         from AS201401 action pref=200; accept AS201401
import:         from AS201510 action pref=200; accept AS201510
import:         from AS202016 action pref=200; accept AS202016
import:         from AS202022 action pref=200; accept AS-FLEXYZ
import:         from AS202796 action pref=200; accept AS-JSR
import:         from AS204030 action pref=200; accept AS204030
import:         from AS204586 action pref=200; accept AS204586
import:         from AS204642 action pref=200; accept AS204642
import:         from AS204790 action pref=200; accept AS-FLOCCUS
import:         from AS205025 action pref=200; accept AS-LEASEWEB-NL-TDC
import:         from AS205406 action pref=200; accept AS-AURORA
import:         from AS206389 action pref=200; accept AS206389
import:         from AS206836 action pref=200; accept AS206836
import:         from AS209875 action pref=200; accept AS209875
export:         to AS5524 announce ANY
export:         to AS8283 announce ANY
export:         to AS8587 announce ANY
export:         to AS8608 announce ANY
export:         to AS8954 announce ANY
export:         to AS12041 announce ANY
export:         to AS12666 announce ANY
export:         to AS12945 announce ANY
export:         to AS15426 announce ANY
export:         to AS15693 announce ANY
export:         to AS15879 announce ANY
export:         to AS16003 announce ANY
export:         to AS16294 announce ANY
export:         to AS20495 announce ANY
export:         to AS20504 announce ANY
export:         to AS20559 announce ANY
export:         to AS20769 announce ANY
export:         to AS24586 announce ANY
export:         to AS25542 announce ANY
export:         to AS26277 announce ANY
export:         to AS27970 announce ANY
export:         to AS29028 announce ANY
export:         to AS29462 announce ANY
export:         to AS31251 announce ANY
export:         to AS31533 announce ANY
export:         to AS34012 announce ANY
export:         to AS34106 announce ANY
export:         to AS34141 announce ANY
export:         to AS34215 announce ANY
export:         to AS34276 announce ANY
export:         to AS34427 announce ANY
export:         to AS34756 announce ANY
export:         to AS34762 announce ANY
export:         to AS34766 announce ANY
export:         to AS34968 announce ANY
export:         to AS35027 announce ANY
export:         to AS35332 announce ANY
export:         to AS36271 announce ANY
export:         to AS39004 announce ANY
export:         to AS39637 announce ANY
export:         to AS39647 announce ANY
export:         to AS40490 announce ANY
export:         to AS40985 announce ANY
export:         to AS41153 announce ANY
export:         to AS41248 announce ANY
export:         to AS41420 announce ANY
export:         to AS41480 announce ANY
export:         to AS41960 announce ANY
export:         to AS42158 announce ANY
export:         to AS42315 announce ANY
export:         to AS42383 announce ANY
export:         to AS42585 announce ANY
export:         to AS42755 announce ANY
export:         to AS42812 announce ANY
export:         to AS42836 announce ANY
export:         to AS43519 announce ANY
export:         to AS44187 announce ANY
export:         to AS44253 announce ANY
export:         to AS47121 announce ANY
export:         to AS47543 announce ANY
export:         to AS47599 announce ANY
export:         to AS48283 announce ANY
export:         to AS48520 announce ANY
export:         to AS49033 announce ANY
export:         to AS49250 announce ANY
export:         to AS49509 announce ANY
export:         to AS49548 announce ANY
export:         to AS49627 announce ANY
export:         to AS49685 announce ANY
export:         to AS49820 announce ANY
export:         to AS50018 announce ANY
export:         to AS50554 announce ANY
export:         to AS51514 announce ANY
export:         to AS51999 announce ANY
export:         to AS52144 announce ANY
export:         to AS54825 announce ANY
export:         to AS57060 announce ANY
export:         to AS57795 announce ANY
export:         to AS58075 announce ANY
export:         to AS58138 announce ANY
export:         to AS58186 announce ANY
export:         to AS59427 announce ANY
export:         to AS59865 announce ANY
export:         to AS60750 announce ANY
export:         to AS61018 announce ANY
export:         to AS61147 announce ANY
export:         to AS61200 announce ANY
export:         to AS61349 announce ANY
export:         to AS61963 announce ANY
export:         to AS197132 announce ANY
export:         to AS197395 announce ANY
export:         to AS197731 announce ANY
export:         to AS197902 announce ANY
export:         to AS198260 announce ANY
export:         to AS198730 announce ANY
export:         to AS199332 announce ANY
export:         to AS199408 announce ANY
export:         to AS199456 announce ANY
export:         to AS199743 announce ANY
export:         to AS200023 announce ANY
export:         to AS200831 announce ANY
export:         to AS201055 announce ANY
export:         to AS201290 announce ANY
export:         to AS201401 announce ANY
export:         to AS201510 announce ANY
export:         to AS202016 announce ANY
export:         to AS202022 announce ANY
export:         to AS202796 announce ANY
export:         to AS204030 announce ANY
export:         to AS204586 announce ANY
export:         to AS204642 announce ANY
export:         to AS204790 announce ANY
export:         to AS205025 announce ANY
export:         to AS205406 announce ANY
export:         to AS206389 announce ANY
export:         to AS206836 announce ANY
export:         to AS209875 announce ANY
mp-import:      afi ipv6.unicast from AS5524 action pref=200; accept AS-BREEDBANDNEDERLAND
mp-import:      afi ipv6.unicast from AS8283 action pref=200; accept AS-COLOCLUE
mp-import:      afi ipv6.unicast from AS8587 action pref=200; accept AS-INFRACOMNL
mp-import:      afi ipv6.unicast from AS8608 action pref=200; accept AS-QINIP
mp-import:      afi ipv6.unicast from AS8954 action pref=200; accept AS-INTOUCHPEERS
mp-import:      afi ipv6.unicast from AS12041 action pref=200; accept AS-AFILIAS-FULLMONTY
mp-import:      afi ipv6.unicast from AS12945 action pref=200; accept AS-GP
mp-import:      afi ipv6.unicast from AS15426 action pref=200; accept AS-XENOSITE
mp-import:      afi ipv6.unicast from AS15693 action pref=200; accept AS-BUSINESSCONNECT
mp-import:      afi ipv6.unicast from AS15879 action pref=200; accept AS-KPNIS
mp-import:      afi ipv6.unicast from AS16003 action pref=200; accept AS-PROSERVERS
mp-import:      afi ipv6.unicast from AS20495 action pref=200; accept AS-WEDARE
mp-import:      afi ipv6.unicast from AS20559 action pref=200; accept AS-FUNDAMENTS
mp-import:      afi ipv6.unicast from AS20769 action pref=200; accept AS20769
mp-import:      afi ipv6.unicast from AS24586 action pref=200; accept AS-INTERMAX
mp-import:      afi ipv6.unicast from AS25542 action pref=200; accept AS-DENIT
mp-import:      afi ipv6.unicast from AS27970 action pref=200; accept AS-ONEPACKET
mp-import:      afi ipv6.unicast from AS29028 action pref=200; accept AS-COMPUKOS
mp-import:      afi ipv6.unicast from AS29462 action pref=200; accept AS29462
mp-import:      afi ipv6.unicast from AS31251 action pref=200; accept AS-NETGUARD
mp-import:      afi ipv6.unicast from AS34012 action pref=200; accept AS-VELLANCE
mp-import:      afi ipv6.unicast from AS34106 action pref=200; accept AS-TELEGRAAF
mp-import:      afi ipv6.unicast from AS34141 action pref=200; accept AS-IN2IP
mp-import:      afi ipv6.unicast from AS34215 action pref=200; accept AS34215
mp-import:      afi ipv6.unicast from AS34276 action pref=200; accept AS34276
mp-import:      afi ipv6.unicast from AS34427 action pref=200; accept AS-COMSENSO
mp-import:      afi ipv6.unicast from AS34756 action pref=200; accept AS-GVRH
mp-import:      afi ipv6.unicast from AS34762 action pref=200; accept AS-COMBELL
mp-import:      afi ipv6.unicast from AS34766 action pref=200; accept AS-LAYER23
mp-import:      afi ipv6.unicast from AS34968 action pref=200; accept AS-IUNXI
mp-import:      afi ipv6.unicast from AS35332 action pref=200; accept AS-DATAWEB
mp-import:      afi ipv6.unicast from AS39004 action pref=200; accept AS39004
mp-import:      afi ipv6.unicast from AS39637 action pref=200; accept AS-NETLOGICS
mp-import:      afi ipv6.unicast from AS39647 action pref=200; accept AS-REDHOSTING
mp-import:      afi ipv6.unicast from AS40490 action pref=200; accept AS40490
mp-import:      afi ipv6.unicast from AS40985 action pref=200; accept AS40985
mp-import:      afi ipv6.unicast from AS41153 action pref=200; accept AS-GNTEL
mp-import:      afi ipv6.unicast from AS41480 action pref=200; accept AS-SYSTEMEC
mp-import:      afi ipv6.unicast from AS41960 action pref=200; accept AS-NEXTPERTISE
mp-import:      afi ipv6.unicast from AS42158 action pref=200; accept AS42158
mp-import:      afi ipv6.unicast from AS42383 action pref=200; accept AS42383
mp-import:      afi ipv6.unicast from AS42585 action pref=200; accept AS-NETWORKING4ALL
mp-import:      afi ipv6.unicast from AS42755 action pref=200; accept AS-RIJNDATABV
mp-import:      afi ipv6.unicast from AS42812 action pref=200; accept AS-DT-IT
mp-import:      afi ipv6.unicast from AS42836 action pref=200; accept AS42836
mp-import:      afi ipv6.unicast from AS44187 action pref=200; accept AS44187
mp-import:      afi ipv6.unicast from AS44253 action pref=200; accept AS44253
mp-import:      afi ipv6.unicast from AS47121 action pref=200; accept AS47121
mp-import:      afi ipv6.unicast from AS48283 action pref=200; accept AS48283
mp-import:      afi ipv6.unicast from AS48520 action pref=200; accept AS48520
mp-import:      afi ipv6.unicast from AS49250 action pref=200; accept AS49250
mp-import:      afi ipv6.unicast from AS49509 action pref=200; accept AS49509
mp-import:      afi ipv6.unicast from AS49548 action pref=200; accept AS49548
mp-import:      afi ipv6.unicast from AS49627 action pref=200; accept AS49627
mp-import:      afi ipv6.unicast from AS49685 action pref=200; accept AS-ITIS
mp-import:      afi ipv6.unicast from AS49820 action pref=200; accept AS49820
mp-import:      afi ipv6.unicast from AS50018 action pref=200; accept AS50018
mp-import:      afi ipv6.unicast from AS50554 action pref=200; accept AS-NCBV
mp-import:      afi ipv6.unicast from AS51514 action pref=200; accept AS-SPOTLER
mp-import:      afi ipv6.unicast from AS51999 action pref=200; accept AS-ADULTEUHOST
mp-import:      afi ipv6.unicast from AS54825 action pref=200; accept AS-PACKET
mp-import:      afi ipv6.unicast from AS57795 action pref=200; accept AS-NGNETWORKS
mp-import:      afi ipv6.unicast from AS58138 action pref=200; accept AS58138
mp-import:      afi ipv6.unicast from AS59865 action pref=200; accept AS-IVMOB
mp-import:      afi ipv6.unicast from AS60750 action pref=200; accept AS60750
mp-import:      afi ipv6.unicast from AS61200 action pref=200; accept AS-MEDIAMONKS
mp-import:      afi ipv6.unicast from AS61349 action pref=200; accept AS-MAXITEL
mp-import:      afi ipv6.unicast from AS197132 action pref=200; accept AS197132
mp-import:      afi ipv6.unicast from AS197395 action pref=200; accept AS197395
mp-import:      afi ipv6.unicast from AS197731 action pref=200; accept AS-TUXIS6
mp-import:      afi ipv6.unicast from AS197902 action pref=200; accept AS-HOSTNET
mp-import:      afi ipv6.unicast from AS198260 action pref=200; accept AS198260
mp-import:      afi ipv6.unicast from AS198478 action pref=200; accept AS198478
mp-import:      afi ipv6.unicast from AS198730 action pref=200; accept AS198730
mp-import:      afi ipv6.unicast from AS199332 action pref=200; accept AS199332:AS-FOON
mp-import:      afi ipv6.unicast from AS199408 action pref=200; accept AS-BOLCOM
mp-import:      afi ipv6.unicast from AS199456 action pref=200; accept AS199456
mp-import:      afi ipv6.unicast from AS199743 action pref=200; accept AS199743
mp-import:      afi ipv6.unicast from AS200023 action pref=200; accept AS-QONNECTED
mp-import:      afi ipv6.unicast from AS200831 action pref=200; accept AS200831
mp-import:      afi ipv6.unicast from AS201290 action pref=200; accept AS-BLACKGATE
mp-import:      afi ipv6.unicast from AS201401 action pref=200; accept AS201401
mp-import:      afi ipv6.unicast from AS201510 action pref=200; accept AS201510
mp-import:      afi ipv6.unicast from AS202016 action pref=200; accept AS202016
mp-import:      afi ipv6.unicast from AS202022 action pref=200; accept AS-FLEXYZ
mp-import:      afi ipv6.unicast from AS202796 action pref=200; accept AS-JSR
mp-import:      afi ipv6.unicast from AS204030 action pref=200; accept AS204030
mp-import:      afi ipv6.unicast from AS204586 action pref=200; accept AS204586
mp-import:      afi ipv6.unicast from AS204790 action pref=200; accept AS-FLOCCUS
mp-import:      afi ipv6.unicast from AS205406 action pref=200; accept AS-AURORA
mp-import:      afi ipv6.unicast from AS206836 action pref=200; accept AS206836
mp-export:      afi ipv6.unicast to AS5524 announce ANY
mp-export:      afi ipv6.unicast to AS8283 announce ANY
mp-export:      afi ipv6.unicast to AS8587 announce ANY
mp-export:      afi ipv6.unicast to AS8608 announce ANY
mp-export:      afi ipv6.unicast to AS8954 announce ANY
mp-export:      afi ipv6.unicast to AS12041 announce ANY
mp-export:      afi ipv6.unicast to AS12945 announce ANY
mp-export:      afi ipv6.unicast to AS15426 announce ANY
mp-export:      afi ipv6.unicast to AS15693 announce ANY
mp-export:      afi ipv6.unicast to AS15879 announce ANY
mp-export:      afi ipv6.unicast to AS16003 announce ANY
mp-export:      afi ipv6.unicast to AS20495 announce ANY
mp-export:      afi ipv6.unicast to AS20559 announce ANY
mp-export:      afi ipv6.unicast to AS20769 announce ANY
mp-export:      afi ipv6.unicast to AS24586 announce ANY
mp-export:      afi ipv6.unicast to AS25542 announce ANY
mp-export:      afi ipv6.unicast to AS27970 announce ANY
mp-export:      afi ipv6.unicast to AS29028 announce ANY
mp-export:      afi ipv6.unicast to AS29462 announce ANY
mp-export:      afi ipv6.unicast to AS31251 announce ANY
mp-export:      afi ipv6.unicast to AS34012 announce ANY
mp-export:      afi ipv6.unicast to AS34106 announce ANY
mp-export:      afi ipv6.unicast to AS34141 announce ANY
mp-export:      afi ipv6.unicast to AS34215 announce ANY
mp-export:      afi ipv6.unicast to AS34276 announce ANY
mp-export:      afi ipv6.unicast to AS34427 announce ANY
mp-export:      afi ipv6.unicast to AS34756 announce ANY
mp-export:      afi ipv6.unicast to AS34762 announce ANY
mp-export:      afi ipv6.unicast to AS34766 announce ANY
mp-export:      afi ipv6.unicast to AS34968 announce ANY
mp-export:      afi ipv6.unicast to AS35332 announce ANY
mp-export:      afi ipv6.unicast to AS39004 announce ANY
mp-export:      afi ipv6.unicast to AS39637 announce ANY
mp-export:      afi ipv6.unicast to AS39647 announce ANY
mp-export:      afi ipv6.unicast to AS40490 announce ANY
mp-export:      afi ipv6.unicast to AS40985 announce ANY
mp-export:      afi ipv6.unicast to AS41153 announce ANY
mp-export:      afi ipv6.unicast to AS41480 announce ANY
mp-export:      afi ipv6.unicast to AS41960 announce ANY
mp-export:      afi ipv6.unicast to AS42158 announce ANY
mp-export:      afi ipv6.unicast to AS42383 announce ANY
mp-export:      afi ipv6.unicast to AS42585 announce ANY
mp-export:      afi ipv6.unicast to AS42755 announce ANY
mp-export:      afi ipv6.unicast to AS42812 announce ANY
mp-export:      afi ipv6.unicast to AS42836 announce ANY
mp-export:      afi ipv6.unicast to AS44187 announce ANY
mp-export:      afi ipv6.unicast to AS44253 announce ANY
mp-export:      afi ipv6.unicast to AS47121 announce ANY
mp-export:      afi ipv6.unicast to AS48283 announce ANY
mp-export:      afi ipv6.unicast to AS48520 announce ANY
mp-export:      afi ipv6.unicast to AS49250 announce ANY
mp-export:      afi ipv6.unicast to AS49509 announce ANY
mp-export:      afi ipv6.unicast to AS49548 announce ANY
mp-export:      afi ipv6.unicast to AS49627 announce ANY
mp-export:      afi ipv6.unicast to AS49685 announce ANY
mp-export:      afi ipv6.unicast to AS49820 announce ANY
mp-export:      afi ipv6.unicast to AS50018 announce ANY
mp-export:      afi ipv6.unicast to AS50554 announce ANY
mp-export:      afi ipv6.unicast to AS51514 announce ANY
mp-export:      afi ipv6.unicast to AS51999 announce ANY
mp-export:      afi ipv6.unicast to AS54825 announce ANY
mp-export:      afi ipv6.unicast to AS57795 announce ANY
mp-export:      afi ipv6.unicast to AS58138 announce ANY
mp-export:      afi ipv6.unicast to AS59865 announce ANY
mp-export:      afi ipv6.unicast to AS60750 announce ANY
mp-export:      afi ipv6.unicast to AS61200 announce ANY
mp-export:      afi ipv6.unicast to AS61349 announce ANY
mp-export:      afi ipv6.unicast to AS197132 announce ANY
mp-export:      afi ipv6.unicast to AS197395 announce ANY
mp-export:      afi ipv6.unicast to AS197395 announce ANY
mp-export:      afi ipv6.unicast to AS197902 announce ANY
mp-export:      afi ipv6.unicast to AS198260 announce ANY
mp-export:      afi ipv6.unicast to AS198478 announce ANY
mp-export:      afi ipv6.unicast to AS198730 announce ANY
mp-export:      afi ipv6.unicast to AS199332 announce ANY
mp-export:      afi ipv6.unicast to AS199408 announce ANY
mp-export:      afi ipv6.unicast to AS199456 announce ANY
mp-export:      afi ipv6.unicast to AS199743 announce ANY
mp-export:      afi ipv6.unicast to AS200023 announce ANY
mp-export:      afi ipv6.unicast to AS200831 announce ANY
mp-export:      afi ipv6.unicast to AS201290 announce ANY
mp-export:      afi ipv6.unicast to AS201401 announce ANY
mp-export:      afi ipv6.unicast to AS201510 announce ANY
mp-export:      afi ipv6.unicast to AS202016 announce ANY
mp-export:      afi ipv6.unicast to AS202022 announce ANY
mp-export:      afi ipv6.unicast to AS202796 announce ANY
mp-export:      afi ipv6.unicast to AS204030 announce ANY
mp-export:      afi ipv6.unicast to AS204586 announce ANY
mp-export:      afi ipv6.unicast to AS204790 announce ANY
mp-export:      afi ipv6.unicast to AS205406 announce ANY
mp-export:      afi ipv6.unicast to AS206836 announce ANY
remarks:        **** Peerings ****
import:         from AS42 action pref=100; accept AS-PCH
import:         from AS559 action pref=100; accept AS-SWITCH
import:         from AS714 action pref=100; accept AS-APPLE
import:         from AS786 action pref=100; accept AS-JANETPLUS
import:         from AS1103 action pref=100; accept AS-SURFNET
import:         from AS1136 action pref=100; accept AS-KPN
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
import:         from AS1547 action pref=100; accept AS-IDK
import:         from AS1764 action pref=100; accept AS-NEXTLAYER
import:         from AS2119 action pref=100; accept AS-TELENOR
import:         from AS2603 action pref=100; accept AS-NORDUNET
import:         from AS2611 action pref=100; accept AS-BELNET
import:         from AS2635 action pref=100; accept AS2635
import:         from AS2854 action pref=100; accept AS-ROSPRINT
import:         from AS2860 action pref=100; accept AS-NOVIS
import:         from AS2906 action pref=100; accept AS-NFLX
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS3223 action pref=100; accept AS-VOXILITY-SET
import:         from AS3255 action pref=100; accept AS-UARNET
import:         from AS3267 action pref=100; accept AS-RUNNET
import:         from AS3292 action pref=100; accept AS-TDCNET
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
import:         from AS3326 action pref=100; accept AS3326:AS-EXT
import:         from AS3327 action pref=100; accept AS-LINXTELECOM
import:         from AS3741 action pref=100; accept AS-IS
import:         from AS3856 action pref=100; accept AS-PCH
import:         from AS4637 action pref=100; accept AS-TELSTRA-INTL-CUSTOMERS
import:         from AS4651 action pref=100; accept AS-THIX
import:         from AS4657 action pref=100; accept AS-STARHUBINTERNET
import:         from AS4761 action pref=100; accept AS-INDOSAT
import:         from AS4775 action pref=100; accept AS-TRANSIT-GLOBE
import:         from AS4788 action pref=100; accept AS-4788
import:         from AS4800 action pref=100; accept AS-LINTASARTA-NAP
import:         from AS5400 action pref=100; accept AS-BT-EU
import:         from AS5410 action pref=100; accept AS-BOUYGTEL-ISP
import:         from AS5459 action pref=100; accept AS-LINX
import:         from AS5466 action pref=100; accept AS-EIRCOM
import:         from AS5607 action pref=100; accept AS-BSKYB-BROADBAND
import:         from AS5713 action pref=100; accept AS-SAIX
import:         from AS6412 action pref=100; accept AS-GNET-KW
import:         from AS6447 action pref=100; accept AS6447
import:         from AS6507 action pref=100; accept AS6507
import:         from AS6648 action pref=100; accept AS-BAYANTEL
import:         from AS6661 action pref=100; accept AS-PTLU
import:         from AS6667 action pref=100; accept AS-EUNETIP
import:         from AS6677 action pref=100; accept AS-ICENET
import:         from AS6682 action pref=100; accept AS-GNC
import:         from AS6724 action pref=100; accept AS-STRATORZ
import:         from AS6730 action pref=100; accept AS-GLOBAL
import:         from AS6830 action pref=100; accept AS-AORTA
import:         from AS6910 action pref=100; accept AS-DIALTELECOMRO
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS7342 action pref=100; accept AS-VERISIGN
import:         from AS7713 action pref=100; accept AS7713:AS-TELKOM-TRANSIT
import:         from AS8075 action pref=100; accept AS-MICROSOFT
import:         from AS8220 action pref=100; accept AS-COLT
import:         from AS8301 action pref=100; accept AS8301:AS-Downstream
import:         from AS8339 action pref=100; accept AS-KABS
import:         from AS8359 action pref=100; accept AS-MTU
import:         from AS8365 action pref=100; accept AS-MANDA
import:         from AS8403 action pref=100; accept AS-SPOTIFY
import:         from AS8422 action pref=100; accept AS-NETCOLOGNE
import:         from AS8426 action pref=100; accept AS-CLARANET
import:         from AS8447 action pref=100; accept AS-PTA
import:         from AS8462 action pref=100; accept AS-TARR
import:         from AS8468 action pref=100; accept AS-ENTANET
import:         from AS8529 action pref=100; accept AS-OMANTEL
import:         from AS8530 action pref=100; accept AS-EXCELL
import:         from AS8551 action pref=100; accept AS-BEZEQINT
import:         from AS8560 action pref=100; accept AS-1AND1
import:         from AS8607 action pref=100; accept AS-TIMICO
import:         from AS8632 action pref=100; accept AS-LOL
import:         from AS8657 action pref=100; accept AS-CPRM
import:         from AS8674 action pref=100; accept AS-NETNOD-ANYCAST
import:         from AS8708 action pref=100; accept AS-RDSNET
import:         from AS8732 action pref=100; accept AS-COMCOR
import:         from AS8764 action pref=100; accept AS-LTELECOM
import:         from AS8767 action pref=100; accept AS-MNETDE
import:         from AS8781 action pref=100; accept AS-QTEL-SET
import:         from AS8821 action pref=100; accept AS-TELEZUG
import:         from AS8851 action pref=100; accept AS-GCICOM
