
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12389
import:        from AS6767 accept AS-CTSRND
import:        from AS9198 accept AS-KAZTELECOMPEERS
import:        from AS33934 accept AS-VES
import:        from AS21332 accept AS-NTC
import:        from AS25592 accept AS-NETIS
import:        from AS44113 accept AS44113
import:        from AS30977 accept AS-UGRATEL
import:        from AS30729 accept AS-TRANSFER
import:        from AS44248 accept AS44248
import:        from AS34875 accept AS34875
import:        from AS31357 accept as-tomica
import:        from AS41034 accept AS-IMPULS
import:        from AS41843 accept AS41843
import:        from AS44579 accept AS44579
import:        from AS43600 accept AS43600
import:        from AS41976 accept AS-SZKTI
import:        from AS34896 accept AS34896
import:        from AS44420 accept AS44420
import:        from AS39775 accept AS-HYPERNET
import:        from AS43691 accept AS43691
import:        from AS42548 accept AS-KCHR
import:        from AS43975 accept AS-VOLGATELECOM
import:        from AS44680 accept AS44680
import:        from AS12418 accept AS-QUANTUM
import:        from AS44552 accept AS44552
import:        from AS15500 accept AS-SAMTEL
import:        from AS41556 accept AS41556
import:        from AS35154 accept AS-KABINET
import:        from AS16230 accept AS16230
import:        from AS16345 accept AS16345
import:        from AS13105 accept AS13105
import:        from AS15640 accept AS15640
import:        from AS28840 accept AS-TTC
import:        from AS8427 accept AS8427
import:        from AS28947 accept AS-28947-ALL
import:        from AS44677 accept AS44677
import:        from AS44270 accept AS44270
import:        from AS5547 accept AS-ORTEL
import:        from AS41123 accept AS41123
import:        from AS39519 accept AS39519
import:        from AS41877 accept AS-GRT5
import:        from AS35475 accept AS-PROGTECH
import:        from AS25086 accept AS-UTC-RU
import:        from AS42145 accept AS42145
import:        from AS39178 accept AS39178
import:        from AS28890 accept AS-INSYS-EKB
import:        from AS42451 accept AS42451
import:        from AS43727 accept AS-SETKT
import:        from AS42277 accept AS-KURSKTELECOM
import:        from AS44724 accept AS44724
import:        from AS39264 accept AS-METROMAX
import:        from AS43782 accept AS43782
import:        from AS31138 accept AS-PROEKT
import:        from AS42825 accept AS-SET-UDMVT
import:        from AS20663 accept AS20663
import:        from AS6697 accept AS-BELPAK
import:        from AS44172 accept AS44172
import:        from AS35645 accept AS-INFOCENTER
import:        from AS21442 accept AS21442
import:        from AS35473 accept AS35473
import:        from AS34644 accept AS-EXTEL
import:        from AS30922 accept AS-SIBELTELECOM
import:        from AS21255 accept AS21255
import:        from AS31558 accept AS-ZGTK
import:        from AS34709 accept AS-ALTEGROSKY
import:        from AS44584 accept AS44584
import:        from AS4134 accept AS4134
import:        from AS42375 accept AS42375
import:        from AS43148 accept AS43148
import:        from AS30855 accept AS30855
import:        from AS41822 accept AS-TNGS
import:        from AS43908 accept AS43908
import:        from AS31224 accept AS31224
import:        from AS38934 accept AS38934
import:        from AS30767 accept AS-TAGILTELECOM
import:        from AS38959 accept AS-RADIOLINK
import:        from AS12999 accept AS12999
import:        from AS42371 accept AS-PROKMA
import:        from AS39811 accept AS-MTSDV
import:        from AS44237 accept AS-CTC-CORE
import:        from AS31213 accept AS31213
import:        from AS28860 accept AS28860
import:        from AS42291 accept AS42291
import:        from AS44599 accept AS44599
import:        from AS41516 accept AS41516
import:        from AS31724 accept AS31724
import:        from AS43132 accept AS43132
import:        from AS42387 accept AS-SET-SVSERV
import:        from AS33819 accept AS33819
import:        from AS39293 accept AS-RTCENTER
import:        from AS39735 accept as39735
import:        from AS43675 accept AS43675
import:        from AS30812 accept AS30812
import:        from AS29648 accept AS-COMLINE
import:        from AS42362 accept AS-ALANIA
import:        from AS47210 accept AS47210
import:        from AS34470 accept AS-PTKOM
import:        from AS41855 accept AS41855
import:        from AS44491 accept AS-SET-AQUANETS
import:        from AS34434 accept AS34434
import:        from AS41789 accept AS-TELEDYNE
import:        from AS42150 accept AS-HTC-NETWORK
import:        from AS44391 accept AS-ESD
import:        from AS34485 accept AS34485
import:        from AS12669 accept AS12669
import:        from AS9122 accept AS-TESNET
import:        from AS15934 accept AS-ZEBRA
import:        from AS44905 accept AS44905
import:        from AS15638 accept AS-UTL
import:        from AS34389 accept as-its1
import:        from AS31512 accept AS31512
import:        from AS42322 accept AS42322
import:        from AS8848 accept AS8848
import:        from AS33902 accept AS-STARNETWORKS
import:        from AS25308 accept AS-CITYLAN
import:        from AS34287 accept AS-VOLGOGRAD-GSM
import:        from AS42532 accept AS-ZVU
import:        from AS47378 accept AS47378
import:        from AS47418 accept AS47418
import:        from AS44478 accept AS44478
import:        from AS34038 accept AS34038
import:        from AS47218 accept AS47218
import:        from AS2578 accept AS2578
import:        from AS42891 accept AS42891
import:        from AS28900 accept AS-ATLASNN
import:        from AS12695 accept AS-DINET
import:        from AS44436 accept AS-EFFORTEL-KEM
import:        from AS12297 accept AS-ARMENTEL
import:        from AS47162 accept AS47162
import:        from AS15682 accept AS-ITERANET
import:        from AS12821 accept AS12821
import:        from AS15731 accept AS15731
import:        from AS31499 accept AS-MOTIV
import:        from AS29125 accept AS-TIC
import:        from AS43478 accept AS-NSK
import:        from AS39442 accept AS-UNICO
import:        from AS34364 accept AS-TATNEFT
import:        from AS42293 accept AS42293
import:        from AS47395 accept AS47395
import:        from AS8629 accept AS-MCNTT
import:        from AS42511 accept AS42511
import:        from AS47118 accept AS47118
import:        from AS25296 accept AS25296
import:        from AS8402 accept AS8402
import:        from AS25159 accept AS25159
import:        from AS45053 accept AS45053
import:        from AS28809 accept AS-NAUKANET
import:        from AS41904 accept AS41904
import:        from AS21453 accept AS-FLEX
import:        from AS21184 accept AS21184
import:        from AS48120 accept AS48120
import:        from AS34300 accept AS34300
import:        from AS24936 accept AS-RIM2000M
import:        from AS24810 accept AS-TELESET
import:        from AS12396 accept AS-INAR-ARH
import:        from AS6850 accept AS-METROCOM
import:        from AS47960 accept AS47960
import:        from AS21225 accept AS-AMTKOM
import:        from AS44715 accept AS44715
import:        from AS48143 accept AS48143
import:        from AS6856 accept AS-SETICCUS
import:        from AS3217 accept AS3217
import:        from AS20866 accept AS-INTELECOM
import:        from AS35013 accept AS35013
import:        from AS48226 accept AS48226
import:        from AS44267 accept AS-IREN
import:        from AS48308 accept AS48308
import:        from AS42245 accept AS42245
import:        from AS9124 accept AS9124
import:        from AS29303 accept AS-PERMINTERCOM
import:        from AS47659 accept AS-INTERTELRZN
import:        from AS34467 accept AS-SOTCOM
import:        from AS41786 accept AS-YOLA
import:        from AS48275 accept AS-TUMS
import:        from AS35059 accept AS35059
import:        from AS44158 accept AS-ALTURA
import:        from AS29225 accept AS29225
import:        from AS44987 accept AS-COMSTAR-SOCHI
import:        from AS43901 accept AS43901:AS-UNITLINESAM
import:        from AS21252 accept AS21252
import:        from AS44165 accept AS44165
import:        from AS48475 accept AS48475
import:        from AS43182 accept AS43182
import:        from AS41024 accept AS-STNSK
import:        from AS47240 accept AS47240
import:        from AS42038 accept AS-VLADLINK
import:        from AS3226 accept AS-MARK-ITT
import:        from AS35177 accept AS-ASI
import:        from AS12683 accept AS-STATEL
import:        from AS39578 accept AS39578
import:        from AS44733 accept AS-RTCOMM-YUG-RND
import:        from AS9111 accept AS9111
import:        from AS39707 accept AS-SINFORM
import:        from AS9113 accept as-vlant
import:        from AS43038 accept as43038
import:        from AS44310 accept AS44310
import:        from AS29319 accept AS-IMSYS
import:        from AS41268 accept AS-LANTA
import:        from AS35212 accept AS35212
import:        from AS43882 accept AS-SOTLINE-SET
import:        from AS34892 accept AS-34892
import:        from AS33936 accept AS33936
import:        from AS48130 accept AS-INETERA-OREL
import:        from AS8909 accept AS8909
import:        from AS44895 accept AS44895
import:        from AS34634 accept AS34634
import:        from AS47181 accept AS47181
import:        from AS34671 accept AS34671
import:        from AS15620 accept AS15620
import:        from AS44425 accept AS44425
import:        from AS29477 accept AS29477
import:        from AS48472 accept AS48472
import:        from AS47465 accept AS-SOVTEST
import:        from AS42393 accept AS-SVYAZKONTRAKT
import:        from AS30881 accept AS-TT
import:        from AS34829 accept AS-NAUKANET3
import:        from AS42033 accept AS-TPI
import:        from AS42940 accept AS42940
import:        from AS48032 accept AS48032
import:        from AS12768 accept AS-ERTELECOM
import:        from AS21438 accept AS-ECOM-KALUGA
import:        from AS8920 accept AS-VTC
import:        from AS31208 accept AS31208
import:        from AS48123 accept AS48123
import:        from AS48448 accept AS-ATSTELECOM
import:        from AS33887 accept AS33887
import:        from AS16020 accept AS16020
import:        from AS43687 accept AS43687
import:        from AS44467 accept AS-IRNSTC
import:        from AS42001 accept AS42001
import:        from AS47346 accept AS47346
import:        from AS8241 accept AS-RELLINE
import:        from AS12452 accept AS-PROV
import:        from AS13165 accept AS13165
import:        from AS48950 accept AS-RTCOMM-SIBIR-KRS
import:        from AS12770 accept AS12770
import:        from AS48796 accept AS48796
import:        from AS31257 accept AS-ORIONNET
import:        from AS44736 accept AS44736
import:        from AS8749 accept AS-REDCOM
import:        from AS39812 accept AS39812
import:        from AS24588 accept AS24588
import:        from AS31002 accept AS31002
import:        from AS44486 accept AS44486
import:        from AS48978 accept AS48978
import:        from AS31059 accept AS31059
import:        from AS43678 accept AS43678
import:        from AS48365 accept AS48365
import:        from AS20806 accept AS-JSCITT
import:        from AS43361 accept AS43361
import:        from AS48354 accept AS48354
import:        from AS41592 accept AS41592
import:        from AS34975 accept AS34975
import:        from AS39045 accept AS-GAZTELECOM
import:        from AS38969 accept AS38969
import:        from AS9107 accept AS-CIS
import:        from AS196719 accept AS196719
import:        from AS48025 accept AS48025
import:        from AS48848 accept AS48848
import:        from AS48987 accept AS48987
import:        from AS8636 accept AS-MAX
import:        from AS34658 accept AS34658
import:        from AS29069 accept AS-TLK
import:        from AS42368 accept AS42368
import:        from AS13257 accept AS-POLARCOM
import:        from AS35539 accept AS-INFOLINK
import:        from AS49239 accept AS49239
import:        from AS196742 accept AS196742
import:        from AS29194 accept AS-TVT
import:        from AS41842 accept AS-MEDIAL
import:        from AS43286 accept AS43286
import:        from AS43501 accept AS43501
import:        from AS49120 accept AS49120
import:        from AS21487 accept AS-SAKHATELECOM
import:        from AS49361 accept AS49361
import:        from AS49291 accept AS49291
import:        from AS42478 accept AS-YL1123
import:        from AS35104 accept AS-KTCPEERS
import:        from AS47439 accept AS47439
import:        from AS34629 accept AS-ORN
import:        from AS49155 accept AS-OST-TELECOM
import:        from AS43632 accept AS43632
import:        from AS21446 accept AS21446
import:        from AS49411 accept AS49411
import:        from AS29195 accept AS29195
import:        from AS48176 accept AS-OOO-NET
import:        from AS47165 accept AS-OMKC-SET
import:        from AS48320 accept AS-KETIS
import:        from AS41106 accept AS41106
import:        from AS34145 accept AS-TOMTEL
import:        from AS48826 accept AS48826
import:        from AS13116 accept AS13116
import:        from AS43574 accept AS-DAGSVYAZ
import:        from AS49342 accept AS49342
import:        from AS12332 accept AS-PRIMORYE
import:        from AS24689 accept AS-ROSINTEL
import:        from AS44347 accept AS44347
import:        from AS31626 accept AS31626
import:        from AS41469 accept AS41469
import:        from AS49665 accept AS49665
import:        from AS28965 accept AS28965
import:        from AS48146 accept AS48146
import:        from AS31314 accept AS31314
import:        from AS33871 accept AS-NORCOM-KRSK
import:        from AS8998 accept AS8998
import:        from AS43346 accept AS-TLSRU
import:        from AS48481 accept AS48481
import:        from AS44963 accept AS-POTOK
import:        from AS44120 accept AS44120
import:        from AS49063 accept AS-DTLN
import:        from AS43660 accept AS43660
import:        from AS49679 accept AS49679
import:        from AS41066 accept AS-RTCSIB
import:        from AS15493 accept AS-RUSCOMP
import:        from AS39785 accept AS-MULTINET
import:        from AS15169 accept AS15169
import:        from AS34139 accept AS34139
import:        from AS41816 accept AS-MEGALOG
import:        from AS31028 accept AS31028
import:        from AS49133 accept AS49133
import:        from AS44941 accept AS-ADTV
import:        from AS25408 accept AS-WESTCALLSPB
import:        from AS35580 accept AS35580
import:        from AS49776 accept AS49776
import:        from AS47433 accept AS-RUSMEDVED
import:        from AS31643 accept AS31643:AS-TRANSIT
import:        from AS25549 accept AS-AVANTEL
import:        from AS196685 accept AS196685
import:        from AS30733 accept AS-GLOBUS
import:        from AS49684 accept AS49684
import:        from AS49701 accept AS49701
import:        from AS40995 accept AS40995
import:        from AS35271 accept AS35271
import:        from AS35768 accept AS-MSLINK
import:        from AS49720 accept AS-STLCM
import:        from AS29285 accept AS-AMTMGTS
import:        from AS15455 accept AS15455
import:        from AS48780 accept AS48780
import:        from AS49800 accept AS-GNC
import:        from AS16094 accept AS-ROILCOM
import:        from AS48873 accept AS-PROXI-COM
import:        from AS49842 accept AS49842
import:        from AS48148 accept AS48148
import:        from AS13079 accept AS-ZONDH
import:        from AS43733 accept AS43733
import:        from AS47751 accept AS47751
import:        from AS47236 accept AS-SET-CL
import:        from AS8775 accept AS-IMPULS
import:        from AS13174 accept AS-MTSNET
import:        from AS29530 accept AS-TITL
import:        from AS44195 accept AS44195
import:        from AS42269 accept AS42269
import:        from AS49723 accept AS49723
import:        from AS41279 accept AS41279
import:        from AS43020 accept AS43020
import:        from AS47595 accept AS47595
import:        from AS41465 accept AS41465
import:        from AS47684 accept AS-FCOMM
import:        from AS49451 accept AS-RTCSIB-ALT
import:        from AS34266 accept AS34266
import:        from AS49671 accept AS49671
import:        from AS50071 accept AS50071
import:        from AS49973 accept AS49973
import:        from AS29209 accept AS29209
import:        from AS42558 accept AS42558
import:        from AS12958 accept AS12958
import:        from AS43404 accept AS-UCANET
import:        from AS47542 accept AS47542
import:        from AS39927 accept AS39927
import:        from AS44572 accept AS-PARMATEL
import:        from AS30910 accept AS-TAGNET
import:        from AS45048 accept AS45048
import:        from AS50158 accept AS50158
import:        from AS42945 accept AS-INSIT
import:        from AS49648 accept AS49648
import:        from AS41944 accept AS41944
import:        from AS49358 accept AS49358
import:        from AS35025 accept AS-TELECONNECT
import:        from AS49533 accept AS49533
import:        from AS20985 accept AS-ARTX
import:        from AS48391 accept AS48391
import:        from AS48327 accept AS-RAY-SVYAZ
import:        from AS41957 accept AS-MITRU
import:        from AS44315 accept AS44315
import:        from AS50169 accept AS50169
import:        from AS44390 accept AS44390
import:        from AS43419 accept AS43419
import:        from AS50026 accept AS50026
import:        from AS50141 accept AS50141
import:        from AS50227 accept AS50227
import:        from AS196688 accept AS196688
import:        from AS50022 accept AS50022
import:        from AS39860 accept AS39860
import:        from AS43849 accept AS43849
import:        from AS44046 accept AS44046
import:        from AS50342 accept AS50342
import:        from AS44693 accept AS44693
import:        from AS39061 accept AS39061
import:        from AS21483 accept AS-SOVINTEL-KRSK
import:        from AS12880 accept AS-DCI
import:        from AS196884 accept AS196884
import:        from AS196894 accept AS196894
import:        from AS49170 accept AS49170
import:        from AS39434 accept AS-DAGTK
import:        from AS39864 accept AS39864
import:        from AS49336 accept AS49336
import:        from AS196747 accept AS196747
import:        from AS5563 accept AS-URAL
import:        from AS16300 accept AS-INTERTAX
import:        from AS5468 accept AS5468
import:        from AS50452 accept AS50452
import:        from AS196914 accept AS196914
import:        from AS43544 accept AS-SPECSVYAZ
import:        from AS5572 accept AS5572
import:        from AS50571 accept AS50571
import:        from AS50533 accept AS50533
import:        from AS48939 accept AS-NTK
import:        from AS49534 accept AS49534
import:        from AS34584 accept AS-KHT-DSV
import:        from AS50257 accept AS50257
import:        from AS15757 accept AS-GASCOM
import:        from AS41479 accept AS41479
import:        from AS196879 accept AS196879
import:        from AS30920 accept AS30920
import:        from AS30868 accept AS30868
import:        from AS49502 accept AS-ART-INVEST
import:        from AS35558 accept AS-IZHNET
import:        from AS49953 accept AS49953
import:        from AS196938 accept AS196938
import:        from AS196941 accept AS196941
import:        from AS31205 accept AS-MegaFon-KRSK
import:        from AS49347 accept AS49347
import:        from AS31359 accept AS31359
import:        from AS50403 accept AS50403
import:        from AS196949 accept AS-PODRYAD
import:        from AS8506 accept AS8506
import:        from AS50753 accept AS50753
import:        from AS8817 accept AS8817
import:        from AS34479 accept AS34479
import:        from AS12828 accept AS12828
import:        from AS8790 accept AS8790
import:        from AS43314 accept AS-DIANET
import:        from AS41599 accept AS-AKSINET
import:        from AS48104 accept AS48104
import:        from AS196768 accept AS196768
import:        from AS49121 accept AS49121
import:        from AS44265 accept AS-SMOLTELECOM
import:        from AS5387 accept AS-NSC-SET
import:        from AS35400 accept AS-USI
import:        from AS50776 accept AS50776
import:        from AS50443 accept AS50443
import:        from AS49966 accept AS49966
import:        from AS31174 accept AS31174
import:        from AS31425 accept AS-FORATEC
import:        from AS41861 accept AS41861
import:        from AS50536 accept AS50536
import:        from AS50725 accept AS50725
import:        from AS47441 accept AS47441
import:        from AS30856 accept AS30856
import:        from AS44984 accept AS44984
import:        from AS50001 accept AS50001
import:        from AS47911 accept AS47911
import:        from AS196709 accept AS196709
import:        from AS196709 accept AS-GNC-ALFA
import:        from AS196709 accept AS-GNC
import:        from AS6854 accept AS6854
import:        from AS34533 accept AS34533
import:        from AS50699 accept AS50699
import:        from AS35683 accept AS35683
import:        from AS50677 accept AS-MSK910
import:        from AS44982 accept AS44982
import:        from AS50644 accept AS50644
import:        from AS196648 accept AS196648
import:        from AS44847 accept AS-NETLINE-NSP
import:        from AS48667 accept AS48667
import:        from AS43031 accept AS-VLAN
import:        from AS42920 accept AS42920
import:        from AS51086 accept AS51086
import:        from AS35401 accept AS-SUNLINK
import:        from AS49578 accept AS49578
import:        from AS39850 accept AS39850
import:        from AS39718 accept AS-MMPK
import:        from AS42742 accept AS-INTERKAMSERVICE
import:        from AS47955 accept AS47955
import:        from AS42042 accept AS42042
import:        from AS49377 accept AS-YTC-E
import:        from AS50671 accept AS50671
import:        from AS51156 accept AS51156
import:        from AS50863 accept AS50863
import:        from AS50951 accept AS50951
import:        from AS43530 accept AS-IRTELCOM
import:        from AS42703 accept AS42703
import:        from AS28884 accept AS-SIBMTS-UPLINK
import:        from AS41403 accept AS-I-JETCOM
import:        from AS29049 accept AS-AZERSATMEMBERS
import:        from AS24658 accept AS24658
import:        from AS28832 accept AS28832
import:        from AS49118 accept AS49118
import:        from AS51136 accept AS51136
import:        from AS51193 accept AS51193
import:        from AS50860 accept AS50860
import:        from AS41148 accept AS-ZL
import:        from AS47873 accept AS-TELECOMV1
import:        from AS51015 accept AS51015
import:        from AS196796 accept AS196796
import:        from AS44128 accept AS-INTERNET-PRO-RT
import:        from AS51158 accept AS51158
import:        from AS28702 accept AS28702
import:        from AS50885 accept AS50885
import:        from AS15868 accept AS15868
import:        from AS48936 accept AS-RyazanTeleKom
import:        from AS39462 accept AS39462
import:        from AS50182 accept AS50182
import:        from AS49925 accept AS49925
import:        from AS42048 accept AS42048
import:        from AS31376 accept AS-SMART-C
import:        from AS39256 accept AS39256
import:        from AS34874 accept AS-LINKY
import:        from AS50236 accept AS50236
import:        from AS48166 accept AS-FORTEX
import:        from AS197140 accept AS197140
import:        from AS42974 accept AS42974
import:        from AS44257 accept AS-COMSTAR-SIB
import:        from AS5537 accept AS5537
import:        from AS47895 accept AS-RLINE
import:        from AS39741 accept AS39741
import:        from AS50615 accept AS-AIKOM
import:        from AS50923 accept AS-METRO-SET
import:        from AS30979 accept AS30979
import:        from AS31112 accept AS-SIBTEL-TMN
import:        from AS51051 accept AS51051
import:        from AS49892 accept AS49892
import:        from AS41727 accept AS41727
import:        from AS51037 accept AS51037
import:        from AS48479 accept AS-KUBAN-TELECOM
import:        from AS197200 accept AS197200
import:        from AS51009 accept AS51009
import:        from AS8410 accept AS-NIR
import:        from AS50174 accept AS50174
import:        from AS196949 accept AS196949
import:        from AS21087 accept AS21087
import:        from AS51495 accept AS51495
import:        from AS49821 accept AS49821
import:        from AS51501 accept AS51501
import:        from AS43801 accept AS-COMRISE
import:        from AS43092 accept AS43092
import:        from AS44412 accept AS-IES
import:        from AS42224 accept AS42224
import:        from AS50442 accept AS-CS
import:        from AS15930 accept AS-SET-WPL
import:        from AS44890 accept AS44890
import:        from AS43785 accept AS43785
import:        from AS48000 accept AS-COMSTAR-R-TMB
import:        from AS35641 accept AS-ELECTROCOM
import:        from AS51217 accept AS51217
import:        from AS47614 accept AS-MEGANN
import:        from AS29226 accept AS-MASTERTEL
import:        from AS51396 accept AS51396
import:        from AS28927 accept AS28927
import:        from AS42395 accept AS-SETLISSU
import:        from AS42955 accept AS42955
import:        from AS40977 accept AS-SVYAZ-PRK
import:        from AS51078 accept AS51078
import:        from AS20919 accept AS-IBS
import:        from AS50315 accept AS-ASTRAKHAN-GSM
import:        from AS49732 accept AS49732
import:        from AS8369 accept AS-INTERSVYAZ
import:        from AS48827 accept AS48827
import:        from AS51255 accept AS-ULY
import:        from AS41787 accept AS-ONLINECITY
import:        from AS196770 accept AS-BIGTELECOM-LIPETSK
import:        from AS34898 accept AS-SYMBIOS
import:        from AS42683 accept AS42683
import:        from AS44779 accept AS44779
import:        from AS20655 accept AS-EST
import:        from AS44217 accept AS-IQNETWORKS
import:        from AS43793 accept AS43793
import:        from AS35326 accept AS35326
import:        from AS21311 accept AS21311
import:        from AS197351 accept AS197351
import:        from AS49893 accept AS-BITRACE
import:        from AS34230 accept AS34230
import:        from AS44844 accept AS44844
import:        from AS39042 accept AS-GLOBAL63RU
import:        from AS50798 accept AS50798
import:        from AS51635 accept AS51635
import:        from AS51612 accept AS51612
import:        from AS47241 accept AS47241
import:        from AS35793 accept AS35793
import:        from AS43334 accept AS43334
import:        from AS47651 accept AS47651
import:        from AS15673 accept AS-TELESETI-PLUS
import:        from AS21480 accept AS21480
import:        from AS51811 accept AS51811
import:        from AS197306 accept AS197306
import:        from AS49325 accept AS-STAVSET
import:        from AS50060 accept AS50060
import:        from AS49988 accept AS49988
import:        from AS197401 accept AS197401
import:        from AS51880 accept AS51880
import:        from AS51416 accept AS51416
import:        from AS197445 accept AS197445
import:        from AS48129 accept AS-IRBISTELECOM
import:        from AS13178 accept AS13178
import:        from AS44507 accept AS-SET-KMTN
import:        from AS12772 accept AS-ENFORTA
import:        from AS51034 accept AS-WEACOM
import:        from AS24683 accept AS24683
import:        from AS197443 accept AS-197443
import:        from AS49267 accept AS49267
import:        from AS197501 accept AS197501
import:        from AS197443 accept AS197443
import:        from AS34771 accept AS34771
import:        from AS49447 accept AS49447
import:        from AS43970 accept AS-MAGISTRALY
import:        from AS50512 accept AS50512
import:        from AS50790 accept AS50790
import:        from AS43237 accept AS43237
import:        from AS52028 accept AS-ROSTEL
import:        from AS51165 accept AS51165
import:        from AS51418 accept AS51418
import:        from AS8936 accept AS8936
import:        from AS49154 accept AS-STRKEM
import:        from AS31286 accept AS-TVT
import:        from AS52042 accept AS52042
import:        from AS44749 accept AS44749
import:        from AS50486 accept AS50486
import:        from AS47397 accept AS47397
import:        from AS51781 accept AS51781
import:        from AS48541 accept AS48541
import:        from AS49575 accept AS49575
