
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS56672
import:        from AS15498 accept AS-CPSON2VIX6
import:        from AS16265 accept AS-LEASEWEB
import:        from AS20704 accept AS-FUNKNETZ
import:        from AS20940 accept AS-AKAMAI
import:        from AS21360 accept AS-EMPIRION
import:        from AS21385 accept AS-TNIB
import:        from AS24940 accept AS-HETZNER
import:        from AS24953 accept AS-24953
import:        from AS24992 accept AS-DIC
import:        from AS25192 accept AS-CZNIC-VIX
import:        from AS25255 accept AS-H3G-AUSTRIA
import:        from AS25447 accept AS-JM-DATA
import:        from AS25467 accept AS-AKTON
import:        from AS25575 accept AS-DOMAINTECHNIK
import:        from AS28760 accept AS-INFOTECH-V6
import:        from AS29056 accept AS-GSTWAT-IPV6
import:        from AS29545 accept AS-IPLACE-V6
import:        from AS30971 accept AS-NICAT
import:        from AS31042 accept AS-SBB-V6
import:        from AS31529 accept AS-DENIC-ANY
import:        from AS31543 accept AS-MYNET-AT
import:        from AS32590 accept AS-VALVE
import:        from AS33891 accept AS-CORE-BACKBONE
import:        from AS34347 accept AS-CNHAT-V6
import:        from AS34594 accept AS34594
import:        from AS34695 accept AS34695:AS-TRANSIT
import:        from AS35339 accept AS-ATNOC
import:        from AS35366 accept AS-ISPPRO
import:        from AS39912 accept AS-I3B-TRANSIT-V6
import:        from AS42473 accept AS-ANEXIA
import:        from AS43061 accept AS-STELKOM-CUST
import:        from AS47692 accept AS-NESSUS-V6
import:        from AS48339 accept AS-RRZS
import:        from AS48362 accept AS-TKSWF6
import:        from AS48943 accept AS-KAPPERNET
import:        from AS49808 accept AS-POWERSPEED-V6
import:        from AS62239 accept AS-BUSINESSITAT
import:        from AS197999 accept AS-EMIT
export:        to AS1299 announce AS-ENERGIEAG
export:        to AS49808 announce AS-ENERGIEAG
export:        to AS42 announce AS-ENERGIEAG
export:        to AS251 announce AS-ENERGIEAG
export:        to AS1120 announce AS-ENERGIEAG
export:        to AS1853 announce AS-ENERGIEAG
export:        to AS2906 announce AS-ENERGIEAG
export:        to AS3303 announce AS-ENERGIEAG
export:        to AS3330 announce AS-ENERGIEAG
export:        to AS3856 announce AS-ENERGIEAG
export:        to AS5391 announce AS-ENERGIEAG
export:        to AS5403 announce AS-ENERGIEAG
export:        to AS5588 announce AS-ENERGIEAG
export:        to AS6663 announce AS-ENERGIEAG
export:        to AS6720 announce AS-ENERGIEAG
export:        to AS8075 announce AS-ENERGIEAG
export:        to AS8245 announce AS-ENERGIEAG
export:        to AS8339 announce AS-ENERGIEAG
export:        to AS8387 announce AS-ENERGIEAG
export:        to AS8447 announce AS-ENERGIEAG
export:        to AS8591 announce AS-ENERGIEAG
export:        to AS8596 announce AS-ENERGIEAG
export:        to AS8674 announce AS-ENERGIEAG
export:        to AS9119 announce AS-ENERGIEAG
export:        to AS12337 announce AS-ENERGIEAG
export:        to AS12399 announce AS-ENERGIEAG
export:        to AS12401 announce AS-ENERGIEAG
export:        to AS12577 announce AS-ENERGIEAG
export:        to AS12605 announce AS-ENERGIEAG
export:        to AS12895 announce AS-ENERGIEAG
export:        to AS12971 announce AS-ENERGIEAG
export:        to AS13064 announce AS-ENERGIEAG
export:        to AS13101 announce AS-ENERGIEAG
export:        to AS13237 announce AS-ENERGIEAG
export:        to AS13335 announce AS-ENERGIEAG
export:        to AS15133 announce AS-ENERGIEAG
export:        to AS15498 announce AS-ENERGIEAG
export:        to AS16099 announce AS-ENERGIEAG
export:        to AS16195 announce AS-ENERGIEAG
export:        to AS16265 announce AS-ENERGIEAG
export:        to AS16314 announce AS-ENERGIEAG
export:        to AS20704 announce AS-ENERGIEAG
export:        to AS20751 announce AS-ENERGIEAG
export:        to AS20940 announce AS-ENERGIEAG
export:        to AS21360 announce AS-ENERGIEAG
export:        to AS21385 announce AS-ENERGIEAG
export:        to AS24940 announce AS-ENERGIEAG
export:        to AS24953 announce AS-ENERGIEAG
export:        to AS24992 announce AS-ENERGIEAG
export:        to AS25011 announce AS-ENERGIEAG
export:        to AS25192 announce AS-ENERGIEAG
export:        to AS25255 announce AS-ENERGIEAG
export:        to AS25447 announce AS-ENERGIEAG
export:        to AS25467 announce AS-ENERGIEAG
export:        to AS28760 announce AS-ENERGIEAG
export:        to AS29056 announce AS-ENERGIEAG
export:        to AS29545 announce AS-ENERGIEAG
export:        to AS30971 announce AS-ENERGIEAG
export:        to AS31042 announce AS-ENERGIEAG
export:        to AS31510 announce AS-ENERGIEAG
export:        to AS31529 announce AS-ENERGIEAG
export:        to AS31543 announce AS-ENERGIEAG
export:        to AS32590 announce AS-ENERGIEAG
export:        to AS34347 announce AS-ENERGIEAG
export:        to AS34594 announce AS-ENERGIEAG
export:        to AS34695 announce AS-ENERGIEAG
export:        to AS35339 announce AS-ENERGIEAG
export:        to AS35366 announce AS-ENERGIEAG
export:        to AS39912 announce AS-ENERGIEAG
export:        to AS41491 announce AS-ENERGIEAG
export:        to AS42473 announce AS-ENERGIEAG
export:        to AS43061 announce AS-ENERGIEAG
export:        to AS43957 announce AS-ENERGIEAG
export:        to AS44765 announce AS-ENERGIEAG
export:        to AS47692 announce AS-ENERGIEAG
export:        to AS48362 announce AS-ENERGIEAG
export:        to AS48943 announce AS-ENERGIEAG
export:        to AS49808 announce AS-ENERGIEAG
export:        to AS56833 announce AS-ENERGIEAG
export:        to AS57169 announce AS-ENERGIEAG
export:        to AS62239 announce AS-ENERGIEAG
export:        to AS197999 announce AS-ENERGIEAG
export:        to AS42 announce AS-ENERGIEAG-IPv6
export:        to AS1120 announce AS-ENERGIEAG-IPv6
export:        to AS1853 announce AS-ENERGIEAG-IPv6
export:        to AS3212 announce AS-ENERGIEAG-IPv6
export:        to AS3330 announce AS-ENERGIEAG-IPv6
export:        to AS3856 announce AS-ENERGIEAG-IPv6
export:        to AS5403 announce AS-ENERGIEAG-IPv6
export:        to AS5588 announce AS-ENERGIEAG-IPv6
export:        to AS6663 announce AS-ENERGIEAG-IPv6
export:        to AS6720 announce AS-ENERGIEAG-IPv6
export:        to AS8075 announce AS-ENERGIEAG-IPv6
export:        to AS8245 announce AS-ENERGIEAG-IPv6
export:        to AS8387 announce AS-ENERGIEAG-IPv6
export:        to AS8412 announce AS-ENERGIEAG-IPv6
export:        to AS8447 announce AS-ENERGIEAG-IPv6
export:        to AS8591 announce AS-ENERGIEAG-IPv6
export:        to AS8596 announce AS-ENERGIEAG-IPv6
export:        to AS8674 announce AS-ENERGIEAG-IPv6
export:        to AS9002 announce AS-ENERGIEAG-IPv6
export:        to AS9119 announce AS-ENERGIEAG-IPv6
export:        to AS12337 announce AS-ENERGIEAG-IPv6
export:        to AS12401 announce AS-ENERGIEAG-IPv6
export:        to AS12577 announce AS-ENERGIEAG-IPv6
export:        to AS12605 announce AS-ENERGIEAG-IPv6
export:        to AS13064 announce AS-ENERGIEAG-IPv6
export:        to AS13101 announce AS-ENERGIEAG-IPv6
export:        to AS13237 announce AS-ENERGIEAG-IPv6
export:        to AS15498 announce AS-ENERGIEAG-IPv6
export:        to AS16265 announce AS-ENERGIEAG-IPv6
export:        to AS20704 announce AS-ENERGIEAG-IPv6
export:        to AS20940 announce AS-ENERGIEAG-IPv6
export:        to AS21360 announce AS-ENERGIEAG-IPv6
export:        to AS21385 announce AS-ENERGIEAG-IPv6
export:        to AS24940 announce AS-ENERGIEAG-IPv6
export:        to AS24953 announce AS-ENERGIEAG-IPv6
export:        to AS24992 announce AS-ENERGIEAG-IPv6
export:        to AS25192 announce AS-ENERGIEAG-IPv6
export:        to AS25255 announce AS-ENERGIEAG-IPv6
export:        to AS25447 announce AS-ENERGIEAG-IPv6
export:        to AS25467 announce AS-ENERGIEAG-IPv6
export:        to AS25575 announce AS-ENERGIEAG-IPv6
export:        to AS28760 announce AS-ENERGIEAG-IPv6
export:        to AS29056 announce AS-ENERGIEAG-IPv6
export:        to AS29545 announce AS-ENERGIEAG-IPv6
export:        to AS30971 announce AS-ENERGIEAG-IPv6
export:        to AS31042 announce AS-ENERGIEAG-IPv6
export:        to AS31529 announce AS-ENERGIEAG-IPv6
export:        to AS31543 announce AS-ENERGIEAG-IPv6
export:        to AS32590 announce AS-ENERGIEAG-IPv6
export:        to AS33891 announce AS-ENERGIEAG-IPv6
export:        to AS34347 announce AS-ENERGIEAG-IPv6
export:        to AS34594 announce AS-ENERGIEAG-IPv6
export:        to AS34695 announce AS-ENERGIEAG-IPv6
export:        to AS35339 announce AS-ENERGIEAG-IPv6
export:        to AS35366 announce AS-ENERGIEAG-IPv6
export:        to AS39912 announce AS-ENERGIEAG-IPv6
export:        to AS42473 announce AS-ENERGIEAG-IPv6
export:        to AS43061 announce AS-ENERGIEAG-IPv6
export:        to AS47692 announce AS-ENERGIEAG-IPv6
export:        to AS48339 announce AS-ENERGIEAG-IPv6
export:        to AS48362 announce AS-ENERGIEAG-IPv6
export:        to AS48943 announce AS-ENERGIEAG-IPv6
export:        to AS49808 announce AS-ENERGIEAG-IPv6
export:        to AS62239 announce AS-ENERGIEAG-IPv6
export:        to AS197999 announce AS-ENERGIEAG-IPv6
remarks:       
remarks:       ---------------------------------------------
remarks:       IPv4 UPSTREAMS
remarks:       ---------------------------------------------
remarks:       
remarks:       
remarks:       ---------------------------------------------
remarks:       IPv6 UPSTREAMS
remarks:       ---------------------------------------------
remarks:       
remarks:       ---------------------------------------------
remarks:       IPv4 VIX PEERINGS
remarks:       ---------------------------------------------
remarks:       
remarks:       ---------------------------------------------
remarks:       IPv6 DE-CIX PEERINGS
remarks:       ---------------------------------------------
remarks:       
remarks:       ---------------------------------------------
remarks:       IPv6 VIX PEERINGS
remarks:       ---------------------------------------------
remarks:       
remarks:       ---------------------------------------------
remarks:       IPv4 Private-Peerings
remarks:       ---------------------------------------------
remarks:       
remarks:       ---------------------------------------------
remarks:       IPv6 Private-Peerings
remarks:       ---------------------------------------------
remarks:       
remarks:       --------------------------------------------------
remarks:       send peering requests to peering@energieag.at
remarks:       --------------------------------------------------
remarks:       
remarks:       BGP communities for customers
remarks:       
remarks:       56672:1000 backup route (lowest local preference)
remarks:       
remarks:       56672:1100 Do not announce to any Upstreams
remarks:       56672:1101 Prepend 1x to all Upstreams
remarks:       56672:1102 Prepend 2x to all Upstreams
remarks:       56672:1103 Prepend 3x to all Upstreams
remarks:       
remarks:       56672:1200 Do not announce to any Peers (PRIVATE, VIX, DECIX)
remarks:       56672:1201 Prepend 1x to all Peers
remarks:       56672:1202 Prepend 2x to all Peers
remarks:       56672:1203 Prepend 3x to all Peers
remarks:       
remarks:       56672:1110 Do not announce to TELIA (IPv4 UPSTREAM)
remarks:       56672:1111 Prepend 1x to TELIA
remarks:       56672:1112 Prepend 2x to TELIA
remarks:       56672:1113 Prepend 3x to TELIA
remarks:       
remarks:       56672:1120 Do not announce to OOEFERNGAS (IPv4 UPSTREAM)
remarks:       56672:1121 Prepend 1x to OOEFERNGAS
remarks:       56672:1122 Prepend 2x to OOEFERNGAS
remarks:       56672:1123 Prepend 3x to OOEFERNGAS
remarks:       
remarks:       56672:1210 Do not announce to any private Peers
remarks:       56672:1211 Prepend 1x to all private Peers
remarks:       56672:1212 Prepend 2x to all private Peers
remarks:       56672:1213 Prepend 3x to all private Peers
remarks:       
remarks:       56672:1220 Do not announce to any VIX Peers
remarks:       56672:1221 Prepend 1x to all VIX Peers
remarks:       56672:1222 Prepend 2x to all VIX Peers
remarks:       56672:1223 Prepend 3x to all VIX Peers
remarks:       
remarks:       56672:1230 Do not announce to any DE-CIX Peers
remarks:       56672:1231 Prepend 1x to all DE-CIX Peers
remarks:       56672:1232 Prepend 2x to all DE-CIX Peers
remarks:       56672:1233 Prepend 3x to all DE-CIX Peers
remarks:       
remarks:       Communities used for tagging routes
remarks:       56672:1 ENERGIEAG CUSTOMERS
remarks:       56672:2 ENERGIEAG PEERS
remarks:       56672:3 ENERGIEAG UPSTREAMS
remarks:       56672:100 PRIVATE PEERS
remarks:       56672:101 VIX PEERS
remarks:       56672:102 DECIX PEERS
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        ENERGIEAG-MNT
source:        RIPE


