% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
import:         from AS4788 action pref=100; accept AS4788
import:         from AS4800 action pref=100; accept AS-LINTASARTA-NAP
import:         from AS4837 action pref=100; accept AS4837
import:         from AS5378 action pref=100; accept AS5378
import:         from AS5390 action pref=100; accept AS-EURONETNL
import:         from AS5394 action pref=100; accept AS5394
import:         from AS5400 action pref=100; accept AS-BT-EU
import:         from AS5410 action pref=100; accept AS-BOUYGTEL-ISP
import:         from AS5413 action pref=100; accept AS5413
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS5459 action pref=100; accept AS-LINX
import:         from AS5466 action pref=100; accept AS-EIRCOM
import:         from AS5483 action pref=100; accept AS5483
import:         from AS5503 action pref=100; accept AS-RMIFL
import:         from AS5524 action pref=100; accept AS-BREEDBANDNEDERLAND
import:         from AS5539 action pref=100; accept AS-SPACENET
import:         from AS5564 action pref=100; accept AS-SOL
import:         from AS5568 action pref=100; accept AS-RBNET
import:         from AS5583 action pref=100; accept AS-OBS-BENELUX
import:         from AS5588 action pref=100; accept AS-GTS-CE
import:         from AS5603 action pref=100; accept AS-SIOL
import:         from AS5605 action pref=100; accept AS-NETUSE
import:         from AS5607 action pref=100; accept AS-BSKYB-BROADBAND
import:         from AS5619 action pref=100; accept AS5619
import:         from AS6067 action pref=100; accept AS-ONYX
import:         from AS6453 action pref=100; accept AS-GLOBEINTERNET
import:         from AS6461 action pref=100; accept AS-MFNX
import:         from AS6507 action pref=100; accept AS6507
import:         from AS6659 action pref=100; accept AS-NEXINTO
import:         from AS6661 action pref=100; accept AS-PLTU
import:         from AS6663 action pref=100; accept AS-STARNETSRO
import:         from AS6667 action pref=100; accept AS-EUNETIP
import:         from AS6677 action pref=100; accept AS-ICENET
import:         from AS6724 action pref=100; accept AS-STRATORZ
import:         from AS6730 action pref=100; accept AS-GLOBAL
import:         from AS6735 action pref=100; accept AS-SDTAMSIX
import:         from AS6774 action pref=100; accept AS6774
import:         from AS6805 action pref=100; accept AS-TDDE
import:         from AS6830 action pref=100; accept AS-AORTA
import:         from AS6866 action pref=100; accept AS-CYTANET
import:         from AS6894 action pref=100; accept AS-KDDIEU
import:         from AS6900 action pref=100; accept AS6900
import:         from AS6908 action pref=100; accept AS-DATAHOP
import:         from AS6910 action pref=100; accept AS-DIALTELECOMRO
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS7342 action pref=100; accept AS-GTLD
import:         from AS7363 action pref=100; accept AS-YOMURA
import:         from AS7385 action pref=100; accept AS-INTEGRA
import:         from AS7473 action pref=100; accept AS7473
import:         from AS7642 action pref=100; accept AS7642
import:         from AS7713 action pref=100; accept AS7713
import:         from AS8075 action pref=100; accept AS-MICROSOFT
import:         from AS8190 action pref=100; accept AS-MDNX
import:         from AS8218 action pref=100; accept AS-NEOT
import:         from AS8220 action pref=100; accept AS-COLT
import:         from AS8262 action pref=100; accept AS-EVOLINK
import:         from AS8283 action pref=100; accept AS-COLOCLUE
import:         from AS8301 action pref=100; accept AS8301
import:         from AS8304 action pref=100; accept AS-ECRITEL
import:         from AS8309 action pref=100; accept AS-SIPARTECH
import:         from AS8315 action pref=100; accept AS8315
import:         from AS8359 action pref=100; accept AS-MTU
import:         from AS8365 action pref=100; accept AS-MANDA
import:         from AS8368 action pref=100; accept AS-BENESOL
import:         from AS8391 action pref=100; accept AS-IRONDNS
import:         from AS8400 action pref=100; accept AS-TELEKOM
import:         from AS8403 action pref=100; accept AS-SPOTIFY
import:         from AS8422 action pref=100; accept AS-NETCOLOGNE
import:         from AS8426 action pref=100; accept AS-CLARANET
import:         from AS8447 action pref=100; accept AS-PTA
import:         from AS8452 action pref=100; accept AS8452
import:         from AS8455 action pref=100; accept AS-ATOM86
import:         from AS8468 action pref=100; accept AS-ENTANET
import:         from AS8473 action pref=100; accept AS-BAHNHOF
import:         from AS8529 action pref=100; accept AS8529
import:         from AS8551 action pref=100; accept AS-BEZEQINT
import:         from AS8553 action pref=100; accept AS-AVENSYS
import:         from AS8560 action pref=100; accept AS-1AND1
import:         from AS8587 action pref=100; accept AS-INFRACOMNL
import:         from AS8591 action pref=100; accept AS-A1SI
import:         from AS8607 action pref=100; accept AS-TIMICO
import:         from AS8608 action pref=100; accept AS-QINIP
import:         from AS8632 action pref=100; accept AS8632
import:         from AS8657 action pref=100; accept AS-CPRM
import:         from AS8674 action pref=100; accept AS-NETNOD
import:         from AS8681 action pref=100; accept AS-JERSEYTELECOM
import:         from AS8683 action pref=100; accept AS-NOMINET
import:         from AS8708 action pref=100; accept AS-RDSNET
import:         from AS8717 action pref=100; accept AS-SPNET
import:         from AS8728 action pref=100; accept AS-INFONETDC
import:         from AS8732 action pref=100; accept AS-COMCOR
import:         from AS8758 action pref=100; accept AS-IWAYCH
import:         from AS8764 action pref=100; accept AS-LTELECOM
import:         from AS8767 action pref=100; accept AS-MNETDE
import:         from AS8781 action pref=100; accept AS-QTEL-SET
import:         from AS8821 action pref=100; accept AS-TELEZUG
import:         from AS8851 action pref=100; accept AS-GCICOM
import:         from AS8866 action pref=100; accept AS-BTC-UP
import:         from AS8881 action pref=100; accept AS-VT-TRANSIT
import:         from AS8896 action pref=100; accept AS-XFIBER
import:         from AS8897 action pref=100; accept AS-KCOMSPN
import:         from AS8902 action pref=100; accept AS8902
import:         from AS8943 action pref=100; accept AS-JUMP
import:         from AS8966 action pref=100; accept AS-EMIX
import:         from AS9002 action pref=100; accept AS-RETN
import:         from AS9009 action pref=100; accept AS-GBXS6
import:         from AS9031 action pref=100; accept AS-EDPNET
import:         from AS9044 action pref=100; accept AS-SOLNET
import:         from AS9050 action pref=100; accept AS-RTD
import:         from AS9116 action pref=100; accept AS-GOLDEN
import:         from AS9119 action pref=100; accept AS-SOFTNET
import:         from AS9145 action pref=100; accept AS-EWETEL
import:         from AS9150 action pref=100; accept AS-INTERCONNECT
import:         from AS9153 action pref=100; accept AS-BURSTFIRE
import:         from AS9158 action pref=100; accept AS-TELENOR-DENMARK
import:         from AS9201 action pref=100; accept AS-SWAF
import:         from AS9269 action pref=100; accept AS9269
import:         from AS9304 action pref=100; accept AS9304
import:         from AS9318 action pref=100; accept AS9318
import:         from AS9498 action pref=100; accept AS9498
import:         from AS10026 action pref=100; accept AS-PACNET
import:         from AS10310 action pref=100; accept AS-YAHOO
import:         from AS10474 action pref=100; accept AS10474
import:         from AS11666 action pref=100; accept AS-NEXICOM
import:         from AS12189 action pref=100; accept AS-PHOENIXNAP
import:         from AS12301 action pref=100; accept AS12301
import:         from AS12306 action pref=100; accept AS-PLUSLINE
import:         from AS12312 action pref=100; accept AS-ECOTEL
import:         from AS12322 action pref=100; accept AS-PROXAD
import:         from AS12350 action pref=100; accept AS-VTX
import:         from AS12355 action pref=100; accept AS-HELINET-V4
import:         from AS12389 action pref=100; accept AS-ROSTELECOM
import:         from AS12390 action pref=100; accept AS-KINGSTONUK
import:         from AS12399 action pref=100; accept AS-SPXS
import:         from AS12414 action pref=100; accept AS-SOLCON6
import:         from AS12496 action pref=100; accept AS-IDNET
import:         from AS12552 action pref=100; accept AS-IPO
import:         from AS12576 action pref=100; accept AS12576
import:         from AS12578 action pref=100; accept AS-LATTELEKOM
import:         from AS12597 action pref=100; accept AS-GOTANET
import:         from AS12625 action pref=100; accept AS-DBG
import:         from AS12676 action pref=100; accept AS-NCORE
import:         from AS12678 action pref=100; accept AS-BADOO
import:         from AS12703 action pref=100; accept AS-LUMISON
import:         from AS12713 action pref=100; accept AS-OTEGLOBE
import:         from AS12714 action pref=100; accept AS-TI
import:         from AS12731 action pref=100; accept AS-IPHH
import:         from AS12741 action pref=100; accept AS-NETIA
import:         from AS12759 action pref=100; accept AS-SOCO
import:         from AS12779 action pref=100; accept AS12779
import:         from AS12859 action pref=100; accept AS-BIT6
import:         from AS12871 action pref=100; accept AS-CONCEPTS
import:         from AS12874 action pref=100; accept AS-FASTWEB-GLOBAL
import:         from AS12876 action pref=100; accept AS12876
import:         from AS12902 action pref=100; accept AS-LUNA
import:         from AS12941 action pref=100; accept AS-INTERSAAR
import:         from AS12956 action pref=100; accept AS-TDATANET
import:         from AS12989 action pref=100; accept AS-HIGHWINDS
import:         from AS13005 action pref=100; accept AS-C2INTERNET
import:         from AS13009 action pref=100; accept AS-REDCENTRIC
import:         from AS13030 action pref=100; accept AS-INIT7
import:         from AS13037 action pref=100; accept AS-ZEN
import:         from AS13101 action pref=100; accept AS-TNG
import:         from AS13122 action pref=100; accept AS-MANX
import:         from AS13124 action pref=100; accept AS-IBGC
import:         from AS13157 action pref=100; accept AS-GOPAS
import:         from AS13189 action pref=100; accept AS-LIDERO
import:         from AS13194 action pref=100; accept AS-BITE
import:         from AS13213 action pref=100; accept AS-UK2NET
import:         from AS13237 action pref=100; accept AS-LAMBDANET
import:         from AS13238 action pref=100; accept AS-YANDEX
import:         from AS13243 action pref=100; accept AS-COMACE
import:         from AS13285 action pref=100; accept AS-OPAL
import:         from AS13335 action pref=100; accept AS-CLOUDFLARE
import:         from AS13414 action pref=100; accept AS-TWITTER
import:         from AS13445 action pref=100; accept AS-WEBEX
import:         from AS13768 action pref=100; accept AS-CUSTOMERS
import:         from AS14061 action pref=100; accept AS14061
import:         from AS14340 action pref=100; accept AS-SALESFORCE
import:         from AS14413 action pref=100; accept AS-LINKEDIN
import:         from AS14537 action pref=100; accept AS-MOHAWK-TRANSIT
import:         from AS14907 action pref=100; accept AS-WIKIMEDIA
import:         from AS15133 action pref=100; accept AS-EDGECAST
import:         from AS15169 action pref=100; accept AS-GOOGLE
import:         from AS15366 action pref=100; accept AS-DNSNET
import:         from AS15412 action pref=100; accept AS-FLAGP
import:         from AS15426 action pref=100; accept AS-XENOSITE
import:         from AS15435 action pref=100; accept AS-KABELFOON
import:         from AS15447 action pref=100; accept AS15447
import:         from AS15516 action pref=100; accept AS-DK-DANSKKABELTV
import:         from AS15542 action pref=100; accept AS-ZEELANDNET
import:         from AS15557 action pref=100; accept AS-LDCOMNET
import:         from AS15576 action pref=100; accept AS-NTS
import:         from AS15600 action pref=100; accept AS-FINECOM
import:         from AS15659 action pref=100; accept AS-NEXTGENTEL
import:         from AS15695 action pref=100; accept AS-EXPEREO
import:         from AS15703 action pref=100; accept AS-TRUE
import:         from AS15772 action pref=100; accept AS-WNET
import:         from AS15773 action pref=100; accept AS-INCLARITY
import:         from AS15830 action pref=100; accept AS-TELECITYGROUP
import:         from AS15879 action pref=100; accept AS-KPNIS
import:         from AS15943 action pref=100; accept AS-WTNET
import:         from AS15958 action pref=100; accept AS-TELENORDOO
import:         from AS16082 action pref=100; accept AS-SPITFIRE
import:         from AS16086 action pref=100; accept AS-CUST
import:         from AS16175 action pref=100; accept AS-SIGNAL
import:         from AS16253 action pref=100; accept AS-BORDERLIGHT
import:         from AS16265 action pref=100; accept AS-LEASEWEB
import:         from AS16276 action pref=100; accept AS-OVH
import:         from AS16298 action pref=100; accept AS-INTERBOX
import:         from AS16302 action pref=100; accept AS-SUOMICOM
import:         from AS16353 action pref=100; accept AS-MERULA
import:         from AS16509 action pref=100; accept AS-AMAZON
import:         from AS17451 action pref=100; accept AS17451
import:         from AS17511 action pref=100; accept AS-EO
import:         from AS17557 action pref=100; accept AS-SETPTCL
import:         from AS17660 action pref=100; accept AS-DRUKNET-TRANSIT
import:         from AS18106 action pref=100; accept AS18106
import:         from AS19399 action pref=100; accept AS-SLL
import:         from AS19551 action pref=100; accept AS-INCAPSULA
import:         from AS19679 action pref=100; accept AS-DROPBOX
import:         from AS20080 action pref=100; accept RS-AS20080
import:         from AS20473 action pref=100; accept AS-CHOOPA
import:         from AS20485 action pref=100; accept AS-TTK
import:         from AS20495 action pref=100; accept AS-WEDARE
import:         from AS20504 action pref=100; accept AS-RTL
import:         from AS20559 action pref=100; accept AS-FUNDAMENTS
import:         from AS20562 action pref=100; accept AS-OPENPEERING
import:         from AS20634 action pref=100; accept AS-LIECOMTEL
import:         from AS20640 action pref=100; accept AS-TITANNET
import:         from AS20676 action pref=100; accept AS-QSC
import:         from AS20764 action pref=100; accept AS-RASCOM
import:         from AS20766 action pref=100; accept AS-GITOYEN
import:         from AS20773 action pref=100; accept AS20773
import:         from AS20799 action pref=100; accept AS-DATANETUK
import:         from AS20810 action pref=100; accept AS-NETCOM
import:         from AS20811 action pref=100; accept AS-BCOMIT
import:         from AS20847 action pref=100; accept AS-PREVIDER
import:         from AS20857 action pref=100; accept AS-TRANSIP
import:         from AS20860 action pref=100; accept AS-IOMART
import:         from AS20932 action pref=100; accept AS-IP-MAN-V6
import:         from AS20940 action pref=100; accept AS-AKAMAI
import:         from AS20952 action pref=100; accept AS-VENUSBC
import:         from AS20953 action pref=100; accept AS-INFO
import:         from AS20969 action pref=100; accept AS-NOB
import:         from AS21067 action pref=100; accept AS21067
import:         from AS21099 action pref=100; accept AS-GAMEGROUP-LIPEX
import:         from AS21195 action pref=100; accept AS-DGCSYSTEMS
import:         from AS21221 action pref=100; accept AS-INFOPACT
import:         from AS21263 action pref=100; accept AS-TELEDATA
import:         from AS21293 action pref=100; accept AS21293
import:         from AS21297 action pref=100; accept AS21297
import:         from AS21320 action pref=100; accept AS-GEANT-EUPEER
import:         from AS21331 action pref=100; accept AS21331
import:         from AS21345 action pref=100; accept AS-MESSAGELABSEUROPE
import:         from AS21371 action pref=100; accept AS-EQUINIX-EU
import:         from AS21385 action pref=100; accept AS-TNIB
import:         from AS21396 action pref=100; accept AS-NETCONNEX
import:         from AS21478 action pref=100; accept AS21478
import:         from AS21859 action pref=100; accept AS21859
import:         from AS22697 action pref=100; accept AS-ROBLOX
import:         from AS22822 action pref=100; accept AS-LLNW
import:         from AS23106 action pref=100; accept AS-CEMIGTelecom-CLIENTES
import:         from AS23148 action pref=100; accept AS-TWW
import:         from AS23393 action pref=100; accept AS-NUCDN
import:         from AS23576 action pref=100; accept AS23576
import:         from AS24167 action pref=100; accept AS-ASGC
import:         from AS24218 action pref=100; accept AS-SET-GTI
import:         from AS24482 action pref=100; accept AS24482
import:         from AS24586 action pref=100; accept AS-INTERMAX
import:         from AS24642 action pref=100; accept AS-CAVEO
import:         from AS24875 action pref=100; accept AS-IPSERVICES
import:         from AS24904 action pref=100; accept AS-KVAOO
import:         from AS24931 action pref=100; accept AS-DEDIPOWER
import:         from AS24940 action pref=100; accept AS-HETZNER
import:         from AS24961 action pref=100; accept AS-MYLOC
import:         from AS24989 action pref=100; accept AS-EQUINIX-DE
import:         from AS25061 action pref=100; accept AS-ANLX
import:         from AS25074 action pref=100; accept AS-INETBONE
import:         from AS25091 action pref=100; accept AS-IP-MAX
import:         from AS25148 action pref=100; accept AS-BASEFARM
import:         from AS25151 action pref=100; accept AS-CYSO
import:         from AS25169 action pref=100; accept AS25169
import:         from AS25178 action pref=100; accept AS-KEYCOM
import:         from AS25180 action pref=100; accept AS-EXPONENTIAL-e
import:         from AS25182 action pref=100; accept AS-PUBLIEKEOMROEP
import:         from AS25220 action pref=100; accept AS-GLOBALNOC
import:         from AS25291 action pref=100; accept AS-SYSELEVEN
import:         from AS25358 action pref=100; accept AS-NOVSO
import:         from AS25369 action pref=100; accept AS-KILLERCREATION
import:         from AS25542 action pref=100; accept AS-DENIT
import:         from AS25577 action pref=100; accept AS-C4L
import:         from AS25596 action pref=100; accept AS-CAMBRIUM
import:         from AS25605 action pref=100; accept AS25605
import:         from AS26415 action pref=100; accept AS26415
import:         from AS26496 action pref=100; accept AS-GDG
import:         from AS26667 action pref=100; accept AS-RUBICONPROJECT
import:         from AS27471 action pref=100; accept AS-27471
import:         from AS27822 action pref=100; accept AS-EMC
import:         from AS28716 action pref=100; accept AS-RETELIT
import:         from AS28725 action pref=100; accept AS-CETIN
import:         from AS28748 action pref=100; accept AS-ALPHACRON
import:         from AS28788 action pref=100; accept AS28788
import:         from AS28795 action pref=100; accept AS28795
import:         from AS28836 action pref=100; accept AS-ICSNL
import:         from AS28876 action pref=100; accept AS-SUEC-DACOR
import:         from AS28917 action pref=100; accept AS-FIORD
import:         from AS28929 action pref=100; accept AS-ASDASD
import:         from AS29009 action pref=100; accept AS-UKBB
import:         from AS29017 action pref=100; accept AS-GYRON
import:         from AS29073 action pref=100; accept AS-ECATEL
import:         from AS29075 action pref=100; accept AS-IELO
import:         from AS29076 action pref=100; accept AS-CITYTELECOM
import:         from AS29119 action pref=100; accept AS-SERVIHOSTING
import:         from AS29140 action pref=100; accept AS-HOSTSERVER
import:         from AS29208 action pref=100; accept AS-DIALTELECOM
import:         from AS29263 action pref=100; accept AS-HAAGNET
import:         from AS29314 action pref=100; accept AS-VECTRA
import:         from AS29396 action pref=100; accept AS-UNET
import:         from AS29518 action pref=100; accept AS-BREDBAND2
import:         from AS29527 action pref=100; accept AS-OTHELLOTECH
import:         from AS29545 action pref=100; accept AS-IPLAC
import:         from AS29550 action pref=100; accept AS29550
import:         from AS29632 action pref=100; accept AS-NETASSIST
import:         from AS29636 action pref=100; accept AS-CATALYST2
import:         from AS29668 action pref=100; accept AS-QUBE
import:         from AS29695 action pref=100; accept AS-LYSETELE
import:         from AS29697 action pref=100; accept AS29697
import:         from AS29791 action pref=100; accept AS29791
import:         from AS29838 action pref=100; accept AS-AMC
import:         from AS30094 action pref=100; accept AS-GIGANEWS-ALL
import:         from AS30132 action pref=100; accept AS30132
import:         from AS30736 action pref=100; accept AS-EASYSPEEDY
import:         from AS30740 action pref=100; accept AS-EXA
import:         from AS30781 action pref=100; accept AS-JAGUAR
import:         from AS30827 action pref=100; accept AS-XTRAORDINARY
import:         from AS30844 action pref=100; accept AS-LIQUID
import:         from AS30889 action pref=100; accept AS-WAYCOM
import:         from AS30914 action pref=100; accept AS-IOKO
import:         from AS30950 action pref=100; accept AS-BKK
import:         from AS31019 action pref=100; accept AS-MEANIE
import:         from AS31027 action pref=100; accept AS-NIANET
import:         from AS31042 action pref=100; accept AS-SBB
import:         from AS31122 action pref=100; accept AS-DIGIWEB
import:         from AS31133 action pref=100; accept AS-MF-MGSM
import:         from AS31216 action pref=100; accept AS-BSOCOM
import:         from AS31252 action pref=100; accept AS-STARNET
import:         from AS31270 action pref=100; accept AS-FMN
import:         from AS31287 action pref=100; accept AS-IPACCT
import:         from AS31319 action pref=100; accept AS-ESTRACOM
import:         from AS31334 action pref=100; accept AS-KDG
import:         from AS31383 action pref=100; accept AS-COMPUTEL
import:         from AS31477 action pref=100; accept AS-DUOCAST
import:         from AS31500 action pref=100; accept AS-GLOBAL-NET
import:         from AS31529 action pref=100; accept AS-DENIC-ANY
import:         from AS31638 action pref=100; accept AS31638
import:         from AS31715 action pref=100; accept AS-NETRINO
import:         from AS32590 action pref=100; accept AS-VALVE
import:         from AS32787 action pref=100; accept AS-PROLE
import:         from AS32934 action pref=100; accept AS-FACEBOOK
import:         from AS33011 action pref=100; accept AS-BOX
import:         from AS33047 action pref=100; accept AS-INSTART
import:         from AS33079 action pref=100; accept AS33079
import:         from AS33081 action pref=100; accept AS33081
import:         from AS33082 action pref=100; accept AS33082
import:         from AS33353 action pref=100; accept AS-SONY-CGEI
import:         from AS33438 action pref=100; accept AS-HIGHWINDS
import:         from AS33873 action pref=100; accept AS-ARVATO
import:         from AS33885 action pref=100; accept AS-OWNIT
import:         from AS33891 action pref=100; accept AS-CORE-BACKBONE
import:         from AS33915 action pref=100; accept AS-TNF
import:         from AS34019 action pref=100; accept AS-HIVANE
import:         from AS34066 action pref=100; accept AS-TELAPPLIANT
import:         from AS34087 action pref=100; accept AS-NTE
import:         from AS34106 action pref=100; accept AS-TELEGRAAF
import:         from AS34141 action pref=100; accept AS-IN2IP
import:         from AS34177 action pref=100; accept AS-CELESTE
import:         from AS34224 action pref=100; accept AS-NETERRA-INT
import:         from AS34244 action pref=100; accept AS-TELESERVICE
import:         from AS34245 action pref=100; accept AS-MAGNETLOCAL
import:         from AS34270 action pref=100; accept AS-INETC
import:         from AS34288 action pref=100; accept AS34288
import:         from AS34305 action pref=100; accept AS-BASEIP
import:         from AS34309 action pref=100; accept AS-LINK11
import:         from AS34442 action pref=100; accept AS-AMATISNETWORKS
import:         from AS34468 action pref=100; accept AS34468
import:         from AS34555 action pref=100; accept AS-CCSLEEDS
import:         from AS34569 action pref=100; accept AS34569
import:         from AS34610 action pref=100; accept AS-RIKSNET
import:         from AS34655 action pref=100; accept AS-DOCLER
import:         from AS34772 action pref=100; accept AS-NEOTEL-SET
import:         from AS34790 action pref=100; accept AS34790
import:         from AS34822 action pref=100; accept AS34822
import:         from AS34968 action pref=100; accept AS-IUNXI
import:         from AS35028 action pref=100; accept AS-MULTIPLAY
import:         from AS35132 action pref=100; accept AS-ENIVEST
import:         from AS35228 action pref=100; accept AS35228
import:         from AS35297 action pref=100; accept AS-DL-WORLD
import:         from AS35311 action pref=100; accept AS-PRTELECOM
import:         from AS35320 action pref=100; accept AS-ETT
import:         from AS35366 action pref=100; accept AS-ISPPRO
import:         from AS35425 action pref=100; accept AS-BYTEMARK
import:         from AS35565 action pref=100; accept AS35565
import:         from AS35574 action pref=100; accept AS-LOTTOMATICA
import:         from AS35575 action pref=100; accept AS-VAIONI
import:         from AS35625 action pref=100; accept AS35625
import:         from AS35703 action pref=100; accept AS-TV2-NO
import:         from AS35706 action pref=100; accept AS-NAO
import:         from AS35745 action pref=100; accept AS-PROVECTOR
import:         from AS35916 action pref=100; accept AS-35916-TRANSIT
import:         from AS36131 action pref=100; accept AS36131
import:         from AS36236 action pref=100; accept AS-HOSTVIRTUAL
import:         from AS36351 action pref=100; accept AS-SOFTLAYER
import:         from AS36408 action pref=100; accept AS-PANTHER
import:         from AS36459 action pref=100; accept AS-GITHUB
import:         from AS36692 action pref=100; accept AS-OPENDNS
import:         from AS36891 action pref=100; accept AS36891
import:         from AS36944 action pref=100; accept AS-TERTIARY
import:         from AS37100 action pref=100; accept AS37100
import:         from AS37179 action pref=100; accept AS-AFRICAINX
import:         from AS37271 action pref=100; accept AS37271
import:         from AS37282 action pref=100; accept AS-MAINONE
import:         from AS37468 action pref=100; accept AS-ANGOLACABLES
import:         from AS37564 action pref=100; accept AS-WIRU
import:         from AS38001 action pref=100; accept AS-NEWMEDIAEXPRESS
import:         from AS38040 action pref=100; accept AS38040
import:         from AS38082 action pref=100; accept AS38082
import:         from AS38158 action pref=100; accept AS-NAPCBN
import:         from AS38880 action pref=100; accept AS-M21
import:         from AS38915 action pref=100; accept AS-HEERLEN
import:         from AS39029 action pref=100; accept AS-LINPRO
import:         from AS39090 action pref=100; accept AS-BRANDL
import:         from AS39122 action pref=100; accept AS-BLACKNIGHT
import:         from AS39180 action pref=100; accept AS-LASOTEL
import:         from AS39309 action pref=100; accept AS-EDUTEL
import:         from AS39326 action pref=100; accept AS-GOSCOMB
import:         from AS39351 action pref=100; accept AS-ESAB
import:         from AS39637 action pref=100; accept AS-NETLOGICS
import:         from AS39642 action pref=100; accept AS-SE-NET
import:         from AS39647 action pref=100; accept AS-REDHOSTING
import:         from AS39651 action pref=100; accept AS-COMHEM
import:         from AS39704 action pref=100; accept AS-CJ2
import:         from AS39737 action pref=100; accept AS-NETVISIONTEL
import:         from AS39787 action pref=100; accept AS-TV2-NO
import:         from AS39792 action pref=100; accept AS-ANDERS
import:         from AS39832 action pref=100; accept AS-OPERA
import:         from AS39840 action pref=100; accept AS39840
import:         from AS39870 action pref=100; accept AS-NETNOD
import:         from AS39871 action pref=100; accept AS-NETNOD
import:         from AS39912 action pref=100; accept AS-I3B
import:         from AS39923 action pref=100; accept AS-UNIXSOLUTIONS
import:         from AS40676 action pref=100; accept AS-40676
