
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS43100
export:        to AS41653 announce AS43100:AS-MEMBERS
export:        to AS42456 announce AS43100:AS-MEMBERS
export:        to AS42708 announce AS43100:AS-MEMBERS
export:        to AS42929 announce AS43100:AS-MEMBERS
export:        to AS42 announce AS43100:AS-MEMBERS
export:        to AS43142 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS43185 announce AS43100:AS-MEMBERS
export:        to AS43646 announce AS43100:AS-MEMBERS
export:        to AS44053 announce AS43100:AS-MEMBERS
export:        to AS44141 announce AS43100:AS-MEMBERS
export:        to AS44444 announce AS43100:AS-MEMBERS
export:        to AS44980 announce AS43100:AS-MEMBERS
export:        to AS4651 announce AS43100:AS-MEMBERS
export:        to AS47332 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS47548 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS47820 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS47858 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS47927 announce AS43100:AS-MEMBERS
export:        to AS48072 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS48426 announce AS43100:AS-MEMBERS
export:        to AS48528 announce AS43100:AS-MEMBERS
export:        to AS48913 announce AS43100:AS-MEMBERS
export:        to AS48961 announce AS43100:AS-MEMBERS
export:        to AS49923 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS49961 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS50087 announce AS43100:AS-MEMBERS
export:        to AS50123 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS50234 announce AS43100:AS-MEMBERS
export:        to AS50384 announce AS43100:AS-MEMBERS
export:        to AS50618 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS50620 announce AS43100:AS-MEMBERS
export:        to AS50812 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS50858 announce AS43100:AS-MEMBERS
export:        to AS50903 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS51038 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS51083 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS51243 announce AS43100:AS-MEMBERS
export:        to AS51458 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS52039 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS5410 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS5577 announce AS43100:AS-MEMBERS
export:        to AS56824 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS57048 announce AS43100:AS-MEMBERS
export:        to AS57103 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS57809 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS58308 announce AS43100:AS-MEMBERS
export:        to AS59689 announce AS43100:AS-MEMBERS
export:        to AS60074 announce AS43100:AS-MEMBERS
export:        to AS60570 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS60595 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS61026 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS61394 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS62141 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS6507 announce AS43100:AS-MEMBERS
export:        to AS6661 announce AS43100:AS-MEMBERS
export:        to AS6730 announce AS43100:AS-MEMBERS
export:        to AS6805 announce AS43100:AS-MEMBERS
export:        to AS6939 announce AS43100:AS-MEMBERS
export:        to AS8075 announce AS43100:AS-MEMBERS
export:        to AS8190 announce AS43100:AS-MEMBERS
export:        to AS8218 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS8262 announce AS43100:AS-MEMBERS
export:        to AS8304 announce AS43100:AS-MEMBERS
export:        to AS8554 announce AS43100:AS-MEMBERS
export:        to AS8674 announce AS43100:AS-MEMBERS
export:        to AS8839 announce AS43100:AS-MEMBERS
export:        to AS9036 announce AS43100:AS-MEMBERS
remarks:       ==COMMUNITIES==
remarks:       -----------------------------------------------------
remarks:       The following communities can be used by members on our route-servers:
remarks:       
remarks:       0:[AS] = Don't send the tagged route to [AS]
remarks:       
remarks:       43100:9010 do not send the route to LyonIX members
remarks:       43100:9020 do not send the route to TopIX members
remarks:       43100:9040 do not send the route to CIXP members
remarks:       43100:9070 do not send the route to touix members
remarks:       43100:9080 do not send the route to Equinix-Paris members
remarks:       43100:9090 do not send the route to SfinX members
remarks:       43100:9110 do not send the route to France-IX members
remarks:       43100:9130 do not send the route to EuroGIX (Strasbourg) members
remarks:       43100:9140 do not send the route to GrenoblIX members
remarks:       43100:9160 do not send the route to NetIX members
remarks:       43100:9180 do not send the route to AuvernIX members
remarks:       43100:9190 do not send the route to LillIX members
remarks:       43100:9200 do not send the route to lonap members
remarks:       43100:9120 do not send the route through LyonIX-TH2 link (franceix/equinix/sfinx/netix/lillix)
remarks:       
remarks:       43100:7010 prepend the route 2x for LyonIX members
remarks:       43100:7020 prepend the route 2x for TopIX members
remarks:       43100:7040 prepend the route 2x for CIXP members
remarks:       43100:7070 prepend the route 2x for touix members
remarks:       43100:7080 prepend the route 2x for Equinix-Paris members
remarks:       43100:7090 prepend the route 2x for SfinX members
remarks:       43100:7110 prepend the route 2x for France-IX members
remarks:       43100:7130 prepend the route 2x for EuroGIX (Strasbourg) members
remarks:       43100:7140 prepend the route 2x for GrenoblIX members
remarks:       43100:7160 prepend the route 2x for NetIX members
remarks:       43100:7180 prepend the route 2x for AuvernIX members
remarks:       43100:7190 prepend the route 2x for LillIX members
remarks:       43100:7200 prepend the route 2x for lonap members
remarks:       43100:7120 prepend the route 2x when sent through LyonIX-TH2 link (franceix/equinix/sfinx/netix/lillix)
remarks:       
remarks:       -----------------------------------------------------
remarks:       the following communities are added by route-servers
remarks:       
remarks:       43100:1010 the route was learned from a LyonIX members
remarks:       43100:1020 the route was learned from a TopIX members
remarks:       43100:1040 the route was learned from a CIXP members
remarks:       43100:1070 the route was learned from a touix members
remarks:       43100:1080 the route was learned from a Equinix-Paris members
remarks:       43100:1090 the route was learned from a SfinX members
remarks:       43100:1110 the route was learned from a France-IX members
remarks:       43100:1130 the route was learned from a EuroGIX (Strasbourg) members
remarks:       43100:1140 the route was learned from a GrenoblIX members
remarks:       43100:1160 the route was learned from a NetIX members
remarks:       43100:1180 the route was learned from a AuvernIX members
remarks:       43100:1190 the route was learned from a LillIX members
remarks:       43100:1200 the route was learned from a lonap members
remarks:       43100:1120 the route goes through LyonIX-TH2 link (franceix/equinix/sfinx/netix/lillix)
remarks:       
remarks:       -----------------------------------------------------
remarks:       the following communities are deprecated and ignored :
remarks:       
remarks:       43100:1050
remarks:       43100:1060
remarks:       43100:1100
remarks:       43100:1150
remarks:       43100:1170
remarks:       43100:8050
remarks:       43100:8060
remarks:       43100:8100
remarks:       43100:8150
remarks:       43100:8170
remarks:       43100:9050
remarks:       43100:9060
remarks:       43100:9100
remarks:       43100:9150
remarks:       43100:9170
remarks:       
remarks:       -----------------------------------------------------
remarks:       ==TRANSITS==
remarks:       ==RS from IXP==
remarks:       ==PEERS==
remarks:       ==END PEERS==
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
notify:        ripe@rezopole.net
mnt-by:        MNT-LYONIX
mnt-by:        RIPE-NCC-END-MNT
source:        RIPE


