% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
export:         to AS50952 announce AS-3TCOM
export:         to AS52005 announce AS-3TCOM
export:         to AS59899 announce AS-3TCOM
export:         to AS59900 announce AS-3TCOM
export:         to AS61955 announce AS-3TCOM
export:         to AS199524 announce AS51555
remarks:        **** ---- ****
admin-c:        JP4854-RIPE
tech-c:         VTZM-RIPE
tech-c:         MS44793-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-3T
created:        2010-09-28T07:53:58Z
last-modified:  2018-09-04T10:54:27Z
source:         RIPE
sponsoring-org: ORG-NA318-RIPE

organisation:   ORG-EL101-RIPE
org-name:       3T Com Ltd
org-type:       OTHER
address:        Bulgaria, Sofia, jk. Krasno selo bl.207A, en.A, ap.3
admin-c:        JP4854-RIPE
tech-c:         VTZM-RIPE
tech-c:         MS44793-RIPE
abuse-c:        AR31031-RIPE
mnt-ref:        MNT-3T
mnt-by:         MNT-3T
created:        2010-08-03T08:07:26Z
last-modified:  2017-11-16T00:02:03Z
source:         RIPE # Filtered

person:         Jassen Paspalev
address:        Sofia, Bulgaria
phone:          +359 (88) 903 80 35
nic-hdl:        JP4854-RIPE
mnt-by:         MNT-3T
created:        2010-08-03T07:58:12Z
last-modified:  2010-12-21T14:03:42Z
source:         RIPE # Filtered

person:         Milen Spiridonov
address:        Sofia, Bulgaria
phone:          +359 887 357 113
nic-hdl:        MS44793-RIPE
mnt-by:         MNT-3T
created:        2017-11-15T23:58:34Z
last-modified:  2017-11-15T23:58:34Z
source:         RIPE # Filtered

person:         Velichko Todorov
address:        Bulgaria, Sofia, jk. Krasno selo bl.207A, en.A, ap.3
phone:          +359 88 562 2522
nic-hdl:        VTZM-RIPE
remarks:        3T COM (ORG-EL101-RIPE)
mnt-by:         MNT-3T
created:        2014-11-18T00:43:52Z
last-modified:  2017-10-26T10:57:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (BLAARKOP)



