
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
remarks:        if peer-as > 65535 (32-bit ASn) use BGP-extended-community:
remarks:        ro:0:peer-as - do not announce to peer with ASn=peer-as
remarks:        ro:48586:peer-as - announce to peer with ASn=peer-as
remarks:        ro:0:48586 - do not announce to all members
remarks:        ro:1:peer-as - prepend LAST {YOUR_AS} 1 times when announce to peer with ASn=peer-as
remarks:        ro:2:peer-as - prepend LAST {YOUR_AS} 2 times when announce to peer with ASn=peer-as
remarks:        ro:3:peer-as - prepend LAST {YOUR_AS} 3 times when announce to peer with ASn=peer-as
remarks:
remarks:        Notes:
remarks:        Any other 48586:*,0-3:*,ro:48586:* and ro:0-3:* community removed on input.
remarks:
remarks:        +============================+
admin-c:        ANO26-RIPE
tech-c:         PAV222-RIPE
tech-c:         YVZ8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         dreamnet-mnt
mnt-by:         baikalix-mnt
created:        2016-03-01T10:53:06Z
last-modified:  2018-11-14T04:19:06Z
source:         RIPE
sponsoring-org: ORG-DNL11-RIPE

organisation:   ORG-LA1006-RIPE
org-name:       LLC Zero Kilometer
org-type:       OTHER
address:        Tereshkovoy, d. 37, of. 23
address:        664039
address:        Ikrutsk
address:        Russian Federation
abuse-c:        AR35208-RIPE
admin-c:        ANO26-RIPE
admin-c:        YVZ8-RIPE
tech-c:         PAV222-RIPE
mnt-ref:        dreamnet-mnt
mnt-by:         dreamnet-mnt
created:        2016-07-11T08:00:03Z
last-modified:  2017-05-19T02:47:57Z
source:         RIPE # Filtered

person:         Ashheulov Nikolaj Olegovich
address:        664002 g. Irkutsk ul. Shpacheka 12/7
phone:          +73952726200
nic-hdl:        ANO26-RIPE
mnt-by:         dreamnet-mnt
created:        2015-01-19T10:48:10Z
last-modified:  2015-01-20T14:09:05Z
source:         RIPE # Filtered

person:         Poljakov Aleksej Vladimirovich
address:        664002 g. Irkutsk ul. Shpacheka 12/7
phone:          +73952726200
nic-hdl:        PAV222-RIPE
mnt-by:         dreamnet-mnt
created:        2015-01-19T10:54:17Z
last-modified:  2015-01-20T14:09:47Z
source:         RIPE # Filtered

person:         Yaroslav V. Zverkov
address:        Lermontova 130, build. 2, office 331
address:        Irkutsk, Russia
phone:          +73952506406 ext. 1102
nic-hdl:        YVZ8-RIPE
mnt-by:         BAIKAL-MNT
created:        2016-11-17T10:48:35Z
last-modified:  2016-11-17T10:48:35Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.92.6 (BLAARKOP)


