% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
import:         from AS8468 accept AS-ENTANET
import:         from AS8469 accept AS-PIRONETNDH
import:         from AS8492 accept AS-OBIT
import:         from AS8514 accept AS-INODE
import:         from AS8560 accept AS-SCHLUND
import:         from AS8582 accept AS-SUPPORT
import:         from AS8586 accept AS-REDNET
import:         from AS8608 accept AS-QINIP
import:         from AS8657 accept AS-CPRM
import:         from AS8665 accept AS-ISP-SERVICE
import:         from AS8674 accept AS8674
import:         from AS8708 accept AS-RDSNET
import:         from AS8737 accept AS8737
import:         from AS8741 accept AS-ECORE
import:         from AS8763 accept AS-DENIC
import:         from AS8781 accept AS-QTEL
import:         from AS8804 accept AS-IX-REGIONET
import:         from AS8820 accept AS-TAL
import:         from AS8859 accept AS-OSN
import:         from AS8881 accept AS-VT-TRANSIT
import:         from AS8897 accept AS-MISTRAL
import:         from AS8918 accept AS-CARRIERONE
import:         from AS8928 accept AS-INTEROUTE
import:         from AS8954 accept AS-INTOUCHPEERS
import:         from AS8972 accept AS-PLUSSERVER
import:         from AS9002 accept AS-RETN
import:         from AS9031 accept AS-EDPNET
import:         from AS9044 accept AS-SOLNET
import:         from AS9063 accept AS-SAARGATE
import:         from AS9066 accept AS-BCC
import:         from AS9070 accept AS-ITDOUT
import:         from AS9119 accept AS-SOFTNET
import:         from AS9143 accept AS-BENELUX
import:         from AS9145 accept AS-EWETEL
import:         from AS9150 accept AS-INTERCONNECT
import:         from AS9189 accept AS-ACCOM
import:         from AS9211 accept AS-WORK
import:         from AS9505 accept AS-TWIG
import:         from AS10310 accept AS-10310
import:         from AS12041 accept AS-AFILIAS
import:         from AS12288 accept AS12288
import:         from AS12306 accept AS-PLUSLINE
import:         from AS12308 accept AS-IR
import:         from AS12312 accept AS-NACAMAR
import:         from AS12322 accept AS-PROXAD
import:         from AS12337 accept AS-NORIS
import:         from AS12399 accept AS-SPXS
import:         from AS12414 accept AS-SOLCON
import:         from AS12496 accept AS-IDNETUK
import:         from AS12611 accept AS-RKOM
import:         from AS12634 accept AS-CYBERCOMM
import:         from AS12654 accept AS12654
import:         from AS12713 accept AS-OTEGLOBE
import:         from AS12714 accept AS-TI
import:         from AS12731 accept AS-IPHH
import:         from AS12759 accept AS-SOCO
import:         from AS12859 accept AS-BIT
import:         from AS12871 accept AS-CONCEPTS
import:         from AS12897 accept AS-HEAGMEDIANET
import:         from AS12902 accept AS-LUNA
import:         from AS12968 accept AS-CDP
import:         from AS12989 accept AS-EWEKA
import:         from AS13030 accept AS-INIT7
import:         from AS13101 accept AS-TNG
import:         from AS13127 accept AS-VERSATEL
import:         from AS13184 accept AS-HANSENET
import:         from AS13193 accept AS-NERIM
import:         from AS13237 accept AS-LNCAMSIX
import:         from AS13238 accept AS-YANDEX
import:         from AS13246 accept AS-INETWIRE
import:         from AS13249 accept AS-ITS-DECIX
import:         from AS13285 accept AS-13285
import:         from AS13301 accept AS-ETTEL
import:         from AS13768 accept AS-13768
import:         from AS15133 accept AS-15133
import:         from AS15169 accept AS-GOOGLE
import:         from AS15290 accept AS-15290
import:         from AS15426 accept AS-XENOSITE
import:         from AS15435 accept AS-KABELFOON
import:         from AS15535 accept AS-VIRTUALXS
import:         from AS15542 accept AS-ZEELANDNET
import:         from AS15557 accept AS-LDCOMNET
import:         from AS15598 accept AS-IPX
import:         from AS15600 accept AS-LAN
import:         from AS15635 accept AS-YAHOOEU
import:         from AS15670 accept AS-15670
import:         from AS15743 accept AS-IPH
import:         from AS15772 accept AS-WNET
import:         from AS15879 accept AS-IS
import:         from AS15933 accept AS-ITH
import:         from AS16030 accept AS-ALTECOM
import:         from AS16097 accept AS-HLKOMM
import:         from AS16131 accept AS16131
import:         from AS16150 accept AS-CUSTOMERS
import:         from AS16237 accept AS-NXS
import:         from AS16265 accept AS-LEASEWEB
import:         from AS16276 accept AS-OVH
import:         from AS16298 accept AS-INTERBOX
import:         from AS19151 accept AS-WVFIBER
import:         from AS20495 accept AS-WDSET
import:         from AS20504 accept AS-RTL
import:         from AS20507 accept AS-INTERNLNET
import:         from AS20562 accept AS-OPENPEERINGPEERS
import:         from AS20633 accept AS20633
import:         from AS20639 accept AS-NETLAND
import:         from AS20646 accept AS-CELOX
import:         from AS20676 accept AS-QSC
import:         from AS20747 accept AS-PINS
import:         from AS20764 accept AS-RASCOM
import:         from AS20804 accept AS-TELENERGO-INT
import:         from AS20847 accept AS-INTROWEB
import:         from AS20857 accept AS-TRANSIP
import:         from AS20932 accept AS-IP-MAN
import:         from AS20940 accept AS-AKAMAI
import:         from AS20953 accept AS-INFO
import:         from AS21073 accept AS-ZORANET
import:         from AS21155 accept AS-PROSERVE
import:         from AS21219 accept AS-FF-TRANSIT
import:         from AS21221 accept AS-INFOPACT
import:         from AS21263 accept AS-TELEDATA-IPV6
import:         from AS21385 accept AS-TNIB
import:         from AS21409 accept AS-IKOULA
import:         from AS21473 accept AS-MANET
import:         from AS21478 accept AS-PLEX
import:         from AS22822 accept RS-LLNW
import:         from AS23148 accept AS23148
import:         from AS23352 accept AS-SERVERCENTRAL
import:         from AS24167 accept AS-ASNET
import:         from AS24642 accept AS-CAVEO
import:         from AS24730 accept AS-NETHOLDING
import:         from AS24793 accept AS-NLHOSTING
import:         from AS24841 accept AS24841
import:         from AS24875 accept AS-ISPSERVICES
import:         from AS24963 accept AS-YACAST
import:         from AS24974 accept AS-TACHYON-EU
import:         from AS25074 accept AS-INETBONE
import:         from AS25137 accept AS-NFSI
import:         from AS25232 accept AS-ROKSCOM
import:         from AS25418 accept AS-COLO
import:         from AS25462 accept AS-RETN
import:         from AS25466 accept AS-LIDERONET
import:         from AS25478 accept AS-IHOME
import:         from AS25542 accept AS-DENIT
import:         from AS25560 accept AS-RHTEC
import:         from AS28685 accept AS-ROUTIT
import:         from AS28717 accept AS-ZENSYSTEMS
import:         from AS28753 accept AS-NETDIRECT
import:         from AS28788 accept AS-UNILOGICNET
import:         from AS28809 accept AS-NAUKANET
import:         from AS28836 accept AS-ICSNL
import:         from AS28878 accept AS-SIGNET
import:         from AS29076 accept AS-CITYTELECOM
import:         from AS29208 accept AS-29208
import:         from AS29396 accept AS-UNET
import:         from AS29632 accept AS-NETASSIST
import:         from AS29640 accept AS-COMNED
import:         from AS29686 accept AS-PROBENETWORKS
import:         from AS30094 accept AS30094
import:         from AS30781 accept AS-JAGUAR
import:         from AS30890 accept AS-EVOLVA
import:         from AS31216 accept AS-BSOCOM
import:         from AS31252 accept AS-STARNETV6
import:         from AS31334 accept AS-KDG
import:         from AS31383 accept AS-COMPUTEL
import:         from AS31400 accept AS-ACCELERATED
import:         from AS31500 accept AS-ETELECOM-2
import:         from AS31529 accept AS31529
import:         from AS33843 accept AS-INTERSCHOLZ
import:         from AS33891 accept AS-CORE-BACKBONE
import:         from AS34088 accept AS-BELLAXA
import:         from AS34138 accept AS-IPv6-Network
import:         from AS34215 accept AS-ATINET
import:         from AS34224 accept AS-NETERRA-INT
import:         from AS34304 accept AS-Teen
import:         from AS34305 accept AS-EUROACCESS
import:         from AS34655 accept AS-JASMIN
import:         from AS35244 accept AS-KMS
import:         from AS35320 accept AS-ETT
import:         from AS36408 accept AS-PANTHER
import:         from AS39326 accept AS-GOSCOMB
import:         from AS39556 accept AS-EASYHOSTING
import:         from AS39598 accept AS-TIERA
import:         from AS39637 accept AS-39637
import:         from AS39792 accept AS-ANDERS
import:         from AS39912 accept AS-I3B
import:         from AS41095 accept AS-IPTP
import:         from AS41692 accept AS-OPENCARRIER6
import:         from AS41853 accept AS-NTCOM
import:         from AS42416 accept AS-COMNET
import:         from AS43350 accept AS43350
import:         from AS43821 accept AS-WIKIMEDIA
import:         from AS44042 accept AS-ROOT
import:         from AS44227 accept AS-JUSTNET
import:         from AS47447 accept AS-23MEDIA
import:         from AS49544 accept AS-INTERACTIVE3D
import:         from AS49562 accept AS-49562
export:         to AS42 announce AS-TITANNET
export:         to AS286 announce AS-TITANNET
export:         to AS553 announce AS-TITANNET
export:         to AS680 announce AS-TITANNET
export:         to AS1103 announce AS-TITANNET
export:         to AS1126 announce AS-TITANNET
export:         to AS1140 announce AS-TITANNET
export:         to AS1200 announce AS-TITANNET
export:         to AS1267 announce AS-TITANNET
export:         to AS1273 announce AS-TITANNET
export:         to AS1764 announce AS-TITANNET
export:         to AS1836 announce AS-TITANNET
export:         to AS2001 announce AS-TITANNET
export:         to AS2119 announce AS-TITANNET
export:         to AS2529 announce AS-TITANNET
export:         to AS2603 announce AS-TITANNET
export:         to AS2611 announce AS-TITANNET
export:         to AS2818 announce AS-TITANNET
export:         to AS2857 announce AS-TITANNET
export:         to AS2914 announce AS-TITANNET
export:         to AS3209 announce AS-TITANNET
export:         to AS3212 announce AS-TITANNET
export:         to AS3257 announce AS-TITANNET
export:         to AS3262 announce AS-TITANNET
export:         to AS3265 announce AS-TITANNET
export:         to AS3292 announce AS-TITANNET
export:         to AS3303 announce AS-TITANNET
export:         to AS3320 announce AS-TITANNET
export:         to AS3327 announce AS-TITANNET
export:         to AS3333 announce AS-TITANNET
export:         to AS3491 announce AS-TITANNET
export:         to AS3856 announce AS-TITANNET
export:         to AS4589 announce AS-TITANNET
export:         to AS4766 announce AS-TITANNET
export:         to AS5089 announce AS-TITANNET
export:         to AS5390 announce AS-TITANNET
export:         to AS5409 announce AS-TITANNET
export:         to AS5410 announce AS-TITANNET
export:         to AS5413 announce AS-TITANNET
export:         to AS5417 announce AS-TITANNET
export:         to AS5419 announce AS-TITANNET
export:         to AS5427 announce AS-TITANNET
export:         to AS5430 announce AS-TITANNET
export:         to AS5466 announce AS-TITANNET
export:         to AS5539 announce AS-TITANNET
export:         to AS5568 announce AS-TITANNET
export:         to AS5580 announce AS-TITANNET
export:         to AS5583 announce AS-TITANNET
export:         to AS5588 announce AS-TITANNET
export:         to AS5605 announce AS-TITANNET
export:         to AS6083 announce AS-TITANNET
export:         to AS6175 announce AS-TITANNET
export:         to AS6320 announce AS-TITANNET
export:         to AS6327 announce AS-TITANNET
export:         to AS6461 announce AS-TITANNET
export:         to AS6661 announce AS-TITANNET
export:         to AS6667 announce AS-TITANNET
export:         to AS6695 announce any
export:         to AS6724 announce AS-TITANNET
export:         to AS6730 announce AS-TITANNET
export:         to AS6735 announce AS-TITANNET
export:         to AS6774 announce AS-TITANNET
export:         to AS6805 announce AS-TITANNET
export:         to AS6900 announce AS-TITANNET
export:         to AS6939 announce AS-TITANNET
export:         to AS8068 announce AS-TITANNET
export:         to AS8075 announce AS-TITANNET
export:         to AS8190 announce AS-TITANNET
export:         to AS8195 announce AS-TITANNET
export:         to AS8196 announce AS-TITANNET
export:         to AS8319 announce AS-TITANNET
export:         to AS8359 announce AS-TITANNET
export:         to AS8365 announce AS-TITANNET
export:         to AS8368 announce AS-TITANNET
export:         to AS8422 announce AS-TITANNET
export:         to AS8447 announce AS-TITANNET
export:         to AS8468 announce AS-TITANNET
export:         to AS8469 announce AS-TITANNET
export:         to AS8492 announce AS-TITANNET
export:         to AS8514 announce AS-TITANNET
export:         to AS8560 announce AS-TITANNET
export:         to AS8582 announce AS-TITANNET
export:         to AS8586 announce AS-TITANNET
export:         to AS8608 announce AS-TITANNET
export:         to AS8657 announce AS-TITANNET
export:         to AS8665 announce AS-TITANNET
export:         to AS8674 announce AS-TITANNET
export:         to AS8708 announce AS-TITANNET
export:         to AS8737 announce AS-TITANNET
export:         to AS8741 announce AS-TITANNET
export:         to AS8763 announce AS-TITANNET
export:         to AS8781 announce AS-TITANNET
export:         to AS8804 announce AS-TITANNET
export:         to AS8820 announce any
export:         to AS8859 announce AS-TITANNET
export:         to AS8881 announce AS-TITANNET
export:         to AS8897 announce AS-TITANNET
export:         to AS8918 announce AS-TITANNET
export:         to AS8928 announce AS-TITANNET
export:         to AS8954 announce AS-TITANNET
export:         to AS8972 announce AS-TITANNET
export:         to AS9002 announce AS-TITANNET
export:         to AS9031 announce AS-TITANNET
export:         to AS9044 announce AS-TITANNET
export:         to AS9063 announce AS-TITANNET
export:         to AS9066 announce AS-TITANNET
export:         to AS9070 announce AS-TITANNET
export:         to AS9119 announce AS-TITANNET
export:         to AS9143 announce AS-TITANNET
export:         to AS9145 announce AS-TITANNET
export:         to AS9150 announce AS-TITANNET
export:         to AS9189 announce AS-TITANNET
export:         to AS9211 announce AS-TITANNET
export:         to AS9505 announce AS-TITANNET
export:         to AS10310 announce AS-TITANNET
export:         to AS12041 announce AS-TITANNET
export:         to AS12288 announce any
export:         to AS12306 announce AS-TITANNET
export:         to AS12308 announce AS-TITANNET
export:         to AS12312 announce AS-TITANNET
export:         to AS12322 announce AS-TITANNET
export:         to AS12337 announce AS-TITANNET
export:         to AS12399 announce AS-TITANNET
export:         to AS12414 announce AS-TITANNET
export:         to AS12496 announce AS-TITANNET
export:         to AS12611 announce AS-TITANNET
export:         to AS12634 announce AS-TITANNET
export:         to AS12654 announce AS-TITANNET
export:         to AS12713 announce AS-TITANNET
export:         to AS12714 announce AS-TITANNET
export:         to AS12731 announce AS-TITANNET
export:         to AS12759 announce any
export:         to AS12859 announce AS-TITANNET
export:         to AS12871 announce AS-TITANNET
export:         to AS12897 announce AS-TITANNET
export:         to AS12902 announce AS-TITANNET
export:         to AS12968 announce AS-TITANNET
export:         to AS12989 announce AS-TITANNET
export:         to AS13030 announce AS-TITANNET
export:         to AS13101 announce AS-TITANNET
export:         to AS13127 announce AS-TITANNET
export:         to AS13184 announce AS-TITANNET
export:         to AS13193 announce AS-TITANNET
export:         to AS13237 announce AS-TITANNET
export:         to AS13238 announce AS-TITANNET
export:         to AS13246 announce AS-TITANNET
export:         to AS13249 announce AS-TITANNET
export:         to AS13285 announce AS-TITANNET
export:         to AS13301 announce AS-TITANNET
export:         to AS13768 announce AS-TITANNET
export:         to AS15133 announce AS-TITANNET
export:         to AS15169 announce AS-TITANNET
export:         to AS15290 announce AS-TITANNET
export:         to AS15426 announce AS-TITANNET
export:         to AS15435 announce AS-TITANNET
export:         to AS15535 announce AS-TITANNET
export:         to AS15542 announce AS-TITANNET
export:         to AS15557 announce AS-TITANNET
export:         to AS15598 announce AS-TITANNET
export:         to AS15600 announce AS-TITANNET
export:         to AS15635 announce AS-TITANNET
export:         to AS15670 announce AS-TITANNET
export:         to AS15743 announce AS-TITANNET
export:         to AS15772 announce AS-TITANNET
export:         to AS15879 announce AS-TITANNET
export:         to AS15933 announce AS-TITANNET
export:         to AS16030 announce AS-TITANNET
export:         to AS16097 announce AS-TITANNET
export:         to AS16131 announce AS-TITANNET
export:         to AS16150 announce AS-TITANNET
export:         to AS16237 announce AS-TITANNET
export:         to AS16265 announce AS-TITANNET
export:         to AS16276 announce AS-TITANNET
export:         to AS16298 announce AS-TITANNET
export:         to AS19151 announce AS-TITANNET
export:         to AS20495 announce AS-TITANNET
export:         to AS20504 announce AS-TITANNET
export:         to AS20507 announce AS-TITANNET
export:         to AS20562 announce AS-TITANNET
export:         to AS20633 announce AS-TITANNET
export:         to AS20639 announce AS-TITANNET
export:         to AS20646 announce AS-TITANNET
export:         to AS20676 announce AS-TITANNET
export:         to AS20747 announce AS-TITANNET
export:         to AS20764 announce AS-TITANNET
export:         to AS20804 announce AS-TITANNET
export:         to AS20847 announce AS-TITANNET
export:         to AS20857 announce AS-TITANNET
export:         to AS20932 announce AS-TITANNET
export:         to AS20940 announce AS-TITANNET
export:         to AS20953 announce AS-TITANNET
export:         to AS21073 announce AS-TITANNET
export:         to AS21155 announce AS-TITANNET
export:         to AS21219 announce AS-TITANNET
export:         to AS21221 announce AS-TITANNET
export:         to AS21263 announce AS-TITANNET
export:         to AS21385 announce AS-TITANNET
export:         to AS21409 announce AS-TITANNET
export:         to AS21473 announce AS-TITANNET
export:         to AS21478 announce AS-TITANNET
export:         to AS22822 announce AS-TITANNET
export:         to AS23148 announce AS-TITANNET
export:         to AS23352 announce AS-TITANNET
export:         to AS24167 announce AS-TITANNET
export:         to AS24642 announce AS-TITANNET
export:         to AS24730 announce AS-TITANNET
export:         to AS24793 announce AS-TITANNET
export:         to AS24841 announce AS-TITANNET
export:         to AS24875 announce AS-TITANNET
export:         to AS24963 announce AS-TITANNET
export:         to AS24974 announce AS-TITANNET
export:         to AS25074 announce AS-TITANNET
export:         to AS25137 announce AS-TITANNET
export:         to AS25232 announce AS-TITANNET
export:         to AS25418 announce any
export:         to AS25462 announce AS-TITANNET
export:         to AS25466 announce AS-TITANNET
export:         to AS25478 announce AS-TITANNET
export:         to AS25542 announce AS-TITANNET
export:         to AS25560 announce AS-TITANNET
export:         to AS28685 announce AS-TITANNET
export:         to AS28717 announce AS-TITANNET
export:         to AS28753 announce AS-TITANNET
export:         to AS28788 announce AS-TITANNET
export:         to AS28809 announce AS-TITANNET
export:         to AS28836 announce AS-TITANNET
export:         to AS28878 announce AS-TITANNET
export:         to AS29076 announce AS-TITANNET
export:         to AS29208 announce AS-TITANNET
export:         to AS29396 announce AS-TITANNET
export:         to AS29632 announce AS-TITANNET
export:         to AS29640 announce AS-TITANNET
export:         to AS29686 announce AS-TITANNET
export:         to AS30094 announce AS-TITANNET
export:         to AS30781 announce AS-TITANNET
export:         to AS30890 announce AS-TITANNET
export:         to AS31216 announce AS-TITANNET
export:         to AS31252 announce AS-TITANNET
export:         to AS31334 announce AS-TITANNET
export:         to AS31383 announce AS-TITANNET
export:         to AS31400 announce any
export:         to AS31500 announce AS-TITANNET
export:         to AS31529 announce AS-TITANNET
export:         to AS33843 announce any
export:         to AS33891 announce AS-TITANNET
export:         to AS34088 announce AS-TITANNET
export:         to AS34138 announce any
export:         to AS34215 announce AS-TITANNET
export:         to AS34224 announce AS-TITANNET
export:         to AS34304 announce AS-TITANNET
export:         to AS34305 announce AS-TITANNET
export:         to AS34655 announce AS-TITANNET
export:         to AS35244 announce AS-TITANNET
export:         to AS35320 announce AS-TITANNET
export:         to AS36408 announce AS-TITANNET
export:         to AS39326 announce AS-TITANNET
export:         to AS39556 announce AS-TITANNET
export:         to AS39598 announce AS-TITANNET
export:         to AS39637 announce AS-TITANNET
export:         to AS39792 announce AS-TITANNET
export:         to AS39912 announce AS-TITANNET
export:         to AS41095 announce AS-TITANNET
export:         to AS41692 announce AS-TITANNET
export:         to AS41853 announce AS-TITANNET
export:         to AS42416 announce AS-TITANNET
export:         to AS43350 announce AS-TITANNET
export:         to AS43821 announce AS-TITANNET
export:         to AS44042 announce AS-TITANNET
export:         to AS44227 announce any
export:         to AS47447 announce any
export:         to AS49544 announce AS-TITANNET
export:         to AS49562 announce AS-TITANNET
remarks:        ------------------------------------------------
remarks:        Peerings & Transit
remarks:        ------------------------------------------------
remarks:        We are currently available for public peering at
remarks:        - DE-CIX, Frankfurt
remarks:        - AMS-IX, Amsterdam
remarks:        - KleyReX, Frankfurt
remarks:
remarks:        Peering Information & Guidelines:
remarks:        http://carrier.titannetworks.nl/peering.php
remarks:
remarks:        Local Preference
remarks:
remarks:        700 Customer T-DSL(l2) routes
remarks:        600 Customer transit route
remarks:        500 Route received from peers
remarks:        150 Route received from transit providers
remarks:
remarks:        BGP community suggestible from Customer
remarks:
remarks:        20640:30 announce only to decix peers
remarks:        20640:40 announce only to amsix peers
remarks:        20640:50 announce only to transt providers
remarks:
remarks:        20640:1030 announce Prepend 20640 twice to decix peers
remarks:        20640:1040 announce Prepend 20640 twice to amsix peers
remarks:        20640:1050 announce Prepend 20640 twice to transit providers
remarks:
remarks:        ------------------------------------------------
remarks:        ------------------------------------------------
mnt-by:         TITAN-NET-MNT
created:        2002-09-18T11:31:46Z
last-modified:  2016-04-14T10:03:45Z
source:         RIPE # Filtered

organisation:   ORG-TNGi1-RIPE
org-name:       Titan Networks Internet & Telecommunications Service Providing GmbH
org-type:       LIR
address:        Bleichstrasse 1
address:        65719
address:        Hofheim am Taunus - Wallau
address:        GERMANY
phone:          +49 6196 7752200
fax-no:         +49 6196 7752229
abuse-c:        AR14753-RIPE
admin-c:        TW2513-RIPE
admin-c:        ODT1-RIPE
admin-c:        MB10973-RIPE
mnt-ref:        TITAN-NET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:12:56Z
last-modified:  2015-07-14T14:32:25Z
source:         RIPE # Filtered

role:           Titan Networks Hostmaster
address:        Titan Networks
address:        Internet & Telecommunications
address:        Service Providing GmbH
address:        Bleichstrae 1
address:        65719 Hofheim am Taunus
address:        Germany
phone:          +49 6122 520 520
fax-no:         +49 6122 520 520
abuse-mailbox:  abus+ripe@titannetworks.nl
nic-hdl:        TNH1-RIPE
remarks:        role account for "Hostmaster of the Day"
admin-c:        TW2513-RIPE
tech-c:         ODT1-RIPE
mnt-by:         TITANNET-MNT
created:        2002-08-21T09:12:06Z
last-modified:  2014-01-02T19:38:27Z
source:         RIPE # Filtered

person:         Thomas Wild
address:        Titan Networks  Internet & Telecommunications
address:        Service Providing GmbH
address:        Bleichstrae 1
address:        65719 Hofheim am Taunus
address:        Germany
phone:          +49 6122 520520
fax-no:         +49 6122 520520
nic-hdl:        TW2513-RIPE
mnt-by:         TITANNET-MNT
created:        2002-01-07T11:58:47Z
last-modified:  2013-12-30T09:40:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (ANGUS)



