
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS35839'

as-block:       AS33792 - AS35839
remarks:        35213:204 - KS-IX
remarks:        35213:205 - SYNAPSE
remarks:        35213:206 - UA-IX
remarks:        ------------------------------------------------
remarks:        3. Peers communities
remarks:        ------------------------------------------------
remarks:        35213:401 - CLOUDFLARE
remarks:        35213:402 - FACEBOOK
remarks:        35213:403 - GOOGLE
remarks:        35213:404 - LATTELECOM
remarks:        35213:405 - PCH
remarks:        35213:406 - TRINITY TV
remarks:        ------------------------------------------------
remarks:        4. Customers communities
remarks:        ------------------------------------------------
remarks:        35213:3XX - customer of AS35213
remarks:        ------------------------------------------------
remarks:
remarks:        ------------------------------------------------
remarks:        Communities accepted from customers:
remarks:        ------------------------------------------------
remarks:        35213:XXXY
remarks:        XXX - uplink, exchange or peers
remarks:        Y = 1,2,3,4 - number of prepends
remarks:        Y = 0 - announce to customers but not to peers
remarks:        35213:666 - blackhole traffic from customer prefix /32 only
remarks:        35213:600 - no announce to GGC (Google Global Cache)
remarks:        ------------------------------------------------
org:            ORG-Ks10-RIPE
admin-c:        VGI3-RIPE
tech-c:         VGI3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMPNETUA-MNT
created:        2005-06-24T10:36:48Z
last-modified:  2018-11-29T12:14:27Z
source:         RIPE
sponsoring-org: ORG-TL48-RIPE

organisation:   ORG-Ks10-RIPE
org-name:       TOV "Kompjuternie Merezhi"
org-type:       OTHER
descr:          Kompjuternie seti
address:        7, Pobedy ave., office 706
address:        Nova Kahovka, Ukraine
phone:          +380 05549 99199
phone:          +380 50 3158888
abuse-c:        AR25757-RIPE
admin-c:        VGI3-RIPE
tech-c:         VGI3-RIPE
mnt-ref:        COMPNETUA-MNT
mnt-by:         COMPNETUA-MNT
created:        2004-12-16T15:54:32Z
last-modified:  2017-10-30T14:48:40Z
source:         RIPE # Filtered

person:         Vitaliy Gennadievich Isaev
address:        7, Pobedy ave., office 706
address:        Nova Kahovka, Ukraine
phone:          +380 05549 99199
phone:          +380 050 3158888
nic-hdl:        VGI3-RIPE
mnt-by:         COMPNETUA-MNT
created:        2004-12-16T15:48:59Z
last-modified:  2019-02-12T12:20:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)


