
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS20751
remarks:       20751:6300 route announced to AS21385/TNIB (Vienna/Munich)
remarks:       20751:6400 route announced to AS24953/Netplanet (Vienna)
remarks:       20751:6700 route announced to AS31239/Viennaweb (Vienna)
remarks:       
remarks:       20751:6500 route announced to VIX
remarks:       
remarks:       outbound routes - controllable by transit customer:
remarks:       ---------------------------------------------------------------------------------------
remarks:       
remarks:       20751:5000 do not announce to local Peerings (VIX/Vienna only)
remarks:       20751:5001 do not announce to Upstreams (Global)
remarks:       20751:5002 do not announce to Peerings (except Vienna)
remarks:       
remarks:       n = 0 do not announce prefix
remarks:       1 <= n <= 5 prepend n times to announcement
remarks:       
remarks:       20751:502n do not announce/prepend to AS174 Cogent
remarks:       20751:503n do not announce/prepend to AS21385 TNIB
remarks:       20751:504n do not announce/prepend to AS24953 Netplanet
remarks:       20751:507n do not announce/prepend to AS31239 Viennaweb
remarks:       
remarks:       20751:505n do not announce/prepend to VIX-Peers
remarks:       20751:512n do not announce/prepend to VIX-Peers (via AS21385)
remarks:       20751:513n do not announce/prepend to VIX-Peers (via AS12971)
remarks:       20751:506n do not announce/prepend to DE-PEERINGS (via AS21385)
remarks:       
remarks:       20751:251n do not announce/prepend to AS25101 euinternet.net (AZISTA)
remarks:       20751:475n do not announce/prepend to AS47592 AC-networks (AZISTA TEST)
remarks:       
remarks:       -----------------------------------------------
remarks:       AZISTA Official Web-Site: http://www.azista.at/
remarks:       AZISTA NOC-email: noc@azista.net
remarks:       IRR Record (Peerings): AS-MAX4EU
remarks:       IRR Record (Transit): AS-CIXAT
remarks:       VIX IP: 193.203.0.81
remarks:       -----------------------------------------------
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
notify:        hostmaster@azista.net
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        ACNETWORKS-MNT
mnt-by:        AZISTA-MNT
source:        RIPE


