aut-num:        AS20850
mp-import:      afi ipv6.unicast from AS13103 accept AS13103
mp-export:      afi ipv6.unicast to AS13103 announce ANY
mp-import:      afi ipv6.unicast from AS43266 accept AS-ABSETv6
mp-export:      afi ipv6.unicast to AS43266 announce ANY
mp-import:      afi ipv6.unicast from AS51903 accept AS51903
mp-export:      afi ipv6.unicast to AS51903 announce ANY
mp-import:      afi ipv6.unicast from AS43508 accept AS43508
mp-export:      afi ipv6.unicast to AS43508 announce ANY
mp-import:      afi ipv6.unicast from AS29062 accept AS-VOKS-V6
mp-export:      afi ipv6.unicast to AS29062 announce ANY
mp-import:      afi ipv6.unicast from AS60354 accept AS60354
mp-export:      afi ipv6.unicast to AS60354 announce ANY
mp-import:      afi ipv6.unicast from AS57031 accept AS57031
mp-export:      afi ipv6.unicast to AS57031 announce ANY
remarks:
remarks:        =====================================================================================
remarks:        | Communities may be set by our customers when talking to AS20850, first match wins |
remarks:        ===================================Exchange Points===================================
remarks:        | 20850:5500x - advertise or not to All Exchange Points
remarks:        | 5501x - advertise or not to UA-IX
remarks:        | 5503x - advertise or not to DTEL-IX
remarks:        | 5504x - advertise or not to DE-CIX
remarks:        | 5505x - advertise or not to MSK-IX
remarks:        | 5508x - advertise or not to UBN-IX
remarks:        ================================End of Exchange Points===============================
remarks:        Community meaning 20850:550xy where 'y' is action:
remarks:        | 0 - Do not advertise
remarks:        | 1 - advertise and prepend 1 times
remarks:        | 3 - advertise and prepend 3 times
remarks:        | 5 - advertise and prepend 5 times
remarks:        | 7 - advertise and prepend 7 times
remarks:        ===================================World Uplinks=====================================
remarks:        | 20850:5100x - advertise or not to All Uplinks
remarks:        | 5109x - advertise or not to UARNet
remarks:        | 5115x - advertise or not to TINET
remarks:        | 5120x - advertise or not to MTS
remarks:        =================================End of World Uplinks================================
remarks:        Community meaning 20850:51xxy where 'y' is action:
remarks:        | 0 - Do not advertise
remarks:        | 1 - advertise and prepend 1 times
remarks:        | 3 - advertise and prepend 3 times
remarks:        | 5 - advertise and prepend 5 times
remarks:        | 7 - advertise and prepend 7 times
remarks:        ===================================Other actions=====================================
remarks:        | 20850:50 will set Local Preference to 50 for use as Backup
remarks:        | 20850:150 will set Local Preference to 150 for use as Main
remarks:        | 20850:999 Blackhole (32-bit prefix only) drop traffic for this ip!
remarks:        | Attention Blackhole will work only with ip from your subnet !
remarks:        ===================================End Other actions=================================
remarks:        Looking Glass : http://lg.valor.ua
remarks:
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VOLIA-MNT
created:        2002-04-25T11:03:57Z
last-modified:  2017-11-09T10:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
