% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS24576 - AS24735'

as-block:       AS24576 - AS24735
import:         from AS21156 accept ANY
export:         to AS21156 announce ANY
remarks:        - DLV -
import:         from AS204130 accept ANY
export:         to AS204130 announce ANY
remarks:        - Telepark -
import:         from AS9029 accept ANY
export:         to AS9029 announce ANY
remarks:        - Ernis -
import:         from AS15899 accept ANY
export:         to AS15899 announce ANY
remarks:        - DataClub -
import:         from AS52048 accept AS-DATACLUB
export:         to AS52048 announce ANY
remarks:        - DEAC -
import:         from AS12993 accept AS-DEAC
export:         to AS12993 announce ANY
remarks:        - NoLAN -
import:         from AS206902 accept AS206902
export:         to AS206902 announce ANY
remarks:        - LTV -
import:         from AS60324 accept AS60324
export:         to AS60324 announce ANY
remarks:        - GARMtech / Internet Domain Registry -
import:         from AS43108 accept AS43108
export:         to AS43108 announce ANY
remarks:        - Makonix -
import:         from AS52173 accept AS-MAKONIX
export:         to AS52173 announce ANY
remarks:        - Canadian Internet Registration Authority -
import:         from AS394354 accept AS394354
export:         to AS394354 announce AS-TELENET-LATVIA
remarks:        - GlobalCom -
import:         from AS42979 accept AS-GLOBALCOM_LV
export:         to AS42979 announce ANY
remarks:
member-of:      AS-LATVIA
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        Blackhole community 24589:666 is accepted from customers. no-export is *NOT* implied by default.
remarks:        Only host routes (/32 IPv4 and /128 IPv6) within the customer ranges are accepted.
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        Our peering policy is open. Please contact noc@telenet.lv for peering requests.
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
admin-c:        TNET111-RIPE
tech-c:         TNET111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELENETSIA-MNT
created:        2002-01-10T13:49:45Z
last-modified:  2018-10-11T09:38:56Z
source:         RIPE

organisation:   ORG-TS218-RIPE
org-name:       Telenet SIA
org-type:       LIR
address:        Raunas 44/1
address:        LV-1039
address:        Riga
address:        LATVIA
phone:          +37129474543
fax-no:         +37167790421
admin-c:        TNET111-RIPE
tech-c:         TNET111-RIPE
abuse-c:        TNET111-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELENETSIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELENETSIA-MNT
created:        2013-11-21T11:18:46Z
last-modified:  2019-01-11T12:22:04Z
source:         RIPE # Filtered

role:           Telenet technical contacts role
address:        Raunas 44/1, Riga, Latvia LV-1039
org:            ORG-TS218-RIPE
abuse-mailbox:  noc@telenet.lv
phone:          +371 67711111
fax-no:         +371 67790421
phone:          +371 67790770
nic-hdl:        TNET111-RIPE
tech-c:         DK250-RIPE
admin-c:        DK250-RIPE
tech-c:         ALXL1-RIPE
admin-c:        ALXL1-RIPE
tech-c:         OV1163-RIPE
tech-c:         SS33009-RIPE
mnt-by:         TELENETSIA-MNT
created:        2014-02-05T14:20:25Z
last-modified:  2018-06-29T13:17:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (WAGYU)



