
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
remarks:        ---------------------------------------------------------------
remarks:        *************** Information and url *****************
remarks:        ---------------------------------------------------------------
remarks:        Looking Glass http://lg.omnilance.com
remarks:        Web Site http://omnilance.com
remarks:        ---------------------------------------------------------------
remarks:        Traffic management communities
remarks:        0:666 - Blackhole community (/32 prefixes only)
remarks:        ---------------------------------------------------------------
admin-c:        OMNI77-RIPE
tech-c:         OMNI77-RIPE
status:         ASSIGNED
mnt-by:         OMNILANCE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-05-31T12:36:08Z
last-modified:  2018-11-20T07:31:02Z
source:         RIPE

organisation:   ORG-OL148-RIPE
org-name:       OMNILANCE LTD
org-type:       LIR
address:        Velika Morska str. 23, of. 28
address:        54030
address:        Mykolayiv
address:        UKRAINE
phone:          +380 44 593-74-78
phone:          +380 512 76-68-78
admin-c:        PRO-RIPE
tech-c:         PRO-RIPE
abuse-c:        AR34246-RIPE
mnt-ref:        OMNILANCE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OMNILANCE-MNT
created:        2015-11-12T12:13:55Z
last-modified:  2017-08-06T07:15:03Z
source:         RIPE # Filtered

role:           OMNILANCE LLC Network Operations
address:        OMNILANCE LLC
address:        Ukraine
address:        Kyiv
address:        str. Bolshaya Morkaya 23, of.28
phone:          +380445937478
fax-no:         +380445937478
remarks:        ----------------------------------------------------------
remarks:        O | M | N | I | L | A | N | C | E
remarks:        ----------------------------------------------------------
remarks:        OMNILANCE LLC Network Operations is available 24 x 7
remarks:        ----------------------------------------------------------
remarks:        Points of contact for OMNILANCE LLC Network Operations
remarks:        ----------------------------------------------------------
remarks:        SPAM and Network security issues: abuse [at] omnilance.com
remarks:        Routing and peering: noc [at] omnilance.com
remarks:        Abuse: abuse [at] omnilance.com
remarks:        Customer support: support-box [at] omnilance.com
remarks:        Dealer service: partner [at] omnilance.com
remarks:        ----------------------------------------------------------
admin-c:        PRO-RIPE
tech-c:         PRO-RIPE
nic-hdl:        OMNI77-RIPE
mnt-by:         OMNILANCE-MNT
created:        2012-04-06T08:22:39Z
last-modified:  2017-08-05T15:11:37Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@omnilance.com

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)


