
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS44066
remarks:       ------------------------------------------------------------------
remarks:       Current Transit Providers:
remarks:       ------------------------------------------------------------------
remarks:       
remarks:       Deutsche Telekom AG (Dtag)
remarks:       
remarks:       Level3 Communications Inc.
remarks:       
remarks:       Atrato IP Networks B.V.
remarks:       
remarks:       Serverius Datacenter B.V. Backup
remarks:       
remarks:       Kaia Global Networks Ltd
remarks:       
remarks:       ------------------------------------------------------------------
remarks:       Current Peerings:
remarks:       ------------------------------------------------------------------
remarks:       
remarks:       ------------------------------------------------------------------
remarks:       
remarks:       ------------------------------------------------------------------
remarks:       NOC contact (24/7 operations):
remarks:       network@first-colo.net or call +49 (0) 69 1200 69 0
remarks:       Abuse contact: abuse [at] first-colo.net
remarks:       ------------------------------------------------------------------
remarks:       We currently have an open peering policy
remarks:       Please mail peering@first-colo.net
remarks:       
remarks:       Currently available connection points:
remarks:       
remarks:       DataCenter / IX Location
remarks:       --------------------- --------------------------------------
remarks:       First Colo GmbH Hanauer Landstra?e 291b, FFM, DE
remarks:       InterXion Deutschland Hanauer Landstra?e 301, FFM1, DE
remarks:       De-Cix Frankfurt InterXion
remarks:       
remarks:       If the wanted Datacenter or IX is not on the list atop, feel
remarks:       free to contact us.
remarks:       
remarks:       ------------------------------------------------------------------
remarks:       We filter announcements listed in RFC3330.
remarks:       We filter incoming announcements of routes originating in AS44066.
remarks:       We do not accept any route more specific than /24.
remarks:       We preserve to filter incoming communities, metrics and alike.
remarks:       ------------------------------------------------------------------
remarks:       
remarks:       Community Definition (not settable by BGP customers)
remarks:       --------- ----------------------------------------
remarks:       44066:1102 Routes from Level3 (AS3356)
remarks:       44066:1104 Routes from Atrato (AS5580)
remarks:       44066:1105 Routes from Deutsche Telekom (AS3320)
remarks:       44066:1106 Routes from Serverius (AS50673)
remarks:       44066:1290 Routes from De-Cix Peers
remarks:       
remarks:       Community Definition (settable by BGP customers)
remarks:       --------- ----------------------------------------
remarks:       44066:50 Set local-pref to 50
remarks:       44066:150 Set local-pref to 150
remarks:       44066:500 Do not announce to any peer
remarks:       44066:501 Do not announce to any transit peer
remarks:       44066:666 Blackhole prefix
remarks:       44066:x0102 Prepend routes at Level3
remarks:       44066:x0104 Prepend routes at Atrato
remarks:       44066:x0105 Prepend routes at Deutsche Telekom
remarks:       44066:x0106 Prepend routes at Serverius
remarks:       
remarks:       Where x is the number of prepends (x=1,2,3)
remarks:       or do NOT announce (x=5)
remarks:       
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        MNT-FIRSTCOLO
source:        RIPE


