
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
import:         from AS39598 action pref=100; accept AS-TIERA
export:         to AS39598 announce AS-PIRIX
import:         from AS25408 action pref=100; accept AS-WESTCALLSPB
export:         to AS25408 announce AS-PIRIX
import:         from AS43362 action pref=100; accept AS43362
export:         to AS43362 announce AS-PIRIX
import:         from AS20764 action pref=100; accept community (20764:3002,20764:3003,20764:3004)
export:         to AS20764 announce AS-PIRIX
import:         from AS57091 action pref=100; accept AS-MSNET
export:         to AS57091 announce AS-PIRIX
import:         from AS48096 action pref=100; accept AS48096
export:         to AS48096 announce AS-PIRIX
import:         from AS57629 action pref=100; accept AS57629
export:         to AS57629 announce AS-PIRIX
import:         from AS56679 action pref=100; accept AS56679
export:         to AS56679 announce AS-PIRIX
import:         from AS198588 action pref=100; accept AS-PROSTODNS-ANYCAST-1
export:         to AS198588 announce AS-PIRIX
import:         from AS42893 action pref=100; accept AS42893
export:         to AS42893 announce AS-PIRIX
import:         from AS44478 action pref=100; accept AS-ETALON
export:         to AS44478 announce AS-PIRIX
import:         from AS42861 action pref=100; accept AS-FOTONTELECOM
export:         to AS42861 announce AS-PIRIX
import:         from AS197888 action pref=100; accept AS197888
export:         to AS197888 announce AS-PIRIX
import:         from AS52007 action pref=100; accept AS52007
export:         to AS52007 announce AS-PIRIX
import:         from AS58158 action pref=100; accept AS-ART-COM-CUSTOM
export:         to AS58158 announce AS-PIRIX
import:         from AS50418 action pref=100; accept AS-NETSOL
export:         to AS50418 announce AS-PIRIX
import:         from AS199805 action pref=100; accept AS199805
export:         to AS199805 announce AS-PIRIX
import:         from AS199320 action pref=100; accept AS-OSNOVA
export:         to AS199320 announce AS-PIRIX
import:         from AS62432 action pref=100; accept AS-VILTEL
export:         to AS62432 announce AS-PIRIX
import:         from AS35631 action pref=100; accept AS-BALTLINE
export:         to AS35631 announce AS-PIRIX
import:         from AS41722 action pref=100; accept AS-MIRAN
export:         to AS41722 announce AS-PIRIX
import:         from AS60357 action pref=100; accept AS60357
export:         to AS60357 announce AS-PIRIX
import:         from AS59482 action pref=100; accept AS59482
export:         to AS59482 announce AS-PIRIX
import:         from AS35278 action pref=100; accept AS35278
export:         to AS35278 announce AS-PIRIX
import:         from AS42518 action pref=100; accept AS-UNETCOMRU
export:         to AS42518 announce AS-PIRIX
import:         from AS58042 action pref=100; accept AS58042
export:         to AS58042 announce AS-PIRIX
import:         from AS203139 action pref=100; accept AS203139
export:         to AS203139 announce AS-PIRIX
import:         from AS207056 action pref=100; accept AS207056
export:         to AS207056 announce AS-PIRIX
remarks:        -----------------------------------
remarks:        BGP communities accepted from peers:
remarks:        -----------------------------------
remarks:        0:48625 - do not advertise to any peers
remarks:        0:peer-as - do not advertise to certain peer AS
remarks:        48625:65281 - announce prefix with community "no-export" to all peers
remarks:        48625:666 - blackhole community
remarks:        48625:0 - set "local-preference 0" on prefix
remarks:        48625:50 - set "local-preference 50" on prefix
remarks:        48625:100 - set "local-preference 100" on prefix
remarks:        -----------------------------------
remarks:        -----------------------------------
remarks:        Looking Glass: http://lg.pirix.ru
remarks:        -----------------------------------
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
mnt-by:         RUNNET-MNT
created:        2008-12-18T14:55:37Z
last-modified:  2018-09-04T10:38:22Z
source:         RIPE # Filtered

organisation:   ORG-CL253-RIPE
org-name:       Comfortel Ltd.
org-type:       LIR
address:        Detskiy str 5 office 304
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126700000
fax-no:         +78126700000 ext. 4
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
abuse-c:        PIRX-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PIRIX-MNT
mnt-ref:        RUNNET-MNT
mnt-ref:        MNT-PINSUPPORT
mnt-ref:        OY-RR
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PIRIX-MNT
created:        2014-01-31T10:00:31Z
last-modified:  2016-12-27T08:27:32Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (ANGUS)


