aut-num:        AS12541
export:         to AS25412 announce ANY
export:         to AS59739 announce ANY
export:         to AS25261 announce ANY
export:         to AS34721 announce ANY
remarks:        ---------------------------------------------------------
remarks:        < Customer GENERALITAT CATALUNYA >
import:         from AS39551 action pref=100; accept AS-GENCAT
export:         to AS39551 announce ANY
mp-import:      afi ipv6.unicast from AS39551 accept AS-GENCAT
mp-export:      afi ipv6.unicast to AS39551 announce any
remarks:        ---------------------------------------------------------
remarks:        < Customer NUMINTEC >
import:         from AS57365 action pref=100; accept AS57365
export:         to AS57365 announce ANY
mp-import:      afi ipv6.unicast from AS57365 accept AS57365
mp-export:      afi ipv6.unicast to AS57365 announce any
remarks:        ---------------------------------------------------------
remarks:        < Customer BTWWIDC-H Autonomous System >
import:         from AS13205 action pref=100; accept AS13205
export:         to AS13205 announce ANY
remarks:        ---------------------------------------------------------
remarks:        < Customer CELSA >
import:         from AS8827 action pref=100; accept AS8827
export:         to AS8827 announce ANY
remarks:        ---------------------------------------------------------
remarks:        < Customer MDEF>
import:         from AS42211 action pref=100; accept AS42211
export:         to AS42211 announce ANY
remarks:        ---------------------------------------------------------
remarks:        < Transit Policy >
remarks:        +++ BT Telecomunicaciones
mp-import:      afi ipv6.unicast from AS8903 accept any
mp-export:      afi ipv6.unicast to AS8903 announce AS-BTIGS6
remarks:        +++ C&W
import:         from AS1273 accept any
export:         to AS1273 announce AS-BTIGS
mp-import:      afi ipv6.unicast from AS1273 accept any
mp-export:      afi ipv6.unicast to AS1273 announce AS-BTIGS6
remarks:        +++ COGENT
import:         from AS174 accept ANY
export:         to AS174 announce AS-BTIGS
remarks:        ++ END
remarks:        ---------------------------------------------------------
remarks:        Contacts:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ------------------------------------------
remarks:        PEERING points:
remarks:        Location AS
remarks:        ~~~~~~~~~~~~~~~~
remarks:        ESPANIX 8903(12541) ipv4 & ipv6
remarks:        CATNIX 12541 ipv4 & 8903 ipv6
remarks:        No longer present at the AMS-IX, VIX, MIX, BNIX, SFINX, DECIX or
remarks:        CIXP.
remarks:        ALL details can be found at http://as8903.peeringdb.com
remarks:        BGP Community support definitions:
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        Communities to control route advertisements from the
remarks:        CWEUROPE network
remarks:        Community Definitions (NO LONGER APPLIED TO BT-IGS SPAIN)
remarks:        12541:1100 do not announce to CWUSA (AS3561)
remarks:        12541:1101 prepend (1x) when announced to CWUSA
remarks:        12541:1102 prepend (2x) when announced to CWUSA
remarks:        12541:1103 prepend (3x) when announced to CWUSA
remarks:        12541:2040 do not announce to AMS-IX peers (Amsterdam)
remarks:        12541:2041 prepend (1x) when announced to AMS-IX peers
remarks:        12541:2042 prepend (2x) when announced to AMS-IX peers
remarks:        12541:2043 prepend (3x) when announced to AMS-IX peers
remarks:        12541:2100 do not announce to SFINX peers (Paris)
remarks:        12541:2101 prepend (1x) when announced to SFINX peers
remarks:        12541:2102 prepend (2x) when announced to SFINX peers
remarks:        12541:2103 prepend (3x) when announced to SFINX peers
remarks:        12541:2110 do not announce to ESPANIX peers (Madrid)
remarks:        12541:2111 prepend (1x) when announced to ESPANIX peers
remarks:        12541:2112 prepend (2x) when announced to ESPANIX peers
remarks:        12541:2113 prepend (3x) when announced to ESPANIX peers
remarks:        12541:2120 do not announce to BNIX peers (Brussels)
remarks:        12541:2121 prepend (1x) when announced to BNIX peers
remarks:        12541:2122 prepend (2x) when announced to BNIX peers
remarks:        12541:2123 prepend (3x) when announced to BNIX peers
remarks:        12541:2150 do not announce to TIX peers (Zurich)
remarks:        12541:2151 prepend (1x) when announced to TIX peers
remarks:        12541:2152 prepend (2x) when announced to TIX peers
remarks:        12541:2153 prepend (3x) when announced to TIX peers
remarks:        Communities to indicate the entrance point of the route
remarks:        into the CWEUROPE network
remarks:        Community Definitions
remarks:        12541:3100 route learned from CWUSA
remarks:        12541:4040 route learned from peer at AMS-IX
remarks:        12541:4110 route learned from peer at ESPANIX
remarks:        -------------------------------------------
notify:         bt.igs.secondlevel@bt.com
mnt-by:         BTIGS-MNT
mnt-routes:     BTIGS-MNT
mnt-routes:     CIP-MNT
created:        2002-09-06T13:25:00Z
last-modified:  2018-07-10T14:43:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
