
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
mnt-by:         RIPE-NCC-END-MNT
remarks:        ------------------------------------------
remarks:        We are filtering prefixes longer than /24
remarks:        ------------------------------------------
remarks:        ------------------------------------------
remarks:        General questions: support@mosinfocom.ru<mailto:support@mosinfocom.ru> Spam, abuse: abuse@mosinfocom.ru<mailto:abuse@mosinfocom.ru> Routing, DNS, security: noc@mosinfocom.ru<mailto:noc@mosinfocom.ru>
remarks:        ------------------------------------------
remarks:
mnt-by:         MOSINFOCOM-MNT
created:        2008-09-25T11:44:26Z
last-modified:  2018-09-04T10:35:54Z
source:         RIPE

organisation:   ORG-ML104-RIPE
org-name:       Mosinfocom Llc
org-type:       LIR
address:        27 Aleksandr Solzhenitsyn str.
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959884788
fax-no:         +74959884787
admin-c:        VOS4-RIPE
abuse-c:        AR16797-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MOSINFOCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MOSINFOCOM-MNT
created:        2008-08-19T11:20:23Z
last-modified:  2016-09-05T11:02:30Z
source:         RIPE # Filtered

role:           MOSINFOCOM NOC
address:        27 Aleksandr Solzhenitsyn str. , Moscow, 109004, Russian Federation
org:            ORG-ML104-RIPE
phone:          +7 495 9884788
fax-no:         +7 495 9884787
abuse-mailbox:  abuse@mosinfocom.ru
mnt-by:         MOSINFOCOM-MNT
admin-c:        vos4-ripe
tech-c:         zvk-ripe
tech-c:         GMS2013-RIPE
nic-hdl:        MICN-RIPE
created:        2008-09-25T14:28:23Z
last-modified:  2016-01-12T09:51:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)


