aut-num:    AS4738
as-name:    SAARDNET-AS
descr:      South Australian Academic Research and Development NETwork
admin-c:    MP151
tech-c:     ANOC-AP
import:     protocol STATIC into BGP4
	           from AS4738
remarks:    7575:2  No export beyond AARNet
remarks:    7575:3  Prepend AS7575 once
remarks:    7575:4  Prepend AS7575 twice
remarks:    7575:5  Prepend AS7575 thrice
remarks:    7575:6  Blackhole traffic
remarks:    7575:70  AARNet local preference 70
remarks:    7575:80  AARNet local preference 80
remarks:    7575:90  AARNet local preference 90
remarks:    7575:1000 Originated on member network
remarks:    7575:1001 Originated on affiliated R&E network
remarks:    7575:1002 Originated on peer network
remarks:    7575:1003 Originated on commodity network
remarks:    
notify:     irrcontact@aarnet.edu.au
mnt-by:     MAINT-ASAARNET
changed:    nobody@aarnet.edu.au 20041118
source:     RADB

aut-num:        AS4738
as-name:        AARNET-TEST-AS-AP
descr:          AARNET Test
country:        AU
org:            ORG-AAAR1-AP
admin-c:        MP151
tech-c:         MP151
notify:         noc@aarnet.edu.au
mnt-by:         MAINT-AARNET-AP
mnt-irt:        IRT-AARNET-AU
last-modified:  2017-10-16T00:29:48Z
source:         APNIC
