
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
export:         to AS43482 announce ANY
import:         from AS58269 accept AS-CLOUDHOSTING
export:         to AS58269 announce ANY
remarks:        Lattelekom uses the following communities
remarks:        12578:1 Do not announce to any uplink
remarks:        12578:180 Do not announce to LEVEL3 AS3356
remarks:        12578:130 Do not announce to Sovintel AS3216
remarks:        12578:131 Prepend AS12578 once to Sovintel AS3216
remarks:        12578:132 Prepend AS12578 twice to Sovintel AS3216
remarks:        12578:133 Prepend AS12578 thrice to Sovintel AS3216
remarks:        12578:140 Do not announce to TATA AS6453
remarks:        12578:141 Prepend AS12578 once to TATA AS6453
remarks:        12578:142 Prepend AS12578 twice toTATA AS6453
remarks:        12578:143 Prepend AS12578 thrice to TATA AS6453
remarks:        12578:120 Do not announce to TiscaliS AS3257
remarks:        12578:121 Prepend AS12578 once to TiscaliS AS3257
remarks:        12578:122 Prepend AS12578 twice to TiscaliS AS3257
remarks:        12578:123 Prepend AS12578 thrice to TiscaliS AS3257
remarks:        ----------
admin-c:        LTC777-RIPE
member-of:      AS3320:AS-AUTH-PILOT-ROUTEPRIO-FROM-AS12578
tech-c:         LTC777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LTK
created:        1970-01-01T00:00:00Z
last-modified:  2018-12-14T10:34:53Z
source:         RIPE # Filtered

organisation:   ORG-LA16-RIPE
org-name:       SIA Lattelekom
org-type:       LIR
address:        Dzirnavu Street 105
address:        LV-1011
address:        Riga
address:        LATVIA
phone:          +37167051393
fax-no:         +37167324736
admin-c:        LTC777-RIPE
admin-c:        JJ777-RIPE
admin-c:        ZZ666-RIPE
abuse-c:        LTC777-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LTK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LTK
created:        2004-04-17T11:38:25Z
last-modified:  2016-06-01T10:30:12Z
source:         RIPE # Filtered

role:           LTC Hostmaster
address:        SIA Lattelecom
address:        Dzirnavu Street 105
address:        LV-1011 Riga
address:        LATVIA
phone:          +371-80008098
abuse-mailbox:  abuse@lattelecom.lv
remarks:        trouble:   information:   mans.lattelecom.lv
remarks:        trouble:   Abuse reports -- mailto:abuse@lattelecom.lv
admin-c:        JJ777-RIPE
tech-c:         JJ777-RIPE
tech-c:         ZZ666-RIPE
nic-hdl:        LTC777-RIPE
mnt-by:         LTK
created:        2009-10-23T11:15:53Z
last-modified:  2013-12-19T07:48:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (WAGYU)


