% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS16296 195.182.218.14 at 195.182.218.100 accept AS-TWINIX
export:         to AS16296 195.182.218.14 at 195.182.218.100 announce AS-PLIX
remarks:        *** TWINSNET ***
import:         from AS16296 195.182.218.14 at 195.182.218.99 accept AS-TWINIX
export:         to AS16296 195.182.218.14 at 195.182.218.99 announce AS-PLIX
remarks:        *** WDC ***
import:         from AS21244 195.182.218.15 at 195.182.218.100 accept AS-WDC
export:         to AS21244 195.182.218.15 at 195.182.218.100 announce AS-PLIX
remarks:        *** WDC ***
import:         from AS21244 195.182.218.15 at 195.182.218.99 accept AS-WDC
export:         to AS21244 195.182.218.15 at 195.182.218.99 announce AS-PLIX
remarks:        *** ETOP ***
import:         from AS20853 195.182.218.17 at 195.182.218.100 accept AS-ETOP
export:         to AS20853 195.182.218.17 at 195.182.218.100 announce AS-PLIX
remarks:        *** ETOP ***
import:         from AS20853 195.182.218.17 at 195.182.218.99 accept AS-ETOP
export:         to AS20853 195.182.218.17 at 195.182.218.99 announce AS-PLIX
remarks:        *** AGORA ***
import:         from AS8535 195.182.218.19 at 195.182.218.100 accept AS-AGORA
export:         to AS8535 195.182.218.19 at 195.182.218.100 announce AS-PLIX
remarks:        *** AGORA ***
import:         from AS8535 195.182.218.19 at 195.182.218.99 accept AS-AGORA
export:         to AS8535 195.182.218.19 at 195.182.218.99 announce AS-PLIX
remarks:        *** HOME ***
import:         from AS12824 195.182.218.21 at 195.182.218.100 accept AS12824
export:         to AS12824 195.182.218.21 at 195.182.218.100 announce AS-PLIX
remarks:        *** HOME ***
import:         from AS12824 195.182.218.21 at 195.182.218.99 accept AS12824
export:         to AS12824 195.182.218.21 at 195.182.218.99 announce AS-PLIX
remarks:        *** TLENxRS1 ***
import:         from AS31080 195.182.218.23 at 195.182.218.100 accept AS31080
export:         to AS31080 195.182.218.23 at 195.182.218.100 announce AS-PLIX
remarks:        *** TLENxRS1 ***
import:         from AS31080 195.182.218.23 at 195.182.218.99 accept AS31080
export:         to AS31080 195.182.218.23 at 195.182.218.99 announce AS-PLIX
remarks:        *** HYPERION ***
import:         from AS24709 195.182.218.24 at 195.182.218.100 accept AS-MNI
export:         to AS24709 195.182.218.24 at 195.182.218.100 announce AS-PLIX
remarks:        *** HYPERION ***
import:         from AS24709 195.182.218.24 at 195.182.218.99 accept AS-MNI
export:         to AS24709 195.182.218.24 at 195.182.218.99 announce AS-PLIX
remarks:        *** TOYA ***
import:         from AS16342 195.182.218.26 at 195.182.218.100 accept AS-TOYA
export:         to AS16342 195.182.218.26 at 195.182.218.100 announce AS-PLIX
remarks:        *** TOYA ***
import:         from AS16342 195.182.218.26 at 195.182.218.99 accept AS-TOYA
export:         to AS16342 195.182.218.26 at 195.182.218.99 announce AS-PLIX
remarks:        *** IDG ***
import:         from AS25443 195.182.218.27 at 195.182.218.100 accept AS25443
export:         to AS25443 195.182.218.27 at 195.182.218.100 announce AS-PLIX
remarks:        *** IDG ***
import:         from AS25443 195.182.218.27 at 195.182.218.99 accept AS25443
export:         to AS25443 195.182.218.27 at 195.182.218.99 announce AS-PLIX
remarks:        *** TKPSA ***
import:         from AS31242 195.182.218.29 at 195.182.218.100 accept AS-TKPSA-WIX
export:         to AS31242 195.182.218.29 at 195.182.218.100 announce AS-PLIX
remarks:        *** TKPSA ***
import:         from AS31242 195.182.218.29 at 195.182.218.99 accept AS-TKPSA-WIX
export:         to AS31242 195.182.218.29 at 195.182.218.99 announce AS-PLIX
remarks:        *** PLIXDC ***
import:         from AS34209 195.182.218.30 at 195.182.218.100 accept AS-PLIXDC
export:         to AS34209 195.182.218.30 at 195.182.218.100 announce AS-PLIX
remarks:        *** PLIXDC ***
import:         from AS34209 195.182.218.30 at 195.182.218.99 accept AS-PLIXDC
export:         to AS34209 195.182.218.30 at 195.182.218.99 announce AS-PLIX
remarks:        *** ICP ***
import:         from AS13110 195.182.218.31 at 195.182.218.100 accept AS-ICPnet
export:         to AS13110 195.182.218.31 at 195.182.218.100 announce AS-PLIX
remarks:        *** ICP ***
import:         from AS13110 195.182.218.31 at 195.182.218.99 accept AS-ICPnet
export:         to AS13110 195.182.218.31 at 195.182.218.99 announce AS-PLIX
remarks:        *** NASK ***
import:         from AS8308 195.182.218.33 at 195.182.218.100 accept AS-NASK:AS-Customers
export:         to AS8308 195.182.218.33 at 195.182.218.100 announce AS-PLIX
remarks:        *** NASK ***
import:         from AS8308 195.182.218.33 at 195.182.218.99 accept AS-NASK:AS-Customers
export:         to AS8308 195.182.218.33 at 195.182.218.99 announce AS-PLIX
remarks:        *** CZAJEN ***
import:         from AS42763 195.182.218.34 at 195.182.218.100 accept AS42763:AS-CZAJEN-transit
export:         to AS42763 195.182.218.34 at 195.182.218.100 announce AS-PLIX
remarks:        *** CZAJEN ***
import:         from AS42763 195.182.218.34 at 195.182.218.99 accept AS42763:AS-CZAJEN-transit
export:         to AS42763 195.182.218.34 at 195.182.218.99 announce AS-PLIX
remarks:        *** ITSA ***
import:         from AS15997 195.182.218.37 at 195.182.218.100 accept AS-ITSA
export:         to AS15997 195.182.218.37 at 195.182.218.100 announce AS-PLIX
remarks:        *** ITSA ***
import:         from AS15997 195.182.218.37 at 195.182.218.99 accept AS-ITSA
export:         to AS15997 195.182.218.37 at 195.182.218.99 announce AS-PLIX
remarks:        *** POLSKIERADIO ***
import:         from AS25523 195.182.218.39 at 195.182.218.100 accept AS25523
export:         to AS25523 195.182.218.39 at 195.182.218.100 announce AS-PLIX
remarks:        *** POLSKIERADIO ***
import:         from AS25523 195.182.218.39 at 195.182.218.99 accept AS25523
export:         to AS25523 195.182.218.39 at 195.182.218.99 announce AS-PLIX
remarks:        *** SITEL ***
import:         from AS39869 195.182.218.43 at 195.182.218.100 accept AS-SITEL-IX
export:         to AS39869 195.182.218.43 at 195.182.218.100 announce AS-PLIX
remarks:        *** SITEL ***
import:         from AS39869 195.182.218.43 at 195.182.218.99 accept AS-SITEL-IX
export:         to AS39869 195.182.218.43 at 195.182.218.99 announce AS-PLIX
remarks:        *** LINXTELECOM ***
import:         from AS3327 195.182.218.45 at 195.182.218.100 accept AS-LINXTELECOM-PLIX
export:         to AS3327 195.182.218.45 at 195.182.218.100 announce AS-PLIX
remarks:        *** LINXTELECOM ***
import:         from AS3327 195.182.218.45 at 195.182.218.99 accept AS-LINXTELECOM-PLIX
export:         to AS3327 195.182.218.45 at 195.182.218.99 announce AS-PLIX
remarks:        *** TLENxRS2 ***
import:         from AS31080 195.182.218.46 at 195.182.218.100 accept AS31080
export:         to AS31080 195.182.218.46 at 195.182.218.100 announce AS-PLIX
remarks:        *** TLENxRS2 ***
import:         from AS31080 195.182.218.46 at 195.182.218.99 accept AS31080
export:         to AS31080 195.182.218.46 at 195.182.218.99 announce AS-PLIX
remarks:        *** SKYNET ***
import:         from AS41966 195.182.218.50 at 195.182.218.100 accept AS-SKYNET1
export:         to AS41966 195.182.218.50 at 195.182.218.100 announce AS-PLIX
remarks:        *** SKYNET ***
import:         from AS41966 195.182.218.50 at 195.182.218.99 accept AS-SKYNET1
export:         to AS41966 195.182.218.50 at 195.182.218.99 announce AS-PLIX
remarks:        *** PROMAX ***
import:         from AS31423 195.182.218.250 at 195.182.218.100 accept AS31423
export:         to AS31423 195.182.218.250 at 195.182.218.100 announce AS-PLIX
remarks:        *** PROMAX ***
import:         from AS31423 195.182.218.250 at 195.182.218.99 accept AS31423
export:         to AS31423 195.182.218.250 at 195.182.218.99 announce AS-PLIX
remarks:        *** LEASEWEB ***
import:         from AS16265 195.182.218.61 at 195.182.218.100 accept AS-LEASEWEB
export:         to AS16265 195.182.218.61 at 195.182.218.100 announce AS-PLIX
remarks:        *** LEASEWEB ***
import:         from AS16265 195.182.218.61 at 195.182.218.99 accept AS-LEASEWEB
export:         to AS16265 195.182.218.61 at 195.182.218.99 announce AS-PLIX
remarks:        *** ACX2 ***
import:         from AS41398 195.182.218.229 at 195.182.218.100 accept AS12968:as-acx
export:         to AS41398 195.182.218.229 at 195.182.218.100 announce AS-PLIX
remarks:        *** ACX2 ***
import:         from AS41398 195.182.218.229 at 195.182.218.99 accept AS12968:as-acx
export:         to AS41398 195.182.218.229 at 195.182.218.99 announce AS-PLIX
remarks:        *** ICM ***
import:         from AS8664 195.182.218.68 at 195.182.218.100 accept AS-ICM-PLIX
export:         to AS8664 195.182.218.68 at 195.182.218.100 announce AS-PLIX
remarks:        *** ICM ***
import:         from AS8664 195.182.218.68 at 195.182.218.99 accept AS-ICM-PLIX
export:         to AS8664 195.182.218.68 at 195.182.218.99 announce AS-PLIX
remarks:        *** TVK ***
import:         from AS29512 195.182.218.71 at 195.182.218.100 accept AS-TVK-PL
export:         to AS29512 195.182.218.71 at 195.182.218.100 announce AS-PLIX
remarks:        *** TVK ***
import:         from AS29512 195.182.218.71 at 195.182.218.99 accept AS-TVK-PL
export:         to AS29512 195.182.218.71 at 195.182.218.99 announce AS-PLIX
remarks:        *** ARTEGENCE ***
import:         from AS43091 195.182.218.74 at 195.182.218.100 accept AS43091
export:         to AS43091 195.182.218.74 at 195.182.218.100 announce AS-PLIX
remarks:        *** ARTEGENCE ***
import:         from AS43091 195.182.218.74 at 195.182.218.99 accept AS43091
export:         to AS43091 195.182.218.74 at 195.182.218.99 announce AS-PLIX
remarks:        *** ARTEGENCE2 ***
import:         from AS43091 195.182.218.75 at 195.182.218.100 accept AS43091
export:         to AS43091 195.182.218.75 at 195.182.218.100 announce AS-PLIX
remarks:        *** ARTEGENCE2 ***
import:         from AS43091 195.182.218.75 at 195.182.218.99 accept AS43091
export:         to AS43091 195.182.218.75 at 195.182.218.99 announce AS-PLIX
remarks:        *** VERISIGN ***
import:         from AS26415 195.182.218.87 at 195.182.218.100 accept AS26415
export:         to AS26415 195.182.218.87 at 195.182.218.100 announce AS-PLIX
remarks:        *** VERISIGN ***
import:         from AS26415 195.182.218.87 at 195.182.218.99 accept AS26415
export:         to AS26415 195.182.218.87 at 195.182.218.99 announce AS-PLIX
remarks:        *** PIRXNET ***
import:         from AS35434 195.182.218.89 at 195.182.218.100 accept AS-PIRXNET
export:         to AS35434 195.182.218.89 at 195.182.218.100 announce AS-PLIX
remarks:        *** PIRXNET ***
import:         from AS35434 195.182.218.89 at 195.182.218.99 accept AS-PIRXNET
export:         to AS35434 195.182.218.89 at 195.182.218.99 announce AS-PLIX
remarks:        *** TELEAUDIO ***
import:         from AS41790 195.182.218.83 at 195.182.218.100 accept AS41790
export:         to AS41790 195.182.218.83 at 195.182.218.100 announce AS-PLIX
remarks:        *** TELEAUDIO ***
import:         from AS41790 195.182.218.83 at 195.182.218.99 accept AS41790
export:         to AS41790 195.182.218.83 at 195.182.218.99 announce AS-PLIX
remarks:        *** LNET ***
import:         from AS42177 195.182.218.97 at 195.182.218.100 accept AS42177:AS-PLIX
export:         to AS42177 195.182.218.97 at 195.182.218.100 announce AS-PLIX
remarks:        *** LNET ***
import:         from AS42177 195.182.218.97 at 195.182.218.99 accept AS42177:AS-PLIX
export:         to AS42177 195.182.218.97 at 195.182.218.99 announce AS-PLIX
remarks:        *** VERISIGN ***
import:         from AS26415 195.182.218.131 at 195.182.218.99 accept AS26415
export:         to AS26415 195.182.218.131 at 195.182.218.99 announce AS-PLIX
remarks:        *** LIMES ***
import:         from AS29649 195.182.218.133 at 195.182.218.100 accept AS-LIMES
export:         to AS29649 195.182.218.133 at 195.182.218.100 announce AS-PLIX
remarks:        *** LIMES ***
import:         from AS29649 195.182.218.133 at 195.182.218.99 accept AS-LIMES
export:         to AS29649 195.182.218.133 at 195.182.218.99 announce AS-PLIX
remarks:        *** SILEMAN ***
import:         from AS30851 195.182.218.132 at 195.182.218.100 accept AS-SGMI-PLIX
export:         to AS30851 195.182.218.132 at 195.182.218.100 announce AS-PLIX
remarks:        *** SILEMAN ***
import:         from AS30851 195.182.218.132 at 195.182.218.99 accept AS-SGMI-PLIX
export:         to AS30851 195.182.218.132 at 195.182.218.99 announce AS-PLIX
remarks:        *** OST ***
import:         from AS38987 195.182.218.140 at 195.182.218.100 accept AS-OST
export:         to AS38987 195.182.218.140 at 195.182.218.100 announce AS-PLIX
remarks:        *** OST ***
import:         from AS38987 195.182.218.140 at 195.182.218.99 accept AS-OST
export:         to AS38987 195.182.218.140 at 195.182.218.99 announce AS-PLIX
remarks:        *** CONNECTED ***
import:         from AS49102 195.182.218.141 at 195.182.218.100 accept AS-CONNECTED
export:         to AS49102 195.182.218.141 at 195.182.218.100 announce AS-PLIX
remarks:        *** CONNECTED ***
import:         from AS49102 195.182.218.141 at 195.182.218.99 accept AS-CONNECTED
export:         to AS49102 195.182.218.141 at 195.182.218.99 announce AS-PLIX
remarks:        *** WIT ***
import:         from AS20555 195.182.218.142 at 195.182.218.100 accept AS-WSISIZ
export:         to AS20555 195.182.218.142 at 195.182.218.100 announce AS-PLIX
remarks:        *** WIT ***
import:         from AS20555 195.182.218.142 at 195.182.218.99 accept AS-WSISIZ
export:         to AS20555 195.182.218.142 at 195.182.218.99 announce AS-PLIX
remarks:        *** VLINE ***
import:         from AS29553 195.182.218.143 at 195.182.218.100 accept AS29553:AS-ADV2PLIX
export:         to AS29553 195.182.218.143 at 195.182.218.100 announce AS-PLIX
remarks:        *** VLINE ***
import:         from AS29553 195.182.218.143 at 195.182.218.99 accept AS29553:AS-ADV2PLIX
export:         to AS29553 195.182.218.143 at 195.182.218.99 announce AS-PLIX
remarks:        *** MICONET ***
import:         from AS35007 195.182.218.144 at 195.182.218.100 accept AS-MICONET
export:         to AS35007 195.182.218.144 at 195.182.218.100 announce AS-PLIX
remarks:        *** MICONET ***
import:         from AS35007 195.182.218.144 at 195.182.218.99 accept AS-MICONET
export:         to AS35007 195.182.218.144 at 195.182.218.99 announce AS-PLIX
remarks:        *** XENIUM ***
import:         from AS42204 195.182.218.145 at 195.182.218.100 accept AS42204
export:         to AS42204 195.182.218.145 at 195.182.218.100 announce AS-PLIX
remarks:        *** XENIUM ***
import:         from AS42204 195.182.218.145 at 195.182.218.99 accept AS42204
export:         to AS42204 195.182.218.145 at 195.182.218.99 announce AS-PLIX
remarks:        *** OVH ***
import:         from AS16276 195.182.218.147 at 195.182.218.100 accept AS-OVH
export:         to AS16276 195.182.218.147 at 195.182.218.100 announce AS-PLIX
remarks:        *** OVH ***
import:         from AS16276 195.182.218.147 at 195.182.218.99 accept AS-OVH
export:         to AS16276 195.182.218.147 at 195.182.218.99 announce AS-PLIX
remarks:        *** SKYWARE ***
import:         from AS42673 195.182.218.152 at 195.182.218.100 accept AS-SKYWARE
export:         to AS42673 195.182.218.152 at 195.182.218.100 announce AS-PLIX
remarks:        *** SKYWARE ***
import:         from AS42673 195.182.218.152 at 195.182.218.99 accept AS-SKYWARE
export:         to AS42673 195.182.218.152 at 195.182.218.99 announce AS-PLIX
remarks:        *** ERA ***
import:         from AS12912 195.182.218.156 at 195.182.218.100 accept AS-TMPL
export:         to AS12912 195.182.218.156 at 195.182.218.100 announce AS-PLIX
remarks:        *** ERA ***
import:         from AS12912 195.182.218.156 at 195.182.218.99 accept AS-TMPL
export:         to AS12912 195.182.218.156 at 195.182.218.99 announce AS-PLIX
remarks:        *** KAIA ***
import:         from AS251 195.182.218.157 at 195.182.218.100 accept AS-KAIAGLOBAL
export:         to AS251 195.182.218.157 at 195.182.218.100 announce AS-PLIX
remarks:        *** KAIA ***
import:         from AS251 195.182.218.157 at 195.182.218.99 accept AS-KAIAGLOBAL
export:         to AS251 195.182.218.157 at 195.182.218.99 announce AS-PLIX
remarks:        *** SZARANET ***
import:         from AS42927 195.182.218.169 at 195.182.218.100 accept AS-SZARANET
export:         to AS42927 195.182.218.169 at 195.182.218.100 announce AS-PLIX
remarks:        *** SZARANET ***
import:         from AS42927 195.182.218.169 at 195.182.218.99 accept AS-SZARANET
export:         to AS42927 195.182.218.169 at 195.182.218.99 announce AS-PLIX
remarks:        *** INIT7 ***
import:         from AS13030 195.182.218.171 at 195.182.218.100 accept AS-INIT7
export:         to AS13030 195.182.218.171 at 195.182.218.100 announce AS-PLIX
remarks:        *** INIT7 ***
import:         from AS13030 195.182.218.171 at 195.182.218.99 accept AS-INIT7
export:         to AS13030 195.182.218.171 at 195.182.218.99 announce AS-PLIX
remarks:        *** PROVECTOR ***
import:         from AS35745 195.182.218.174 at 195.182.218.100 accept AS35745:AS-PLIX
export:         to AS35745 195.182.218.174 at 195.182.218.100 announce AS-PLIX
remarks:        *** PROVECTOR ***
import:         from AS35745 195.182.218.174 at 195.182.218.99 accept AS35745:AS-PLIX
export:         to AS35745 195.182.218.174 at 195.182.218.99 announce AS-PLIX
remarks:        *** TKK ***
import:         from AS30975 195.182.218.52 at 195.182.218.100 accept AS-TKK
export:         to AS30975 195.182.218.52 at 195.182.218.100 announce AS-PLIX
remarks:        *** TKK ***
import:         from AS30975 195.182.218.52 at 195.182.218.99 accept AS-TKK
export:         to AS30975 195.182.218.52 at 195.182.218.99 announce AS-PLIX
remarks:        *** FORWEB ***
import:         from AS33951 195.182.218.58 at 195.182.218.100 accept AS33951:AS-FORWEB
export:         to AS33951 195.182.218.58 at 195.182.218.100 announce AS-PLIX
remarks:        *** FORWEB ***
import:         from AS33951 195.182.218.58 at 195.182.218.99 accept AS33951:AS-FORWEB
export:         to AS33951 195.182.218.58 at 195.182.218.99 announce AS-PLIX
remarks:        *** GEMINI ***
import:         from AS59686 195.182.218.181 at 195.182.218.100 accept AS-GEMINI-ISTS
export:         to AS59686 195.182.218.181 at 195.182.218.100 announce AS-PLIX
remarks:        *** GEMINI ***
import:         from AS59686 195.182.218.181 at 195.182.218.99 accept AS-GEMINI-ISTS
export:         to AS59686 195.182.218.181 at 195.182.218.99 announce AS-PLIX
remarks:        *** IIM ***
import:         from AS8819 195.182.218.182 at 195.182.218.100 accept AS-METROINTERNET
export:         to AS8819 195.182.218.182 at 195.182.218.100 announce AS-PLIX
remarks:        *** IIM ***
import:         from AS8819 195.182.218.182 at 195.182.218.99 accept AS-METROINTERNET
export:         to AS8819 195.182.218.182 at 195.182.218.99 announce AS-PLIX
remarks:        *** PETRUS-TORUN ***
import:         from AS43679 195.182.218.183 at 195.182.218.100 accept AS-PETRUS
export:         to AS43679 195.182.218.183 at 195.182.218.100 announce AS-PLIX
remarks:        *** PETRUS-TORUN ***
import:         from AS43679 195.182.218.183 at 195.182.218.99 accept AS-PETRUS
export:         to AS43679 195.182.218.183 at 195.182.218.99 announce AS-PLIX
remarks:        *** SATFILM ***
import:         from AS35378 195.182.218.184 at 195.182.218.100 accept AS35378
export:         to AS35378 195.182.218.184 at 195.182.218.100 announce AS-PLIX
remarks:        *** SATFILM ***
import:         from AS35378 195.182.218.184 at 195.182.218.99 accept AS35378
export:         to AS35378 195.182.218.184 at 195.182.218.99 announce AS-PLIX
remarks:        *** VECTRA ***
import:         from AS29314 195.182.218.187 at 195.182.218.100 accept AS-VECTRA
export:         to AS29314 195.182.218.187 at 195.182.218.100 announce AS-PLIX
remarks:        *** VECTRA ***
import:         from AS29314 195.182.218.187 at 195.182.218.99 accept AS-VECTRA
export:         to AS29314 195.182.218.187 at 195.182.218.99 announce AS-PLIX
remarks:        *** EASTWEST ***
import:         from AS43118 195.182.218.191 at 195.182.218.100 accept AS43118
export:         to AS43118 195.182.218.191 at 195.182.218.100 announce AS-PLIX
remarks:        *** EASTWEST ***
import:         from AS43118 195.182.218.191 at 195.182.218.99 accept AS43118
export:         to AS43118 195.182.218.191 at 195.182.218.99 announce AS-PLIX
remarks:        *** UMWARSZAWA ***
import:         from AS34891 195.182.218.193 at 195.182.218.100 accept AS34891
export:         to AS34891 195.182.218.193 at 195.182.218.100 announce AS-PLIX
remarks:        *** UMWARSZAWA ***
import:         from AS34891 195.182.218.193 at 195.182.218.99 accept AS34891
export:         to AS34891 195.182.218.193 at 195.182.218.99 announce AS-PLIX
remarks:        *** POLSAT1 ***
import:         from AS41476 195.182.218.198 at 195.182.218.100 accept AS-CYFROWYPOLSAT
export:         to AS41476 195.182.218.198 at 195.182.218.100 announce AS-PLIX
remarks:        *** POLSAT1 ***
import:         from AS41476 195.182.218.198 at 195.182.218.99 accept AS-CYFROWYPOLSAT
export:         to AS41476 195.182.218.198 at 195.182.218.99 announce AS-PLIX
remarks:        *** POLSAT2 ***
import:         from AS41476 195.182.218.199 at 195.182.218.100 accept AS-CYFROWYPOLSAT
export:         to AS41476 195.182.218.199 at 195.182.218.100 announce AS-PLIX
remarks:        *** POLSAT2 ***
import:         from AS41476 195.182.218.199 at 195.182.218.99 accept AS-CYFROWYPOLSAT
export:         to AS41476 195.182.218.199 at 195.182.218.99 announce AS-PLIX
remarks:        *** PETRUS-CHOJNICE ***
import:         from AS44914 195.182.218.200 at 195.182.218.100 accept AS-PETRUS
export:         to AS44914 195.182.218.200 at 195.182.218.100 announce AS-PLIX
remarks:        *** PETRUS-CHOJNICE ***
import:         from AS44914 195.182.218.200 at 195.182.218.99 accept AS-PETRUS
export:         to AS44914 195.182.218.200 at 195.182.218.99 announce AS-PLIX
remarks:        *** ENTERPOL ***
import:         from AS41809 195.182.218.202 at 195.182.218.100 accept AS41809
export:         to AS41809 195.182.218.202 at 195.182.218.100 announce AS-PLIX
remarks:        *** ENTERPOL ***
import:         from AS41809 195.182.218.202 at 195.182.218.99 accept AS41809
export:         to AS41809 195.182.218.202 at 195.182.218.99 announce AS-PLIX
remarks:        *** ESPOL ***
import:         from AS31304 195.182.218.194 at 195.182.218.100 accept AS-ESPOL-X
export:         to AS31304 195.182.218.194 at 195.182.218.100 announce AS-PLIX
remarks:        *** ESPOL ***
import:         from AS31304 195.182.218.194 at 195.182.218.99 accept AS-ESPOL-X
export:         to AS31304 195.182.218.194 at 195.182.218.99 announce AS-PLIX
remarks:        *** WP ***
import:         from AS12827 195.182.218.204 at 195.182.218.100 accept AS12827
export:         to AS12827 195.182.218.204 at 195.182.218.100 announce AS-PLIX
remarks:        *** WP ***
import:         from AS12827 195.182.218.204 at 195.182.218.99 accept AS12827
export:         to AS12827 195.182.218.204 at 195.182.218.99 announce AS-PLIX
remarks:        *** SMSNET ***
import:         from AS44061 195.182.218.206 at 195.182.218.100 accept AS44061
export:         to AS44061 195.182.218.206 at 195.182.218.100 announce AS-PLIX
remarks:        *** SMSNET ***
import:         from AS44061 195.182.218.206 at 195.182.218.99 accept AS44061
export:         to AS44061 195.182.218.206 at 195.182.218.99 announce AS-PLIX
remarks:        *** GRATKA ***
import:         from AS34409 195.182.218.210 at 195.182.218.100 accept AS34409
export:         to AS34409 195.182.218.210 at 195.182.218.100 announce AS-PLIX
remarks:        *** GRATKA ***
import:         from AS34409 195.182.218.210 at 195.182.218.99 accept AS34409
export:         to AS34409 195.182.218.210 at 195.182.218.99 announce AS-PLIX
remarks:        *** PCH ***
import:         from AS42 195.182.218.189 at 195.182.218.100 accept AS42
export:         to AS42 195.182.218.189 at 195.182.218.100 announce AS-PLIX
remarks:        *** PCH ***
import:         from AS42 195.182.218.189 at 195.182.218.99 accept AS42
export:         to AS42 195.182.218.189 at 195.182.218.99 announce AS-PLIX
remarks:        *** PCH2 ***
import:         from AS3856 195.182.218.190 at 195.182.218.100 accept AS3856
export:         to AS3856 195.182.218.190 at 195.182.218.100 announce AS-PLIX
remarks:        *** PCH2 ***
import:         from AS3856 195.182.218.190 at 195.182.218.99 accept AS3856
export:         to AS3856 195.182.218.190 at 195.182.218.99 announce AS-PLIX
remarks:        *** JMDI ***
import:         from AS41676 195.182.218.214 at 195.182.218.100 accept AS41676
