% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56320 - AS58367'

as-block:       AS56320 - AS58367
import:         from AS8657 accept AS-CPRM
import:         from AS31133 accept AS-MF-MGSM
import:         from AS20485 accept AS-TTK
import:         from AS8744 accept AS-WIMAX
import:         from AS9002 accept AS-RETN
import:         from AS12714 accept AS-TI
import:         from AS58453 accept AS-CMI-ALL
import:         from AS15133 accept AS-EDGECAST
import:         from AS44217 accept AS-IQNETWORKS
export:         to AS44217 announce AS-TELINDUSLUX
export:         to AS15133 announce AS-TELINDUSLUX
export:         to AS58453 announce AS-TELINDUSLUX
export:         to AS12714 announce AS-TELINDUSLUX
export:         to AS6695 announce AS-TELINDUSLUX
export:         to AS9002 announce AS-TELINDUSLUX
export:         to AS8744 announce AS-TELINDUSLUX
export:         to AS8708 announce AS-TELINDUSLUX
export:         to AS13285 announce AS-TELINDUSLUX
export:         to AS44654 announce AS-TELINDUSLUX
export:         to AS12611 announce AS-TELINDUSLUX
export:         to AS1267 announce AS-TELINDUSLUX
export:         to AS41692 announce AS-TELINDUSLUX
export:         to AS42416 announce AS-TELINDUSLUX
export:         to AS8781 announce AS-TELINDUSLUX
export:         to AS8365 announce AS-TELINDUSLUX
export:         to AS6939 announce AS-TELINDUSLUX
export:         to AS36408 announce AS-TELINDUSLUX
export:         to AS12859 announce AS-TELINDUSLUX
export:         to AS6805 announce AS-TELINDUSLUX
export:         to AS8359 announce AS-TELINDUSLUX
export:         to AS13030 announce AS-TELINDUSLUX
export:         to AS35432 announce AS-TELINDUSLUX
export:         to AS33891 announce AS-TELINDUSLUX
export:         to AS25308 announce AS-TELINDUSLUX
export:         to AS42459 announce AS-TELINDUSLUX
export:         to AS29076 announce AS-TELINDUSLUX
export:         to AS28917 announce AS-TELINDUSLUX
export:         to AS8767 announce AS-TELINDUSLUX
export:         to AS12731 announce AS-TELINDUSLUX
export:         to AS39792 announce AS-TELINDUSLUX
export:         to AS57048 announce AS-TELINDUSLUX
export:         to AS33873 announce AS-TELINDUSLUX
export:         to AS20811 announce AS-TELINDUSLUX
export:         to AS34305 announce AS-TELINDUSLUX
export:         to AS5089 announce AS-TELINDUSLUX
export:         to AS31042 announce AS-TELINDUSLUX
export:         to AS20940 announce AS-TELINDUSLUX
export:         to AS42708 announce AS-TELINDUSLUX
export:         to AS32934 announce AS-TELINDUSLUX
export:         to AS197612 announce AS-TELINDUSLUX
export:         to AS8560 announce AS-TELINDUSLUX
export:         to AS8447 announce AS-TELINDUSLUX
export:         to AS16509 announce AS-TELINDUSLUX
export:         to AS1764 announce AS-TELINDUSLUX
export:         to AS31019 announce AS-TELINDUSLUX
export:         to AS31715 announce AS-TELINDUSLUX
export:         to AS21267 announce AS-TELINDUSLUX
export:         to AS13414 announce AS-TELINDUSLUX
export:         to AS8972 announce AS-TELINDUSLUX
export:         to AS42861 announce AS-TELINDUSLUX
export:         to AS10310 announce AS-TELINDUSLUX
export:         to AS15830 announce AS-TELINDUSLUX
export:         to AS21219 announce AS-TELINDUSLUX
export:         to AS8657 announce AS-TELINDUSLUX
export:         to AS31133 announce AS-TELINDUSLUX
export:         to AS20485 announce AS-TELINDUSLUX
remarks:        ------------ DE-CIX Frankfurt IPv6 ---------------
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-import:      afi ipv6.unicast from AS42708 accept AS-PORTLANE
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-import:      afi ipv6.unicast from AS12611 accept AS-RKOM
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER6
mp-import:      afi ipv6.unicast from AS8560 accept AS-1AND1
mp-import:      afi ipv6.unicast from AS1764 accept AS-NEXTLAYER-V6
mp-import:      afi ipv6.unicast from AS31019 accept AS-MEANIE
mp-import:      afi ipv6.unicast from AS2484 accept AS-AFNIC
mp-import:      afi ipv6.unicast from AS8972 accept AS-PLUSSERVER-V6
mp-import:      afi ipv6.unicast from AS42861 accept AS-PRIME-LINE-V6
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
mp-import:      afi ipv6.unicast from AS15830 accept AS-TELECITYGROUP
mp-import:      afi ipv6.unicast from AS21219 accept AS-DATAGROUP-v6
mp-import:      afi ipv6.unicast from AS33891 accept AS-CORE-BACKBONE
mp-import:      afi ipv6.unicast from AS8744 accept AS-WIMAX
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN6
mp-import:      afi ipv6.unicast from AS12714 accept AS-TI
mp-import:      afi ipv6.unicast from AS58453 accept AS-CMI-ALL
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS58453 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS9002 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS12714 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS8744 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS6695 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS8365 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS42708 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS32934 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS12611 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS41692 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS8560 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS1764 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS31019 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS2484 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS8972 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS42861 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS10310 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS15830 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS21219 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS33891 announce AS-TELINDUSLUX
remarks:        ---------------- ECIX-DUS IPv4 -------------------
import:         from AS9033 accept AS-ECIX-DUS
import:         from AS29208 accept as-dialtelecom
import:         from AS41692 accept AS-OPENCARRIER
import:         from AS34695 accept AS34695:AS-TRANSIT
import:         from AS6805 accept AS-TDDE
import:         from AS44444 accept AS-WHS-EU
import:         from AS6939 accept AS-HURRICANE
import:         from AS5430 accept AS-FREENETDE
import:         from AS12676 accept AS-NCORE
import:         from AS29014 accept AS-INTERNET4YOU
import:         from AS13184 accept AS-HANSENET
import:         from AS12693 accept AS-EDISCOM
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS31529 accept AS-DENIC-ANY
import:         from AS20886 accept AS-BLATZ
import:         from AS20940 accept AS-AKAMAI
import:         from AS12731 accept AS-IPHH
export:         to AS9033 announce AS-TELINDUSLUX
export:         to AS29208 announce AS-TELINDUSLUX
export:         to AS41692 announce AS-TELINDUSLUX
export:         to AS34695 announce AS-TELINDUSLUX
export:         to AS6805 announce AS-TELINDUSLUX
export:         to AS44444 announce AS-TELINDUSLUX
export:         to AS6939 announce AS-TELINDUSLUX
export:         to AS5430 announce AS-TELINDUSLUX
export:         to AS12676 announce AS-TELINDUSLUX
export:         to AS29014 announce AS-TELINDUSLUX
export:         to AS13184 announce AS-TELINDUSLUX
export:         to AS12693 announce AS-TELINDUSLUX
export:         to AS8422 announce AS-TELINDUSLUX
export:         to AS31529 announce AS-TELINDUSLUX
export:         to AS20886 announce AS-TELINDUSLUX
export:         to AS20940 announce AS-TELINDUSLUX
export:         to AS12731 announce AS-TELINDUSLUX
remarks:        ---------------- ECIX-DUS IPv6 -------------------
mp-import:      afi ipv6.unicast from AS9033 accept AS-ECIX-DUS
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS9033 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS41692 announce AS-TELINDUSLUX
remarks:        ---------------- FranceIX IPv4 -------------------
import:         from AS8560 accept AS-1AND1
import:         from AS20940 accept AS-AKAMAI
import:         from AS6939 accept AS-HURRICANE
import:         from AS16509 accept AS-AMAZON
import:         from AS41157 accept AS-OXYMIUM
import:         from AS2484 accept AS-AFNIC
import:         from AS2486 accept AS-AFNIC
import:         from AS5580 accept AS-ATRATO
import:         from AS36408 accept AS-CDNETWORKS
import:         from AS50620 accept AS-BLUENETECH
import:         from AS8075 accept as-microsoft
import:         from AS15436 accept AS-WITBE
import:         from AS56824 accept AS-VEONET
import:         from AS44444 accept AS-WHS-EU
import:         from AS41690 accept AS-DAILYMOTION
import:         from AS2200 accept AS-RENATER
import:         from AS5410 accept AS-BOUYGTEL-ISP
import:         from AS30126 accept AS30126
import:         from AS39912 accept AS-I3B
import:         from AS31688 accept AS-SPLIO
import:         from AS29286 accept AS29286
import:         from AS31019 accept AS-MEANIE
import:         from AS8487 accept AS-PHIBEE-TELECOM
export:         to AS8560 announce AS-TELINDUSLUX
export:         to AS20940 announce AS-TELINDUSLUX
export:         to AS6939 announce AS-TELINDUSLUX
export:         to AS16509 announce AS-TELINDUSLUX
export:         to AS41157 announce AS-TELINDUSLUX
export:         to AS2484 announce AS-TELINDUSLUX
export:         to AS2486 announce AS-TELINDUSLUX
export:         to AS5580 announce AS-TELINDUSLUX
export:         to AS36408 announce AS-TELINDUSLUX
export:         to AS50620 announce AS-TELINDUSLUX
export:         to AS8075 announce AS-TELINDUSLUX
export:         to AS15436 announce AS-TELINDUSLUX
export:         to AS56824 announce AS-TELINDUSLUX
export:         to AS44444 announce AS-TELINDUSLUX
export:         to AS41690 announce AS-TELINDUSLUX
export:         to AS2200 announce AS-TELINDUSLUX
export:         to AS5410 announce AS-TELINDUSLUX
export:         to AS30126 announce AS-TELINDUSLUX
export:         to AS39912 announce AS-TELINDUSLUX
export:         to AS31688 announce AS-TELINDUSLUX
export:         to AS29286 announce AS-TELINDUSLUX
export:         to AS31019 announce AS-TELINDUSLUX
export:         to AS8487 announce AS-TELINDUSLUX
remarks:        ---------------- FranceIX IPv6 -------------------
import:         from AS51706 accept AS-51706
import:         from AS8487 accept AS-PHIBEE-TELECOM
export:         to AS51706 announce AS-TELINDUSLUXv6
export:         to AS8487 announce AS-TELINDUSLUXv6
remarks:        ------------------- LuCIX IPv4 ---------------------
import:         from AS197692 accept AS197692
import:         from AS3347 accept AS3347
import:         from AS8632 accept AS-LOL
import:         from AS15965 accept AS-CEGECOM
import:         from AS48526 accept AS48526
import:         from AS197264 accept AS197264
import:         from AS5577 accept AS-ROOT
import:         from AS49624 accept AS-LUCIX
import:         from AS196763 accept AS196763
import:         from AS12312 accept AS-ECOTEL
import:         from AS2602 accept AS-RESTENA
import:         from AS2484 accept AS-AFNIC
import:         from AS2486 accept AS-AFNIC
import:         from AS29467 accept AS-LUXNETWORK
export:         to AS197692 announce AS-TELINDUSLUX
export:         to AS3347 announce AS-TELINDUSLUX
export:         to AS8632 announce AS-TELINDUSLUX
export:         to AS15965 announce AS-TELINDUSLUX
export:         to AS48526 announce AS-TELINDUSLUX
export:         to AS197264 announce AS-TELINDUSLUX
export:         to AS5577 announce AS-TELINDUSLUX
export:         to AS49624 announce AS-TELINDUSLUX
export:         to AS196763 announce AS-TELINDUSLUX
export:         to AS12312 announce AS-TELINDUSLUX
export:         to AS2602 announce AS-TELINDUSLUX
export:         to AS2484 announce AS-TELINDUSLUX
export:         to AS2486 announce AS-TELINDUSLUX
export:         to AS29467 announce AS-TELINDUSLUX
remarks:        -----------------< AMS-IX IPv4 >----------------------
remarks:        --> AMS-IX Route Server v4 <--
remarks:        --
import:         from AS6777 80.249.208.255 at 80.249.210.155 action pref=230; community = {56665:2000, 56665:2100, 56665:2150, 56665:2151}; accept AS-AMS-IX-RS AND NOT fltr-bogons
import:         from AS6777 80.249.209.0 at 80.249.210.155 action pref=230; community = {56665:2000, 56665:2100, 56665:2150, 56665:2151}; accept AS-AMS-IX-RS AND NOT fltr-bogons
remarks:        --
remarks:        --> AMS-IX direct peers
remarks:        --
import:         from AS1200 80.249.208.1 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-AMS-IX-PEERS AND NOT fltr-bogons
import:         from AS13127 80.249.208.47 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-VERSATEL AND NOT fltr-bogons
import:         from AS13127 80.249.208.211 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-VERSATEL AND NOT fltr-bogons
import:         from AS3265 80.249.208.48 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-ACCESSFORALL AND NOT fltr-bogons
import:         from AS3265 80.249.208.166 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-ACCESSFORALL AND NOT fltr-bogons
import:         from AS5410 80.249.208.65 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-BOUYGTEL-ISP AND NOT fltr-bogons
import:         from AS57976 80.249.208.73 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-BLIZZARD AND NOT fltr-bogons
import:         from AS57976 80.249.208.83 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-BLIZZARD AND NOT fltr-bogons
import:         from AS21219 80.249.208.80 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-FF-TRANSIT AND NOT fltr-bogons
import:         from AS15830 80.249.208.113 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-TELECITYGROUP AND NOT fltr-bogons
import:         from AS39792 80.249.208.119 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-ANDERS AND NOT fltr-bogons
import:         from AS31133 80.249.208.125 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-MF-MGSM AND NOT fltr-bogons
import:         from AS36327 80.249.208.148 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-BIGPIPE AND NOT fltr-bogons
import:         from AS34655 80.249.208.150 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-DDITS AND NOT fltr-bogons
import:         from AS20940 80.249.208.168 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-AKAMAI AND NOT fltr-bogons
import:         from AS20940 80.249.209.208 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-AKAMAI AND NOT fltr-bogons
import:         from AS29208 80.249.208.172 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-DIALTELECOM AND NOT fltr-bogons
import:         from AS36408 80.249.208.191 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-CDNETWORKS AND NOT fltr-bogons
import:         from AS36408 80.249.210.106 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-CDNETWORKS AND NOT fltr-bogons
import:         from AS8657 80.249.208.217 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-CPRM AND NOT fltr-bogons
import:         from AS21011 80.249.208.218 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS21011:AS-EXT AND NOT fltr-bogons
import:         from AS13285 80.249.209.34 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-OPAL AND NOT fltr-bogons
import:         from AS8359 80.249.209.44 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-MTU AND NOT fltr-bogons
import:         from AS8359 80.249.209.188 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-MTU AND NOT fltr-bogons
import:         from AS8551 80.249.209.46 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-BEZEQINT AND NOT fltr-bogons
import:         from AS23148 80.249.209.48 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-TWW AND NOT fltr-bogons
import:         from AS23148 80.249.211.145 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-TWW AND NOT fltr-bogons
import:         from AS16150 80.249.209.52 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS16150:AS-CUSTOMERS AND NOT fltr-bogons
import:         from AS24940 80.249.209.55 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-HETZNER AND NOT fltr-bogons
import:         from AS3267 80.249.209.75 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-RUNNET AND NOT fltr-bogons
import:         from AS34968 80.249.209.81 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-IUNXI AND NOT fltr-bogons
import:         from AS8966 80.249.209.89 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-EMIX AND NOT fltr-bogons
import:         from AS8881 80.249.209.109 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-VT-TRANSIT AND NOT fltr-bogons
import:         from AS32934 80.249.209.115 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-FACEBOOK AND NOT fltr-bogons
import:         from AS32934 80.249.209.164 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-FACEBOOK AND NOT fltr-bogons
import:         from AS13101 80.249.209.119 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-TNG AND NOT fltr-bogons
import:         from AS33891 80.249.209.128 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-CORE-BACKBONE AND NOT fltr-bogons
import:         from AS24724 80.249.209.146 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS24724:AS-FOREIGN AND NOT fltr-bogons
import:         from AS6939 80.249.209.150 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-HURRICANE AND NOT fltr-bogons
import:         from AS3216 80.249.209.153 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-SOVAM AND NOT fltr-bogons
import:         from AS25151 80.249.209.155 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-CYSO AND NOT fltr-bogons
import:         from AS31500 80.249.209.157 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-GLOBAL-NET AND NOT fltr-bogons
import:         from AS15133 80.249.209.162 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-EDGECAST AND NOT fltr-bogons
import:         from AS2119 80.249.209.192 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-TELENOR AND NOT fltr-bogons
import:         from AS42861 80.249.209.204 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-PRIME-LINE AND NOT fltr-bogons
import:         from AS9002 80.249.209.216 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-RETN AND NOT fltr-bogons
import:         from AS8365 80.249.209.217 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-MANDA AND NOT fltr-bogons
import:         from AS41692 80.249.209.221 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-OPENCARRIER AND NOT fltr-bogons
import:         from AS29073 80.249.209.224 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-QUASI1 AND NOT fltr-bogons
import:         from AS12552 80.249.209.235 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-IPO AND NOT fltr-bogons
import:         from AS1248 80.249.209.238 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-HERE AND NOT fltr-bogons
import:         from AS29169 80.249.209.244 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-GANDI AND NOT fltr-bogons
import:         from AS3856 80.249.209.250 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-PCH AND NOT fltr-bogons
import:         from AS5089 80.249.209.253 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-NTLI AND NOT fltr-bogons
import:         from AS13002 80.249.210.10 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-LINKEY AND NOT fltr-bogons
import:         from AS12578 80.249.210.13 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-LATTELEKOM AND NOT fltr-bogons
import:         from AS4651 80.249.210.15 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-THIX AND NOT fltr-bogons
import:         from AS3223 80.249.210.43 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-VOXILITY-SET AND NOT fltr-bogons
import:         from AS47764 80.249.210.47 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-MAILRU AND NOT fltr-bogons
import:         from AS8744 80.249.210.53 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-NIS AND NOT fltr-bogons
import:         from AS16509 80.249.210.100 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-AMAZON AND NOT fltr-bogons
import:         from AS16509 80.249.210.217 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-AMAZON AND NOT fltr-bogons
import:         from AS47329 80.249.210.118 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-WDM-NET AND NOT fltr-bogons
import:         from AS25091 80.249.210.135 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-IP-MAX AND NOT fltr-bogons
import:         from AS20965 80.249.210.137 at 80.249.210.155 action pref=250; community = {56665:2000, 56665:2100, 56665:2150, 56665:2152}; accept AS-GEANTNRN AND NOT fltr-bogons
