aut-num:        AS51706
remarks:        -----------------------------------------------------
remarks:        We support ADD-PATHS, you will receive extended NLRI,
remarks:        i.e. several paths for the same destination,
remarks:        if you have the capability
remarks:        ---------------------------
remarks:        Routes with Private ASN in the AS_PATH, bad NEXT_HOP,
remarks:        IPv4 netmask </8 or >/24, IPv6 netmask </19 or >/48
remarks:        Martians or RFC1918 ** are rejected ** on Route Servers
remarks:        -----------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FRANCEIX
mnt-routes:     MNT-FRANCEIX
created:        2010-10-22T13:41:27Z
last-modified:  2018-06-28T15:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
