
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS6910
export:        to AS39105 announce ANY
export:        to AS58028 announce ANY
export:        to AS58180 announce ANY
export:        to AS39503 announce ANY
export:        to AS43035 announce ANY
export:        to AS42452 announce ANY
export:        to AS50275 announce ANY
export:        to AS43768 announce ANY
export:        to AS49471 announce ANY
export:        to AS47220 announce ANY
export:        to AS34067 announce ANY
export:        to AS61278 announce ANY
export:        to AS56406 announce ANY
export:        to AS58023 announce ANY
export:        to AS35453 announce ANY
export:        to AS61050 announce ANY
export:        to AS33829 announce ANY
export:        to AS50612 announce ANY
remarks:       ****************************
remarks:       Available BGP Communities for Customers:
remarks:       6910:999 - no advertise to Upstreams
remarks:       6910:10x - prepend 'x' times to Upstreams [x=1-3]
remarks:       6910:10000 - Blackhole traffic - only /32 blocks
remarks:       ****************************
remarks:       For peering issues : ipadmin@akta.ro
remarks:       For abuse issues : abuse@digitalcable.ro
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
notify:        ipadmin@akta.ro
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        DIAL-TELECOM-MNT
source:        RIPE


