% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
remarks:        | Other Communities
remarks:        |
remarks:        | 21341:9XXXXX Don't Advertise to ASXXXXX peer.
remarks:        | 21341:NO_EXPORT Do not advertise to any neighbor of AS21341. (Well known)
remarks:        | 21341:NO_ADVERTISE Do not advertise beyond the AS21341-router receiving the advertisement. (Well known)
remarks:        |
remarks:        | Example: 21341:900001 Don't Advertise the route to AS1 peer!
remarks:        |
remarks:        +----------------------------------------------------------
remarks:        | Communities to distingushe Route Origin - NOT SETTABLE BY CUSTOMERS
remarks:        | 21341:400 Local Customers/Peers routes
remarks:        | 21341:410 Transit Peers routes.
remarks:        |
remarks:        +----------------------------------------------------------
remarks:        | NOTE - Filtering on /24 boundary is applied - we do not
remarks:        | reannounce any route more specific than a /24.
remarks:        +----------------------------------------------------------
remarks:        | Send trouble queries or problems to noc at tehran.sinet.ir
remarks:        +----------------------------------------------------------
remarks:        | SPAM or net abuse please mail to abuse@sinet.ir
remarks:        +----------------------------------------------------------
remarks:        | Last Community Change: 2004/06/15
remarks:        +----------------------------------------------------------
status:         ASSIGNED
admin-c:        SAMH3-RIPE
tech-c:         SAMH3-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SINET-MNT
descr:          cto@sinet.ir
created:        2002-07-29T15:43:02Z
last-modified:  2018-04-29T09:10:55Z
source:         RIPE # Filtered

organisation:   ORG-SAVC1-RIPE
org-name:       Soroush Rasanheh Company Ltd
org-type:       LIR
address:        No 1, 5th East St., Seoul St.
address:        19959-63451
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +982184371111
fax-no:         +982122618694
abuse-c:        AR13606-RIPE
admin-c:        SAMH3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SINET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SINET-MNT
created:        2004-04-17T11:28:28Z
last-modified:  2018-08-27T08:48:27Z
source:         RIPE # Filtered

person:         Seyed Ali Mir Heidari
address:        No. 1, East 5th Alley, North Seoul St. , Tehran, Iran
address:        No. 4, Firooze Dead end, Dr. Shariati St. ,Tehran, Iran
phone:          +982184371111
phone:          +982122618700
phone:          +989126445181
nic-hdl:        SAMH3-RIPE
mnt-by:         SINET-MNT
created:        2018-01-10T13:10:25Z
last-modified:  2018-08-27T08:34:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)



