% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS60773 action pref=120; accept AS60773
export:         to AS60773 announce ANY
import:         from AS62286 action pref=120; accept AS-PREMCOM
export:         to AS62286 announce ANY
import:         from AS197018 action pref=120; accept AS197018
export:         to AS197018 announce ANY
import:         from AS197150 action pref=120; accept AS197150
export:         to AS197150 announce ANY
import:         from AS197632 action pref=120; accept AS197632
export:         to AS197632 announce ANY
import:         from AS198821 action pref=120; accept AS198821
export:         to AS198821 announce ANY
import:         from AS200515 action pref=120; accept AS200515
export:         to AS200515 announce ANY
import:         from AS201677 action pref=120; accept AS-TENEX
export:         to AS201677 announce ANY
import:         from AS201794 action pref=120; accept AS201794
export:         to AS201794 announce ANY
import:         from AS203891 action pref=120; accept AS203891
export:         to AS203891 announce ANY
import:         from AS204199 action pref=120; accept AS204199
export:         to AS204199 announce ANY
admin-c:        AAP43-RIPE
tech-c:         VGS76-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        This Autonomous System is present at M9-IX (Moscow/RU)
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        BGP community support for transit customers.
remarks:        Please contact noc@cnt.ru
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        Routing issues: ipadm@cnt.ru
remarks:        Peering issues: noc@cnt.ru
remarks:        DNS issues: nsmaster@cnt.ru
remarks:        Mail issues: postmaster@cnt.ru
remarks:        SPAM&SCAN issues (PLEASE ONLY TO): abusedep@cnt.ru
remarks:        Web issues: webmaster@cnt.ru
remarks:        News issues: postmaster@cnt.ru
remarks:        Customer support: helpdesk@cnt.ru
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        Community
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        Blackhole Community | 8615:666
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - -
mnt-by:         CNT-MNT
created:        2002-07-10T04:53:30Z
last-modified:  2018-11-12T11:23:10Z
source:         RIPE

organisation:   ORG-Ct3-RIPE
org-name:       "Central Telegraph" Public Joint-stock Company
org-type:       LIR
address:        7, Tverskaya street
address:        125375,
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955043810
phone:          +74955044444
fax-no:         +74955004644
mnt-ref:        CNT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
admin-c:        VVS115-RIPE
admin-c:        LY10-RIPE
admin-c:        AAP43-RIPE
admin-c:        EVK10-RIPE
admin-c:        VYK9-RIPE
abuse-c:        CTRU-RIPE
created:        2004-04-17T11:51:11Z
last-modified:  2015-08-18T07:57:03Z
source:         RIPE # Filtered

person:         Alexey A Petrov
address:        7, Tverskaya st.,
address:        Central Telegraph, Moscow,
address:        125375, Russia
phone:          +7 495 504 3825
nic-hdl:        AAP43-RIPE
mnt-by:         CNT-MNT
remarks:        Network Administrator
created:        2004-06-17T13:15:46Z
last-modified:  2017-08-25T12:15:16Z
source:         RIPE # Filtered

person:         Valeriy Suvorov
address:        7, Tverskaya st.,
address:        Central Telegraph, Moscow,
address:        125375, Russia
phone:          +7 495 504 4444
nic-hdl:        VGS76-RIPE
mnt-by:         CNT-MNT
remarks:        Network Administrator
created:        2017-06-24T21:18:39Z
last-modified:  2017-06-24T21:18:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (BLAARKOP)


