
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS1304
export:        to AS30972 announce AS-SFINX-RS-MEMBERS
export:        to AS44141 announce AS-SFINX-RS-MEMBERS
export:        to AS6738 announce AS-SFINX-RS-MEMBERS
export:        to AS43573 announce AS-SFINX-RS-MEMBERS
export:        to AS8304 announce AS-SFINX-RS-MEMBERS
export:        to AS25187 announce AS-SFINX-RS-MEMBERS
export:        to AS28855 announce AS-SFINX-RS-MEMBERS
export:        to AS29169 announce AS-SFINX-RS-MEMBERS
export:        to AS20766 announce AS-SFINX-RS-MEMBERS
export:        to AS15422 announce AS-SFINX-RS-MEMBERS
export:        to AS34019 announce AS-SFINX-RS-MEMBERS
export:        to AS8674 announce AS-SFINX-RS-MEMBERS
export:        to AS29075 announce AS-SFINX-RS-MEMBERS
export:        to AS21409 announce AS-SFINX-RS-MEMBERS
export:        to AS25286 announce AS-SFINX-RS-MEMBERS
export:        to AS39180 announce AS-SFINX-RS-MEMBERS
export:        to AS50618 announce AS-SFINX-RS-MEMBERS
export:        to AS43100 announce AS-SFINX-RS-MEMBERS
export:        to AS25593 announce AS-SFINX-RS-MEMBERS
export:        to AS201703 announce AS-SFINX-RS-MEMBERS
export:        to AS57119 announce AS-SFINX-RS-MEMBERS
export:        to AS8218 announce AS-SFINX-RS-MEMBERS
export:        to AS9036 announce AS-SFINX-RS-MEMBERS
export:        to AS15826 announce AS-SFINX-RS-MEMBERS
export:        to AS25358 announce AS-SFINX-RS-MEMBERS
export:        to AS41157 announce AS-SFINX-RS-MEMBERS
export:        to AS8487 announce AS-SFINX-RS-MEMBERS
export:        to AS8784 announce AS-SFINX-RS-MEMBERS
export:        to AS2200 announce AS-SFINX-RS-MEMBERS
export:        to AS16347 announce AS-SFINX-RS-MEMBERS
export:        to AS44334 announce AS-SFINX-RS-MEMBERS
export:        to AS20932 announce AS-SFINX-RS-MEMBERS
export:        to AS50858 announce AS-SFINX-RS-MEMBERS
export:        to AS31688 announce AS-SFINX-RS-MEMBERS
export:        to AS16211 announce AS-SFINX-RS-MEMBERS
export:        to AS3303 announce AS-SFINX-RS-MEMBERS
export:        to AS198335 announce AS-SFINX-RS-MEMBERS
export:        to AS34006 announce AS-SFINX-RS-MEMBERS
export:        to AS8190 announce AS-SFINX-RS-MEMBERS
export:        to AS30889 announce AS-SFINX-RS-MEMBERS
export:        to AS42456 announce AS-SFINX-RS-MEMBERS
export:        to AS24963 announce AS-SFINX-RS-MEMBERS
remarks:       
remarks:       -----------------------------------------------------
remarks:       
remarks:       This ASN is used by SFINX route-servers
remarks:       
remarks:       -----------------------------------------------------
remarks:       
remarks:       Information: http://www.sfinx.fr/
remarks:       Peering requests: support@sfinx.fr
remarks:       Customers technical support: support@sfinx.fr
remarks:       
remarks:       -----------------------------------------------------
remarks:       
remarks:       Following communities can be used by members:
remarks:       
remarks:       0:peeras = Don't sent to this peer
remarks:       1304:peeras = Send to this peer
remarks:       0:1304 = Don't send to any peer
remarks:       1304:1304 = Send to all peers
remarks:       1304:65281 = Apply NO-EXPORT community
remarks:       1304:65282 = Apply NO-ADVERTISE community
remarks:       65101:peeras = Prepend 1 for this peer
remarks:       65102:peeras = Prepend 2 for this peer
remarks:       65103:peeras = Prepend 3 for this peer
remarks:       65201:peeras = Set MED 50 for this peer
remarks:       65202:peeras = Set MED 100 for this peer
remarks:       65203:peeras = Set MED 200 for this peer
remarks:       
remarks:       Set peer-as value as listed below for the following 32-bit AS numbers:
remarks:       
remarks:       Member                 AS-number  peer-as/Community
remarks:       TRANSATEL              198335     64512
remarks:       CLOUDATA               199660     64513
remarks:       MHZ-BOUTEILLER-PARIS   201703     64514
remarks:       
remarks:       Following communities are applied by the route-server:
remarks:       
remarks:       1304:64666 = Prefixes with invalid route origin
remarks:       1304:65001 = Prefixes received from a peer on SFINX1
remarks:       1304:65002 = Prefixes received from a peer on SFINX2
remarks:       
remarks:       -----------------------------------------------------
remarks:       
remarks:       
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        RENATER-MNT
source:        RIPE


