
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS2118
remarks:       2118:666 - blackhole global in AS2118 and Upstreams
remarks:       2118:667 - blackhole local in AS2118
remarks:       
remarks:       ------------------------------------------------------
remarks:       advertising community (available for customers):
remarks:       ------------------------------------------------------
remarks:       2118:5ZZX
remarks:       2118:6AAX
remarks:       
remarks:       where X=0     - advertise with no changes
remarks:       X=1,2,4 or 6  - set prepend AS2118 1,2,4 or 6 times
remarks:       X=7     - advertise with community no-export
remarks:       X=9     - do not advertise
remarks:       
remarks:       ZZ=00    - Hole World
remarks:       01    - all upstreams
remarks:       02    - all customers
remarks:       03    - all peers
remarks:       
remarks:       AA=01    - AS9002 (Retn)
remarks:       02    - AS20485 (TTK)
remarks:       03    - AS3216 (Beeline)
remarks:       05    - AS28917 (Fiord)
remarks:       06    - AS21414 (Ruscomnet)
remarks:       
remarks:       ------------------------------------------------------
remarks:       local preference for routes:
remarks:       ------------------------------------------------------
remarks:       1000 - local routes to aggregate
remarks:       710 - customer preffered
remarks:       700 - customer (default)
remarks:       690 - customer backup
remarks:       400 - customer backup
remarks:       400 - peer route
remarks:       390 - peer backup
remarks:       200 - transite
remarks:       190 - transite backup
remarks:       100 - customer superbackup
remarks:       
remarks:       ------------------------------------------------------
remarks:       local preference control accepted from customers
remarks:       ------------------------------------------------------
remarks:       2118:171 - set local pref = 710
remarks:       2118:169 - set local pref = 690
remarks:       2118:140 - set local pref = 400
remarks:       2118:130 - set local pref = 300
remarks:       2118:110 - set local pref = 100
remarks:       
remarks:       =======================================================
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        AS2118-MNT
mnt-by:        RIPE-NCC-END-MNT
source:        RIPE


