
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS60430
import:        from AS202806 accept AS202806
import:        from AS203139 accept AS203139
export:        to AS5547 announce AS-RED-IX-PEERS
export:        to AS6662 announce AS-RED-IX-PEERS
export:        to AS9049 announce AS-RED-IX-PEERS
export:        to AS12389 announce AS-RED-IX-PEERS
export:        to AS12737 announce AS-RED-IX-PEERS
export:        to AS12828 announce AS-RED-IX-PEERS
export:        to AS13238 announce AS-RED-IX-PEERS
export:        to AS16300 announce AS-RED-IX-PEERS
export:        to AS20730 announce AS-RED-IX-PEERS
export:        to AS21030 announce AS-RED-IX-PEERS
export:        to AS21226 announce AS-RED-IX-PEERS
export:        to AS21483 announce AS-RED-IX-PEERS
export:        to AS24811 announce AS-RED-IX-PEERS
export:        to AS24837 announce AS-RED-IX-PEERS
export:        to AS25549 announce AS-RED-IX-PEERS
export:        to AS28709 announce AS-RED-IX-PEERS
export:        to AS29071 announce AS-RED-IX-PEERS
export:        to AS30920 announce AS-RED-IX-PEERS
export:        to AS31205 announce AS-RED-IX-PEERS
export:        to AS31257 announce AS-RED-IX-PEERS
export:        to AS31695 announce AS-RED-IX-PEERS
export:        to AS33871 announce AS-RED-IX-PEERS
export:        to AS33991 announce AS-RED-IX-PEERS
export:        to AS34757 announce AS-RED-IX-PEERS
export:        to AS35025 announce AS-RED-IX-PEERS
export:        to AS39785 announce AS-RED-IX-PEERS
export:        to AS39927 announce AS-RED-IX-PEERS
export:        to AS40995 announce AS-RED-IX-PEERS
export:        to AS41311 announce AS-RED-IX-PEERS
export:        to AS41794 announce AS-RED-IX-PEERS
export:        to AS42048 announce AS-RED-IX-PEERS
export:        to AS42304 announce AS-RED-IX-PEERS
export:        to AS42773 announce AS-RED-IX-PEERS
export:        to AS42895 announce AS-RED-IX-PEERS
export:        to AS43097 announce AS-RED-IX-PEERS
export:        to AS44267 announce AS-RED-IX-PEERS
export:        to AS44347 announce AS-RED-IX-PEERS
export:        to AS47433 announce AS-RED-IX-PEERS
export:        to AS47486 announce AS-RED-IX-PEERS
export:        to AS47963 announce AS-RED-IX-PEERS
export:        to AS48302 announce AS-RED-IX-PEERS
export:        to AS48507 announce AS-RED-IX-PEERS
export:        to AS48586 announce AS-RED-IX-PEERS
export:        to AS49039 announce AS-RED-IX-PEERS
export:        to AS49476 announce AS-RED-IX-PEERS
export:        to AS49813 announce AS-RED-IX-PEERS
export:        to AS50022 announce AS-RED-IX-PEERS
export:        to AS50147 announce AS-RED-IX-PEERS
export:        to AS50443 announce AS-RED-IX-PEERS
export:        to AS50923 announce AS-RED-IX-PEERS
export:        to AS51067 announce AS-RED-IX-PEERS
export:        to AS51078 announce AS-RED-IX-PEERS
export:        to AS51086 announce AS-RED-IX-PEERS
export:        to AS51416 announce AS-RED-IX-PEERS
export:        to AS51520 announce AS-RED-IX-PEERS
export:        to AS51612 announce AS-RED-IX-PEERS
export:        to AS51756 announce AS-RED-IX-PEERS
export:        to AS51838 announce AS-RED-IX-PEERS
export:        to AS56451 announce AS-RED-IX-PEERS
export:        to AS56969 announce AS-RED-IX-PEERS
export:        to AS57251 announce AS-RED-IX-PEERS
export:        to AS57261 announce AS-RED-IX-PEERS
export:        to AS57440 announce AS-RED-IX-PEERS
export:        to AS57629 announce AS-RED-IX-PEERS
export:        to AS58067 announce AS-RED-IX-PEERS
export:        to AS58189 announce AS-RED-IX-PEERS
export:        to AS59508 announce AS-RED-IX-PEERS
export:        to AS59677 announce AS-RED-IX-PEERS
export:        to AS59712 announce AS-RED-IX-PEERS
export:        to AS59730 announce AS-RED-IX-PEERS
export:        to AS61406 announce AS-RED-IX-PEERS
export:        to AS196812 announce AS-RED-IX-PEERS
export:        to AS197443 announce AS-RED-IX-PEERS
export:        to AS197482 announce AS-RED-IX-PEERS
export:        to AS197888 announce AS-RED-IX-PEERS
export:        to AS198181 announce AS-RED-IX-PEERS
export:        to AS199534 announce AS-RED-IX-PEERS
export:        to AS200838 announce AS-RED-IX-PEERS
export:        to AS200945 announce AS-RED-IX-PEERS
export:        to AS202806 announce AS-RED-IX-PEERS
export:        to AS203139 announce AS-RED-IX-PEERS
remarks:       -----------------------------------------------------------
remarks:       Informational communities
remarks:       
remarks:       60430:2001 - prefix received in Krasnoyarsk
remarks:       60430:2002 - prefix received in Novosibirsk
remarks:       60430:2003 - prefix received in Achinsk
remarks:       60430:2004 - prefix received in Irkutsk
remarks:       60430:2005 - prefix received in Abakan
remarks:       -----------------------------------------------------------
remarks:       BGP communities for control route advertisement
remarks:       
remarks:       0:$peer-as, rt:0:$peer-as - Do not announce prefix to a peer with AS $peer-as
remarks:       60430:$peer-as, rt:60430:$peer-as - Announce prefix to a peer with AS $peer-as
remarks:       0:60430 - Do not announce prefix to anyone
remarks:       
remarks:       1:$peer-as, rt,1,$peer-as - Prepend once when announcing this prefix to AS $peer-as
remarks:       2:$peer-as, rt,2,$peer-as - Prepend twice when announcing this prefix to AS $peer-as
remarks:       3:$peer-as, rt,3,$peer-as - Prepend three times when announcing this prefix to AS $peer-as
remarks:       
remarks:       60430:0 - Set local preference 0
remarks:       60430:50 - Set local preference 50
remarks:       60430:100 - Set local preference 100
remarks:       -----------------------------------------------------------
remarks:       Looking glass
remarks:       http://lg.red-ix.ru/
remarks:       -----------------------------------------------------------
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
notify:        hostadm@webra.ru
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        WEBRA-MNT
source:        RIPE


