% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
export:         to AS6939 announce AS-DNSNET
export:         to AS3303 announce AS-DNSNET
export:         to AS21336 announce AS-DNSNET
export:         to AS15557 announce AS-DNSNET
export:         to AS6661 announce AS-DNSNET
export:         to AS1267 announce AS-DNSNET
export:         to AS19151 announce AS-DNSNET
export:         to AS22822 announce AS-DNSNET
export:         to AS8966 announce AS-DNSNET
export:         to AS31133 announce AS-DNSNET
export:         to AS31334 announce AS-DNSNET
export:         to AS8365 announce AS-DNSNET
export:         to AS5430 announce AS-DNSNET
export:         to AS8359 announce AS-DNSNET
export:         to AS8881 announce AS-DNSNET
export:         to AS3303 announce AS-DNSNET
export:         to AS22822 announce AS-DNSNET
export:         to AS13184 announce AS-DNSNET
export:         to AS31334 announce AS-DNSNET
export:         to AS8781 announce AS-DNSNET
export:         to AS44042 announce AS-DNSNET
export:         to AS4788 announce AS-DNSNET
export:         to AS20886 announce AS-DNSNET
export:         to AS8075 announce AS-DNSNET
export:         to AS33082 announce AS-DNSNET
export:         to AS8513 announce AS-DNSNET
export:         to AS5580 announce AS-DNSNET
export:         to AS44788 announce AS-DNSNET
export:         to AS20500 announce AS-DNSNET
export:         to AS16150 announce AS-DNSNET
export:         to AS20485 announce AS-DNSNET
export:         to AS2119 announce AS-DNSNET
export:         to AS35432 announce AS-DNSNET
export:         to AS33082 announce AS-DNSNET
export:         to AS43395 announce AS-DNSNET
export:         to AS51057 announce AS-DNSNET
export:         to AS35833 announce AS-DNSNET
remarks:        --------------------------------------------------------
remarks:        BCIX (if not already in the list)
remarks:        --------------------------------------------------------
import:         from AS680 action pref=100; accept AS-DFNTOWINISP
import:         from AS6724 action pref=100; accept AS6724
import:         from AS8928 action pref=100; accept ANY
import:         from AS15813 action pref=100; accept AS15813
import:         from AS16374 action pref=100; accept AS-BCIX
import:         from AS20855 action pref=100; accept AS20855
import:         from AS31529 action pref=100; accept AS31529
import:         from AS33811 action pref=100; accept AS-PIXEL-UP
export:         to AS680 announce AS-DNSNET
export:         to AS4589 announce AS-DNSNET
export:         to AS6724 announce AS-DNSNET
export:         to AS8928 announce AS-DNSNET
export:         to AS15813 announce ANY
export:         to AS16374 announce AS-DNSNET
export:         to AS20855 announce AS-DNSNET
export:         to AS31529 announce AS-DNSNET
remarks:        --------------------------------------------------------
remarks:        PRIVATE (if not already in the list)
remarks:        --------------------------------------------------------
import:         from AS6805 action pref=100; accept AS-TDDE
export:         to AS6805 announce AS-DNSNET
import:         from AS51467 action pref=100; accept AS51467
remarks:        --------------------------------------------------------
org:            ORG-cGi1-RIPE
admin-c:        DNET-RIPE
tech-c:         DNET-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DNSNET-MNT
remarks:        ---------------------------------------------------------
remarks:        C O M M U N I T Y   D E F I N I T I O N S
remarks:        ---------------------------------------------------------
remarks:        community definitions applied at ingress
remarks:
remarks:        prefix type communities
remarks:        ---------------------------------------------------------
remarks:        15366:1001           customer route
remarks:        15366:1002           peer route
remarks:
remarks:        peering point communities
remarks:        ---------------------------------------------------------
remarks:        15366:2001           DE-CIX
remarks:        15366:2002           BCIX
remarks:
remarks:        city communities
remarks:        ---------------------------------------------------------
remarks:        15366:3001           Berlin
remarks:        15366:3002           Hamburg
remarks:        15366:3003           Frankfurt
remarks:        15366:3004           Duesseldorf
remarks:
remarks:        ---------------------------------------------------------
remarks:        community definitions accepted from customers
remarks:
remarks:        The following communities will be accepted from customers
remarks:        with a special agreement only:
remarks:
remarks:        customer traffic engineering communities - suppression
remarks:        ---------------------------------------------------------
remarks:        65000:0              do not announce to peers
remarks:        65000:XXX            do not announce to AS XXX
remarks:
remarks:        customer traffic engineering communities - prepending
remarks:        ---------------------------------------------------------
remarks:        65001:XXX            prepend 1x when announcing to XXX
remarks:        65002:XXX            prepend 2x when announcing to XXX
remarks:        65003:XXX            prepend 3x when announcing to XXX
remarks:        65004:XXX            prepend 4x when announcing to XXX
remarks:
remarks:        ---------------------------------------------------------
created:        2002-08-29T22:18:22Z
last-modified:  2017-11-15T09:18:04Z
source:         RIPE

organisation:   ORG-cGi1-RIPE
org-name:       DNS:NET Internet Service GmbH
org-type:       LIR
address:        Zimmerstr. 23
address:        10969
address:        Berlin
address:        GERMANY
phone:          +4930667650
fax-no:         +49 30 66765 499
abuse-c:        AR13475-RIPE
mnt-ref:        DNSNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
admin-c:        DNET-RIPE
admin-c:        MB19506-RIPE
admin-c:        AL6823-RIPE
created:        2004-04-17T11:05:01Z
last-modified:  2017-07-04T12:49:51Z
source:         RIPE # Filtered

role:           DNS NET NETWORK OPERATION CENTER
address:        DNS:NET Internet Service GmbH
address:        Zimmerstr. 23
address:        10969 Berlin
address:        Germany
phone:          +49 30 66765 0
fax-no:         +49 30 66765 499
admin-c:        LUCK-RIPE
tech-c:         LUCK-RIPE
tech-c:         ELEK-RIPE
nic-hdl:        DNET-RIPE
mnt-by:         DNSNET-MNT
remarks:        ---------------------------------------------------------
remarks:        A 24/7 phone number is known to customers and peering
remarks:        partners. In case of any trouble you can also send an
remarks:        email to noc@dns-net.de.
remarks:        ---------------------------------------------------------
created:        2001-10-23T23:18:40Z
last-modified:  2017-09-26T13:12:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (WAGYU)


