
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS21453
export:        to AS42002 announce ANY
export:        to AS34975 announce ANY
export:        to AS48939 announce ANY
export:        to AS48678 announce ANY
export:        to AS50289 announce ANY
export:        to AS48939 announce ANY
export:        to AS49608 announce ANY
export:        to AS51547 announce ANY
export:        to AS47564 announce ANY
export:        to AS57489 announce ANY
export:        to AS51230 announce ANY
export:        to AS50626 announce ANY
export:        to AS49893 announce ANY
export:        to AS44619 announce ANY
remarks:       -----------------------------
remarks:       IPv4 routing policy
remarks:       -----------------------------
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       Upstream
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       TELIA-AS
remarks:       RASCOM-AS
remarks:       ROSTELECOM-AS
remarks:       MASTERHOST-AS
remarks:       NAUKANET-AS
remarks:       CITYTELECOM-AS
remarks:       RETN-AS
remarks:       I-HOME
remarks:       W-IX
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-
remarks:       Peering
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-
remarks:       Downstream
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-
remarks:       PSN-AS
remarks:       AVIEL-AS
remarks:       ITAEC-AS
remarks:       IIF-AS
remarks:       ITKM-AS
remarks:       SYMBIOS2-AS
remarks:       AZIMUTR-AS
remarks:       NTK-AS
remarks:       BMB-AS
remarks:       WELLCOMM-AS
remarks:       NTK-AS
remarks:       ALDIS-AS
remarks:       GARASTEL-AS
remarks:       TONUS-AS
remarks:       TELECOM-USLUGI-AS
remarks:       CIFRABAR-AS
remarks:       RRS_LTD-AS
remarks:       BITRACE-AS
remarks:       IT-TELECOM-AS
remarks:       -----------------------------
remarks:       IPv6 routing policy
remarks:       -----------------------------
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       Upstream
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-
remarks:       Peering
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-
remarks:       Downstream
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==-=-=-
remarks:       ==========================================================
remarks:       BGP community accepted only from customers
remarks:       ==========================================================
remarks:       21453:100x When advertising to MSK-IX peers
remarks:       21453:110x When advertising to Telia
remarks:       21453:120x When advertising to Rascom
remarks:       21453:130x When advertising to CityTelecom
remarks:       21453:140x When advertising to NSV
remarks:       21453:150x When advertising to RT
remarks:       21453:160x When advertising to MH
remarks:       21453:170x When advertising to W-IX
remarks:       21453:180x When advertising to DataIX
remarks:       21453:190x When advertising to RETN
remarks:       21453:200x When advertising to GlobalIX
remarks:       ...x=0 - do not advertise
remarks:       ...x=1,2 or 3 - prepend 21453 1,2 or 3 times
remarks:       21453:0 Set localpref 50
remarks:       21453:666 blackhole for /32
remarks:       ==========================================================
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        FLEX-MNT
source:        RIPE


