% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
import:         from AS51273 accept AS-SKYNET-UA
export:         to AS51273 announce ANY
import:         from AS199524 accept AS199524
export:         to AS199524 announce ANY
import:         from AS47550 accept AS47550
export:         to AS47550 announce ANY
import:         from AS56404 accept AS56404
export:         to AS56404 announce ANY
import:         from AS44526 accept AS44526
export:         to AS44526 announce ANY
import:         from AS34056 accept AS-KIEVNET
export:         to AS34056 announce ANY
import:         from AS56972 accept AS56972
export:         to AS56972 announce ANY
import:         from AS28773 accept AS-MASTER
export:         to AS28773 announce ANY
import:         from AS198229 accept AS198229
export:         to AS198229 announce ANY
import:         from AS9205 accept AS9205
export:         to AS9205 announce ANY
import:         from AS9205 accept AS-SNS
export:         to AS9205 announce ANY
import:         from AS39728 accept AS-Luganet
export:         to AS39728 announce ANY
import:         from AS43139 accept AS-MAXIMUM
export:         to AS43139 announce ANY
import:         from AS49588 accept AS-SDS
export:         to AS49588 announce ANY
import:         from AS61371 accept AS-UA-STARNET
export:         to AS61371 announce ANY
import:         from AS59888 accept AS59888
export:         to AS59888 announce ANY
import:         from AS48882 accept AS-IPCOM-NET
export:         to AS48882 announce ANY
import:         from AS59768 accept AS59768
export:         to AS59768 announce ANY
import:         from AS31685 accept AS31685
export:         to AS31685 announce ANY
import:         from AS50305 accept AS50305
export:         to AS50305 announce ANY
import:         from AS44416 accept AS44416
export:         to AS44416 announce ANY
import:         from AS49444 accept AS49444
export:         to AS49444 announce ANY
import:         from AS50204 accept AS50204
export:         to AS50204 announce ANY
import:         from AS13249 accept AS-ITS-CLIENTS
export:         to AS13249 announce ANY
import:         from AS50981 accept AS50981
export:         to AS50981 announce ANY
import:         from AS49373 accept AS-FOTONTELECOM
export:         to AS49373 announce ANY
import:         from AS29632 accept AS-NETASSIST
export:         to AS29632 announce ANY
import:         from AS31388 accept AS31388
export:         to AS31388 announce ANY
import:         from AS44800 accept AS44800
export:         to AS44800 announce ANY
import:         from AS59497 accept AS-BUKNET-EXT
export:         to AS59497 announce ANY
import:         from AS203619 accept AS203619
export:         to AS203619 announce ANY
import:         from AS35588 accept AS35588
export:         to AS35588 announce ANY
import:         from AS60166 accept AS60166
export:         to AS60166 announce ANY
remarks:        ========================================================
remarks:        Operational issues to noc@eurotele.com.ua
remarks:        Abuse reports to abuse@eurotele.com.ua
remarks:        Peering contact is peering@eurotele.com.ua
remarks:        ========================================================
remarks:        Communities accepted from customers
remarks:        ========================================================
remarks:        --------------------------------------------------------
remarks:        customer traffic engineering communities - Blackhole
remarks:        --------------------------------------------------------
remarks:        6768:6660 - blackhole (discard) traffic
remarks:        Traffic destined for /32 prefixes tagged with this
remarks:        community will be discarded at ingress to the Eurotel
remarks:        network. The prefix must be one permitted by the
remarks:        customer's existing ingress BGP filter.
remarks:        --------------------------------------------------------
admin-c:        RLU1-RIPE
tech-c:         EURT-RIPE
status:         ASSIGNED
mnt-by:         EUROTEL-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-10-07T10:20:46Z
last-modified:  2018-09-04T10:45:01Z
source:         RIPE

organisation:   ORG-EL287-RIPE
org-name:       EUROTELE-PLUS LLC
org-type:       LIR
address:        Gaidara str. 50
address:        01033
address:        Kyiv
address:        UKRAINE
admin-c:        RL12190-RIPE
tech-c:         RL12190-RIPE
tech-c:         PPK19-RIPE
abuse-c:        AR41940-RIPE
mnt-ref:        EUROTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUROTEL-MNT
created:        2017-06-29T06:45:47Z
last-modified:  2018-12-04T08:53:44Z
source:         RIPE # Filtered
phone:          +380675384755

role:           Eurotel NOC
address:        01033, Ukraine, Kyiv, Gaidar Str., 50
abuse-mailbox:  abuse@eurotele.com.ua
admin-c:        RLU1-RIPE
tech-c:         PPK19-RIPE
tech-c:         RLU1-RIPE
nic-hdl:        EURT-RIPE
mnt-by:         EUROTEL-MNT
created:        2013-11-05T07:20:13Z
last-modified:  2018-12-04T08:35:35Z
source:         RIPE # Filtered

person:         Lysenko Roman
address:        01033, Ukraine, Kyiv
address:        Gaidar Str., 50
phone:          +380675384755
nic-hdl:        RLU1-RIPE
mnt-by:         EUROTEL-MNT
created:        2010-03-12T08:56:47Z
last-modified:  2018-12-04T08:48:09Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.92.6 (WAGYU)


