% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        used in the network (BACKUP).
remarks:        Internal comminuties are assigned only internally.
remarks:        are always deleted from incoming updates at the border
remarks:        routers.
remarks:        They may be used by peers to filter some prefixes.
remarks:        8371:1000 - prefixes originated from Uplinks
remarks:        8371:1101 - prefixes originated from Rostelecom peer
remarks:        8371:1102 - prefixes originated from TTK-NN peer
remarks:        8371:1103 - prefixes originated from StartTelecom peer
remarks:        8371:1150 - prefixes originated from OTHER peers
remarks:        8371:1151 - prefixes originated from ALL peers
remarks:        8371:1200 - prefixes originated from clients in Nizhniy
remarks:        Novgorod
remarks:        8371:1201 - prefixes originated from clients in Bor
admin-c:        DV15-RIPE
tech-c:         DV15-RIPE
admin-c:        SVNT2-RIPE
tech-c:         SVNT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8371-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:04Z
source:         RIPE # Filtered

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79037600747
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2018-11-08T08:54:48Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2018-12-19T09:43:59Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru

person:         Dmitry Valdov
address:        Business Communication Agency, Ltd.
address:        12, Sovetskaya st.,
address:        N.Novgorod, 603002
address:        Russia
phone:          +7 8312 777780
nic-hdl:        DV15-RIPE
mnt-by:         AS8371-MNT
created:        2002-04-24T14:31:47Z
last-modified:  2015-06-10T08:37:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)


