
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS28699 - AS28912'

as-block:       AS28699 - AS28912
remarks:        --------GM-host
mp-import:      afi ipv6.unicast from AS201094 accept AS201094
mp-export:      afi ipv6.unicast to AS201094 announce ANY
remarks:        --------KM-Infocom
mp-import:      afi ipv6.unicast from AS8779 accept AS-IC-V6  #  JSC "Infocom"
mp-export:      afi ipv6.unicast to AS8779 announce ANY
remarks:        --------KM-IX
mp-import:      afi ipv6.unicast from AS28681 accept AS-KMIX  #  KM-IX
mp-export:      afi ipv6.unicast to AS28681 announce AS-GTU-v6
remarks:        --------Giganet
mp-import:      afi ipv6.unicast from AS59613 accept AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59613 announce AS-GTU-v6
remarks:        --------W-IX
mp-import:      afi ipv6.unicast from AS50384 accept ANY
mp-export:      afi ipv6.unicast to AS50384 announce AS-GTU-v6
remarks:        --------Dataline
mp-import:      afi ipv6.unicast from AS35297 accept ANY
mp-export:      afi ipv6.unicast to AS35297 announce AS-GTU-v6
remarks:        -------IT-systems
mp-import:      afi ipv6.unicast from AS13249 accept ANY
mp-export:      afi ipv6.unicast to AS13249 announce AS-GTU-v6
remarks:        --------Eurotranstelecom
mp-import:      afi ipv6.unicast from AS35320 accept ANY
mp-export:      afi ipv6.unicast to AS35320 announce AS-GTU-v6
admin-c:        EB1177-RIPE
tech-c:         EB1177-RIPE
remarks:        28773:666 Blackhole community
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MSKM-MNT
created:        2003-02-20T08:58:47Z
last-modified:  2019-02-11T14:47:58Z
source:         RIPE
sponsoring-org: ORG-KL33-RIPE

organisation:   ORG-GNOM1-RIPE
org-name:       Global Technology Ukraine Ltd
org-type:       OTHER
address:        29000 Ukraine, Khmelnitskiy, Podilska 93
abuse-c:        AR18414-RIPE
mnt-ref:        pdl-mnt
mnt-by:         pdl-mnt
created:        2011-02-13T18:46:25Z
last-modified:  2015-10-26T14:35:34Z
source:         RIPE # Filtered

person:         Eugeny Belous
address:        93, Podilska
address:        29000, Khmelnitskiy
address:        Ukraine
phone:          +380-382-703959
fax-no:         +380-67-3829248
nic-hdl:        EB1177-RIPE
mnt-by:         MSKM-MNT
created:        2003-09-03T13:35:19Z
last-modified:  2015-10-26T14:37:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)


