aut-num:        AS8220
export:         to AS15519 announce ANY
import:         from AS15543 accept AS15543
export:         to AS15543 announce ANY
import:         from AS15547 accept AS15547:AS-NETPLUS
export:         to AS15547 announce ANY
import:         from AS15608 accept AS15608
export:         to AS15608 announce ANY
import:         from AS15612 accept AS-SERVECENTRIC
export:         to AS15612 announce ANY
import:         from AS15625 accept AS15625
export:         to AS15625 announce ANY
import:         from AS15644 accept AS15644
export:         to AS15644 announce ANY
import:         from AS15661 accept AS15661
export:         to AS15661 announce ANY
import:         from AS15676 accept AS15676
export:         to AS15676 announce ANY
import:         from AS15681 accept AS15681
export:         to AS15681 announce ANY
import:         from AS15704 accept AS-MUNDI
export:         to AS15704 announce ANY
import:         from AS15720 accept AS15720
export:         to AS15720 announce ANY
import:         from AS15810 accept AS15810
export:         to AS15810 announce ANY
import:         from AS15854 accept AS15854
export:         to AS15854 announce ANY
import:         from AS15887 accept AS15887
export:         to AS15887 announce ANY
import:         from AS15937 accept AS15937
export:         to AS15937 announce ANY
import:         from AS15939 accept AS15939
export:         to AS15939 announce ANY
import:         from AS15977 accept AS15977
export:         to AS15977 announce ANY
import:         from AS16077 accept AS16077
export:         to AS16077 announce ANY
import:         from AS16081 accept AS16081
export:         to AS16081 announce ANY
import:         from AS16084 accept AS16084
export:         to AS16084 announce ANY
import:         from AS16085 accept AS16085
export:         to AS16085 announce ANY
import:         from AS16107 accept AS16107
export:         to AS16107 announce ANY
import:         from AS16108 accept AS16108
export:         to AS16108 announce ANY
import:         from AS16140 accept AS16140
export:         to AS16140 announce ANY
import:         from AS16282 accept AS16282
export:         to AS16282 announce ANY
import:         from AS16289 accept AS16289
export:         to AS16289 announce ANY
import:         from AS16313 accept AS16313
export:         to AS16313 announce ANY
import:         from AS16349 accept AS16349
export:         to AS16349 announce ANY
import:         from AS16360 accept AS-SATLYNX
export:         to AS16360 announce ANY
import:         from AS16379 accept AS16379
export:         to AS16379 announce ANY
import:         from AS16477 accept AS16477
export:         to AS16477 announce ANY
import:         from AS16599 accept AS16599
export:         to AS16599 announce ANY
import:         from AS16728 accept AS16728
export:         to AS16728 announce ANY
import:         from AS17372 accept AS17372
export:         to AS17372 announce ANY
import:         from AS17390 accept AS17390
export:         to AS17390 announce ANY
import:         from AS18723 accept AS18723
export:         to AS18723 announce ANY
import:         from AS19178 accept AS19178
export:         to AS19178 announce ANY
import:         from AS19197 accept AS19197
export:         to AS19197 announce ANY
import:         from AS19239 accept AS19239
export:         to AS19239 announce ANY
import:         from AS19305 accept AS19305
export:         to AS19305 announce ANY
import:         from AS19596 accept AS19596
export:         to AS19596 announce ANY
import:         from AS19661 accept AS19661
export:         to AS19661 announce ANY
import:         from AS20249 accept AS20249
export:         to AS20249 announce ANY
import:         from AS20505 accept AS20505
export:         to AS20505 announce ANY
import:         from AS20541 accept AS20541
export:         to AS20541 announce ANY
import:         from AS20572 accept AS20572
export:         to AS20572 announce ANY
import:         from AS20585 accept AS20585
export:         to AS20585 announce ANY
import:         from AS20608 accept AS20608
export:         to AS20608 announce ANY
import:         from AS20684 accept AS20684
export:         to AS20684 announce ANY
import:         from AS20697 accept AS20697
export:         to AS20697 announce ANY
import:         from AS20700 accept AS20700
export:         to AS20700 announce ANY
import:         from AS20740 accept AS20740
export:         to AS20740 announce ANY
import:         from AS20748 accept AS20748
export:         to AS20748 announce ANY
import:         from AS20794 accept AS20794
export:         to AS20794 announce ANY
import:         from AS20855 accept AS20855
export:         to AS20855 announce ANY
import:         from AS20890 accept AS20890
export:         to AS20890 announce ANY
import:         from AS21047 accept AS21047
export:         to AS21047 announce ANY
import:         from AS21063 accept AS21063
export:         to AS21063 announce ANY
import:         from AS21093 accept AS21093
export:         to AS21093 announce ANY
import:         from AS21094 accept AS21094
export:         to AS21094 announce ANY
import:         from AS21108 accept AS21108
export:         to AS21108 announce ANY
import:         from AS21118 accept AS21118
export:         to AS21118 announce ANY
import:         from AS21137 accept AS21137
export:         to AS21137 announce ANY
import:         from AS21139 accept AS21139
export:         to AS21139 announce ANY
import:         from AS21160 accept AS21160
export:         to AS21160 announce ANY
import:         from AS21161 accept AS21161
export:         to AS21161 announce ANY
import:         from AS21208 accept AS21208
export:         to AS21208 announce ANY
import:         from AS21222 accept AS21222
export:         to AS21222 announce ANY
import:         from AS21373 accept AS21373
export:         to AS21373 announce ANY
import:         from AS21421 accept AS21421
export:         to AS21421 announce ANY
import:         from AS21423 accept AS21423
export:         to AS21423 announce ANY
import:         from AS21424 accept AS21424
export:         to AS21424 announce ANY
import:         from AS21433 accept AS21433
export:         to AS21433 announce ANY
import:         from AS21439 accept AS21439
export:         to AS21439 announce ANY
import:         from AS21449 accept AS21449
export:         to AS21449 announce ANY
import:         from AS21467 accept AS21467
export:         to AS21467 announce ANY
import:         from AS21595 accept AS21595
export:         to AS21595 announce ANY
import:         from AS22108 accept AS22108
export:         to AS22108 announce ANY
import:         from AS22775 accept AS22775
export:         to AS22775 announce ANY
import:         from AS22931 accept AS22931
export:         to AS22931 announce ANY
import:         from AS23148 accept AS23148
export:         to AS23148 announce ANY
import:         from AS24592 accept AS-NEXICA
export:         to AS24592 announce ANY
import:         from AS24674 accept AS24674
export:         to AS24674 announce ANY
import:         from AS24717 accept AS24717
export:         to AS24717 announce ANY
import:         from AS24772 accept AS24772
export:         to AS24772 announce ANY
import:         from AS24777 accept AS24777
export:         to AS24777 announce ANY
import:         from AS24844 accept AS24844
export:         to AS24844 announce ANY
import:         from AS24847 accept AS24847
export:         to AS24847 announce ANY
import:         from AS24868 accept AS24868
export:         to AS24868 announce ANY
import:         from AS24920 accept AS24920
export:         to AS24920 announce ANY
import:         from AS24952 accept AS24952
export:         to AS24952 announce ANY
import:         from AS24998 accept AS24998
export:         to AS24998 announce ANY
import:         from AS25031 accept AS25031
export:         to AS25031 announce ANY
import:         from AS25049 accept AS25049
export:         to AS25049 announce ANY
import:         from AS25053 accept AS25053
export:         to AS25053 announce ANY
import:         from AS25268 accept AS25268
export:         to AS25268 announce ANY
import:         from AS25289 accept AS25289
export:         to AS25289 announce ANY
import:         from AS25305 accept AS25305
export:         to AS25305 announce ANY
import:         from AS25327 accept AS25327
export:         to AS25327 announce ANY
import:         from AS25342 accept AS25342
export:         to AS25342 announce ANY
import:         from AS25356 accept AS25356
export:         to AS25356 announce ANY
import:         from AS25384 accept AS25384
export:         to AS25384 announce ANY
import:         from AS25411 accept AS25411
export:         to AS25411 announce ANY
import:         from AS25416 accept AS25416
export:         to AS25416 announce ANY
import:         from AS25440 accept AS25440
export:         to AS25440 announce ANY
import:         from AS25445 accept AS25445
export:         to AS25445 announce ANY
import:         from AS25479 accept AS25479
export:         to AS25479 announce ANY
import:         from AS25516 accept AS25516
export:         to AS25516 announce ANY
import:         from AS25583 accept AS25583
export:         to AS25583 announce ANY
import:         from AS25818 accept AS25818
export:         to AS25818 announce ANY
import:         from AS25938 accept AS25938
export:         to AS25938 announce ANY
import:         from AS26940 accept AS26940
export:         to AS26940 announce ANY
import:         from AS27205 accept AS27205
export:         to AS27205 announce ANY
import:         from AS28674 accept AS28674
export:         to AS28674 announce ANY
import:         from AS28676 accept AS-WITCOM
export:         to AS28676 announce ANY
import:         from AS28686 accept AS28686
export:         to AS28686 announce ANY
import:         from AS28688 accept AS28688
export:         to AS28688 announce ANY
import:         from AS28691 accept AS28691
export:         to AS28691 announce ANY
import:         from AS28739 accept AS28739
export:         to AS28739 announce ANY
import:         from AS28756 accept AS28756
export:         to AS28756 announce ANY
import:         from AS28801 accept AS-HRS
export:         to AS28801 announce ANY
import:         from AS28861 accept AS28861
export:         to AS28861 announce ANY
import:         from AS28864 accept AS28864
export:         to AS28864 announce ANY
import:         from AS28867 accept AS28867
export:         to AS28867 announce ANY
import:         from AS28879 accept AS28879
export:         to AS28879 announce ANY
import:         from AS28935 accept AS28935
export:         to AS28935 announce ANY
import:         from AS28940 accept AS28940
export:         to AS28940 announce ANY
import:         from AS28961 accept AS28961
export:         to AS28961 announce ANY
import:         from AS28981 accept AS28981
export:         to AS28981 announce ANY
import:         from AS28998 accept AS28998
export:         to AS28998 announce ANY
import:         from AS29016 accept AS29016
export:         to AS29016 announce ANY
import:         from AS29036 accept AS29036
export:         to AS29036 announce ANY
import:         from AS29104 accept AS29104
export:         to AS29104 announce ANY
import:         from AS29119 accept AS-SERVIHOSTING
export:         to AS29119 announce ANY
import:         from AS29150 accept AS29150
export:         to AS29150 announce ANY
import:         from AS29161 accept AS29161
export:         to AS29161 announce ANY
import:         from AS29312 accept AS29312
export:         to AS29312 announce ANY
import:         from AS29367 accept AS29367
export:         to AS29367 announce ANY
import:         from AS29383 accept AS29383
export:         to AS29383 announce ANY
import:         from AS29464 accept AS29464
export:         to AS29464 announce ANY
import:         from AS29500 accept AS29500
export:         to AS29500 announce ANY
import:         from AS29575 accept AS29575
export:         to AS29575 announce ANY
import:         from AS29641 accept AS29641
export:         to AS29641 announce ANY
import:         from AS30367 accept AS30367
export:         to AS30367 announce ANY
import:         from AS30383 accept AS30383
export:         to AS30383 announce ANY
import:         from AS30761 accept AS30761
export:         to AS30761 announce ANY
import:         from AS30846 accept AS30846
export:         to AS30846 announce ANY
import:         from AS30894 accept AS30894
export:         to AS30894 announce ANY
import:         from AS30931 accept AS30931
export:         to AS30931 announce ANY
import:         from AS30935 accept AS30935
export:         to AS30935 announce ANY
import:         from AS30939 accept AS30939
export:         to AS30939 announce ANY
import:         from AS30973 accept AS30973
export:         to AS30973 announce ANY
import:         from AS31003 accept AS31003
export:         to AS31003 announce ANY
import:         from AS31098 accept AS31098
export:         to AS31098 announce ANY
import:         from AS31128 accept AS31128
export:         to AS31128 announce ANY
import:         from AS31141 accept AS31141
export:         to AS31141 announce ANY
import:         from AS31144 accept AS31144
export:         to AS31144 announce ANY
import:         from AS31164 accept AS31164
export:         to AS31164 announce ANY
import:         from AS31262 accept AS31262
export:         to AS31262 announce ANY
import:         from AS31285 accept AS31285
export:         to AS31285 announce ANY
import:         from AS31346 accept AS31346
export:         to AS31346 announce ANY
import:         from AS31398 accept AS31398
export:         to AS31398 announce ANY
import:         from AS31399 accept AS31399
export:         to AS31399 announce ANY
import:         from AS31411 accept AS31411
export:         to AS31411 announce ANY
import:         from AS31418 accept AS31418
export:         to AS31418 announce ANY
import:         from AS31428 accept AS31428
export:         to AS31428 announce ANY
import:         from AS31481 accept AS31481
export:         to AS31481 announce ANY
import:         from AS31497 accept AS31497
export:         to AS31497 announce ANY
import:         from AS31547 accept AS31547
export:         to AS31547 announce ANY
import:         from AS31596 accept AS31596
export:         to AS31596 announce ANY
import:         from AS31614 accept AS31614
export:         to AS31614 announce ANY
import:         from AS31627 accept AS31627
export:         to AS31627 announce ANY
import:         from AS31635 accept AS31635
export:         to AS31635 announce ANY
import:         from AS31637 accept AS31637
export:         to AS31637 announce ANY
import:         from AS31743 accept AS31743
export:         to AS31743 announce ANY
import:         from AS32066 accept AS32066
export:         to AS32066 announce ANY
import:         from AS32402 accept AS32402
export:         to AS32402 announce ANY
import:         from AS32906 accept AS32906
export:         to AS32906 announce ANY
import:         from AS33813 accept AS33813
export:         to AS33813 announce ANY
import:         from AS33945 accept AS33945
export:         to AS33945 announce ANY
import:         from AS34064 accept AS34064
export:         to AS34064 announce ANY
import:         from AS34090 accept AS34090
export:         to AS34090 announce ANY
import:         from AS34213 accept AS34213
export:         to AS34213 announce ANY
import:         from AS34253 accept AS34253
export:         to AS34253 announce ANY
import:         from AS34290 accept AS34290
export:         to AS34290 announce ANY
import:         from AS34294 accept AS34294
export:         to AS34294 announce ANY
import:         from AS34401 accept AS34401
export:         to AS34401 announce ANY
import:         from AS34405 accept AS34405
export:         to AS34405 announce ANY
import:         from AS34460 accept AS34460
export:         to AS34460 announce ANY
import:         from AS34496 accept AS34496
export:         to AS34496 announce ANY
import:         from AS34601 accept AS34601
export:         to AS34601 announce ANY
import:         from AS34617 accept AS34617
export:         to AS34617 announce ANY
import:         from AS34657 accept AS34657
export:         to AS34657 announce ANY
import:         from AS34762 accept AS-COMBELL
export:         to AS34762 announce ANY
import:         from AS34834 accept AS34834
export:         to AS34834 announce ANY
import:         from AS34893 accept AS34893
export:         to AS34893 announce ANY
import:         from AS34922 accept AS34922
export:         to AS34922 announce ANY
import:         from AS34966 accept AS34966
export:         to AS34966 announce ANY
import:         from AS35044 accept AS35044
export:         to AS35044 announce ANY
import:         from AS35068 accept AS35068
export:         to AS35068 announce ANY
import:         from AS35167 accept AS35167
export:         to AS35167 announce ANY
import:         from AS35193 accept AS35193
export:         to AS35193 announce ANY
import:         from AS35208 accept AS35208
export:         to AS35208 announce ANY
import:         from AS35330 accept AS35330
export:         to AS35330 announce ANY
import:         from AS35344 accept AS35344
export:         to AS35344 announce ANY
import:         from AS35414 accept AS35414
export:         to AS35414 announce ANY
import:         from AS35461 accept AS35461
export:         to AS35461 announce ANY
import:         from AS35495 accept AS35495
export:         to AS35495 announce ANY
import:         from AS35500 accept AS35500
export:         to AS35500 announce ANY
import:         from AS35552 accept AS35552
export:         to AS35552 announce ANY
import:         from AS35610 accept AS35610
export:         to AS35610 announce ANY
import:         from AS35630 accept AS35630
export:         to AS35630 announce ANY
import:         from AS35652 accept AS35652
export:         to AS35652 announce ANY
import:         from AS35721 accept AS35721
export:         to AS35721 announce ANY
import:         from AS35724 accept AS35724
export:         to AS35724 announce ANY
import:         from AS35733 accept AS35733
export:         to AS35733 announce ANY
import:         from AS35946 accept AS35946
export:         to AS35946 announce ANY
import:         from AS36224 accept AS36224
export:         to AS36224 announce ANY
import:         from AS36535 accept AS36535
export:         to AS36535 announce ANY
import:         from AS37078 accept AS37078
export:         to AS37078 announce ANY
import:         from AS38191 accept AS38191
export:         to AS38191 announce ANY
import:         from AS39020 accept AS-COMVIVE
export:         to AS39020 announce ANY
import:         from AS39116 accept AS39116
export:         to AS39116 announce ANY
import:         from AS39296 accept AS39296
export:         to AS39296 announce ANY
import:         from AS39373 accept AS39373
export:         to AS39373 announce ANY
import:         from AS39457 accept AS39457
export:         to AS39457 announce ANY
import:         from AS39491 accept AS39491
export:         to AS39491 announce ANY
import:         from AS39495 accept AS39495
export:         to AS39495 announce ANY
import:         from AS39551 accept AS-GENCAT
export:         to AS39551 announce ANY
import:         from AS39678 accept AS39678
export:         to AS39678 announce ANY
import:         from AS39694 accept AS39694
export:         to AS39694 announce ANY
import:         from AS39750 accept AS39750
export:         to AS39750 announce ANY
import:         from AS39795 accept AS39795
export:         to AS39795 announce ANY
import:         from AS39852 accept AS39852
export:         to AS39852 announce ANY
import:         from AS39899 accept AS39899
export:         to AS39899 announce ANY
import:         from AS39915 accept AS39915
export:         to AS39915 announce ANY
import:         from AS40703 accept AS40703
export:         to AS40703 announce ANY
import:         from AS40967 accept AS40967
export:         to AS40967 announce ANY
import:         from AS40986 accept AS40986
export:         to AS40986 announce ANY
import:         from AS41072 accept AS41072
export:         to AS41072 announce ANY
import:         from AS41076 accept AS41076
export:         to AS41076 announce ANY
import:         from AS41159 accept AS41159
export:         to AS41159 announce ANY
import:         from AS41167 accept AS41167
export:         to AS41167 announce ANY
import:         from AS41264 accept AS41264
export:         to AS41264 announce ANY
import:         from AS41386 accept AS41386
export:         to AS41386 announce ANY
import:         from AS41473 accept AS41473
export:         to AS41473 announce ANY
import:         from AS41503 accept AS41503
export:         to AS41503 announce ANY
import:         from AS41521 accept AS41521
export:         to AS41521 announce ANY
import:         from AS41527 accept AS41527
export:         to AS41527 announce ANY
import:         from AS41547 accept AS41547
export:         to AS41547 announce ANY
import:         from AS41581 accept AS41581
export:         to AS41581 announce ANY
import:         from AS41700 accept AS41700
export:         to AS41700 announce ANY
import:         from AS41708 accept AS41708
export:         to AS41708 announce ANY
import:         from AS41788 accept AS41788
export:         to AS41788 announce ANY
import:         from AS41872 accept AS41872
export:         to AS41872 announce ANY
import:         from AS41926 accept AS41926
export:         to AS41926 announce ANY
import:         from AS41935 accept AS41935
export:         to AS41935 announce ANY
import:         from AS41941 accept AS41941
export:         to AS41941 announce ANY
import:         from AS41969 accept AS41969
export:         to AS41969 announce ANY
import:         from AS42059 accept AS42059
export:         to AS42059 announce ANY
import:         from AS42160 accept AS-DCOostkamp
export:         to AS42160 announce ANY
import:         from AS42166 accept AS42166
export:         to AS42166 announce ANY
import:         from AS42310 accept AS-IEDR
export:         to AS42310 announce ANY
import:         from AS42356 accept AS42356
export:         to AS42356 announce ANY
import:         from AS42537 accept AS42537
export:         to AS42537 announce ANY
import:         from AS42587 accept AS42587
export:         to AS42587 announce ANY
import:         from AS42792 accept AS42792
export:         to AS42792 announce ANY
import:         from AS42848 accept AS42848
export:         to AS42848 announce ANY
import:         from AS43014 accept AS43014
export:         to AS43014 announce ANY
import:         from AS43122 accept AS43122
export:         to AS43122 announce ANY
import:         from AS43189 accept AS43189
export:         to AS43189 announce ANY
import:         from AS43236 accept AS43236
export:         to AS43236 announce ANY
import:         from AS43305 accept AS43305
export:         to AS43305 announce ANY
import:         from AS43365 accept AS43365
export:         to AS43365 announce ANY
import:         from AS43390 accept AS43390
export:         to AS43390 announce ANY
import:         from AS43392 accept AS43392
export:         to AS43392 announce ANY
import:         from AS43453 accept AS43453
export:         to AS43453 announce ANY
import:         from AS43477 accept AS43477
export:         to AS43477 announce ANY
import:         from AS43483 accept AS43483
export:         to AS43483 announce ANY
import:         from AS43486 accept AS43486
export:         to AS43486 announce ANY
import:         from AS43509 accept AS43509
export:         to AS43509 announce ANY
import:         from AS43623 accept AS43623:AS-ARD-STERN
export:         to AS43623 announce ANY
import:         from AS43655 accept AS43655
export:         to AS43655 announce ANY
import:         from AS43702 accept AS43702
export:         to AS43702 announce ANY
import:         from AS43707 accept AS43707
export:         to AS43707 announce ANY
import:         from AS43722 accept AS43722
export:         to AS43722 announce ANY
import:         from AS43751 accept AS-KEYTRADEBE
export:         to AS43751 announce ANY
import:         from AS43759 accept AS43759
export:         to AS43759 announce ANY
import:         from AS43916 accept AS43916
export:         to AS43916 announce ANY
import:         from AS43990 accept AS43990
export:         to AS43990 announce ANY
import:         from AS43996 accept AS43996
export:         to AS43996 announce ANY
import:         from AS44003 accept AS44003
export:         to AS44003 announce ANY
import:         from AS44022 accept AS44022
export:         to AS44022 announce ANY
import:         from AS44023 accept AS44023
export:         to AS44023 announce ANY
import:         from AS44084 accept AS44084
export:         to AS44084 announce ANY
import:         from AS44091 accept AS44091
export:         to AS44091 announce ANY
import:         from AS44166 accept AS44166
export:         to AS44166 announce ANY
import:         from AS44229 accept AS44229
export:         to AS44229 announce ANY
import:         from AS44371 accept AS44371
export:         to AS44371 announce ANY
import:         from AS44437 accept AS44437
export:         to AS44437 announce ANY
import:         from AS44480 accept AS44480
export:         to AS44480 announce ANY
import:         from AS44485 accept AS44485
export:         to AS44485 announce ANY
import:         from AS44548 accept AS44548
export:         to AS44548 announce ANY
import:         from AS44588 accept AS44588
export:         to AS44588 announce ANY
import:         from AS44601 accept AS44601
export:         to AS44601 announce ANY
import:         from AS44690 accept AS44690
export:         to AS44690 announce ANY
import:         from AS44745 accept AS44745
export:         to AS44745 announce ANY
import:         from AS44757 accept AS44757
export:         to AS44757 announce ANY
import:         from AS44776 accept AS44776
export:         to AS44776 announce ANY
import:         from AS44793 accept AS44793
export:         to AS44793 announce ANY
import:         from AS44829 accept AS44829
export:         to AS44829 announce ANY
import:         from AS44865 accept AS44865
export:         to AS44865 announce ANY
import:         from AS46414 accept AS46414
export:         to AS46414 announce ANY
import:         from AS46589 accept AS46589
export:         to AS46589 announce ANY
import:         from AS47130 accept AS47130
export:         to AS47130 announce ANY
import:         from AS47150 accept AS47150
export:         to AS47150 announce ANY
import:         from AS47268 accept AS47268
export:         to AS47268 announce ANY
import:         from AS47309 accept AS47309
export:         to AS47309 announce ANY
import:         from AS47393 accept AS47393
export:         to AS47393 announce ANY
import:         from AS47435 accept AS47435
export:         to AS47435 announce ANY
import:         from AS47446 accept AS47446
export:         to AS47446 announce ANY
import:         from AS47580 accept AS47580
export:         to AS47580 announce ANY
import:         from AS47720 accept AS-CIX1
export:         to AS47720 announce ANY
import:         from AS47803 accept AS47803
export:         to AS47803 announce ANY
import:         from AS47858 accept AS47858
export:         to AS47858 announce ANY
import:         from AS48017 accept AS48017
export:         to AS48017 announce ANY
import:         from AS48052 accept AS-MIGCORE
export:         to AS48052 announce ANY
import:         from AS48075 accept AS48075
export:         to AS48075 announce ANY
import:         from AS48138 accept AS48138
export:         to AS48138 announce ANY
import:         from AS48315 accept AS48315
