
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS13225 - AS13311'

as-block:       AS13225 - AS13311
export:         to AS29686 announce AS-ITS-DECIX
import:         from AS16265 action pref=300; accept AS-LEASEWEB
export:         to AS16265 announce AS-ITS-DECIX
import:         from AS9063 action pref=300; accept AS-SAARGATE
export:         to AS9063 announce AS-ITS-DECIX
import:         from AS30890 action pref=300; accept AS-EVOLVA
export:         to AS30890 announce AS-ITS-DECIX
import:         from AS8972 action pref=300; accept AS-PLUSSERVER
export:         to AS8972 announce AS-ITS-DECIX
import:         from AS6805 action pref=300; accept AS-TDDE
export:         to AS6805 announce AS-ITS-DECIX
import:         from AS10310 action pref=300; accept AS-YAHOO
export:         to AS10310 announce AS-ITS-DECIX
import:         from AS8859 action pref=300; accept AS-OSN
export:         to AS8859 announce AS-ITS-DECIX
import:         from AS44042 action pref=300; accept AS-ROOT
export:         to AS44042 announce AS-ITS-DECIX
import:         from AS5605 action pref=300; accept AS-NETUSE
export:         to AS5605 announce AS-ITS-DECIX
import:         from AS8586 action pref=300; accept AS-REDNET
export:         to AS8586 announce AS-ITS-DECIX
import:         from AS12611 action pref=300; accept AS-RKOM
export:         to AS12611 announce AS-ITS-DECIX
import:         from AS39912 action pref=300; accept AS-I3B
export:         to AS39912 announce AS-ITS-DECIX
import:         from AS21336 action pref=300; accept AS-IR
export:         to AS21336 announce AS-ITS-DECIX
import:         from AS9119 action pref=300; accept AS-SOFTNET
export:         to AS9119 announce AS-ITS-DECIX
import:         from AS20495 action pref=300; accept AS-WEDARE
export:         to AS20495 announce AS-ITS-DECIX
import:         from AS8422 action pref=300; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-ITS-DECIX
import:         from AS8359 80.81.192.78 action pref=300; accept AS-MTU
export:         to AS8359 80.81.192.78 announce AS-ITS-DECIX
import:         from AS33873 action pref=300; accept AS-ARVATO
export:         to AS33873 announce AS-ITS-DECIX
import:         from AS41692 action pref=300; accept AS-OPENCARRIER
export:         to AS41692 announce AS-ITS-DECIX
import:         from AS12306 action pref=300; accept AS-PLUSLINE
export:         to AS12306 announce AS-ITS-DECIX
import:         from AS5430 action pref=300; accept AS-FREENETDE
export:         to AS5430 announce AS-ITS-DECIX
import:         from AS8582 action pref=300; accept AS-SUPPORT
export:         to AS8582 announce AS-ITS-DECIX
import:         from AS9070 action pref=300; accept AS-ITDOUT
export:         to AS9070 announce AS-ITS-DECIX
import:         from AS23148 action pref=300; accept AS-TWW
export:         to AS23148 announce AS-ITS-DECIX
import:         from AS21385 action pref=300; accept AS-TNIB
export:         to AS21385 announce AS-ITS-DECIX
import:         from AS8781 action pref=300; accept AS-QTEL
export:         to AS8781 announce AS-ITS-DECIX
import:         from AS28809 action pref=300; accept AS-NAUKANET
export:         to AS28809 announce AS-ITS-DECIX
import:         from AS33891 action pref=300; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-ITS-DECIX
import:         from AS3303 80.81.192.183 action pref=300; accept AS-SWCMGLOBAL
export:         to AS3303 80.81.192.183 announce AS-ITS-DECIX
import:         from AS5466 action pref=300; accept AS-EIRCOM
export:         to AS5466 announce AS-ITS-DECIX
import:         from AS8560 80.81.192.123 action pref=300; accept AS-1AND1
export:         to AS8560 80.81.192.123 announce AS-ITS-DECIX
import:         from AS3248 action pref=300; accept AS-SILAT
export:         to AS3248 announce AS-ITS-DECIX
import:         from AS9505 action pref=300; accept AS-TWIG
export:         to AS9505 announce AS-ITS-DECIX
import:         from AS9031 80.81.192.139 action pref=300; accept AS-EDPNET
export:         to AS9031 80.81.192.139 announce AS-ITS-DECIX
import:         from AS6661 80.81.192.204 action pref=300; accept AS-PTLU
export:         to AS6661 80.81.192.204 announce AS-ITS-DECIX
import:         from AS8468 action pref=300; accept AS-ENTANET
export:         to AS8468 announce AS-ITS-DECIX
import:         from AS6900 action pref=300; accept AS-EDS
export:         to AS6900 announce AS-ITS-DECIX
import:         from AS6667 80.81.192.144 action pref=300; accept AS-EUNETIP
export:         to AS6667 80.81.192.144 announce AS-ITS-DECIX
import:         from AS15830 action pref=300; accept AS-TELECITYLON
export:         to AS15830 announce AS-ITS-DECIX
import:         from AS15925 action pref=300; accept AS-MEGA
export:         to AS15925 announce AS-ITS-DECIX
import:         from AS9121 action pref=300; accept AS-TTNET
export:         to AS9121 announce AS-ITS-DECIX
import:         from AS16276 80.81.192.209 action pref=300; accept AS-OVH
export:         to AS16276 80.81.192.209 announce AS-ITS-DECIX
import:         from AS15600 action pref=300; accept AS-FINECOM
export:         to AS15600 announce AS-ITS-DECIX
import:         from AS13101 action pref=300; accept AS-TNG
export:         to AS13101 announce AS-ITS-DECIX
import:         from AS29208 action pref=300; accept AS-DIALTELECOM
export:         to AS29208 announce AS-ITS-DECIX
import:         from AS34224 action pref=300; accept AS-NETERRA-INT
export:         to AS34224 announce AS-ITS-DECIX
import:         from AS20940 80.81.192.28 action pref=300; accept AS-AKAMAI
export:         to AS20940 80.81.192.28 announce AS-ITS-DECIX
import:         from AS2818 action pref=300; accept AS-BBC
export:         to AS2818 announce AS-ITS-DECIX
import:         from AS13285 action pref=300; accept AS-OPAL
export:         to AS13285 announce AS-ITS-DECIX
import:         from AS20640 action pref=300; accept AS-TITANNET
export:         to AS20640 announce AS-ITS-DECIX
import:         from AS2857 action pref=300; accept AS-RLP-NET
export:         to AS2857 announce AS-ITS-DECIX
import:         from AS553 action pref=300; accept AS-BELWUE
export:         to AS553 announce AS-ITS-DECIX
import:         from AS8447 80.81.192.69 action pref=300; accept AS-PTA
export:         to AS8447 80.81.192.69 announce AS-ITS-DECIX
import:         from AS32934 80.81.194.40 action pref=300; accept AS-FACEBOOK
export:         to AS32934 80.81.194.40 announce AS-ITS-DECIX
import:         from AS6730 action pref=300; accept AS-GLOBAL
export:         to AS6730 announce AS-ITS-DECIX
import:         from AS31400 action pref=300; accept AS-ACCELERATED
export:         to AS31400 announce AS-ITS-DECIX
import:         from AS5413 action pref=300; accept AS5413:AS-CUSTOMER
export:         to AS5413 announce AS-ITS-DECIX
import:         from AS15133 80.81.194.37 action pref=300; accept AS-EDGECAST
export:         to AS15133 80.81.194.37 announce AS-ITS-DECIX
import:         from AS24739 action pref=300; accept AS-SEVEREN-TELECOM
export:         to AS24739 announce AS-ITS-DECIX
import:         from AS5580 action pref=300; accept AS-ATRATO
export:         to AS5580 announce AS-ITS-DECIX
import:         from AS31500 action pref=300; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-ITS-DECIX
import:         from AS12695 action pref=300; accept AS-DINET
export:         to AS12695 announce AS-ITS-DECIX
import:         from AS25074 action pref=300; accept AS-INETBONE
export:         to AS25074 announce AS-ITS-DECIX
import:         from AS46786 action pref=300; accept AS-IPTRANSIT
export:         to AS46786 announce AS-ITS-DECIX
import:         from AS8068 action pref=300; accept AS-MICROSOFT
export:         to AS8068 announce AS-ITS-DECIX
import:         from AS20764 action pref=300; accept AS-RASCOM
export:         to AS20764 announce AS-ITS-DECIX
import:         from AS8218 80.81.192.13 action pref=300; accept AS-NEOT
export:         to AS8218 80.81.192.13 announce AS-ITS-DECIX
import:         from AS13301 action pref=300; accept AS-UNITEDCOLO
export:         to AS13301 announce AS-ITS-DECIX
import:         from AS36408 80.81.194.4 action pref=300; accept AS36408
export:         to AS36408 80.81.194.4 announce AS-ITS-DECIX
import:         from AS22822 80.81.192.221 action pref=300; accept AS-LLNW
export:         to AS22822 80.81.192.221 announce AS-ITS-DECIX
import:         from AS8220 80.81.193.61 action pref=300; accept AS-COLT
export:         to AS8220 80.81.193.61 announce AS-ITS-DECIX
import:         from AS42 80.81.194.42 action pref=300; accept AS-PCH
export:         to AS42 80.81.194.42 announce AS-ITS-DECIX
import:         from AS3856 80.81.195.42 action pref=300; accept AS-PCH
export:         to AS3856 80.81.195.42 announce AS-ITS-DECIX
import:         from AS2686 80.81.192.199 action pref=300; accept AS2686
export:         to AS2686 80.81.192.199 announce AS-ITS-DECIX
import:         from AS9116 action pref=300; accept AS-GOLDEN
export:         to AS9116 announce AS-ITS-DECIX
import:         from AS12989 80.81.192.224 action pref=300; accept AS-HIGHWINDS
export:         to AS12989 80.81.192.224 announce AS-ITS-DECIX
import:         from AS25525 action pref=300; accept AS-REASONNET
export:         to AS25525 announce AS-ITS-DECIX
import:         from AS5410 80.81.192.130 action pref=300; accept AS-BOUYGTEL-ISP
export:         to AS5410 80.81.192.130 announce AS-ITS-DECIX
import:         from AS8708 80.81.192.87 action pref=300; accept AS-RDSNET
export:         to AS8708 80.81.192.87 announce AS-ITS-DECIX
import:         from AS41552 80.81.194.125 action pref=300; accept AS-ECG
export:         to AS41552 80.81.194.125 announce AS-ITS-DECIX
import:         from AS24940 80.81.192.164 action pref=300; accept AS-HETZNER
export:         to AS24940 80.81.192.164 announce AS-ITS-DECIX
import:         from AS5541 80.81.194.100 action pref=300; accept AS-ADNET
export:         to AS5541 80.81.194.100 announce AS-ITS-DECIX
import:         from AS42708 action pref=300; accept AS-PORTLANE
export:         to AS42708 announce AS-ITS-DECIX
remarks:        ==== UA-IX =================================================
import:         from AS15645 action pref=10; community.append(NO_EXPORT); accept AS15645
import:         from AS15645 action pref=120; accept AS-UAIX AND NOT AS15645
export:         to AS15645 announce AS-ITS-UAIX
remarks:        ==== UA Exchange Points ====================================
import:         from AS34189 action pref=120; accept AS-FIX
export:         to AS34189 announce AS-ITS-FIX
import:         from AS31210 action pref=120; accept AS-DTEL-IX
export:         to AS31210 announce AS-ITS
import:         from AS15497 62.149.20.65 action pref=120; accept AS-UAIX
export:         to AS15497 62.149.20.65 announce AS-ITS-UAIX
remarks:        ==== UA Peering ===========================================
import:         from AS6849 action pref=120; accept AS6849
export:         to AS6849 announce AS-ITS
import:         from AS3261 action pref=120; accept AS-DIPT
export:         to AS3261 announce AS-ITS-CLIENTS-UA
import:         from AS25229 213.133.161.122 action pref=120; accept AS25229:AS-CUST
export:         to AS25229 213.133.161.122 announce AS-ITS-CLIENTS-UA
import:         from AS41540 action pref=120; accept AS-KOMTELUA
export:         to AS41540 announce AS13249
import:         from AS8788 action pref=120; accept AS-ADAM-UA
export:         to AS8788 announce AS-ITS-CLIENTS-UA
import:         from AS34792 action pref=120; accept AS34792
export:         to AS34792 announce AS13249
import:         from AS20850 action pref=120; accept AS-VALOR2PFTS
export:         to AS20850 announce AS-ITS-CLIENTS-UA
import:         from AS25386 action pref=120; accept AS-CYFRA-UA
export:         to AS25386 announce AS-ITS-CLIENTS-UA
import:         from AS34312 action pref=120; accept AS-ITMEDIA-UAIX
export:         to AS34312 announce AS-ITS-CLIENTS-UA
import:         from AS12294 action pref=120; accept AS-TSUAUA
export:         to AS12294 announce AS-ITS-CLIENTS-UA
import:         from AS34867 action pref=120; accept AS-COSMONOVA
export:         to AS34867 announce AS-ITS-CLIENTS-UA
import:         from AS3255 194.44.35.237 action pref=120; accept AS-UARNET-CLIENTS
export:         to AS3255 194.44.35.237 announce AS-ITS-CLIENTS-UA
import:         from AS13188 action pref=120; accept AS-TRIOLAN
export:         to AS13188 announce AS-ITS-CLIENTS-UA
import:         from AS13238 action pref=120; accept AS-YANDEX
export:         to AS13238 announce AS-ITS
remarks:        ==== Clients ===============================================
import:         from AS34814 action pref=50; accept AS-DYTYNETS
export:         to AS34814  announce ANY
import:         from AS210092 action pref=50; accept AS210092
export:         to AS210092  announce ANY
import:         from AS35004 action pref=50; accept AS-NETGRUP
export:         to AS35004  announce ANY
import:         from AS201872 action pref=50; accept AS-MIXNET
export:         to AS201872  announce ANY
import:         from AS24703 action pref=50; accept AS-UNITED-CS
export:         to AS24703  announce ANY
import:         from AS196645 action pref=50; accept AS196645
export:         to AS196645  announce ANY
import:         from AS49038 action pref=50; accept AS-DYTYNETS
export:         to AS49038  announce ANY
import:         from AS44352 action pref=50; accept AS44352
export:         to AS44352  announce ANY
import:         from AS44321 action pref=50; accept AS44321
export:         to AS44321  announce ANY
import:         from AS57033 action pref=50; accept AS-POKROVSK
export:         to AS57033  announce ANY
import:         from AS39199 action pref=50; accept AS-VINRADIONET
export:         to AS39199  announce ANY
import:         from AS12773 action pref=50; accept AS-MIXMEDIA
export:         to AS12773  announce ANY
import:         from AS34092 action pref=50; accept AS-TVCOM
export:         to AS34092  announce ANY
import:         from AS28773 action pref=50; accept AS-MASTER
export:         to AS28773  announce ANY
import:         from AS48648 action pref=50; accept AS-KLNK
export:         to AS48648  announce ANY
import:         from AS56835 action pref=50; accept AS-UTELS
export:         to AS56835  announce ANY
import:         from AS29031 action pref=50; accept AS-LTC
export:         to AS29031  announce ANY
import:         from AS29031 action pref=50; accept AS-LTC-INET
export:         to AS29031  announce ANY
import:         from AS35213 action pref=50; accept AS-PCN
export:         to AS35213  announce ANY
import:         from AS49903 action pref=50; accept AS49903
export:         to AS49903  announce ANY
import:         from AS202538 action pref=50; accept AS202538
export:         to AS202538  announce ANY
import:         from AS28773 action pref=50; accept AS-MASTER
export:         to AS28773  announce ANY
import:         from AS34251 action pref=50; accept AS-IMC
export:         to AS34251  announce ANY
import:         from AS15461 action pref=50; accept AS-SOLVER
export:         to AS15461  announce ANY
import:         from AS197520 action pref=50; accept AS-UNIONCOM-WORLD
export:         to AS197520  announce ANY
import:         from AS24700 action pref=50; accept as-iprosrv
export:         to AS24700  announce ANY
import:         from AS51950 action pref=50; accept AS51950
export:         to AS51950  announce ANY
import:         from AS201094 action pref=50; accept AS201094
export:         to AS201094  announce ANY
import:         from AS60777 action pref=50; accept AS-GIM
export:         to AS60777  announce ANY
import:         from AS39169 action pref=50; accept AS-ALFAC
export:         to AS39169  announce ANY
import:         from AS200000 action pref=50; accept AS-DELTAX
export:         to AS200000  announce ANY
import:         from AS25505 action pref=50; accept AS-CHEREDA
export:         to AS25505  announce ANY
import:         from AS12397 action pref=50; accept AS12397
export:         to AS12397  announce ANY
import:         from AS44352 action pref=50; accept AS44352
export:         to AS44352  announce ANY
import:         from AS35795 action pref=50; accept AS-VEDEKON
export:         to AS35795  announce ANY
import:         from AS39762 action pref=50; accept AS-VAK
export:         to AS39762  announce ANY
import:         from AS50581 action pref=50; accept AS-UTG-UA
export:         to AS50581  announce ANY
import:         from AS35795 action pref=50; accept AS-VEDEKON
export:         to AS35795  announce ANY
import:         from AS56873 action pref=50; accept AS56873
export:         to AS56873  announce ANY
import:         from AS39928 action pref=50; accept AS-1PLUS1
export:         to AS39928  announce ANY
import:         from AS47283 action pref=50; accept AS47283
export:         to AS34814  announce ANY
import:         from AS51875 action pref=50; accept AS51875
export:         to AS51875  announce ANY
import:         from AS48117 action pref=50; accept AS-48117
export:         to AS48117  announce ANY
import:         from AS42798 action pref=50; accept AS42798
export:         to AS42798  announce ANY
import:         from AS197241 action pref=50; accept AS-GENTEL
export:         to AS197241  announce ANY
import:         from AS61371 action pref=50; accept AS61371
export:         to AS61371  announce ANY
import:         from AS50581 action pref=50; accept AS-UTG-UA
export:         to AS50581  announce ANY
import:         from AS39431 action pref=50; accept AS-ARGOCOM
export:         to AS39431  announce ANY
import:         from AS57864 action pref=50; accept AS-MEGABIT
export:         to AS57864  announce ANY
import:         from AS50643 action pref=50; accept AS-LU
export:         to AS50643  announce ANY
import:         from AS35714 action pref=50; accept AS-ISCT
export:         to AS35714  announce ANY
import:         from AS35731 action pref=50; accept AS35731
export:         to AS35731  announce ANY
import:         from AS20916 action pref=50; accept AS-PE_ARZANOVA
export:         to AS20916  announce ANY
import:         from AS42896 action pref=50; accept AS-ACSGROUP
export:         to AS42896  announce ANY
import:         from AS28761 action pref=50; accept AS28761
export:         to AS28761  announce ANY
import:         from AS60860 action pref=50; accept AS60860
export:         to AS60860  announce ANY
import:         from AS44600 action pref=50; accept AS-GGT
export:         to AS44600  announce ANY
import:         from AS56415 action pref=50; accept AS56415
export:         to AS56415  announce ANY
import:         from AS49588 action pref=50; accept AS-SDS
export:         to AS49588  announce ANY
import:         from AS43668 action pref=50; accept AS-ELHIM
export:         to AS43668  announce ANY
import:         from AS29442 action pref=50; accept AS-INETCOM
export:         to AS29442  announce ANY
import:         from AS61316 action pref=50; accept  AS-IPROSRV
export:         to AS61316  announce ANY
import:         from AS35804 action pref=50; accept AS-ALCHEVSKNET
export:         to AS35804  announce ANY
import:         from AS41435 action pref=50; accept AS-NETUNDER
export:         to AS41435  announce ANY
import:         from AS21488 action pref=50; accept AS-EMPLOT
export:         to AS21488  announce ANY
import:         from AS7774 action pref=50; accept AS7774
export:         to AS7774  announce ANY
import:         from AS44742 action pref=50; accept AS44742
export:         to AS44742  announce ANY
import:         from AS58055 action pref=50; accept AS58055
export:         to AS58055  announce ANY
import:         from AS41208 action pref=50; accept AS41208
export:         to AS41208  announce ANY
import:         from AS8870 action pref=50; accept AS-OVOD
export:         to AS8870  announce ANY
import:         from AS50027 action pref=50; accept AS50027
export:         to AS50027  announce ANY
import:         from AS33978 action pref=50; accept AS-YAPIC
export:         to AS33978  announce ANY
import:         from AS43320 action pref=50; accept AS-ASTRATELCOM
export:         to AS43320  announce ANY
import:         from AS57232 action pref=50; accept AS-GNETRV
export:         to AS57232  announce ANY
import:         from AS57954 action pref=50; accept AS-ISPHOST
export:         to AS57954  announce ANY
import:         from AS21096 action pref=50; accept AS-DSSZZI
export:         to AS21096 announce ANY
import:         from AS8856 194.44.84.6 action pref=50; accept AS-UKRNET
export:         to AS8856 194.44.84.6 announce ANY
import:         from AS15497 62.149.20.73 action pref=50; accept AS-COLOCALL
export:         to AS15497 62.149.20.73 announce ANY
import:         from AS15497 62.149.20.77 action pref=50; accept AS-COLOCALL
export:         to AS15497 62.149.20.77 announce ANY
import:         from AS15497 62.149.20.69 action pref=50; accept AS-COLOCALL
export:         to AS15497 62.149.20.69 announce { 0.0.0.0/0 }
import:         from AS24896 action pref=50; accept AS-INTELLECOM
export:         to AS24896 announce ANY
import:         from AS34248 action pref=50; accept AS-TC-VELTON AS-CL-VELTON AS34323
export:         to AS34248 announce ANY
import:         from AS25370 action pref=50; accept AS-OMEGA91
export:         to AS25370 announce ANY
import:         from AS30842 action pref=50; accept AS30842 AS21432
export:         to AS30842 announce ANY
import:         from AS29685 action pref=50; accept AS-OKNET
export:         to AS29685 announce ANY
import:         from AS33978 action pref=50; accept AS33978
export:         to AS33978 announce ANY
import:         from AS41910 action pref=50; accept AS-GELIOS
export:         to AS41910 announce ANY
import:         from AS31077 action pref=250; accept AS-LOGOS
export:         to AS31077 announce ANY
import:         from AS39742 action pref=50; accept AS-IT-MARK
export:         to AS39742 announce ANY
import:         from AS42138 action pref=50; accept AS42138
export:         to AS42138 announce ANY
import:         from AS39810 action pref=50; accept AS-WICOM
export:         to AS39810 announce ANY
import:         from AS6886 action pref=50; accept AS-INTS
export:         to AS6886 announce ANY
import:         from AS44007 action pref=50; accept AS-RADA
export:         to AS44007 announce { 0.0.0.0/0 }
import:         from AS3254 213.133.164.150 action pref=50; accept AS-LUCKY
export:         to AS3254 213.133.164.150 announce ANY
import:         from AS42396 action pref=50; accept AS-PPLNET
export:         to AS42396 announce ANY
import:         from AS35804 action pref=50; accept AS-ALCHEVSKNET
export:         to AS35804 announce ANY
import:         from AS42504 action pref=50; accept AS-UKRBIT
export:         to AS42504 announce ANY
import:         from AS16181 action pref=50; accept AS-MEREZHA-ALL
export:         to AS16181 announce ANY
import:         from AS20934 action pref=50; accept AS-MAKET
export:         to AS20934 announce ANY
import:         from AS34480 action pref=50; accept AS34480
export:         to AS34480 announce { 0.0.0.0/0 }
import:         from AS15596 action pref=50; accept AS15596
export:         to AS15596 announce { 0.0.0.0/0 }
import:         from AS29031 action pref=50; accept AS-LTC
export:         to AS29031 announce { 0.0.0.0/0 }
import:         from AS43180 action pref=50; accept AS43180
export:         to AS43180 announce { 0.0.0.0/0 }
import:         from AS39924 action pref=50; accept AS-KTM
export:         to AS39924 announce { 0.0.0.0/0 }
import:         from AS50362 action pref=50; accept AS-KTM
export:         to AS39924 announce ANY
import:         from AS50831 action pref=50; accept AS50831
export:         to AS50831 announce { 0.0.0.0/0 }
import:         from AS38961 action pref=50; accept AS-CIG
export:         to AS38961 announce ANY
import:         from AS34077 action pref=50; accept AS-AIKOTECH
export:         to AS34077 announce ANY
import:         from AS20833 action pref=50; accept AS-XTC
export:         to AS20833 announce ANY
import:         from AS15377 action pref=50; accept AS-FREGAT
export:         to AS15377 announce ANY
import:         from AS34786 action pref=50; accept AS-DN-VNET
export:         to AS34786 announce ANY
import:         from AS25330 action pref=50; accept AS-KW
export:         to AS25330 announce ANY
import:         from AS20539 action pref=50; accept AS20539:AS-CLIENTS
export:         to AS20539 announce ANY
import:         from AS44383 action pref=50; accept AS-KPGIC
export:         to AS44383 announce ANY
import:         from AS47248 action pref=50; accept AS47248
export:         to AS47248 announce ANY
import:         from AS21354 action pref=50; accept AS-S-NET
export:         to AS21354 announce ANY
import:         from AS20660 action pref=50; accept AS-LE
export:         to AS20660 announce ANY
import:         from AS44352 action pref=50; accept AS44352
export:         to AS44352 announce ANY
import:         from AS47598 action pref=50; accept AS-KHERSONTELECOM
export:         to AS47598 announce ANY
import:         from AS34180 action pref=50; accept AS-INKO
export:         to AS34180 announce ANY
import:         from AS43405 action pref=50; accept AS-MI6
export:         to AS43405 announce ANY
import:         from AS35737 action pref=50; accept AS-RIAD
export:         to AS35737 announce ANY
import:         from AS31061 action pref=50; accept AS31061
export:         to AS31061 announce ANY
import:         from AS31061 action pref=50; accept AS31061
export:         to AS31061 announce ANY
import:         from AS12507 action pref=50; accept AS-SWIFT-TRACE
export:         to AS12507 announce ANY
import:         from AS21390 action pref=50; accept AS-BESTNET
export:         to AS21390 announce ANY
import:         from AS31664 action pref=50; accept AS-UNETCOM
export:         to AS31664 announce ANY
import:         from AS34046 action pref=50; accept AS-SHIELD
export:         to AS34046 announce ANY
import:         from AS41600 action pref=50; accept AS-SYNCHRON
export:         to AS41600 announce ANY
import:         from AS25553 action pref=50; accept AS25553
export:         to AS25553 announce ANY
import:         from AS39685 action pref=50; accept AS-FIRMRADIO
export:         to AS42238 announce { 0.0.0.0/0 }
import:         from AS39666 action pref=50; accept AS39666
export:         to AS39666 announce { 0.0.0.0/0 }
import:         from AS47898 action pref=50; accept AS47898
export:         to AS47898 announce { 0.0.0.0/0 }
import:         from AS39608 action pref=50; accept AS-LANETUA
export:         to AS39608 announce ANY
import:         from AS29107 action pref=50; accept AS-SYNAPSE
export:         to AS29107 announce ANY
import:         from AS41165 action pref=50; accept AS-UNTC
export:         to AS41165 announce ANY
import:         from AS41360 action pref=50; accept AS-NEOCOM
export:         to AS41360 announce ANY
import:         from AS51250 action pref=50; accept AS51250
export:         to AS51250 announce ANY
import:         from AS51317 action pref=50; accept AS51317
export:         to AS51317 announce ANY
import:         from AS201872 action pref=50; accept AS-MIXNET
export:         to AS201872 announce ANY
import:         from AS31725 action pref=50; accept AS-SHTORM
export:         to AS31725 announce ANY
import:         from AS197158 action pref=50; accept AS-HORS
export:         to AS197158 announce ANY
import:         from AS42239 action pref=50; accept AS-FARLINE
export:         to AS42239 announce ANY
import:         from AS197035 action pref=50; accept AS-TVININET
export:         to AS197035 announce ANY
import:         from AS15800 action pref=50; accept AS-EUNIC
export:         to AS15800 announce ANY
import:         from AS50949 action pref=50; accept AS50949
export:         to AS50949 announce ANY
import:         from AS51917 action pref=50; accept AS-ICENET-UA
export:         to AS51917 announce ANY
import:         from AS47898 action pref=50; accept AS47898
export:         to AS47898 announce ANY
import:         from AS42655 action pref=50; accept AS-BESTHOSTING
