
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS6747
export:        to AS25444 80.232.187.74 at 80.232.187.73 announce ANY
export:        to AS25444 80.232.187.75 at 80.232.187.76 announce ANY
export:        to AS28843 announce ANY
export:        to AS34881 announce ANY
export:        to AS35057 announce ANY
export:        to AS35373 195.13.173.14 at 195.13.173.13 announce ANY
export:        to AS35373 195.13.173.10 at 195.13.173.9 announce ANY
export:        to AS35636 195.13.173.91 at 195.13.173.90 announce ANY
export:        to AS35636 195.13.173.91 at 195.13.173.89 announce ANY
export:        to AS35636 195.13.173.110 at 195.13.173.109 announce ANY
export:        to AS39675 announce ANY
export:        to AS24651 announce ANY
remarks:       ----- Uplinks -----
remarks:       ----- Peers -----
remarks:       ----- Customers -----
remarks:       ----- Communities -----
remarks:       Lattelekom uses the following communities
remarks:       6747:1 Do not announce to any uplink
remarks:       6747:30 Do not announce to Sovintel AS3216
remarks:       6747:31 Prepend AS6747 once to Sovintel AS3216
remarks:       6747:32 Prepend AS6747 twice to Sovintel AS3216
remarks:       6747:33 Prepend AS6747 thrice to Sovintel AS3216
remarks:       6747:50 Do not announce to Tiscali AS3257
remarks:       6747:51 Prepend AS6747 once to Tiscali AS3257
remarks:       6747:52 Prepend AS6747 twice to Tiscali AS3257
remarks:       6747:53 Prepend AS6747 thrice to Tiscali AS3257
remarks:       6747:80 Do not announce to DTAG AS3320
remarks:       6747:81 Prepend AS6747 once to DTAG AS3320
remarks:       6747:82 Prepend AS6747 twice to DTAG AS3320
remarks:       6747:83 Prepend AS6747 thrice to DTAG AS3320
remarks:       ----------
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        AS6747-MNT
mnt-by:        LTK
source:        RIPE


