aut-num:        AS25560
org:            ORG-rG3-RIPE
as-name:        RHTEC-AS
descr:          rh-tec IP Backbone
descr:          Ringstrasse 36
descr:          32584 Loehne
descr:          Germany
import:         from AS174   80.81.192.63    at 80.81.192.106   accept   AS174:AS-COGENT AND NOT {0.0.0.0/0}
import:         from AS6705  80.81.192.121   at 80.81.192.106   accept   AS-PROFI AND NOT {0.0.0.0/0}
export:         to   AS6705  80.81.192.121   at 80.81.192.106   announce AS-RHTEC
import:         from AS6724  80.81.192.110   at 80.81.192.106   accept   AS-STRATORZ AND NOT {0.0.0.0/0}
export:         to   AS6724  80.81.192.110   at 80.81.192.106   announce AS-RHTEC
import:         from AS6730  80.81.192.141   at 80.81.192.106   accept   AS-GLOBAL AND NOT {0.0.0.0/0}
export:         to   AS6730  80.81.192.141   at 80.81.192.106   announce AS-RHTEC
import:         from AS6735  80.81.192.177   at 80.81.192.106   accept   AS-SDTDECIX AND NOT {0.0.0.0/0}
export:         to   AS6735  80.81.192.177   at 80.81.192.106   announce AS-RHTEC
import:         from AS6774  80.81.192.12    at 80.81.192.106   accept   AS-BELBONEMEMBERS AND NOT {0.0.0.0/0}
export:         to   AS6774  80.81.192.12    at 80.81.192.106   announce AS-RHTEC
import:         from AS6805  80.81.192.89    at 80.81.192.106   accept   AS-TDDE AND NOT {0.0.0.0/0}
export:         to   AS6805  80.81.192.89    at 80.81.192.106   announce AS-RHTEC
import:         from AS7575  80.81.192.242   at 80.81.192.106   accept   AS7575:AS-CUSTOMER AND NOT {0.0.0.0/0}
export:         to   AS7575  80.81.192.242   at 80.81.192.106   announce AS-RHTEC
import:         from AS8190  80.81.192.102   at 80.81.192.106   accept   AS-VIATEL AND NOT {0.0.0.0/0}
export:         to   AS8190  80.81.192.102   at 80.81.192.106   announce AS-RHTEC
import:         from AS8196  80.81.192.86    at 80.81.192.106   accept   AS-CLARANET AND NOT {0.0.0.0/0}
export:         to   AS8196  80.81.192.86    at 80.81.192.106   announce AS-RHTEC
import:         from AS8220  80.81.192.61    at 80.81.192.106   accept   AS-COLT AND NOT {0.0.0.0/0}
export:         to   AS8220  80.81.192.61    at 80.81.192.106   announce AS-RHTEC
import:         from AS8220  80.81.193.61    at 80.81.192.106   accept   AS-COLT AND NOT {0.0.0.0/0}
export:         to   AS8220  80.81.193.61    at 80.81.192.106   announce AS-RHTEC
import:         from AS8319  80.81.193.94    at 80.81.192.106   accept   AS-IXREGIO AND NOT {0.0.0.0/0}
export:         to   AS8319  80.81.193.94    at 80.81.192.106   announce AS-RHTEC
import:         from AS8365  80.81.192.6     at 80.81.192.106   accept   AS-MANDA AND NOT {0.0.0.0/0}
export:         to   AS8365  80.81.192.6     at 80.81.192.106   announce AS-RHTEC
import:         from AS8365  193.189.82.22   at 193.189.82.10   accept   AS-MANDA AND NOT {0.0.0.0/0}
export:         to   AS8365  193.189.82.22   at 193.189.82.10   announce AS-RHTEC
import:         from AS8404  80.81.192.116   at 80.81.192.106   accept   AS-CABLECOMEU AND NOT {0.0.0.0/0}
export:         to   AS8404  80.81.192.116   at 80.81.192.106   announce AS-RHTEC
import:         from AS8422  80.81.192.212   at 80.81.192.106   accept   AS-NETCOLOGNE AND NOT {0.0.0.0/0}
export:         to   AS8422  80.81.192.212   at 80.81.192.106   announce AS-RHTEC
import:         from AS8422  80.81.193.212   at 80.81.192.106   accept   AS-NETCOLOGNE AND NOT {0.0.0.0/0}
export:         to   AS8422  80.81.193.212   at 80.81.192.106   announce AS-RHTEC
import:         from AS8437  80.81.192.24    at 80.81.192.106   accept   AS-UTA AND NOT {0.0.0.0/0}
export:         to   AS8437  80.81.192.24    at 80.81.192.106   announce AS-RHTEC
import:         from AS8442  80.81.192.235   at 80.81.192.106   accept   AS-DIG AND NOT {0.0.0.0/0}
export:         to   AS8442  80.81.192.235   at 80.81.192.106   announce AS-RHTEC
import:         from AS8447  80.81.192.69    at 80.81.192.106   accept   AS-PTA AND NOT {0.0.0.0/0}
export:         to   AS8447  80.81.192.69    at 80.81.192.106   announce AS-RHTEC
import:         from AS8468  80.81.192.238   at 80.81.192.106   accept   AS-ENTANET AND NOT {0.0.0.0/0}
export:         to   AS8468  80.81.192.238   at 80.81.192.106   announce AS-RHTEC
import:         from AS8469  80.81.192.109   at 80.81.192.106   accept   AS-PIRONETNDH AND NOT {0.0.0.0/0}
export:         to   AS8469  80.81.192.109   at 80.81.192.106   announce AS-RHTEC
import:         from AS8469  80.81.193.109   at 80.81.192.106   accept   AS-PIRONETNDH AND NOT {0.0.0.0/0}
export:         to   AS8469  80.81.193.109   at 80.81.192.106   announce AS-RHTEC
import:         from AS8514  80.81.192.47    at 80.81.192.106   accept   AS-INODE AND NOT {0.0.0.0/0}
export:         to   AS8514  80.81.192.47    at 80.81.192.106   announce AS-RHTEC
import:         from AS8560  80.81.192.123   at 80.81.192.106   accept   AS-SCHLUND AND NOT {0.0.0.0/0}
export:         to   AS8560  80.81.192.123   at 80.81.192.106   announce AS-RHTEC
import:         from AS8560  80.81.193.123   at 80.81.192.106   accept   AS-SCHLUND AND NOT {0.0.0.0/0}
export:         to   AS8560  80.81.193.123   at 80.81.192.106   announce AS-RHTEC
import:         from AS8586  80.81.192.34    at 80.81.192.106   accept   AS-REDNET AND NOT {0.0.0.0/0}
export:         to   AS8586  80.81.192.34    at 80.81.192.106   announce AS-RHTEC
import:         from AS8648  80.81.192.42    at 80.81.192.106   accept   AS-KAMP AND NOT {0.0.0.0/0}
export:         to   AS8648  80.81.192.42    at 80.81.192.106   announce AS-RHTEC
import:         from AS8657  80.81.192.38    at 80.81.192.106   accept   AS-CPRM AND NOT {0.0.0.0/0}
export:         to   AS8657  80.81.192.38    at 80.81.192.106   announce AS-RHTEC
import:         from AS8665  80.81.192.182   at 80.81.192.106   accept   AS-AXSP AND NOT {0.0.0.0/0}
export:         to   AS8665  80.81.192.182   at 80.81.192.106   announce AS-RHTEC
import:         from AS8674  80.81.192.160   at 80.81.192.106   accept   AS-NETNOD AND NOT {0.0.0.0/0}
export:         to   AS8674  80.81.192.160   at 80.81.192.106   announce AS-RHTEC
import:         from AS8674  80.81.193.160   at 80.81.192.106   accept   AS-NETNOD AND NOT {0.0.0.0/0}
export:         to   AS8674  80.81.193.160   at 80.81.192.106   announce AS-RHTEC
import:         from AS8708  80.81.192.87    at 80.81.192.106   accept   AS-RDSNET AND NOT {0.0.0.0/0}
export:         to   AS8708  80.81.192.87    at 80.81.192.106   announce AS-RHTEC
import:         from AS8741  80.81.192.18    at 80.81.192.106   accept   AS-ECORE AND NOT {0.0.0.0/0}
export:         to   AS8741  80.81.192.18    at 80.81.192.106   announce AS-RHTEC
import:         from AS8763  80.81.192.37    at 80.81.192.106   accept   AS-DENIC AND NOT {0.0.0.0/0}
export:         to   AS8763  80.81.192.37    at 80.81.192.106   announce AS-RHTEC
import:         from AS8763  80.81.193.37    at 80.81.192.106   accept   AS-DENIC AND NOT {0.0.0.0/0}
export:         to   AS8763  80.81.193.37    at 80.81.192.106   announce AS-RHTEC
import:         from AS8804  80.81.192.4     at 80.81.192.106   accept   AS-IX-REGIONET AND NOT {0.0.0.0/0}
export:         to   AS8804  80.81.192.4     at 80.81.192.106   announce AS-RHTEC
import:         from AS8804  80.81.193.4     at 80.81.192.106   accept   AS-IX-REGIONET AND NOT {0.0.0.0/0}
export:         to   AS8804  80.81.193.4     at 80.81.192.106   announce AS-RHTEC
import:         from AS8859  80.81.192.40    at 80.81.192.106   accept   AS-OSN AND NOT {0.0.0.0/0}
export:         to   AS8859  80.81.192.40    at 80.81.192.106   announce AS-RHTEC
import:         from AS8881  80.81.192.80    at 80.81.192.106   accept   AS-VT-TRANSIT AND NOT {0.0.0.0/0}
export:         to   AS8881  80.81.192.80    at 80.81.192.106   announce AS-RHTEC
import:         from AS8881  80.81.193.80    at 80.81.192.106   accept   AS-VT-TRANSIT AND NOT {0.0.0.0/0}
export:         to   AS8881  80.81.193.80    at 80.81.192.106   announce AS-RHTEC
import:         from AS8939  80.81.192.167   at 80.81.192.106   accept   AS-ADTECH AND NOT {0.0.0.0/0}
export:         to   AS8939  80.81.192.167   at 80.81.192.106   announce AS-RHTEC
import:         from AS9044  80.81.192.48    at 80.81.192.106   accept   AS-SOLNET AND NOT {0.0.0.0/0}
export:         to   AS9044  80.81.192.48    at 80.81.192.106   announce AS-RHTEC
import:         from AS9063  80.81.192.100   at 80.81.192.106   accept   AS-SAARGATE AND NOT {0.0.0.0/0}
export:         to   AS9063  80.81.192.100   at 80.81.192.106   announce AS-RHTEC
import:         from AS9066  80.81.192.90    at 80.81.192.106   accept   AS-BCC AND NOT {0.0.0.0/0}
export:         to   AS9066  80.81.192.90    at 80.81.192.106   announce AS-RHTEC
import:         from AS9119  80.81.192.99    at 80.81.192.106   accept   AS-SOFTNET AND NOT {0.0.0.0/0}
export:         to   AS9119  80.81.192.99    at 80.81.192.106   announce AS-RHTEC
import:         from AS9189  80.81.192.98    at 80.81.192.106   accept   AS-ACCOM AND NOT {0.0.0.0/0}
export:         to   AS9189  80.81.192.98    at 80.81.192.106   announce AS-RHTEC
import:         from AS9505  80.81.192.231   at 80.81.192.106   accept   AS-TWIG AND NOT {0.0.0.0/0}
export:         to   AS9505  80.81.192.231   at 80.81.192.106   announce AS-RHTEC
import:         from AS12306 80.81.192.132   at 80.81.192.106   accept   AS-PLUSLINE AND NOT {0.0.0.0/0}
export:         to   AS12306 80.81.192.132   at 80.81.192.106   announce AS-RHTEC
import:         from AS12306 80.81.193.132   at 80.81.192.106   accept   AS-PLUSLINE AND NOT {0.0.0.0/0}
export:         to   AS12306 80.81.193.132   at 80.81.192.106   announce AS-RHTEC
import:         from AS12337 80.81.192.88    at 80.81.192.106   accept   AS-NORIS AND NOT {0.0.0.0/0}
export:         to   AS12337 80.81.192.88    at 80.81.192.106   announce AS-RHTEC
import:         from AS12337 80.81.193.88    at 80.81.192.106   accept   AS-NORIS AND NOT {0.0.0.0/0}
export:         to   AS12337 80.81.193.88    at 80.81.192.106   announce AS-RHTEC
import:         from AS12355 80.81.192.240   at 80.81.192.106   accept   AS-HELINET-V4 AND NOT {0.0.0.0/0}
export:         to   AS12355 80.81.192.240   at 80.81.192.106   announce AS-RHTEC
import:         from AS12399 80.81.192.92    at 80.81.192.106   accept   AS-SPXS AND NOT {0.0.0.0/0}
export:         to   AS12399 80.81.192.92    at 80.81.192.106   announce AS-RHTEC
import:         from AS12399 80.81.193.92    at 80.81.192.106   accept   AS-SPXS AND NOT {0.0.0.0/0}
export:         to   AS12399 80.81.193.92    at 80.81.192.106   announce AS-RHTEC
import:         from AS12407 80.81.192.135   at 80.81.192.106   accept   AS-WESTEND AND NOT {0.0.0.0/0}
export:         to   AS12407 80.81.192.135   at 80.81.192.106   announce AS-RHTEC
import:         from AS12480 80.81.192.20    at 80.81.192.106   accept   AS-ILK AND NOT {0.0.0.0/0}
export:         to   AS12480 80.81.192.20    at 80.81.192.106   announce AS-RHTEC
import:         from AS12611 80.81.192.52    at 80.81.192.106   accept   AS-RKOM AND NOT {0.0.0.0/0}
export:         to   AS12611 80.81.192.52    at 80.81.192.106   announce AS-RHTEC
import:         from AS12654 80.81.192.152   at 80.81.192.106   accept   AS12654:RS-RIS AND NOT {0.0.0.0/0}
export:         to   AS12654 80.81.192.152   at 80.81.192.106   announce AS-RHTEC
import:         from AS12713 80.81.192.207   at 80.81.192.106   accept   AS-OTEGLOBE AND NOT {0.0.0.0/0}
export:         to   AS12713 80.81.192.207   at 80.81.192.106   announce AS-RHTEC
import:         from AS12731 80.81.192.27    at 80.81.192.106   accept   AS-IPHH AND NOT {0.0.0.0/0}
export:         to   AS12731 80.81.192.27    at 80.81.192.106   announce AS-RHTEC
import:         from AS12793 80.81.192.107   at 80.81.192.106   accept   AS-ETELGROUP AND NOT {0.0.0.0/0}
export:         to   AS12793 80.81.192.107   at 80.81.192.106   announce AS-RHTEC
import:         from AS12859 80.81.192.95    at 80.81.192.106   accept   AS-BIT AND NOT {0.0.0.0/0}
export:         to   AS12859 80.81.192.95    at 80.81.192.106   announce AS-RHTEC
import:         from AS12897 80.81.192.15    at 80.81.192.106   accept   AS-HEAGMEDIANET AND NOT {0.0.0.0/0}
export:         to   AS12897 80.81.192.15    at 80.81.192.106   announce AS-RHTEC
import:         from AS12989 80.81.192.224   at 80.81.192.106   accept   AS-EWEKA AND NOT {0.0.0.0/0}
export:         to   AS12989 80.81.192.224   at 80.81.192.106   announce AS-RHTEC
import:         from AS13030 80.81.192.67    at 80.81.192.106   accept   AS-INIT7 AND NOT {0.0.0.0/0}
export:         to   AS13030 80.81.192.67    at 80.81.192.106   announce AS-RHTEC
import:         from AS13101 80.81.192.83    at 80.81.192.106   accept   AS-TNG AND NOT {0.0.0.0/0}
export:         to   AS13101 80.81.192.83    at 80.81.192.106   announce AS-RHTEC
import:         from AS13122 80.81.192.68    at 80.81.192.106   accept   AS-MANX AND NOT {0.0.0.0/0}
export:         to   AS13122 80.81.192.68    at 80.81.192.106   announce AS-RHTEC
import:         from AS13184 80.81.192.232   at 80.81.192.106   accept   AS-HANSENET AND NOT {0.0.0.0/0}
export:         to   AS13184 80.81.192.232   at 80.81.192.106   announce AS-RHTEC
import:         from AS13184 80.81.193.232   at 80.81.192.106   accept   AS-HANSENET AND NOT {0.0.0.0/0}
export:         to   AS13184 80.81.193.232   at 80.81.192.106   announce AS-RHTEC
import:         from AS13237 80.81.192.74    at 80.81.192.106   accept   AS-LAMBDANET AND NOT {0.0.0.0/0}
export:         to   AS13237 80.81.192.74    at 80.81.192.106   announce AS-RHTEC
import:         from AS13246 80.81.192.169   at 80.81.192.106   accept   AS-INETWIRE AND NOT {0.0.0.0/0}
export:         to   AS13246 80.81.192.169   at 80.81.192.106   announce AS-RHTEC
import:         from AS13301 80.81.192.72    at 80.81.192.106   accept   AS-UNITEDCOLO AND NOT {0.0.0.0/0}
export:         to   AS13301 80.81.192.72    at 80.81.192.106   announce AS-RHTEC
import:         from AS13301 80.81.193.72    at 80.81.192.106   accept   AS-UNITEDCOLO AND NOT {0.0.0.0/0}
export:         to   AS13301 80.81.193.72    at 80.81.192.106   announce AS-RHTEC
import:         from AS15169 80.81.192.108   at 80.81.192.106   accept   AS15169 AND NOT {0.0.0.0/0}
export:         to   AS15169 80.81.192.108   at 80.81.192.106   announce AS-RHTEC
import:         from AS15412 80.81.192.64    at 80.81.192.106   accept   AS-FLAGP AND NOT {0.0.0.0/0}
export:         to   AS15412 80.81.192.64    at 80.81.192.106   announce AS-RHTEC
import:         from AS15444 80.81.192.71    at 80.81.192.106   accept   AS-NETSERVICES AND NOT {0.0.0.0/0}
export:         to   AS15444 80.81.192.71    at 80.81.192.106   announce AS-RHTEC
import:         from AS15517 80.81.192.56    at 80.81.192.106   accept   AS-NETSTREAM-CH AND NOT {0.0.0.0/0}
export:         to   AS15517 80.81.192.56    at 80.81.192.106   announce AS-RHTEC
import:         from AS15557 80.81.192.201   at 80.81.192.106   accept   AS-LDCOMNET AND NOT {0.0.0.0/0}
export:         to   AS15557 80.81.192.201   at 80.81.192.106   announce AS-RHTEC
import:         from AS15594 80.81.192.75    at 80.81.192.106   accept   AS-NQ AND NOT {0.0.0.0/0}
export:         to   AS15594 80.81.192.75    at 80.81.192.106   announce AS-RHTEC
import:         from AS15598 80.81.192.32    at 80.81.192.106   accept   AS-IPX AND NOT {0.0.0.0/0}
export:         to   AS15598 80.81.192.32    at 80.81.192.106   announce AS-RHTEC
import:         from AS15598 80.81.193.32    at 80.81.192.106   accept   AS-IPX AND NOT {0.0.0.0/0}
export:         to   AS15598 80.81.193.32    at 80.81.192.106   announce AS-RHTEC
import:         from AS15600 80.81.192.138   at 80.81.192.106   accept   AS-LAN AND NOT {0.0.0.0/0}
export:         to   AS15600 80.81.192.138   at 80.81.192.106   announce AS-RHTEC
import:         from AS15606 80.81.192.97    at 80.81.192.106   accept   AS-NASK AND NOT {0.0.0.0/0}
export:         to   AS15606 80.81.192.97    at 80.81.192.106   announce AS-RHTEC
import:         from AS15703 80.81.192.51    at 80.81.192.106   accept   AS-TRUESERVER AND NOT {0.0.0.0/0}
export:         to   AS15703 80.81.192.51    at 80.81.192.106   announce AS-RHTEC
import:         from AS15743 80.81.192.25    at 80.81.192.106   accept   AS-IPH AND NOT {0.0.0.0/0}
export:         to   AS15743 80.81.192.25    at 80.81.192.106   announce AS-RHTEC
import:         from AS15772 80.81.192.236   at 80.81.192.106   accept   AS-WNET AND NOT {0.0.0.0/0}
export:         to   AS15772 80.81.192.236   at 80.81.192.106   announce AS-RHTEC
import:         from AS15830 80.81.192.103   at 80.81.192.106   accept   AS-GLOBIX AND NOT {0.0.0.0/0}
export:         to   AS15830 80.81.192.103   at 80.81.192.106   announce AS-RHTEC
import:         from AS15933 80.81.192.118   at 80.81.192.106   accept   AS-ITH AND NOT {0.0.0.0/0}
export:         to   AS15933 80.81.192.118   at 80.81.192.106   announce AS-RHTEC
import:         from AS16097 80.81.192.91    at 80.81.192.106   accept   AS-HLKOMM AND NOT {0.0.0.0/0}
export:         to   AS16097 80.81.192.91    at 80.81.192.106   announce AS-RHTEC
import:         from AS16215 80.81.192.143   at 80.81.192.106   accept   (AS-GENOTEC AS-GENOTEC-IPv4) AND NOT {0.0.0.0/0}
export:         to   AS16215 80.81.192.143   at 80.81.192.106   announce AS-RHTEC
import:         from AS16276 80.81.192.209   at 80.81.192.106   accept   AS-OVH AND NOT {0.0.0.0/0}
export:         to   AS16276 80.81.192.209   at 80.81.192.106   announce AS-RHTEC
import:         from AS20495 80.81.192.122   at 80.81.192.106   accept   AS-WEDARE AND NOT {0.0.0.0/0}
export:         to   AS20495 80.81.192.122   at 80.81.192.106   announce AS-RHTEC
import:         from AS20640 80.81.192.23    at 80.81.192.106   accept   AS-TITANNET AND NOT {0.0.0.0/0}
export:         to   AS20640 80.81.192.23    at 80.81.192.106   announce AS-RHTEC
import:         from AS20640 80.81.193.23    at 80.81.192.106   accept   AS-TITANNET AND NOT {0.0.0.0/0}
export:         to   AS20640 80.81.193.23    at 80.81.192.106   announce AS-RHTEC
import:         from AS20646 80.81.192.45    at 80.81.192.106   accept   AS-CELOX AND NOT {0.0.0.0/0}
export:         to   AS20646 80.81.192.45    at 80.81.192.106   announce AS-RHTEC
import:         from AS20676 80.81.192.41    at 80.81.192.106   accept   AS-QSC AND NOT {0.0.0.0/0}
export:         to   AS20676 80.81.192.41    at 80.81.192.106   announce AS-RHTEC
import:         from AS20940 80.81.192.28    at 80.81.192.106   accept   AS-AKAMAI AND NOT {0.0.0.0/0}
export:         to   AS20940 80.81.192.28    at 80.81.192.106   announce AS-RHTEC
import:         from AS20940 193.189.82.16   at 193.189.82.10   accept   AS-AKAMAI AND NOT {0.0.0.0/0}
export:         to   AS20940 193.189.82.16   at 193.189.82.10   announce AS-RHTEC
import:         from AS20804 80.81.192.124   at 80.81.192.106   accept   AS20804 AND NOT {0.0.0.0/0}
export:         to   AS20804 80.81.192.124   at 80.81.192.106   announce AS-RHTEC
import:         from AS21263 80.81.192.250   at 80.81.192.106   accept   AS-TELEDATA AND NOT {0.0.0.0/0}
export:         to   AS21263 80.81.192.250   at 80.81.192.106   announce AS-RHTEC
import:         from AS21336 80.81.192.189   at 80.81.192.106   accept   AS-IR AND NOT {0.0.0.0/0}
export:         to   AS21336 80.81.192.189   at 80.81.192.106   announce AS-RHTEC
import:         from AS21385 80.81.192.79    at 80.81.192.106   accept   AS-TNIB AND NOT {0.0.0.0/0}
export:         to   AS21385 80.81.192.79    at 80.81.192.106   announce AS-RHTEC
import:         from AS21409 80.81.192.184   at 80.81.192.106   accept   AS-IKOULA AND NOT {0.0.0.0/0}
export:         to   AS21409 80.81.192.184   at 80.81.192.106   announce AS-RHTEC
import:         from AS21473 80.81.192.3     at 80.81.192.106   accept   AS-MANET AND NOT {0.0.0.0/0}
export:         to   AS21473 80.81.192.3     at 80.81.192.106   announce AS-RHTEC
import:         from AS22822 80.81.192.221   at 80.81.192.106   accept   AS22822 AND NOT {0.0.0.0/0}
export:         to   AS22822 80.81.192.221   at 80.81.192.106   announce AS-RHTEC
import:         from AS24905 80.81.192.185   at 80.81.192.106   accept   AS-TERRALINK AND NOT {0.0.0.0/0}
export:         to   AS24905 80.81.192.185   at 80.81.192.106   announce AS-RHTEC
import:         from AS24961 80.81.192.162   at 80.81.192.106   accept   AS-FASTIT AND NOT {0.0.0.0/0}
export:         to   AS24961 80.81.192.162   at 80.81.192.106   announce AS-RHTEC
import:         from AS25074 80.81.192.200   at 80.81.192.106   accept   AS-INETBONE AND NOT {0.0.0.0/0}
export:         to   AS25074 80.81.192.200   at 80.81.192.106   announce AS-RHTEC
import:         from AS25192 80.81.192.112   at 80.81.192.106   accept   AS-CZNIC AND NOT {0.0.0.0/0}
export:         to   AS25192 80.81.192.112   at 80.81.192.106   announce AS-RHTEC
import:         from AS25192 80.81.193.112   at 80.81.192.106   accept   AS-CZNIC AND NOT {0.0.0.0/0}
export:         to   AS25192 80.81.193.112   at 80.81.192.106   announce AS-RHTEC
import:         from AS25394 80.81.192.140   at 80.81.192.106   accept   AS-MK-NETZDIENSTE AND NOT {0.0.0.0/0}
