% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
remarks:        *********************************************************************
remarks:        10.0.0.0/8
remarks:        127.0.0.0/8
remarks:        169.254.0.0/16
remarks:        172.16.0.0/12
remarks:        192.0.2.0/24
remarks:        192.168.0.0/16
remarks:        198.18.0.0/15
remarks:        224.0.0.0/4
remarks:        255.0.0.0/8
remarks:        *********************************************************************
remarks:        Community Support Definitions
remarks:        *********************************************************************
remarks:        Communities to control Local preference by customer
remarks:
remarks:        Community Definition
remarks:        ---------------------------------------------------------------------
remarks:        21294:80 Local preference = 80
remarks:        21294:120 Local preference = 120
remarks:        Default = 100
remarks:
remarks:        *********************************************************************
remarks:        Communities tagged on inbound routes
remarks:
remarks:        Community Definition
remarks:        --------------------------------------------------------------------
remarks:        21294:100 Routes received from Customer
remarks:        21294:200 Routes received from Peer
remarks:        21294:900 Routes received from Upstream
remarks:
remarks:        *********************************************************************
remarks:        Communities to control outbound routing announcements
remarks:
remarks:        Community Definition
remarks:        --------------------------------------------------------------------
remarks:        21294:201 Prepend 1*21294 when announcing to peers (*)
remarks:        21294:202 Prepend 2*21294 when announcing to peers (*)
remarks:        21294:203 Prepend 3*21294 when announcing to peers (*)
remarks:        --------------------------------------------------------------------
remarks:        21294:901 Prepend 1*21294 when announcing to upstreams (*)
remarks:        21294:902 Prepend 2*21294 when announcing to upstreams (*)
remarks:        21294:903 Prepend 3*21294 when announcing to upstreams (*)
remarks:
remarks:        (*) only customers can use this community
remarks:
created:        2002-08-15T09:25:03Z
last-modified:  2018-09-04T09:52:29Z
source:         RIPE
sponsoring-org: ORG-ATAS1-RIPE

organisation:   ORG-IS110-RIPE
org-name:       IDILIS SRL
org-type:       OTHER
address:        Bvd. Mircea Eliade, nr. 18
address:        Eliade Tower, et. 7
address:        Sector 1
address:        Bucuresti, Romania
phone:          +4031 860 08 00
fax-no:         +4031 860 08 01
abuse-c:        AR26224-RIPE
tech-c:         DL3945-RIPE
admin-c:        IDL2-RIPE
mnt-by:         IDILIS-MNT
mnt-ref:        IDILIS-MNT
created:        2009-12-07T16:01:11Z
last-modified:  2014-11-17T21:47:42Z
source:         RIPE # Filtered

role:           IDILIS NOC
address:        Bvd. Mircea Eliade, nr. 18
address:        Eliade Tower, et. 7
address:        Sector 1
address:        Bucuresti, Romania
phone:          +4031 860 08 00
fax-no:         +4031 860 08 01
tech-c:         DL3945-RIPE
admin-c:        IDL2-RIPE
nic-hdl:        IDL2-RIPE
remarks:        trouble:      +-------------------------------------------
remarks:        trouble:      | Operational issues:  noc@idilis.net       |
remarks:        trouble:      | Network Abuse:       abuse@idilis.net     |
remarks:        trouble:      | Spam Abuse:          spam@idilis.net      |
remarks:        trouble:      | Support:             support@idilis.net   |
remarks:        trouble:      | 24x7 HelpDesk:       +4021 204 36 56     |
remarks:        trouble:      |                      +4021 204 36 57     |
remarks:        trouble:      +-------------------------------------------
mnt-by:         IDILIS-MNT
created:        2002-11-21T10:05:03Z
last-modified:  2010-11-04T22:09:02Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@idilis.net

person:         Daniel Lazar
address:        Bvd. Mircea Eliade, nr. 18
address:        Eliade Tower, et. 7
address:        Sector 1
address:        Bucuresti, Romania
phone:          +4031 860 08 00
fax-no:         +4031 860 08 01
nic-hdl:        DL3945-RIPE
mnt-by:         IDILIS-MNT
created:        2010-11-04T21:25:14Z
last-modified:  2010-11-04T22:10:08Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)



