
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS43222
export:        to AS200702 announce AS-CRIMEA-IX
export:        to AS56587 announce AS-CRIMEA-IX
export:        to AS43936 announce AS-CRIMEA-IX
export:        to AS57899 announce AS-CRIMEA-IX
export:        to AS48722 announce AS-CRIMEA-IX
export:        to AS59833 announce AS-CRIMEA-IX
export:        to AS41308 announce AS-CRIMEA-IX
export:        to AS198669 announce AS-CRIMEA-IX
export:        to AS58000 announce AS-CRIMEA-IX
export:        to AS47349 announce AS-CRIMEA-IX
export:        to AS204259 announce AS-CRIMEA-IX
export:        to AS42975 announce AS-CRIMEA-IX
export:        to AS41269 announce AS-CRIMEA-IX
export:        to AS35381 announce AS-CRIMEA-IX
export:        to AS196665 announce AS-CRIMEA-IX
export:        to AS200420 announce AS-CRIMEA-IX
export:        to AS43822 announce AS-CRIMEA-IX
export:        to AS204161 announce AS-CRIMEA-IX
export:        to AS197152 announce AS-CRIMEA-IX
export:        to AS203139 announce AS-CRIMEA-IX
export:        to AS13238 announce AS-CRIMEA-IX
export:        to AS50169 announce AS-CRIMEA-IX
export:        to AS28761 announce AS-CRIMEA-IX
export:        to AS6789 announce AS-CRIMEA-IX
export:        to AS8654 announce AS-CRIMEA-IX
export:        to AS12507 announce AS-CRIMEA-IX
export:        to AS42896 announce AS-CRIMEA-IX
export:        to AS42239 announce AS-CRIMEA-IX
export:        to AS25203 announce AS-CRIMEA-IX
export:        to AS12408 announce AS-CRIMEA-IX
export:        to AS43802 announce AS-CRIMEA-IX
export:        to AS41161 announce AS-CRIMEA-IX
export:        to AS50949 announce AS-CRIMEA-IX
export:        to AS12883 announce AS-CRIMEA-IX
export:        to AS196705 announce AS-CRIMEA-IX
export:        to AS48330 announce AS-CRIMEA-IX
export:        to AS43400 announce AS-CRIMEA-IX
export:        to AS35816 announce AS-CRIMEA-IX
export:        to AS42238 announce AS-CRIMEA-IX
export:        to AS15169 announce AS-CRIMEA-IX
export:        to AS201069 announce AS-CRIMEA-IX
export:        to AS44387 announce AS-CRIMEA-IX
export:        to AS59823 announce AS-CRIMEA-IX
export:        to AS51211 announce AS-CRIMEA-IX
export:        to AS59808 announce AS-CRIMEA-IX
export:        to AS57629 announce AS-CRIMEA-IX
export:        to AS34879 announce AS-CRIMEA-IX
export:        to AS206448 announce AS-CRIMEA-IX
export:        to AS35680 announce AS-CRIMEA-IX
export:        to AS48086 announce AS-CRIMEA-IX
remarks:       
remarks:       -=-=-=-=-=-=-=-=-=-=-=- Crimean Peers -=-=-=-=-=-=-=-=-=-=-=-
remarks:       Communities accepted from Customers:
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       1. 0:43222 Do not advertise to any peer
remarks:       2. 0:<peer-as> Do not advertise to <peer-as>
remarks:       3. 43222:43222 Advertise to all peers
remarks:       -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:       
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
notify:        noc@crimea-ix.net
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        CRIMEA-MNT
source:        RIPE


