aut-num:        AS48850
import:         from AS199754:AS-CUSTOMERS 89.46.144.92 at 89.46.144.11 accept AS199754:AS-CUSTOMERS
export:         to AS199754:AS-CUSTOMERS 89.46.144.92 at 89.46.144.11 announce AS-KIKE
import:         from AS56983 89.46.144.37 at 89.46.144.11 accept AS56983
export:         to AS56983 89.46.144.37 at 89.46.144.11 announce AS-KIKE
import:         from AS41959 89.46.144.32 at 89.46.144.11 accept AS41959
export:         to AS41959 89.46.144.32 at 89.46.144.11 announce AS-KIKE
import:         from AS57332 89.46.144.93 at 89.46.144.11 accept AS57332
export:         to AS57332 89.46.144.93 at 89.46.144.11 announce AS-KIKE
import:         from AS-AKASHA-ARTOM 89.46.144.90 at 89.46.144.11 accept AS-AKASHA-ARTOM
export:         to AS-AKASHA-ARTOM 89.46.144.90 at 89.46.144.11 announce AS-KIKE
import:         from AS-LAN_NET 89.46.144.57 at 89.46.144.11 accept AS-LAN_NET
export:         to AS-LAN_NET 89.46.144.57 at 89.46.144.11 announce AS-KIKE
import:         from AS200539 89.46.144.95 at 89.46.144.11 accept AS200539
export:         to AS200539 89.46.144.95 at 89.46.144.11 announce AS-KIKE
import:         from AS-MAXNET-PL 89.46.144.51 at 89.46.144.11 accept AS-MAXNET-PL
export:         to AS-MAXNET-PL 89.46.144.51 at 89.46.144.11 announce AS-KIKE
import:         from AS-SET-NCORE 89.46.144.123 at 89.46.144.11 accept AS-SET-NCORE
export:         to AS-SET-NCORE 89.46.144.123 at 89.46.144.11 announce AS-KIKE
import:         from AS-GIGAKOMPUTER 89.46.144.54 at 89.46.144.11 accept AS-GIGAKOMPUTER
export:         to AS-GIGAKOMPUTER 89.46.144.54 at 89.46.144.11 announce AS-KIKE
import:         from AS-Danar 89.46.144.96 at 89.46.144.11 accept AS-Danar
export:         to AS-Danar 89.46.144.96 at 89.46.144.11 announce AS-KIKE
import:         from AS50095 89.46.144.28 at 89.46.144.11 accept AS50095
export:         to AS50095 89.46.144.28 at 89.46.144.11 announce AS-KIKE
import:         from AS48505 89.46.144.77 at 89.46.144.11 accept AS48505
export:         to AS48505 89.46.144.77 at 89.46.144.11 announce AS-KIKE
import:         from AS-SKYNET1 89.46.144.53 at 89.46.144.11 accept AS-SKYNET1
export:         to AS-SKYNET1 89.46.144.53 at 89.46.144.11 announce AS-KIKE
import:         from AS42177:AS-KIX 89.46.144.87 at 89.46.144.11 accept AS42177:AS-KIX
export:         to AS42177:AS-KIX 89.46.144.87 at 89.46.144.11 announce AS-KIKE
import:         from AS198948 89.46.144.141 at 89.46.144.11 accept AS198948
export:         to AS198948 89.46.144.141 at 89.46.144.11 announce AS-KIKE
import:         from AS47850 89.46.144.105 at 89.46.144.11 accept AS47850
export:         to AS47850 89.46.144.105 at 89.46.144.11 announce AS-KIKE
import:         from AS60466 89.46.144.65 at 89.46.144.11 accept AS60466
export:         to AS60466 89.46.144.65 at 89.46.144.11 announce AS-KIKE
import:         from AS-AMBIT-NET 89.46.144.82 at 89.46.144.11 accept AS-AMBIT-NET
export:         to AS-AMBIT-NET 89.46.144.82 at 89.46.144.11 announce AS-KIKE
import:         from AS52078 89.46.144.68 at 89.46.144.11 accept AS52078
export:         to AS52078 89.46.144.68 at 89.46.144.11 announce AS-KIKE
import:         from AS-UARNET 89.46.144.129 at 89.46.144.11 accept AS-UARNET
export:         to AS-UARNET 89.46.144.129 at 89.46.144.11 announce AS-KIKE
import:         from AS50016 89.46.144.31 at 89.46.144.11 accept AS50016
export:         to AS50016 89.46.144.31 at 89.46.144.11 announce AS-KIKE
import:         from AS52195 89.46.144.108 at 89.46.144.11 accept AS52195
export:         to AS52195 89.46.144.108 at 89.46.144.11 announce AS-KIKE
import:         from AS51390 89.46.144.102 at 89.46.144.11 accept AS51390
export:         to AS51390 89.46.144.102 at 89.46.144.11 announce AS-KIKE
import:         from AS51399 89.46.144.140 at 89.46.144.11 accept AS51399
export:         to AS51399 89.46.144.140 at 89.46.144.11 announce AS-KIKE
import:         from AS-STORMMEDIA 89.46.144.142 at 89.46.144.11 accept AS-STORMMEDIA
export:         to AS-STORMMEDIA 89.46.144.142 at 89.46.144.11 announce AS-KIKE
import:         from AS57263 89.46.144.143 at 89.46.144.11 accept AS57263
export:         to AS57263 89.46.144.143 at 89.46.144.11 announce AS-KIKE
import:         from AS42374 89.46.144.107 at 89.46.144.11 accept AS42374
export:         to AS42374 89.46.144.107 at 89.46.144.11 announce AS-KIKE
import:         from AS51068 89.46.144.114 at 89.46.144.11 accept AS51068
export:         to AS51068 89.46.144.114 at 89.46.144.11 announce AS-KIKE
import:         from AS57480 89.46.144.116 at 89.46.144.11 accept AS57480
export:         to AS57480 89.46.144.116 at 89.46.144.11 announce AS-KIKE
import:         from AS-MAXNET 89.46.144.117 at 89.46.144.11 accept AS-MAXNET
export:         to AS-MAXNET 89.46.144.117 at 89.46.144.11 announce AS-KIKE
import:         from AS3165 89.46.144.148 at 89.46.144.11 accept AS3165
export:         to AS3165 89.46.144.148 at 89.46.144.11 announce AS-KIKE
import:         from AS200125 89.46.144.149 at 89.46.144.11 accept AS200125
export:         to AS200125 89.46.144.149 at 89.46.144.11 announce AS-KIKE
import:         from AS-CITYPARTNER 89.46.144.150 at 89.46.144.11 accept AS-CITYPARTNER
export:         to AS-CITYPARTNER 89.46.144.150 at 89.46.144.11 announce AS-KIKE
import:         from AS-NOWATEL 89.46.144.151 at 89.46.144.11 accept AS-NOWATEL
export:         to AS-NOWATEL 89.46.144.151 at 89.46.144.11 announce AS-KIKE
import:         from AS-GALATEA 89.46.144.156 at 89.46.144.11 accept AS-GALATEA
export:         to AS-GALATEA 89.46.144.156 at 89.46.144.11 announce AS-KIKE
import:         from AS57536 89.46.144.157 at 89.46.144.11 accept AS57536
export:         to AS57536 89.46.144.157 at 89.46.144.11 announce AS-KIKE
import:         from AS197479 89.46.144.154 at 89.46.144.11 accept AS197479
export:         to AS197479 89.46.144.154 at 89.46.144.11 announce AS-KIKE
import:         from AS199503 89.46.144.160 at 89.46.144.11 accept AS199503
export:         to AS199503 89.46.144.160 at 89.46.144.11 announce AS-KIKE
import:         from AS-BARTNET 89.46.144.162 at 89.46.144.11 accept AS-BARTNET
export:         to AS-BARTNET 89.46.144.162 at 89.46.144.11 announce AS-KIKE
import:         from AS50829 89.46.144.163 at 89.46.144.11 accept AS50829
export:         to AS50829 89.46.144.163 at 89.46.144.11 announce AS-KIKE
import:         from AS199510 89.46.144.164 at 89.46.144.11 accept AS199510
export:         to AS199510 89.46.144.164 at 89.46.144.11 announce AS-KIKE
import:         from AS-PROMEDIA 89.46.144.165 at 89.46.144.11 accept AS-PROMEDIA
export:         to AS-PROMEDIA 89.46.144.165 at 89.46.144.11 announce AS-KIKE
import:         from AS-199250-AS 89.46.144.166 at 89.46.144.11 accept AS-199250-AS
export:         to AS-199250-AS 89.46.144.166 at 89.46.144.11 announce AS-KIKE
import:         from AS50705 89.46.144.167 at 89.46.144.11 accept AS50705
export:         to AS50705 89.46.144.167 at 89.46.144.11 announce AS-KIKE
import:         from AS-TERRA-NET 89.46.144.168 at 89.46.144.11 accept AS-TERRA-NET
export:         to AS-TERRA-NET 89.46.144.168 at 89.46.144.11 announce AS-KIKE
import:         from AS198040  89.46.144.169 at 89.46.144.11 accept AS198040
export:         to AS198040  89.46.144.169 at 89.46.144.11 announce AS-KIKE
import:         from AS-RADIX 89.46.144.170 at 89.46.144.11 accept AS-RADIX
export:         to AS-RADIX 89.46.144.170 at 89.46.144.11 announce AS-KIKE
import:         from AS-INTERACTIVE3D 89.46.144.171 at 89.46.144.11 accept AS-INTERACTIVE3D
export:         to AS-INTERACTIVE3D 89.46.144.171 at 89.46.144.11 announce AS-KIKE
import:         from AS-ETOP 89.46.144.172 at 89.46.144.11 accept AS-ETOP
export:         to AS-ETOP 89.46.144.172 at 89.46.144.11 announce AS-KIKE
import:         from AS198906 89.46.144.174 at 89.46.144.11 accept AS198906
export:         to AS198906 89.46.144.174 at 89.46.144.11 announce AS-KIKE
import:         from AS197405 89.46.144.175 at 89.46.144.11 accept AS197405
export:         to AS197405 89.46.144.175 at 89.46.144.11 announce AS-KIKE
import:         from AS42401 89.46.144.176 at 89.46.144.11 accept AS42401
export:         to AS42401 89.46.144.176 at 89.46.144.11 announce AS-KIKE
import:         from AS8535 89.46.144.178 at 89.46.144.11 accept AS8535
export:         to AS8535 89.46.144.178 at 89.46.144.11 announce AS-KIKE
import:         from AS59611 89.46.144.181 at 89.46.144.11 accept AS59611
export:         to AS59611 89.46.144.181 at 89.46.144.11 announce AS-KIKE
import:         from AS-ZAPNET 89.46.144.182 at 89.46.144.11 accept AS-ZAPNET
export:         to AS-ZAPNET 89.46.144.182 at 89.46.144.11 announce AS-KIKE
import:         from AS197809 89.46.144.183 at 89.46.144.11 accept AS197809
export:         to AS197809 89.46.144.183 at 89.46.144.11 announce AS-KIKE
import:         from AS15169 89.46.144.185 at 89.46.144.11 accept AS15169
export:         to AS15169 89.46.144.185 at 89.46.144.11 announce AS-KIKE
import:         from AS206314 89.46.144.186 at 89.46.144.11 accept AS206314
export:         to AS206314 89.46.144.186 at 89.46.144.11 announce AS-KIKE
import:         from AS35745:AS-Provector 89.46.144.187 at 89.46.144.11 accept AS35745:AS-Provector
export:         to AS35745:AS-Provector 89.46.144.187 at 89.46.144.11 announce AS-KIKE
import:         from AS199475 89.46.144.188 at 89.46.144.11 accept AS199475
export:         to AS199475 89.46.144.188 at 89.46.144.11 announce AS-KIKE
import:         from AS6939 89.46.144.189 at 89.46.144.11 accept AS6939
export:         to AS6939 89.46.144.189 at 89.46.144.11 announce AS-KIKE
import:         from AS61154:AS-IntegraDesign-MyNet 89.46.144.190 at 89.46.144.11 accept AS61154:AS-IntegraDesign-MyNet
export:         to AS61154:AS-IntegraDesign-MyNet 89.46.144.190 at 89.46.144.11 announce AS-KIKE
import:         from AS-CSMNP-IX 89.46.144.191 at 89.46.144.11 accept AS-CSMNP-IX
export:         to AS-CSMNP-IX 89.46.144.191 at 89.46.144.11 announce AS-KIKE
import:         from AS42739 89.46.144.18 at 89.46.144.11 accept AS42739
export:         to AS42739 89.46.144.18 at 89.46.144.11 announce AS-KIKE
import:         from AS-TRAKTONET 89.46.144.159 at 89.46.144.11 accept AS-TRAKTONET
export:         to AS-TRAKTONET 89.46.144.159 at 89.46.144.11 announce AS-KIKE
import:         from AS199265 89.46.144.192 at 89.46.144.11 accept AS199265
export:         to AS199265 89.46.144.192 at 89.46.144.11 announce AS-KIKE
import:         from AS-BRK 89.46.144.193 at 89.46.144.11 accept AS-BRK
export:         to AS-BRK 89.46.144.193 at 89.46.144.11 announce AS-KIKE
import:         from AS-ALLEGROGROUP 89.46.144.194 at 89.46.144.11 accept AS-ALLEGROGROUP
export:         to AS-ALLEGROGROUP 89.46.144.194 at 89.46.144.11 announce AS-KIKE
import:         from AS198401 89.46.144.195 at 89.46.144.11 accept AS198401
export:         to AS198401 89.46.144.195 at 89.46.144.11 announce AS-KIKE
import:         from AS-ITV-MEDIA 89.46.144.59 at 89.46.144.11 accept AS-ITV-MEDIA
export:         to AS-ITV-MEDIA 89.46.144.59 at 89.46.144.11 announce AS-KIKE
import:         from AS57890 89.46.144.196 at 89.46.144.11 accept AS57890
export:         to AS57890 89.46.144.196 at 89.46.144.11 announce AS-KIKE
import:         from AS202004 89.46.144.34 at 89.46.144.11 accept AS202004
export:         to AS202004 89.46.144.34 at 89.46.144.11 announce AS-KIKE
import:         from AS-TORJON 89.46.144.104 at 89.46.144.11 accept AS-TORJON
export:         to AS-TORJON 89.46.144.104 at 89.46.144.11 announce AS-KIKE
import:         from AS-NETCITY 89.46.144.197 at 89.46.144.11 accept AS-NETCITY
export:         to AS-NETCITY 89.46.144.197 at 89.46.144.11 announce AS-KIKE
import:         from AS-CELCOM-AS 89.46.144.99 at 89.46.144.11 accept AS-CELCOM-AS
export:         to AS-CELCOM-AS 89.46.144.99 at 89.46.144.11 announce AS-KIKE
import:         from AS199451 89.46.144.98 at 89.46.144.11 accept AS199451
export:         to AS199451 89.46.144.98 at 89.46.144.11 announce AS-KIKE
import:         from AS-AMSSYSTEM 89.46.144.100 at 89.46.144.11 accept AS-AMSSYSTEM
export:         to AS-AMSSYSTEM 89.46.144.100 at 89.46.144.11 announce AS-KIKE
import:         from AS199413 89.46.144.101 at 89.46.144.11 accept AS199413
export:         to AS199413 89.46.144.101 at 89.46.144.11 announce AS-KIKE
import:         from AS-PROTONET-AS 89.46.144.103 at 89.46.144.11 accept AS-PROTONET-AS
export:         to AS-PROTONET-AS 89.46.144.103 at 89.46.144.11 announce AS-KIKE
import:         from AS198389 89.46.144.106 at 89.46.144.11 accept AS198389
export:         to AS198389 89.46.144.106 at 89.46.144.11 announce AS-KIKE
import:         from AS201990 89.46.144.109 at 89.46.144.11 accept AS201990
export:         to AS201990 89.46.144.109 at 89.46.144.11 announce AS-KIKE
import:         from AS196927  89.46.144.115 at 89.46.144.11 accept AS196927
export:         to AS196927  89.46.144.115 at 89.46.144.11 announce AS-KIKE
import:         from AS-197502 89.46.144.118 at 89.46.144.11 accept AS-197502
export:         to AS-197502 89.46.144.118 at 89.46.144.11 announce AS-KIKE
import:         from AS-RESPL 89.46.144.119 at 89.46.144.11 accept AS-RESPL
export:         to AS-RESPL 89.46.144.119 at 89.46.144.11 announce AS-KIKE
import:         from AS198091 89.46.144.121 at 89.46.144.11 accept AS198091
export:         to AS198091 89.46.144.121 at 89.46.144.11 announce AS-KIKE
import:         from AS42374 89.46.144.124 at 89.46.144.11 accept AS42374
export:         to AS42374 89.46.144.124 at 89.46.144.11 announce AS-KIKE
import:         from AS8819 89.46.144.33 at 89.46.144.11 accept AS8819
export:         to AS8819 89.46.144.33 at 89.46.144.11 announce AS-KIKE
import:         from AS62328 89.46.144.38 at 89.46.144.11 accept AS62328
export:         to AS62328 89.46.144.38 at 89.46.144.11 announce AS-KIKE
import:         from AS-DOLNET 89.46.144.40 at 89.46.144.11 accept AS-DOLNET
export:         to AS-DOLNET 89.46.144.40 at 89.46.144.11 announce AS-KIKE
import:         from AS-DOLNETGROUP 89.46.144.41 at 89.46.144.11 accept AS-DOLNETGROUP
export:         to AS-DOLNETGROUP 89.46.144.41 at 89.46.144.11 announce AS-KIKE
import:         from AS203551 89.46.144.46 at 89.46.144.11 accept AS203551
export:         to AS203551 89.46.144.46 at 89.46.144.11 announce AS-KIKE
import:         from AS198529 89.46.144.47 at 89.46.144.11 accept AS198529
export:         to AS198529 89.46.144.47 at 89.46.144.11 announce AS-KIKE
import:         from AS-NETKOMP 89.46.144.48 at 89.46.144.11 accept AS-NETKOMP
export:         to AS-NETKOMP 89.46.144.48 at 89.46.144.11 announce AS-KIKE
import:         from AS57665 89.46.144.50 at 89.46.144.11 accept AS57665
export:         to AS57665 89.46.144.50 at 89.46.144.11 announce AS-KIKE
import:         from AS50349 89.46.144.137 at 89.46.144.11 accept AS50349
export:         to AS50349 89.46.144.137 at 89.46.144.11 announce AS-KIKE
import:         from AS49633 89.46.144.132 at 89.46.144.11 accept AS49633
export:         to AS49633 89.46.144.132 at 89.46.144.11 announce AS-KIKE
import:         from AS57811 89.46.144.19 at 89.46.144.11 accept AS57811
export:         to AS57811 89.46.144.19 at 89.46.144.11 announce AS-KIKE
import:         from AS50661 89.46.144.52 at 89.46.144.11 accept AS50661
export:         to AS50661 89.46.144.52 at 89.46.144.11 announce AS-KIKE
import:         from AS198642  89.46.144.61 at 89.46.144.11 accept AS198642
export:         to AS198642  89.46.144.61 at 89.46.144.11 announce AS-KIKE
import:         from AS197592  89.46.144.64 at 89.46.144.11 accept AS197592
export:         to AS197592  89.46.144.64 at 89.46.144.11 announce AS-KIKE
import:         from AS199416 89.46.144.56 at 89.46.144.11 accept AS199416
export:         to AS199416 89.46.144.56 at 89.46.144.11 announce AS-KIKE
import:         from AS200176 89.46.144.63 at 89.46.144.11 accept AS200176
export:         to AS200176 89.46.144.63 at 89.46.144.11 announce AS-KIKE
import:         from AS199846 89.46.144.71 at 89.46.144.11 accept AS199846
export:         to AS199846 89.46.144.71 at 89.46.144.11 announce AS-KIKE
import:         from AS202744 89.46.144.73 at 89.46.144.11 accept AS202744
export:         to AS202744 89.46.144.73 at 89.46.144.11 announce AS-KIKE
import:         from AS-BOX3 89.46.144.78 at 89.46.144.11 accept AS-BOX3
export:         to AS-BOX3 89.46.144.78 at 89.46.144.11 announce AS-KIKE
import:         from AS203389 89.46.144.79 at 89.46.144.11 accept AS203389
export:         to AS203389 89.46.144.79 at 89.46.144.11 announce AS-KIKE
import:         from AS199338 89.46.144.80 at 89.46.144.11 accept AS199338
export:         to AS199338 89.46.144.80 at 89.46.144.11 announce AS-KIKE
import:         from AS202627 89.46.144.81 at 89.46.144.11 accept AS202627
export:         to AS202627 89.46.144.81 at 89.46.144.11 announce AS-KIKE
import:         from AS-CLOUDFLARE 89.46.144.83 at 89.46.144.11 accept AS-CLOUDFLARE
export:         to AS-CLOUDFLARE 89.46.144.83 at 89.46.144.11 announce AS-KIKE
import:         from AS-SET_PARTNERS_AS50550 89.46.144.84 at 89.46.144.11 accept AS-SET_PARTNERS_AS50550
export:         to AS-SET_PARTNERS_AS50550 89.46.144.84 at 89.46.144.11 announce AS-KIKE
import:         from AS50607 89.46.144.252 at 89.46.144.11 accept AS50607
export:         to AS50607 89.46.144.252 at 89.46.144.11 announce AS-KIKE
import:         from AS-ELZAPPERO 89.46.144.173 at 89.46.144.11 accept AS-ELZAPPERO
export:         to AS-ELZAPPERO 89.46.144.173 at 89.46.144.11 announce AS-KIKE
import:         from AS-NNET 89.46.144.152 at 89.46.144.11 accept AS-NNET
export:         to AS-NNET 89.46.144.152 at 89.46.144.11 announce AS-KIKE
import:         from AS-OSTROG 89.46.144.153 at 89.46.144.11 accept AS-OSTROG
export:         to AS-OSTROG 89.46.144.153 at 89.46.144.11 announce AS-KIKE
import:         from AS201925 89.46.144.198 at 89.46.144.11 accept AS201925
export:         to AS201925 89.46.144.198 at 89.46.144.11 announce AS-KIKE
import:         from AS-WIDENET 89.46.144.144 at 89.46.144.11 accept AS-WIDENET
export:         to AS-WIDENET 89.46.144.144 at 89.46.144.11 announce AS-KIKE
import:         from AS-PL-RAJF 89.46.144.184 at 89.46.144.11 accept AS-PL-RAJF
export:         to AS-PL-RAJF 89.46.144.184 at 89.46.144.11 announce AS-KIKE
import:         from AS-TELENETIKS 89.46.144.91 at 89.46.144.11 accept AS-TELENETIKS
export:         to AS-TELENETIKS 89.46.144.91 at 89.46.144.11 announce AS-KIKE
import:         from AS-KRT 89.46.144.70 at 89.46.144.11 accept AS-KRT
export:         to AS-KRT 89.46.144.70 at 89.46.144.11 announce AS-KIKE
import:         from AS41809 89.46.144.120 at 89.46.144.11 accept AS41809
export:         to AS41809 89.46.144.120 at 89.46.144.11 announce AS-KIKE
import:         from AS203140 89.46.144.128 at 89.46.144.11 accept AS203140
export:         to AS203140 89.46.144.128 at 89.46.144.11 announce AS-KIKE
import:         from AS-INTERPLUS 89.46.144.145 at 89.46.144.11 accept AS-INTERPLUS
export:         to AS-INTERPLUS 89.46.144.145 at 89.46.144.11 announce AS-KIKE
import:         from AS201754 89.46.144.199 at 89.46.144.11 accept AS201754
export:         to AS201754 89.46.144.199 at 89.46.144.11 announce AS-KIKE
import:         from AS-DOMTEL-PL 89.46.144.66 at 89.46.144.11 accept AS-DOMTEL-PL
export:         to AS-DOMTEL-PL 89.46.144.66 at 89.46.144.11 announce AS-KIKE
import:         from AS-ACTUS 89.46.144.138 at 89.46.144.11 accept AS-ACTUS
export:         to AS-ACTUS 89.46.144.138 at 89.46.144.11 announce AS-KIKE
import:         from AS59945 89.46.144.74 at 89.46.144.11 accept AS59945
export:         to AS59945 89.46.144.74 at 89.46.144.11 announce AS-KIKE
import:         from AS59607 89.46.144.201 at 89.46.144.11 accept AS59607
export:         to AS59607 89.46.144.201 at 89.46.144.11 announce AS-KIKE
import:         from AS200750 89.46.144.43 at 89.46.144.11 accept AS200750
export:         to AS200750 89.46.144.43 at 89.46.144.11 announce AS-KIKE
import:         from AS201754 89.46.144.42 at 89.46.144.11 accept AS201754
export:         to AS201754 89.46.144.42 at 89.46.144.11 announce AS-KIKE
import:         from AS59613 89.46.144.24 at 89.46.144.11 accept AS59613
export:         to AS59613 89.46.144.24 at 89.46.144.11 announce AS-KIKE
import:         from AS202228 89.46.144.26 at 89.46.144.11 accept AS202228
export:         to AS202228 89.46.144.26 at 89.46.144.11 announce AS-KIKE
import:         from AS48850 89.46.144.125 at 89.46.144.11 accept AS48850
export:         to AS48850 89.46.144.125 at 89.46.144.11 announce AS-KIKE
import:         from AS206758 89.46.144.200 at 89.46.144.11 accept AS206758
export:         to AS206758 89.46.144.200 at 89.46.144.11 announce AS-KIKE
import:         from AS-INTERKONEKT 89.46.144.23 at 89.46.144.11 accept AS-INTERKONEKT
export:         to AS-INTERKONEKT 89.46.144.23 at 89.46.144.11 announce AS-KIKE
