
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS25180
import:        from AS32934 accept AS32934
import:        from AS33970 accept AS-OHTELE
import:        from AS34119 accept AS-WILDCARD
import:        from AS34270 accept AS-INETC
import:        from AS34305 accept AS-EUROACCESS
import:        from AS34660 accept AS-IDAQ
import:        from AS34745 accept AS34745
import:        from AS34763 accept AS-VIRGINRADIO
import:        from AS35228 accept AS35228
import:        from AS35751 accept AS-WFCS
import:        from AS35801 accept AS35801
import:        from AS36625 accept AS36625
import:        from AS39202 accept AS-GCAP
import:        from AS40009 accept AS40009
import:        from AS41012 accept AS-THECLOUD
import:        from AS41448 accept AS41448
import:        from AS41690 accept AS-DAILYMOTION
import:        from AS41769 accept AS41769
import:        from AS44684 accept AS-MYTHIC
export:        to AS1299 announce AS-EXPONENTIAL-e
export:        to AS3356 announce AS-EXPONENTIAL-e
export:        to AS3096 announce ANY
export:        to AS18608 announce ANY
export:        to AS21076 announce ANY
export:        to AS21371 announce ANY
export:        to AS28780 announce ANY
export:        to AS30949 announce ANY
export:        to AS31665 announce ANY
export:        to AS32363 announce ANY
export:        to AS34632 announce ANY
export:        to AS34830 announce ANY
export:        to AS39179 announce ANY
export:        to AS39568 announce ANY
export:        to AS41909 announce ANY
export:        to AS42046 announce ANY
export:        to AS42584 announce ANY
export:        to AS42724 announce ANY
export:        to AS43280 announce ANY
export:        to AS43486 announce ANY
export:        to AS44402 announce ANY
export:        to AS47163 announce ANY
export:        to AS47296 announce ANY
export:        to AS47999 announce ANY
export:        to AS48449 announce ANY
export:        to AS48493 announce ANY
export:        to AS48993 announce ANY
export:        to AS49999 announce ANY
export:        to AS196795 announce ANY
export:        to AS174 announce AS-EXPONENTIAL-e
export:        to AS786 announce AS-EXPONENTIAL-e
export:        to AS1290 announce AS-EXPONENTIAL-e
export:        to AS2110 announce AS-EXPONENTIAL-e
export:        to AS2119 announce AS-EXPONENTIAL-e
export:        to AS2529 announce AS-EXPONENTIAL-e
export:        to AS2603 announce AS-EXPONENTIAL-e
export:        to AS2611 announce AS-EXPONENTIAL-e
export:        to AS2818 announce AS-EXPONENTIAL-e
export:        to AS2856 announce AS-EXPONENTIAL-e
export:        to AS2914 announce AS-EXPONENTIAL-e
export:        to AS3209 announce AS-EXPONENTIAL-e
export:        to AS2914 announce AS-EXPONENTIAL-e
export:        to AS3491 announce AS-EXPONENTIAL-e
export:        to AS3741 announce AS-EXPONENTIAL-e
export:        to AS4250 announce AS-EXPONENTIAL-e
export:        to AS4589 announce AS-EXPONENTIAL-e
export:        to AS4788 announce AS-EXPONENTIAL-e
export:        to AS5089 announce AS-EXPONENTIAL-e
export:        to AS5430 announce AS-EXPONENTIAL-e
export:        to AS5459 announce AS-EXPONENTIAL-e
export:        to AS5466 announce AS-EXPONENTIAL-e
export:        to AS5503 announce AS-EXPONENTIAL-e
export:        to AS5587 announce AS-EXPONENTIAL-e
export:        to AS5588 announce AS-EXPONENTIAL-e
export:        to AS6067 announce AS-EXPONENTIAL-e
export:        to AS6327 announce AS-EXPONENTIAL-e
export:        to AS6656 announce AS-EXPONENTIAL-e
export:        to AS6461 announce AS-EXPONENTIAL-e
export:        to AS6667 announce AS-EXPONENTIAL-e
export:        to AS6730 announce AS-EXPONENTIAL-e
export:        to AS6770 announce AS-EXPONENTIAL-e
export:        to AS6779 announce AS-EXPONENTIAL-e
export:        to AS6805 announce AS-EXPONENTIAL-e
export:        to AS6830 announce AS-EXPONENTIAL-e
export:        to AS6871 announce AS-EXPONENTIAL-e
export:        to AS6939 announce AS-EXPONENTIAL-e
export:        to AS8001 announce AS-EXPONENTIAL-e
export:        to AS8002 announce AS-EXPONENTIAL-e
export:        to AS8068 announce AS-EXPONENTIAL-e
export:        to AS8075 announce AS-EXPONENTIAL-e
export:        to AS8190 announce AS-EXPONENTIAL-e
export:        to AS8210 announce AS-EXPONENTIAL-e
export:        to AS8342 announce AS-EXPONENTIAL-e
export:        to AS8419 announce AS-EXPONENTIAL-e
export:        to AS8422 announce AS-EXPONENTIAL-e
export:        to AS8426 announce AS-EXPONENTIAL-e
export:        to AS8468 announce AS-EXPONENTIAL-e
export:        to AS8546 announce AS-EXPONENTIAL-e
export:        to AS8553 announce AS-EXPONENTIAL-e
export:        to AS8560 announce AS-EXPONENTIAL-e
export:        to AS8586 announce AS-EXPONENTIAL-e
export:        to AS8683 announce AS-EXPONENTIAL-e
export:        to AS8708 announce AS-EXPONENTIAL-e
export:        to AS8844 announce AS-EXPONENTIAL-e
export:        to AS8851 announce AS-EXPONENTIAL-e
export:        to AS8897 announce AS-EXPONENTIAL-e
export:        to AS8912 announce AS-EXPONENTIAL-e
export:        to AS8966 announce AS-EXPONENTIAL-e
export:        to AS9002 announce AS-EXPONENTIAL-e
export:        to AS9044 announce AS-EXPONENTIAL-e
export:        to AS9145 announce AS-EXPONENTIAL-e
export:        to AS9153 announce AS-EXPONENTIAL-e
export:        to AS9191 announce AS-EXPONENTIAL-e
export:        to AS9318 announce AS-EXPONENTIAL-e
export:        to AS10310 announce AS-EXPONENTIAL-e
export:        to AS12390 announce AS-EXPONENTIAL-e
export:        to AS12399 announce AS-EXPONENTIAL-e
export:        to AS12513 announce AS-EXPONENTIAL-e
export:        to AS12536 announce AS-EXPONENTIAL-e
export:        to AS12713 announce AS-EXPONENTIAL-e
export:        to AS12932 announce AS-EXPONENTIAL-e
export:        to AS12989 announce AS-EXPONENTIAL-e
export:        to AS13030 announce AS-EXPONENTIAL-e
export:        to AS13037 announce AS-EXPONENTIAL-e
export:        to AS13049 announce AS-EXPONENTIAL-e
export:        to AS13122 announce AS-EXPONENTIAL-e
export:        to AS13184 announce AS-EXPONENTIAL-e
export:        to AS13193 announce AS-EXPONENTIAL-e
export:        to AS13276 announce AS-EXPONENTIAL-e
export:        to AS13285 announce AS-EXPONENTIAL-e
export:        to AS13768 announce AS-EXPONENTIAL-e
export:        to AS14361 announce AS-EXPONENTIAL-e
export:        to AS14492 announce AS-EXPONENTIAL-e
export:        to AS15133 announce AS-EXPONENTIAL-e
export:        to AS15169 announce AS-EXPONENTIAL-e
export:        to AS15395 announce AS-EXPONENTIAL-e
export:        to AS15412 announce AS-EXPONENTIAL-e
export:        to AS15444 announce AS-EXPONENTIAL-e
export:        to AS15766 announce AS-EXPONENTIAL-e
export:        to AS15830 announce AS-EXPONENTIAL-e
export:        to AS15988 announce AS-EXPONENTIAL-e
export:        to AS16034 announce AS-EXPONENTIAL-e
export:        to AS16247 announce AS-EXPONENTIAL-e
export:        to AS16260 announce AS-EXPONENTIAL-e
export:        to AS16353 announce AS-EXPONENTIAL-e
export:        to AS19151 announce AS-EXPONENTIAL-e
export:        to AS20500 announce AS-EXPONENTIAL-e
export:        to AS20547 announce AS-EXPONENTIAL-e
export:        to AS20679 announce AS-EXPONENTIAL-e
export:        to AS20718 announce AS-EXPONENTIAL-e
export:        to AS20799 announce AS-EXPONENTIAL-e
export:        to AS20923 announce AS-EXPONENTIAL-e
export:        to AS20940 announce AS-EXPONENTIAL-e
export:        to AS20976 announce AS-EXPONENTIAL-e
export:        to AS21267 announce AS-EXPONENTIAL-e
export:        to AS21396 announce AS-EXPONENTIAL-e
export:        to AS21448 announce AS-EXPONENTIAL-e
export:        to AS22822 announce AS-EXPONENTIAL-e
export:        to AS24594 announce AS-EXPONENTIAL-e
export:        to AS25026 announce AS-EXPONENTIAL-e
export:        to AS25061 announce AS-EXPONENTIAL-e
export:        to AS25152 announce AS-EXPONENTIAL-e
export:        to AS25178 announce AS-EXPONENTIAL-e
export:        to AS25310 announce AS-EXPONENTIAL-e
export:        to AS25369 announce AS-EXPONENTIAL-e
export:        to AS24867 announce AS-EXPONENTIAL-e
export:        to AS25577 announce AS-EXPONENTIAL-e
export:        to AS25973 announce AS-EXPONENTIAL-e
export:        to AS29006 announce AS-EXPONENTIAL-e
export:        to AS29131 announce AS-EXPONENTIAL-e
export:        to AS29452 announce AS-EXPONENTIAL-e
export:        to AS29527 announce AS-EXPONENTIAL-e
export:        to AS29550 announce AS-EXPONENTIAL-e
export:        to AS29606 announce AS-EXPONENTIAL-e
export:        to AS29668 announce AS-EXPONENTIAL-e
export:        to AS30740 announce AS-EXPONENTIAL-e
export:        to AS30844 announce AS-EXPONENTIAL-e
export:        to AS30914 announce AS-EXPONENTIAL-e
export:        to AS31196 announce AS-EXPONENTIAL-e
export:        to AS31458 announce AS-EXPONENTIAL-e
export:        to AS31523 announce AS-EXPONENTIAL-e
export:        to AS32934 announce AS-EXPONENTIAL-e
export:        to AS33970 announce AS-EXPONENTIAL-e
export:        to AS34119 announce AS-EXPONENTIAL-e
export:        to AS34270 announce AS-EXPONENTIAL-e
export:        to AS34305 announce AS-EXPONENTIAL-e
export:        to AS34660 announce AS-EXPONENTIAL-e
export:        to AS34745 announce AS-EXPONENTIAL-e
export:        to AS34763 announce AS-EXPONENTIAL-e
export:        to AS35228 announce AS-EXPONENTIAL-e
export:        to AS35751 announce AS-EXPONENTIAL-e
export:        to AS35801 announce AS-EXPONENTIAL-e
export:        to AS36625 announce AS-EXPONENTIAL-e
export:        to AS39202 announce AS-EXPONENTIAL-e
export:        to AS40009 announce AS-EXPONENTIAL-e
export:        to AS41012 announce AS-EXPONENTIAL-e
export:        to AS41448 announce AS-EXPONENTIAL-e
export:        to AS41690 announce AS-EXPONENTIAL-e
export:        to AS41769 announce AS-EXPONENTIAL-e
export:        to AS44684 announce AS-EXPONENTIAL-e
remarks:       ****************************************************************
remarks:       *** Exponential-e Ltd ***
remarks:       *** http://www.exponential-e.com/
remarks:       ****************************************************************
remarks:       *** Peering policy is selective, we will
remarks:       *** peer where we see reasonable traffic flow
remarks:       *** and it makes engineering sense for us.
remarks:       *** Contact: peering@exponential-e.com
remarks:       ***
remarks:       *** Peering at LINX (AS-EXPONENTIAL-e)
remarks:       *** IPs: 195.66.224.186 + 195.66.226.186
remarks:       ***
remarks:       *** Peering at LoNAP (AS-EXPONENTIAL-e)
remarks:       *** IP: 193.203.5.102
remarks:       ***
remarks:       *** Peering at NYIIX (AS-EXPONENTIAL-e)
remarks:       *** IP: 198.32.160.75
remarks:       ***
remarks:       *** Peering at DE-CIX (AS-EXPONENTIAL-e)
remarks:       *** IP: 80.81.194.187
remarks:       ***
remarks:       *** Peering at AMS-IX (AS-EXPONENTIAL-e)
remarks:       *** IP: 195.69.146.52
remarks:       ***
remarks:       *** Peering at DE-CIX NY (AS-EXPONENTIAL-e)
remarks:       *** IP: 206.130.10.101
remarks:       ***
remarks:       *** Peering at LINX NoVA (AS-EXPONENTIAL-e)
remarks:       *** IP: 206.55.196.21
remarks:       ***
remarks:       *** Peering at Equinix Ashburn (AS-EXPONENTIAL-e)
remarks:       *** IP: 206.126.237.170
remarks:       ****************************************************************
remarks:       *** Network abuse to: abuse@exponential-e.com
remarks:       ****************************************************************
remarks:       ***
remarks:       ****************************************************************
remarks:       *** Communities Set On Ingress
remarks:       ****************************************************************
remarks:       ***
remarks:       *** Community Route Type
remarks:       *** ----------------------------------
remarks:       *** 25180:2100 Locally originated
remarks:       *** 25180:2110 Transit
remarks:       *** 25180:2120 Peer
remarks:       *** 25180:2130 Customer
remarks:       *** 25180:2140 Peer
remarks:       ***
remarks:       *** Community Entry Point
remarks:       *** --------------------------------
remarks:       *** 25180:1100 UK
remarks:       *** 25180:1110 London
remarks:       *** 25180:1120 Slough
remarks:       ***
remarks:       *** 25180:1200 USA
remarks:       *** 25180:1210 New York
remarks:       *** 25180:1220 Ashburn
remarks:       ***
remarks:       *** 25180:1300 Germany
remarks:       *** 25180:1310 Frankfurt
remarks:       ***
remarks:       *** 25180:1400 Netherlands
remarks:       *** 25180:1410 Amsterdam
remarks:       ***
remarks:       *** Community Upstream
remarks:       *** --------------------------------
remarks:       *** 25180:2310 Level 3
remarks:       *** 25180:2320 TeliaSonera
remarks:       ***
remarks:       *** Community IXP
remarks:       *** -----------------------------
remarks:       *** 25180:2200 Private Peer
remarks:       *** 25180:2210 LINX London
remarks:       *** 25180:2220 Equinix Ashburn
remarks:       *** 25180:2240 LoNAP
remarks:       *** 25180:2250 NYIIX
remarks:       *** 25180:2260 DE-CIX
remarks:       *** 25180:2270 AMS-IX
remarks:       *** 25180:2280 DE-CIX NY
remarks:       *** 25180:2290 LINX NoVA
remarks:       ***
remarks:       ****************************************************************
remarks:       *** Customer-Settable Communities
remarks:       ****************************************************************
remarks:       ***
remarks:       *** Community Action
remarks:       *** ----------------------------------
remarks:       *** 25180:9100 Set lower localpref on egress to transits
remarks:       *** 25180:9200 Reduce localpref within AS25180 (backup)
remarks:       *** 25180:9999 Blackhole prefix
remarks:       ***
remarks:       ****************************************************************
remarks:       *** Transit
remarks:       ****************************************************************
remarks:       ****************************************************************
remarks:       *** Customers
remarks:       ****************************************************************
remarks:       ****************************************************************
remarks:       *** Peers
remarks:       ****************************************************************
remarks:       
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        EXPONENTIAL-E-MNT
source:        RIPE


