aut-num:        AS24739
import:         from AS59434 action pref=200; accept AS59434
export:         to AS59434 announce ANY
import:         from AS25185 action pref=200; accept AS25185
export:         to AS25185 announce ANY
import:         from AS199365 action pref=200; accept AS-PROSTODNS-ANYCAST-2
export:         to AS199365 announce ANY
import:         from AS44174 action pref=200; accept AS44174
export:         to AS44174 announce ANY
remarks:        -----------------------------------------
remarks:        ------------------ IPv6 -----------------
remarks:        -----------------------------------------
mp-import:      afi ipv6.unicast from AS3216 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-SEVEREN-TELECOM-V6
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-SEVEREN-TELECOM-V6
mp-import:      afi ipv6.unicast from AS9031 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS9031 announce AS-SEVEREN-TELECOM-V6
mp-import:      afi ipv6.unicast from AS20764 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-SEVEREN-TELECOM-V6
remarks:        -----------------------------------------
remarks:        ---------------- CUSTOMERS-V6 -----------
remarks:        -----------------------------------------
mp-import:      afi ipv6.unicast from AS58042 action pref=200; accept AS58042
mp-export:      afi ipv6.unicast to AS58042 announce ANY
mp-import:      afi ipv6.unicast from AS60832 action pref=200; accept AS60832
mp-export:      afi ipv6.unicast to AS60832 announce ANY
mp-import:      afi ipv6.unicast from AS207056 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS207056 announce AS-SEVEREN-TELECOM-V6
mp-import:      afi ipv6.unicast from AS48223 action pref=200; accept AS-SENATOR
mp-export:      afi ipv6.unicast to AS48223 announce ANY
remarks:
remarks:        -------------------------------------------
remarks:
remarks:        Routing communities
remarks:
remarks:        External communities may be set by customers peers when
remarks:        talking to AS24739. They are in range: 24739:4000 -
remarks:        24739:4999.
remarks:
remarks:        24739:401x Advertising to Rascom
remarks:        24739:402x Advertising to Rostelecom
remarks:        24739:403x Advertising to TTK
remarks:        24739:404x Advertising to Beeline
remarks:        24739:408x Advertising to RETN
remarks:        24739:410x Advertising to any Russian peer
remarks:        24739:413x Advertising to any PRIVATE peer
remarks:        24739:450x Advertising to any INTERNATIONAL peer
remarks:        24739:453x Advertising to any PRIVATE peer
remarks:
remarks:        ...x=0 - do not advertise
remarks:        ...x=1,2,4 - prepend 1,2,4 times
remarks:
remarks:        24739:4999 Do not advertise to any peers and uplinks
remarks:
remarks:        Customers routes get local preference of 200 (highest)
remarks:        Peers routes get local preference in the range of 151-199.
remarks:        Uplinks routes get local preference in the range of 95-105.
remarks:
remarks:        24739:4950 Set local preference 190
remarks:        24739:4900 Set local preference 151
remarks:
remarks:        24739:4998 Blackhole (discard) traffic
remarks:        Traffic destined for any /24-/32 prefixes tagged with
remarks:        this community will be discarded at ingress to the
remarks:        Severen-Telecom network.
remarks:
remarks:        Other communities in range 24739:4000-24739:4999 are
remarks:        accepted but ignored.
remarks:
remarks:        Informational communities
remarks:
remarks:        Informational communities 24739:* (except 24739:4xxx) are
remarks:        assigned only internally and are always deleted from
remarks:        incoming updates at the border routers. They may be
remarks:        used by peers to filter some prefixes.
remarks:
remarks:        24739:1000 Russian peers
remarks:        24739:1004 Private peers in St.Petersburg
remarks:        24739:1005 Private peers in Moscow
remarks:        24739:2000 International peers
remarks:        24739:3001 Originated in St.Petersburg
remarks:        24739:3002 Originated in Moscow
remarks:        24739:5001 Rascom
remarks:        24739:5002 Rostelecom
remarks:        24739:5003 TTK
remarks:        24739:5004 Beeline
remarks:        24739:5008 RETN
remarks:
remarks:        Other 24739:* communities are always deleted from incoming
remarks:        updates at the border routers.
remarks:
remarks:        Other *:* communities are passed to all peers.
remarks:
remarks:        Last Update: 21 May 2018
remarks:        --------------------------------------
remarks:
org:            ORG-SL18-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         SEVEREN-MNT
mnt-routes:     SEVEREN-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-03-08T13:26:34Z
last-modified:  2018-07-02T09:09:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
