aut-num:        AS25482
remarks:        =====================================================
remarks:        Customer traffic engineering communities
remarks:        -----------------------------------------------------
remarks:        Uplinks:
remarks:        01 - Ucomline
remarks:        02 - PCN
remarks:        03 - TN
remarks:        04 - DG
remarks:        05 - UAR
remarks:        90 - GGC
remarks:        91 - LATTELEKOM
remarks:        92 - OD-IX
remarks:        93 - Cloudflare
remarks:        94 - PCH
remarks:        95 - HURRICANE
remarks:        96 - DTEL-IX
remarks:        97 - DataIX
remarks:        98 - GigaNet
remarks:        99 - KS-IX
remarks:        -----------------------------------------------------
remarks:        Clients:
remarks:        01 - TLC
remarks:        02 - Brok-X
remarks:        03 - Next
remarks:        04 - LineVPS
remarks:        05 - Stream-Kherson
remarks:        06 - Online-Net
remarks:        07 - UKRCOM
remarks:        -----------------------------------------------------
remarks:        Announced communities:
remarks:        Route type:
remarks:        25482:65001 - From downstream
remarks:        25482:65002 - From peer
remarks:        Route originator:
remarks:        25482:640XX - client XX
remarks:        25482:641XX - uplink XX
remarks:        25482:642XX - peer XX
remarks:        -----------------------------------------------------
remarks:        Accepted communities:
remarks:        25482:63XXY - XX uplink
remarks:        Y - 0 - do not advertise
remarks:        Y - 1-3 - num of prepends
remarks:        -----------------------------------------------------
remarks:        Blackhole:
remarks:        25482:666 - blackhole traffic at any router
remarks:        25482:63900 - not annouce to GGC
remarks:        =====================================================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STATUS-MNT
created:        2002-12-05T16:14:25Z
last-modified:  2018-04-19T14:09:06Z
source:         RIPE
sponsoring-org: ORG-ML410-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
