
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS8246
export:        to AS12831 announce ANY
export:        to AS12912 announce ANY
export:        to AS12973 announce ANY
export:        to AS12990 announce ANY
export:        to AS12992 announce ANY
export:        to AS13061 announce ANY
export:        to AS13086 announce ANY
export:        to AS13110 announce ANY
export:        to AS13119 announce ANY
export:        to AS13123 announce ANY
export:        to AS13255 announce ANY
export:        to AS13274 announce ANY
export:        to AS15384 announce ANY
export:        to AS15396 announce ANY
export:        to AS15503 announce ANY
export:        to AS15521 announce ANY
export:        to AS15523 announce ANY
export:        to AS15694 announce ANY
export:        to AS15744 announce ANY
export:        to AS15787 announce ANY
export:        to AS15851 announce ANY
export:        to AS15857 announce ANY
export:        to AS15902 announce ANY
export:        to AS15949 announce ANY
export:        to AS15967 announce ANY
export:        to AS15997 announce ANY
export:        to AS16138 announce ANY
export:        to AS16167 announce ANY
export:        to AS16182 announce ANY
export:        to AS16274 announce ANY
export:        to AS16283 announce ANY
export:        to AS16290 announce ANY
export:        to AS16296 announce ANY
export:        to AS16340 announce ANY
export:        to AS16342 announce ANY
export:        to AS20486 announce ANY
export:        to AS20552 announce ANY
export:        to AS20656 announce ANY
export:        to AS20687 announce ANY
export:        to AS5550 announce ANY
export:        to AS5616 announce ANY
export:        to AS6714 announce ANY
export:        to AS6778 announce ANY
export:        to AS8256 announce ANY
export:        to AS8286 announce ANY
export:        to AS8323 announce ANY
export:        to AS8364 announce ANY
export:        to AS8374 announce ANY
export:        to AS8501 announce ANY
export:        to AS8508 announce ANY
export:        to AS8535 announce ANY
export:        to AS8664 announce ANY
export:        to AS8798 announce ANY
export:        to AS8890 announce ANY
export:        to AS8907 announce ANY
export:        to AS8965 announce ANY
export:        to AS9112 announce ANY
export:        to AS31599 announce ANY
export:        to AS47640 announce ANY
export:        to AS5550 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8965 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS6778 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8798 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8907 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS9085 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8535 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS5616 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS12631 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS12912 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8473 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8289 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS1257 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS12352 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS5377 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8195 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8984 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS6830 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS5556 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS6667 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS2874 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS12597 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8918 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
export:        to AS8210 announce AS8246 AS6714 AS8664 AS1314 AS8890 AS12990
remarks:       -
remarks:       Internet Partners BGP community support
remarks:       e-mail contact: <bgp4@ipartners.pl>
remarks:       ---------------------------------------
remarks:       Communities to control traffic (settable by peers):
remarks:       
remarks:       8246:2000 Do not announce to GTS CE (AS5588)
remarks:       8246:2001 Prepend +1 when announcing to GTS CE
remarks:       8246:2002 Prepend +2 when announcing to GTS CE
remarks:       8246:2003 Prepend +3 when announcing to GTS CE
remarks:       
remarks:       8246:2090 Do not announce to ALL UPSTREAMS
remarks:       8246:2091 Prepend +1 when announcing to ALL UPSTREAMS
remarks:       8246:2092 Prepend +2 when announcing to ALL UPSTREAMS
remarks:       8246:2093 Prepend +3 when announcing to ALL UPSTREAMS
remarks:       
remarks:       8246:2100 Do not announce to TPNET (AS5617)
remarks:       8246:2101 Prepend +1 when announcing to TPNET
remarks:       8246:2102 Prepend +2 when announcing to TPNET
remarks:       8246:2103 Prepend +3 when announcing to TPNET
remarks:       
remarks:       8246:2300 Do not announce to POL34 (AS8501)
remarks:       
remarks:       8246:2400 Do not announce to Sunsite ICM (AS8664)
remarks:       8246:2401 Prepend +1 when announcing to Sunsite ICM
remarks:       8246:2402 Prepend +2 when announcing to Sunsite ICM
remarks:       8246:2403 Prepend +3 when announcing to Sunsite ICM
remarks:       
remarks:       8246:2410 Do not announce to PLIX
remarks:       8246:2420 Do not announce to GIX
remarks:       8246:2430 Do not announce to WIX
remarks:       8246:2440 Do not announce to PIX
remarks:       
remarks:       8246:4000 Do not announce to Onet.pl (AS12990)
remarks:       
remarks:       8246:5000 preferred link for GTS CE (AS5588) traffic
remarks:       
remarks:       Communities to determine entry point of route
remarks:       ("read only" for peers)
remarks:       8246:1030 TPNET
remarks:       8246:1080 GTS CE
remarks:       
remarks:       8246:667 upstream (GTS CE)
remarks:       -
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
notify:        ripe@ipartners.pl
mnt-by:        RIPE-NCC-END-MNT
mnt-by:        AS8246-MNT
source:        RIPE


