
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS45055'

as-block:       AS42383 - AS45055
mp-export:      afi ipv6.unicast to AS9002 announce AS-NCNET-IPV6
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS-NCNET
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-NCNET-IPV6
import:         from AS20985 accept AS-ARTX
export:         to AS20985 announce AS-NCNET
import:         from AS31133 accept AS-MF-MGSM
export:         to AS31133 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS31133 accept AS-MF-MGSM
mp-export:      afi ipv6.unicast to AS31133 announce AS-NCNET-IPV6
import:         from AS38951 accept AS-TKT
export:         to AS38951 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS38951 accept AS-TKT-IPV6
mp-export:      afi ipv6.unicast to AS38951 announce AS-NCNET-IPV6
import:         from AS44237 accept AS-CTC-CORE
export:         to AS44237 announce AS-NCNET
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS47764 accept AS-MAILRU
mp-export:      afi ipv6.unicast to AS47764 announce AS-NCNET-IPV6
remarks:
remarks:        Peers at MSK-IX
remarks:
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-NCNET
import:         from AS6854 accept AS-SYNTERRA
export:         to AS6854 announce AS-NCNET
import:         from AS8241 accept AS-RELLINE
export:         to AS8241 announce AS-NCNET
import:         from AS8470 accept AS-MACOMNET
export:         to AS8470 announce AS-NCNET
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-NCNET
import:         from AS8744 accept AS-WIMAX
export:         to AS8744 announce AS-NCNET
import:         from AS8997 accept AS-SPBNIT
export:         to AS8997 announce AS-NCNET
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-NCNET
import:         from AS9031 accept AS-EDPNET
export:         to AS9031 announce AS-NCNET
import:         from AS12389 accept AS-ROSTELECOM
export:         to AS12389 announce AS-NCNET
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS-NCNET
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-NCNET
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-NCNET
import:         from AS20632 accept AS-PETERSTAR
export:         to AS20632 announce AS-NCNET
import:         from AS20985 accept AS-ARTX
export:         to AS20985 announce AS-NCNET
import:         from AS21414 accept AS-RCNET
export:         to AS21414 announce AS-NCNET
import:         from AS24638 accept AS-RAMTEL
export:         to AS24638 announce AS-NCNET
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-NCNET
import:         from AS28968 accept AS-EUT
export:         to AS28968 announce AS-NCNET
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-NCNET
import:         from AS29329 accept AS-NODEX
export:         to AS29329 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS29329 accept AS-NODEX
mp-export:      afi ipv6.unicast to AS29329 announce AS-NCNET-IPV6
import:         from AS30784 accept AS-ISKRATELECOM
export:         to AS30784 announce AS-NCNET
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NCNET
import:         from AS33902 accept AS-STARNETWORKS
export:         to AS33902 announce AS-NCNET
import:         from AS34030 accept AS-BORODINO
export:         to AS34030 announce AS-NCNET
import:         from AS34602 accept AS-STARLNK
export:         to AS34602 announce AS-NCNET
import:         from AS39792 accept AS-ANDERS
export:         to AS39792 announce AS-NCNET
import:         from AS41095 accept AS-IPTP
export:         to AS41095 announce AS-NCNET
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-NCNET
import:         from AS44050 accept AS-PIN-MSKIX
export:         to AS44050 announce AS-NCNET
import:         from AS44237 accept AS-CTC-CORE
export:         to AS44237 announce AS-NCNET
import:         from AS48061 accept AS48061
export:         to AS48061 announce AS-NCNET
import:         from AS48172 accept AS-MERCUR
export:         to AS48172 announce AS-NCNET
import:         from AS50277 accept AS-WEBTV
export:         to AS50277 announce AS-NCNET
remarks:        +----------------------------------------------------+
remarks:        | NCNET filters out |
remarks:        | inbound prefixes longer than /24 |
remarks:        | MEDs are overwritten |
remarks:        | unless special arrangements have been made |
remarks:        +----------------------------------------------------+
remarks:        | COMMUNITIES |
remarks:        +----------------------------------------------------+
remarks:        | Communities sent to downstreams are marked upon |
remarks:        | upsteam type and place of interconnection. |
remarks:        | 42610:yyyy (4 digits) |
remarks:        | |
remarks:        | User-settable communities are derived from |
remarks:        | UPLINKS, PEERS and SPECIAL communities |
remarks:        | 42610:yyyyx (with 5th digit) |
remarks:        | |
remarks:        | where 'x' is: |
remarks:        | ....x=9 - advertise without prepends |
remarks:        | ....x=0 - do not advertise |
remarks:        | ....x=1,2,3 or 5 - prepend 42610 (1,2,3 or 5) times|
remarks:        | Childs overrides parents |
remarks:        | (i.e. 42610:22009 overrides 42610:10002) |
remarks:        +----------------------------------------------------+
remarks:        | UPLINKS |
remarks:        |----------------------------------------------------|
remarks:        | 42610:2000x - All uplinks |
remarks:        | | |
remarks:        | + 42610:2100x - Uplinks at MSK |
remarks:        | + 42610:2101x - Rostelekom AS12389 |
remarks:        |----------------------------------------------------|
remarks:        | PEERS |
remarks:        |----------------------------------------------------|
remarks:        | 42610:1000x - All peers |
remarks:        | | |
remarks:        | + 42610:2200x - MSK-IX |
remarks:        | | + 42610:2201x - MSK-IX Route-Servers AS8631 |
remarks:        | | + 42610:2202x - MSK-IX Direct Peers |
remarks:        | | |
remarks:        | + 42610:2400x - Private Peers |
remarks:        | | | |
remarks:        | | + 42610:2500x - Private Peers at MSK |
remarks:        | | | + 42610:2502x - MTS AS8359 |
remarks:        | | | + 42610:2503x - Google AS15169 |
remarks:        | | | + 42610:2504x - ARTX AS20985 |
remarks:        | | | + 42610:2507x - Megafon AS31133 |
remarks:        | | | + 42610:2511x - Mail.ru AS47764 |
remarks:        | | | + 42610:2513x - COMCOR AS8732 |
remarks:        | | | + 42610:2514x - Yandex AS13238 |
remarks:        | | | + 42610:2515x - Rostelecom CTC AS44237 |
remarks:        | | | + 42610:2517x - NetByNet AS12714 |
remarks:        | | | + 42610:2518x - ReTN AS9002 |
remarks:        | | | |
remarks:        | | + 42610:2600x - Private Peers at SPB |
remarks:        | | + 42610:2601x - TKT AS38951 |
remarks:        | | |
remarks:        | + 42610:2800x - DATA-IX |
remarks:        | | + 42610:2801x - DATA-IX Route-Servers AS50952 |
remarks:        | | + 42610:2802x - DATA-IX Direct Peers |
remarks:        | | |
remarks:        | + 42610:2900x - SPB-IX |
remarks:        | + 42610:2901x - SPB-IX Route-Servers AS43690 |
remarks:        | + 42610:2902x - SPB-IX Direct Peers |
remarks:        |----------------------------------------------------|
remarks:        | CLIENTS |
remarks:        |----------------------------------------------------|
remarks:        | 42610:42610 - NCNET |
remarks:        | 42610:3000 - Clients |
remarks:        | | |
remarks:        | + 42610:3100 - Clients at MSK |
remarks:        | + 42610:3200 - Clients at SPB |
remarks:        |----------------------------------------------------|
remarks:        | SPECIAL |
remarks:        |----------------------------------------------------|
remarks:        | 42610:666 - blackhole |
remarks:        | 42610:1900 - Backup |
remarks:        +----------------------------------------------------+
admin-c:        NCN7-RIPE
tech-c:         NCN7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCNET-MNT
created:        2007-03-22T09:50:49Z
last-modified:  2018-10-23T11:34:12Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
org-type:       LIR
address:        25-2, Dubovaya Roscha street
address:        127427
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 495 339 11 22
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        DS4715-RIPE
admin-c:        EP6706-RIPE
admin-c:        OO1522-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        AVB77-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        ANK2555-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2018-10-03T10:00:29Z
source:         RIPE # Filtered

role:           NCNET NCC Operations
address:        National Cable Networks
address:        Nagatinskaya str., 1, bldn. 26
address:        117105 Moscow, Russia
org:            ORG-NCN1-RIPE
admin-c:        RVP-RIPE
tech-c:         RVP-RIPE
phone:          +7 495 6859542
fax-no:         +7 495 6859530
mnt-by:         NCNET-MNT
nic-hdl:        NCN7-RIPE
created:        2007-03-26T07:46:58Z
last-modified:  2015-10-12T11:53:05Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@moscow.rt.ru

% This query was served by the RIPE Database Query Service version 1.92.6 (WAGYU)


