% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
org-name:       Interoute Vtesse Limited
org-type:       LIR
address:        25 Canada Square, Canary Wharf
address:        E14 5LQ
address:        London
address:        UNITED KINGDOM
phone:          +420225352111
fax-no:         +420225352112
abuse-c:        INTA2-RIPE
mnt-ref:        VTESSE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
admin-c:        ANT62-RIPE
admin-c:        DO132-RIPE
admin-c:        ASL3-RIPE
created:        2009-11-09T13:43:18Z
last-modified:  2018-05-17T14:12:19Z
source:         RIPE # Filtered

role:           Interoute IP Hostmaster
address:        Interoute Communications Ltd.
address:        25 Canada Square, Canary Wharf, 31st Floor
address:        London, E14 5LQ
admin-c:        ADAM1-RIPE
admin-c:        ASL13-RIPE
admin-c:        ANT62-RIPE
tech-c:         ADAM1-RIPE
tech-c:         ASL13-RIPE
tech-c:         ANT62-RIPE
nic-hdl:        INTR1-RIPE
mnt-by:         INTEROUTE-MNTNR
created:        2002-08-22T09:12:07Z
last-modified:  2014-09-16T14:01:24Z
source:         RIPE # Filtered

role:           Vtesse Networks Network Operations
address:        Interoute (Vtesse) Ltd
address:        Unit A1 Belcon Industrial Estate
address:        Geddings Road
address:        Hoddesdon
address:        Hertfordshire
address:        UK
address:        EN11 0NT
phone:          +44 1992 532111
nic-hdl:        VNNO1-RIPE
admin-c:        DO132-RIPE
admin-c:        ASL13-RIPE
admin-c:        ANT62-RIPE
tech-c:         DO132-RIPE
tech-c:         ASL13-RIPE
tech-c:         ANT62-RIPE
mnt-by:         VTESSE-MNT
created:        2010-09-21T15:19:21Z
last-modified:  2016-04-05T15:27:08Z
source:         RIPE # Filtered

person:         Donald Onyuma
address:        Interoute (Vtesse) Ltd
address:        Geddings Road
address:        Hoddesdon
address:        Hertfordshire
address:        UK
address:        EN11 0NT
phone:          +44 1992 532100
nic-hdl:        DO132-RIPE
mnt-by:         VTESSE-MNT
created:        2009-11-17T11:03:36Z
last-modified:  2016-01-13T14:33:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (WAGYU)



