% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS45055'

as-block:       AS42383 - AS45055
org-type:       LIR
address:        Otakcilar Cad. No. 78 Flat Ofis Kat 4 Eyup
address:        34050
address:        ISTANBUL
address:        TURKEY
phone:          +902124378787
fax-no:         +902124378560
abuse-c:        AR17378-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS42910
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SADECEHOSTINGMNT
created:        2007-05-07T09:23:23Z
last-modified:  2016-10-18T20:37:49Z
source:         RIPE # Filtered

person:         EQUINIX TR IP Administrator
address:        Otakcilar Cad. No: 78 Kat 4 FlatOfis 34050
address:        EYUP/ISTANBUL/TURKEY
phone:          +90 212 437 87 87
fax-no:         +90 212 437 85 60
nic-hdl:        SIA97-RIPE
mnt-by:         AS42910
created:        2014-07-17T13:20:11Z
last-modified:  2018-04-25T12:47:08Z
source:         RIPE

person:         Sadecehosting NOC
address:        Otakcilar Cad. No:78 Kat:4 FlatOfis 34050
address:        EYUP/ISTANBUL/TURKEY
phone:          +90 212 437 87 87
fax-no:         +90 212 437 85 60
nic-hdl:        SN5365-RIPE
mnt-by:         MNT-SADECEHOSTINGMNT
created:        2014-07-17T14:14:34Z
last-modified:  2017-10-30T22:37:10Z
source:         RIPE # Filtered

% Information related to 'AS42910'

mntner:         AS42910
admin-c:        SIA97-RIPE
tech-c:         ETN10-RIPE
descr:          Equinix TR AS Maintainer
auth:           SSO # Filtered
auth:           SSO # Filtered
auth:           SSO # Filtered
auth:           SSO # Filtered
auth:           MD5-PW # Filtered
mnt-by:         AS42910
created:        2016-10-14T13:26:43Z
last-modified:  2017-12-14T10:24:18Z
source:         RIPE # Filtered

person:         Equinix TR NOC
address:        Otakcilar Cad. No:78 Kat:4 FlatOfis 34050 EYUP/ISTANBUL/TURKEY
phone:          +90 212 437 87 87
nic-hdl:        ETN10-RIPE
mnt-by:         AS42910
created:        2016-10-14T14:11:38Z
last-modified:  2017-10-30T23:26:41Z
source:         RIPE # Filtered

person:         EQUINIX TR IP Administrator
address:        Otakcilar Cad. No: 78 Kat 4 FlatOfis 34050
address:        EYUP/ISTANBUL/TURKEY
phone:          +90 212 437 87 87
fax-no:         +90 212 437 85 60
nic-hdl:        SIA97-RIPE
mnt-by:         AS42910
created:        2014-07-17T13:20:11Z
last-modified:  2018-04-25T12:47:08Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)



