aut-num:        AS12552
import:         from AS8283 accept ANY
export:         to AS8283 announce AS-IPO
import:         from AS8289 accept ANY
export:         to AS8289 announce AS-IPO
import:         from AS8304 accept ANY
export:         to AS8304 announce AS-IPO
import:         from AS8312 accept ANY
export:         to AS8312 announce AS-IPO
import:         from AS8342 accept ANY
export:         to AS8342 announce AS-IPO
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-IPO
import:         from AS8365 accept ANY
export:         to AS8365 announce AS-IPO
import:         from AS8403 accept ANY
export:         to AS8403 announce AS-IPO
import:         from AS8422 accept ANY
export:         to AS8422 announce AS-IPO
import:         from AS8426 accept ANY
export:         to AS8426 announce AS-IPO
import:         from AS8434 accept ANY
export:         to AS8434 announce AS-IPO
import:         from AS8447 accept ANY
export:         to AS8447 announce AS-IPO
import:         from AS8468 accept ANY
export:         to AS8468 announce AS-IPO
import:         from AS8473 accept ANY
export:         to AS8473 announce AS-IPO
import:         from AS8492 accept ANY
export:         to AS8492 announce AS-IPO
import:         from AS8523 accept ANY
export:         to AS8523 announce ANY
import:         from AS8551 accept ANY
export:         to AS8551 announce AS-IPO
import:         from AS8553 accept ANY
export:         to AS8553 announce AS-IPO
import:         from AS8560 accept ANY
export:         to AS8560 announce AS-IPO
import:         from AS8577 accept ANY
export:         to AS8577 announce AS-IPO
import:         from AS8607 accept ANY
export:         to AS8607 announce AS-IPO
import:         from AS8608 accept ANY
export:         to AS8608 announce AS-IPO
import:         from AS8657 accept ANY
export:         to AS8657 announce AS-IPO
import:         from AS8674 accept ANY
export:         to AS8674 announce AS-IPO
import:         from AS8681 accept ANY
export:         to AS8681 announce AS-IPO
import:         from AS8708 accept ANY
export:         to AS8708 announce AS-IPO
import:         from AS8714 accept ANY
export:         to AS8714 announce AS-IPO
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-IPO
import:         from AS8764 accept ANY
export:         to AS8764 announce AS-IPO
import:         from AS8816 accept ANY
export:         to AS8816 announce AS-IPO
import:         from AS8844 accept ANY
export:         to AS8844 announce AS-IPO
import:         from AS8851 accept ANY
export:         to AS8851 announce AS-IPO
import:         from AS8881 accept ANY
export:         to AS8881 announce AS-IPO
import:         from AS8896 accept ANY
export:         to AS8896 announce AS-IPO
import:         from AS8912 accept ANY
export:         to AS8912 announce AS-IPO
import:         from AS8928 accept ANY
export:         to AS8928 announce AS-IPO
import:         from AS8966 accept ANY
export:         to AS8966 announce AS-IPO
import:         from AS8997 accept ANY
export:         to AS8997 announce AS-IPO
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-IPO
import:         from AS9031 accept ANY
export:         to AS9031 announce AS-IPO
import:         from AS9044 accept ANY
export:         to AS9044 announce AS-IPO
import:         from AS9050 accept ANY
export:         to AS9050 announce AS-IPO
import:         from AS9116 accept ANY
export:         to AS9116 announce AS-IPO
import:         from AS9120 accept ANY
export:         to AS9120 announce AS-IPO
import:         from AS9143 accept ANY
export:         to AS9143 announce AS-IPO
import:         from AS9145 accept ANY
export:         to AS9145 announce AS-IPO
import:         from AS9153 accept ANY
export:         to AS9153 announce AS-IPO
import:         from AS9158 accept ANY
export:         to AS9158 announce AS-IPO
import:         from AS9167 accept ANY
export:         to AS9167 announce AS-IPO
import:         from AS9191 accept ANY
export:         to AS9191 announce AS-IPO
import:         from AS9201 accept ANY
export:         to AS9201 announce ANY
import:         from AS9318 accept ANY
export:         to AS9318 announce AS-IPO
import:         from AS9498 accept ANY
export:         to AS9498 announce AS-IPO
import:         from AS9505 accept ANY
export:         to AS9505 announce AS-IPO
import:         from AS10026 accept ANY
export:         to AS10026 announce AS-IPO
import:         from AS10310 accept ANY
export:         to AS10310 announce AS-IPO
import:         from AS10848 accept ANY
export:         to AS10848 announce AS-IPO
import:         from AS11383 accept ANY
export:         to AS11383 announce AS-IPO
import:         from AS11403 accept ANY
export:         to AS11403 announce AS-IPO
import:         from AS11666 accept ANY
export:         to AS11666 announce AS-IPO
import:         from AS11798 accept ANY
export:         to AS11798 announce AS-IPO
import:         from AS12008 accept ANY
export:         to AS12008 announce AS-IPO
import:         from AS12041 accept ANY
export:         to AS12041 announce AS-IPO
import:         from AS12222 accept ANY
export:         to AS12222 announce ANY
import:         from AS12310 accept ANY
export:         to AS12310 announce AS-IPO
import:         from AS12350 accept ANY
export:         to AS12350 announce AS-IPO
import:         from AS12381 accept ANY
export:         to AS12381 announce AS-IPO
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-IPO
import:         from AS12399 accept ANY
export:         to AS12399 announce AS-IPO
import:         from AS12414 accept ANY
export:         to AS12414 announce AS-IPO
import:         from AS12496 accept ANY
export:         to AS12496 announce AS-IPO
import:         from AS12519 accept ANY
export:         to AS12519 announce AS-IPO
import:         from AS12578 accept ANY
export:         to AS12578 announce AS-IPO
import:         from AS12597 accept ANY
export:         to AS12597 announce AS-IPO
import:         from AS12630 accept ANY
export:         to AS12630 announce ANY
import:         from AS12634 accept ANY
export:         to AS12634 announce AS-IPO
import:         from AS12659 accept ANY
export:         to AS12659 announce AS-IPO
import:         from AS12713 accept ANY
export:         to AS12713 announce AS-IPO
import:         from AS12715 accept ANY
export:         to AS12715 announce AS-IPO
import:         from AS12779 accept ANY
export:         to AS12779 announce AS-IPO
import:         from AS12782 accept ANY
export:         to AS12782 announce ANY
import:         from AS12859 accept ANY
export:         to AS12859 announce AS-IPO
import:         from AS12871 accept ANY
export:         to AS12871 announce AS-IPO
import:         from AS12874 accept ANY
export:         to AS12874 announce AS-IPO
import:         from AS12929 accept ANY
export:         to AS12929 announce AS-IPO
import:         from AS12989 accept ANY
export:         to AS12989 announce AS-IPO
import:         from AS12996 accept ANY
export:         to AS12996 announce AS-IPO
import:         from AS13030 accept ANY
export:         to AS13030 announce AS-IPO
import:         from AS13037 accept ANY
export:         to AS13037 announce AS-IPO
import:         from AS13069 accept ANY
export:         to AS13069 announce AS-IPO
import:         from AS13101 accept ANY
export:         to AS13101 announce AS-IPO
import:         from AS13122 accept ANY
export:         to AS13122 announce AS-IPO
import:         from AS13127 accept ANY
export:         to AS13127 announce AS-IPO
import:         from AS13189 accept ANY
export:         to AS13189 announce AS-IPO
import:         from AS13213 accept ANY
export:         to AS13213 announce AS-IPO
import:         from AS13237 accept ANY
export:         to AS13237 announce AS-IPO
import:         from AS13243 accept ANY
export:         to AS13243 announce AS-IPO
import:         from AS13249 accept ANY
export:         to AS13249 announce AS-IPO
import:         from AS13285 accept ANY
export:         to AS13285 announce AS-IPO
import:         from AS13308 accept ANY
export:         to AS13308 announce ANY
import:         from AS13335 accept ANY
export:         to AS13335 announce AS-IPO
import:         from AS13445 accept ANY
export:         to AS13445 announce AS-IPO
import:         from AS13536 accept ANY
export:         to AS13536 announce AS-IPO
import:         from AS13645 accept ANY
export:         to AS13645 announce AS-IPO
import:         from AS13680 accept ANY
export:         to AS13680 announce AS-IPO
import:         from AS13768 accept ANY
export:         to AS13768 announce AS-IPO
import:         from AS14116 accept ANY
export:         to AS14116 announce AS-IPO
import:         from AS14361 accept ANY
export:         to AS14361 announce AS-IPO
import:         from AS14492 accept ANY
export:         to AS14492 announce AS-IPO
import:         from AS14537 accept ANY
export:         to AS14537 announce AS-IPO
import:         from AS14558 accept ANY
export:         to AS14558 announce AS-IPO
import:         from AS14717 accept ANY
export:         to AS14717 announce AS-IPO
import:         from AS15133 accept ANY
export:         to AS15133 announce AS-IPO
import:         from AS15149 accept ANY
export:         to AS15149 announce AS-IPO
import:         from AS15169 accept ANY
export:         to AS15169 announce AS-IPO
import:         from AS15290 accept ANY
export:         to AS15290 announce AS-IPO
import:         from AS15516 accept ANY
export:         to AS15516 announce AS-IPO
import:         from AS15533 accept ANY
export:         to AS15533 announce AS-IPO
import:         from AS15542 accept ANY
export:         to AS15542 announce AS-IPO
import:         from AS15557 accept ANY
export:         to AS15557 announce AS-IPO
import:         from AS15560 accept ANY
export:         to AS15560 announce AS-IPO
import:         from AS15659 accept ANY
export:         to AS15659 announce AS-IPO
import:         from AS15765 accept ANY
export:         to AS15765 announce AS-IPO
import:         from AS15772 accept ANY
export:         to AS15772 announce AS-IPO
import:         from AS15773 accept ANY
export:         to AS15773 announce AS-IPO
import:         from AS15782 accept ANY
export:         to AS15782 announce AS-IPO
import:         from AS15869 accept ANY
export:         to AS15869 announce ANY
import:         from AS15879 accept ANY
export:         to AS15879 announce AS-IPO
import:         from AS16034 accept ANY
export:         to AS16034 announce AS-IPO
import:         from AS16082 accept ANY
export:         to AS16082 announce AS-IPO
import:         from AS16086 accept ANY
export:         to AS16086 announce AS-IPO
import:         from AS16095 accept ANY
export:         to AS16095 announce AS-IPO
import:         from AS16117 accept ANY
export:         to AS16117 announce ANY
import:         from AS16150 accept ANY
export:         to AS16150 announce ANY
import:         from AS16175 accept ANY
export:         to AS16175 announce AS-IPO
import:         from AS16186 accept ANY
export:         to AS16186 announce AS-IPO
import:         from AS16237 accept ANY
export:         to AS16237 announce AS-IPO
import:         from AS16245 accept ANY
export:         to AS16245 announce AS-IPO
import:         from AS16253 accept ANY
export:         to AS16253 announce AS-IPO
import:         from AS16265 accept ANY
export:         to AS16265 announce AS-IPO
import:         from AS16298 accept ANY
export:         to AS16298 announce AS-IPO
import:         from AS16331 accept ANY
export:         to AS16331 announce ANY
import:         from AS16353 accept ANY
export:         to AS16353 announce AS-IPO
import:         from AS16509 accept ANY
export:         to AS16509 announce AS-IPO
import:         from AS16810 accept ANY
export:         to AS16810 announce AS-IPO
import:         from AS17088 accept ANY
export:         to AS17088 announce AS-IPO
import:         from AS17660 accept ANY
export:         to AS17660 announce AS-IPO
import:         from AS18922 accept ANY
export:         to AS18922 announce AS-IPO
import:         from AS19080 accept ANY
export:         to AS19080 announce AS-IPO
import:         from AS19151 accept ANY
export:         to AS19151 announce AS-IPO
import:         from AS19750 accept ANY
export:         to AS19750 announce AS-IPO
import:         from AS20225 accept ANY
export:         to AS20225 announce AS-IPO
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-IPO
import:         from AS20500 accept ANY
export:         to AS20500 announce AS-IPO
import:         from AS20514 accept ANY
export:         to AS20514 announce ANY
import:         from AS20547 accept ANY
export:         to AS20547 announce AS-IPO
import:         from AS20562 accept ANY
export:         to AS20562 announce AS-IPO
import:         from AS20569 accept ANY
export:         to AS20569 announce AS-IPO
import:         from AS20574 accept ANY
export:         to AS20574 announce ANY
import:         from AS20625 accept ANY
export:         to AS20625 announce ANY
import:         from AS20626 accept ANY
export:         to AS20626 announce ANY
import:         from AS20679 accept ANY
export:         to AS20679 announce AS-IPO
import:         from AS20712 accept ANY
export:         to AS20712 announce AS-IPO
import:         from AS20718 accept ANY
export:         to AS20718 announce AS-IPO
import:         from AS20738 accept ANY
export:         to AS20738 announce AS-IPO
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-IPO
import:         from AS20773 accept ANY
export:         to AS20773 announce AS-IPO
import:         from AS29217 accept ANY
export:         to AS29217 announce AS-IPO
import:         from AS20799 accept ANY
export:         to AS20799 announce AS-IPO
import:         from AS20857 accept ANY
export:         to AS20857 announce AS-IPO
import:         from AS20886 accept ANY
export:         to AS20886 announce AS-IPO
import:         from AS20940 accept ANY
export:         to AS20940 announce AS-IPO
import:         from AS20969 accept ANY
export:         to AS20969 announce AS-IPO
import:         from AS21011 accept ANY
export:         to AS21011 announce AS-IPO
import:         from AS21052 accept ANY
export:         to AS21052 announce ANY
import:         from AS21099 accept ANY
export:         to AS21099 announce AS-IPO
import:         from AS21119 accept ANY
export:         to AS21119 announce AS-IPO
import:         from AS21156 accept ANY
export:         to AS21156 announce AS-IPO
import:         from AS21171 accept ANY
export:         to AS21171 announce AS-IPO
import:         from AS21195 accept ANY
export:         to AS21195 announce AS-IPO
import:         from AS21201 accept ANY
export:         to AS21201 announce AS-IPO
import:         from AS21219 accept ANY
export:         to AS21219 announce AS-IPO
import:         from AS21250 accept ANY
export:         to AS21250 announce AS-IPO
import:         from AS21293 accept ANY
export:         to AS21293 announce AS-IPO
import:         from AS21321 accept ANY
export:         to AS21321 announce AS-IPO
import:         from AS21345 accept ANY
export:         to AS21345 announce AS-IPO
import:         from AS21478 accept ANY
export:         to AS21478 announce AS-IPO
import:         from AS21719 accept ANY
export:         to AS21719 announce ANY
import:         from AS21788 accept ANY
export:         to AS21788 announce AS-IPO
import:         from AS21949 accept ANY
export:         to AS21949 announce AS-IPO
import:         from AS22691 accept ANY
export:         to AS22691 announce AS-IPO
import:         from AS22822 accept ANY
export:         to AS22822 announce AS-IPO
import:         from AS22829 accept ANY
export:         to AS22829 announce AS-IPO
import:         from AS22957 accept ANY
export:         to AS22957 announce AS-IPO
import:         from AS23131 accept ANY
export:         to AS23131 announce AS-IPO
import:         from AS23148 accept ANY
export:         to AS23148 announce AS-IPO
import:         from AS23171 accept ANY
export:         to AS23171 announce AS-IPO
import:         from AS23393 accept ANY
export:         to AS23393 announce AS-IPO
import:         from AS23456 accept ANY
export:         to AS23456 announce ANY
import:         from AS23504 accept ANY
export:         to AS23504 announce AS-IPO
import:         from AS24218 accept ANY
export:         to AS24218 announce AS-IPO
import:         from AS24709 accept ANY
export:         to AS24709 announce AS-IPO
import:         from AS24713 accept ANY
export:         to AS24713 announce ANY
import:         from AS24724 accept ANY
export:         to AS24724 announce AS-IPO
import:         from AS24751 accept ANY
export:         to AS24751 announce AS-IPO
import:         from AS24875 accept ANY
export:         to AS24875 announce AS-IPO
import:         from AS24904 accept ANY
export:         to AS24904 announce AS-IPO
import:         from AS24916 accept ANY
export:         to AS24916 announce AS-IPO
import:         from AS24931 accept ANY
export:         to AS24931 announce AS-IPO
import:         from AS25061 accept ANY
export:         to AS25061 announce AS-IPO
import:         from AS25091 accept ANY
export:         to AS25091 announce AS-IPO
import:         from AS25146 accept ANY
export:         to AS25146 announce ANY
import:         from AS25148 accept ANY
export:         to AS25148 announce AS-IPO
import:         from AS25151 accept ANY
export:         to AS25151 announce AS-IPO
import:         from AS25178 accept ANY
export:         to AS25178 announce AS-IPO
import:         from AS25182 accept ANY
export:         to AS25182 announce AS-IPO
import:         from AS25196 accept ANY
export:         to AS25196 announce ANY
import:         from AS25220 accept ANY
export:         to AS25220 announce AS-IPO
import:         from AS25223 accept ANY
export:         to AS25223 announce ANY
import:         from AS25286 accept ANY
export:         to AS25286 announce AS-IPO
import:         from AS25369 accept ANY
export:         to AS25369 announce AS-IPO
import:         from AS25384 accept ANY
export:         to AS25384 announce AS-IPO
import:         from AS25417 accept ANY
export:         to AS25417 announce ANY
import:         from AS25462 accept ANY
export:         to AS25462 announce AS-IPO
import:         from AS25473 accept ANY
export:         to AS25473 announce AS-IPO
import:         from AS25525 accept ANY
export:         to AS25525 announce AS-IPO
import:         from AS25545 accept ANY
export:         to AS25545 announce ANY
import:         from AS25577 accept ANY
export:         to AS25577 announce AS-IPO
import:         from AS25885 accept ANY
export:         to AS25885 announce AS-IPO
import:         from AS25973 accept ANY
export:         to AS25973 announce AS-IPO
import:         from AS26163 accept ANY
export:         to AS26163 announce AS-IPO
import:         from AS26282 accept ANY
export:         to AS26282 announce AS-IPO
import:         from AS26496 accept ANY
export:         to AS26496 announce AS-IPO
import:         from AS27257 accept ANY
export:         to AS27257 announce AS-IPO
import:         from AS27822 accept ANY
export:         to AS27822 announce AS-IPO
import:         from AS28680 accept ANY
export:         to AS28680 announce ANY
import:         from AS28685 accept ANY
export:         to AS28685 announce AS-IPO
import:         from AS28717 accept ANY
export:         to AS28717 announce AS-IPO
import:         from AS28726 accept ANY
export:         to AS28726 announce AS-IPO
import:         from AS28847 accept ANY
export:         to AS28847 announce ANY
import:         from AS28854 accept ANY
export:         to AS28854 announce ANY
import:         from AS28878 accept ANY
export:         to AS28878 announce AS-IPO
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-IPO
import:         from AS28954 accept ANY
export:         to AS28954 announce ANY
import:         from AS28968 accept ANY
export:         to AS28968 announce AS-IPO
import:         from AS29009 accept ANY
export:         to AS29009 announce AS-IPO
import:         from AS29017 accept ANY
export:         to AS29017 announce AS-IPO
import:         from AS29073 accept ANY
export:         to AS29073 announce AS-IPO
import:         from AS29075 accept ANY
export:         to AS29075 announce AS-IPO
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-IPO
import:         from AS29100 accept ANY
export:         to AS29100 announce AS-IPO
import:         from AS29131 accept ANY
export:         to AS29131 announce AS-IPO
import:         from AS29154 accept ANY
export:         to AS29154 announce AS-IPO
import:         from AS29208 accept ANY
export:         to AS29208 announce AS-IPO
import:         from AS29266 accept ANY
export:         to AS29266 announce AS-IPO
import:         from AS29297 accept ANY
export:         to AS29297 announce AS-IPO
import:         from AS29300 accept ANY
export:         to AS29300 announce AS-IPO
import:         from AS29422 accept ANY
export:         to AS29422 announce AS-IPO
import:         from AS29462 accept ANY
export:         to AS29462 announce AS-IPO
import:         from AS29468 accept ANY
export:         to AS29468 announce ANY
import:         from AS29517 accept ANY
export:         to AS29517 announce AS-IPO
import:         from AS29518 accept ANY
export:         to AS29518 announce AS-IPO
import:         from AS29527 accept ANY
export:         to AS29527 announce AS-IPO
import:         from AS29602 accept ANY
export:         to AS29602 announce AS-IPO
import:         from AS29611 accept ANY
export:         to AS29611 announce AS-IPO
import:         from AS29636 accept ANY
export:         to AS29636 announce AS-IPO
import:         from AS29640 accept ANY
export:         to AS29640 announce AS-IPO
import:         from AS29668 accept ANY
export:         to AS29668 announce AS-IPO
import:         from AS29695 accept ANY
export:         to AS29695 announce AS-IPO
import:         from AS29791 accept ANY
export:         to AS29791 announce AS-IPO
import:         from AS29808 accept ANY
export:         to AS29808 announce AS-IPO
import:         from AS29838 accept ANY
export:         to AS29838 announce AS-IPO
import:         from AS30071 accept ANY
export:         to AS30071 announce AS-IPO
import:         from AS30094 accept ANY
export:         to AS30094 announce AS-IPO
import:         from AS30132 accept ANY
export:         to AS30132 announce AS-IPO
import:         from AS30653 accept ANY
export:         to AS30653 announce AS-IPO
import:         from AS30737 accept ANY
export:         to AS30737 announce AS-IPO
import:         from AS30740 accept ANY
export:         to AS30740 announce AS-IPO
import:         from AS30795 accept ANY
export:         to AS30795 announce ANY
import:         from AS30798 accept ANY
export:         to AS30798 announce AS-IPO
import:         from AS30811 accept ANY
export:         to AS30811 announce ANY
import:         from AS30880 accept ANY
export:         to AS30880 announce ANY
import:         from AS30893 accept ANY
export:         to AS30893 announce ANY
import:         from AS30914 accept ANY
export:         to AS30914 announce AS-IPO
import:         from AS30950 accept ANY
export:         to AS30950 announce AS-IPO
import:         from AS31027 accept ANY
export:         to AS31027 announce AS-IPO
import:         from AS31122 accept ANY
export:         to AS31122 announce AS-IPO
import:         from AS31216 accept ANY
export:         to AS31216 announce AS-IPO
import:         from AS31283 accept ANY
export:         to AS31283 announce AS-IPO
import:         from AS31449 accept ANY
export:         to AS31449 announce AS-IPO
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-IPO
import:         from AS31507 accept ANY
export:         to AS31507 announce ANY
import:         from AS31642 accept ANY
export:         to AS31642 announce AS-IPO
import:         from AS31661 accept ANY
export:         to AS31661 announce ANY
import:         from AS31708 accept ANY
export:         to AS31708 announce AS-IPO
import:         from AS31715 accept ANY
export:         to AS31715 announce AS-IPO
import:         from AS31726 accept ANY
export:         to AS31726 announce AS-IPO
import:         from AS31727 accept ANY
export:         to AS31727 announce AS-IPO
import:         from AS32590 accept ANY
export:         to AS32590 announce AS-IPO
import:         from AS32787 accept ANY
export:         to AS32787 announce AS-IPO
import:         from AS32934 accept ANY
export:         to AS32934 announce AS-IPO
import:         from AS33081 accept ANY
export:         to AS33081 announce AS-IPO
import:         from AS33885 accept ANY
export:         to AS33885 announce AS-IPO
import:         from AS33886 accept ANY
export:         to AS33886 announce AS-IPO
import:         from AS33891 accept ANY
export:         to AS33891 announce AS-IPO
import:         from AS33915 accept ANY
export:         to AS33915 announce AS-IPO
import:         from AS33968 accept ANY
export:         to AS33968 announce AS-IPO
import:         from AS33976 accept ANY
export:         to AS33976 announce ANY
import:         from AS34019 accept ANY
export:         to AS34019 announce AS-IPO
import:         from AS34087 accept ANY
export:         to AS34087 announce AS-IPO
import:         from AS34177 accept ANY
export:         to AS34177 announce AS-IPO
import:         from AS34188 accept ANY
export:         to AS34188 announce AS-IPO
import:         from AS34244 accept ANY
export:         to AS34244 announce AS-IPO
import:         from AS34245 accept ANY
export:         to AS34245 announce AS-IPO
import:         from AS34270 accept ANY
export:         to AS34270 announce AS-IPO
export:         to AS34288 announce AS-IPO
import:         from AS34305 accept ANY
export:         to AS34305 announce AS-IPO
import:         from AS34385 accept ANY
export:         to AS34385 announce ANY
import:         from AS34442 accept ANY
export:         to AS34442 announce AS-IPO
import:         from AS34555 accept ANY
export:         to AS34555 announce AS-IPO
import:         from AS34622 accept ANY
